"lang"
{
"Language"	"korean"
"Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop"	"이 기기의 모든 응용 프로그램 방송하기"
"[english]Steam_Settings_Broadcast_IncludeDesktop"	"Record video from all applications on this machine"
"Steam_Settings_Broadcast_RecordMic"	"내 음성 녹음하기"
"[english]Steam_Settings_Broadcast_RecordMic"	"Record my microphone"
"Steam_Settings_Broadcast_ShowDebugInfo"	"업로드 통계 보기"
"[english]Steam_Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Steam_Settings_Broadcast_ShowChat"	"게임 내에서 관전자 채팅 보기:"
"[english]Steam_Settings_Broadcast_ShowChat"	"Show viewer's chat in game:"
"Steam_Settings_Broadcast_PermissionsHeader"	"공개 설정:"
"[english]Steam_Settings_Broadcast_PermissionsHeader"	"Privacy setting:"
"Steam_Settings_Broadcast_BitrateHeader"	"최대 비트 전송률:"
"[english]Steam_Settings_Broadcast_BitrateHeader"	"Maximum Bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader"	"비디오 해상도:"
"[english]Steam_Settings_Broadcast_DimensionsHeader"	"Video Dimensions:"
"Steam_Settings_Broadcast_ShowChat_Off"	"사용 안함"
"[english]Steam_Settings_Broadcast_ShowChat_Off"	"Off"
"Steam_Settings_Broadcast_ShowChat_LeftTop"	"좌측 상단"
"[english]Steam_Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Steam_Settings_Broadcast_ShowChat_RightTop"	"우측 상단"
"[english]Steam_Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Steam_Settings_Broadcast_ShowChat_RightBottom"	"우측 하단"
"[english]Steam_Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
"Steam_Settings_Broadcast_ShowChat_LeftBottom"	"좌측 하단"
"[english]Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Bottom-left"
"Steam_Settings_Broadcast_Disabled_System"	"현재 Steam 방송은 이 운영체제를 지원하지 않습니다."
"[english]Steam_Settings_Broadcast_Disabled_System"	"Steam Broadcasting is not currently supported on this operating system."
"Steam_Settings_Broadcast_Disabled_User"	"귀하의 계정은 생방송을 할 권한이 없습니다."
"[english]Steam_Settings_Broadcast_Disabled_User"	"Your account does not have sufficient privileges to broadcast live streams."
"Broadcast_Chat_Show_Profile"	"프로필 보기"
"[english]Broadcast_Chat_Show_Profile"	"Show profile"
"Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"이 장비에서 Steam 방송을 시작할 수 없습니다.\n\nWindows에서 Steam이 호환성 모드로 실행되고 있어 Steam 방송이 정상적으로 작동할 수 없습니다. 장비가 Windows 7 이상의 버전이라면 아래의 지원 페이지를 참조하여 호환성 모드를 해제해 주시기 바랍니다."
"[english]Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam is unable to start Broadcasting on this machine.\n\nWindows is currently running Steam in Windows Compatibility Mode which can prevent Steam Broadcasting from functioning properly. If this machine is Windows 7 or higher, please follow the support page below to remove compatibility mode."
"Broadcast_RecordingError_Notification"	"Steam에서 이 방송에 대한 음성을 녹음할 수 없었습니다"
"[english]Broadcast_RecordingError_Notification"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_Title"	"방송 - 음성 녹음되지 않고 있음"
"[english]Broadcast_RecordingError_Title"	"Broadcast - Audio not being recorded"
"Broadcast_RecordingError_General"	"Steam에서 이 방송에 대한 음성을 녹음할 수 없었습니다. 지원 페이지를 방문하시고 이 문제에 대한 도움을 받으세요."
"[english]Broadcast_RecordingError_General"	"Steam was unable to record audio for this broadcast. Please visit the support article below for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Text"	"Steam 고객지원 - 음성 녹음되지 않음"
"[english]Broadcast_RecordingError_URL_Text"	"Steam Support - Audio not being recorded"
"Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"[english]Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer"	"Steam에서 이 방송에 대한 음성을 녹음할 수 없었습니다. 이 문제를 해결할 도움을 원하시면 아래의 지원 페이지에서 \"Razor Audio Hardware\" 절을 읽어보세요."
"[english]Broadcast_RecordingError_Razer"	"Steam was unable to record audio for this broadcast. Please visit the support article below and read the \"Razer Audio Hardware\" section for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"[english]Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"Broadcast_UploadError_Notification"	"Stream 업로드가 중단되었습니다 (%reason%)."
"[english]Broadcast_UploadError_Notification"	"Stream upload has stopped (%reason%)."
"Broadcast_Upload_Result_0"	"알 수 없는 오류"
"[english]Broadcast_Upload_Result_0"	"unknown error"
"Broadcast_Upload_Result_1"	"정상"
"[english]Broadcast_Upload_Result_1"	"OK"
"Broadcast_Upload_Result_2"	"초기화 실패"
"[english]Broadcast_Upload_Result_2"	"init failed"
"Broadcast_Upload_Result_3"	"프레임 오류"
"[english]Broadcast_Upload_Result_3"	"frame failed"
"Broadcast_Upload_Result_4"	"시간초과"
"[english]Broadcast_Upload_Result_4"	"time-out"
"Broadcast_Upload_Result_5"	"너무 많은 데이터"
"[english]Broadcast_Upload_Result_5"	"too much data"
"Broadcast_Upload_Result_6"	"낮은 FPS"
"[english]Broadcast_Upload_Result_6"	"low FPS"
"Broadcast_Upload_Result_7"	"키 프레임 누락"
"[english]Broadcast_Upload_Result_7"	"missing key frames"
"Broadcast_Upload_Result_8"	"연결 끊김"
"[english]Broadcast_Upload_Result_8"	"no connection"
"Broadcast_Upload_Result_9"	"중계 실패"
"[english]Broadcast_Upload_Result_9"	"relay failed"
"Broadcast_Upload_Result_10"	"설정 변경됨"
"[english]Broadcast_Upload_Result_10"	"settings changed"
"Broadcast_Upload_Result_11"	"음성 누락"
"[english]Broadcast_Upload_Result_11"	"missing audio"
"Broadcast_Upload_Result_12"	"너무 뒤쳐짐"
"[english]Broadcast_Upload_Result_12"	"too far behind"
"Friends_WatchGame"	"방송 보기"
"[english]Friends_WatchGame"	"Watch Game"
"Broadcast_Notification_Joined_Public"	"사용자가 귀하의 공개 방송에 들어왔습니다"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"모든 사용자가 귀하의 공개 방송 시청을 중단했습니다"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"님이 귀하의 방송을 시청 중입니다"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Steam_Settings_Broadcast_StatusHeader"	"방송 상태:"
"[english]Steam_Settings_Broadcast_StatusHeader"	"Broadcast Status:"
"Steam_Settings_Broadcast_StatusNotBroadcast"	"방송 중 아님"
"[english]Steam_Settings_Broadcast_StatusNotBroadcast"	"Not Broadcasting"
"Steam_Settings_Broadcast_StatusBroadcast"	"방송 중"
"[english]Steam_Settings_Broadcast_StatusBroadcast"	"Broadcasting"
"Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText"	"호환성 모드를 끄려면 어떻게 해야하나요?"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportText"	"How do I disable Compatibility Mode?"
"Steam_Settings_Broadcast_EnableHardwareSupport"	"하드웨어 지원 활성화 *"
"[english]Steam_Settings_Broadcast_EnableHardwareSupport"	"Enable Hardware Support *"
"Steam_Settings_Broadcast_RequiresRestart"	"* 적용 전에 게임 재시작 필요"
"[english]Steam_Settings_Broadcast_RequiresRestart"	"* Requires game restart before applying"
"Steam_Settings_Broadcast_ConfigMic"	"마이크 설정"
"[english]Steam_Settings_Broadcast_ConfigMic"	"Configure microphone"
"Steam_Settings_Broadcast_Disabled"	"방송 비활성화"
"[english]Steam_Settings_Broadcast_Disabled"	"Broadcasting disabled"
"Broadcast_Notification_Title"	"방송"
"[english]Broadcast_Notification_Title"	"Broadcast"
"Broadcast_Notification_AvailableToWatch_Title"	"방송 활성화"
"[english]Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends"	"귀하의 친구들이 언제든지 방송을 볼 수 있습니다."
"[english]Broadcast_Notification_AvailableToWatch_Friends"	"Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public"	"모든 Steam 사용자들이 언제든지 귀하의 방송을 볼 수 있습니다."
"[english]Broadcast_Notification_AvailableToWatch_Public"	"Any Steam user can join your broadcast at any time."
"Steam_Settings_Broadcast_HelpHeader"	"도움말"
"[english]Steam_Settings_Broadcast_HelpHeader"	"Need help?"
"Steam_Settings_Broadcast_HelpURL_Desc"	"방송 지원 페이지 보기"
"[english]Steam_Settings_Broadcast_HelpURL_Desc"	"View Broadcast Support Pages"
"Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"[english]Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Friends_BroadcastCantStart_Streaming"	"홈 스트리밍 중에는 자신의 방송을 시청할 수 없습니다."
"[english]Friends_BroadcastCantStart_Streaming"	"can't watch your broadcast while In-Home Streaming"
"Steam_Settings_Broadcast_ShowReminderBanner"	"항상 실황 보기"
"[english]Steam_Settings_Broadcast_ShowReminderBanner"	"Always show Live status"
"Steam_Settings_Broadcast_EncoderHeader"	"인코딩 최적화 설정:"
"[english]Steam_Settings_Broadcast_EncoderHeader"	"Optimize encoding for:"
"Steam_Settings_Broadcast_EncoderQuality"	"최고 화질"
"[english]Steam_Settings_Broadcast_EncoderQuality"	"Best Quality"
"Steam_Settings_Broadcast_EncoderPerformance"	"최고 성능"
"[english]Steam_Settings_Broadcast_EncoderPerformance"	"Best Performance"
"Steam_Settings_Browser"	"웹 브라우저"
"[english]Steam_Settings_Browser"	"Web Browser"
"Overlay_SettingsBrowserDesc"	"본 설정은 Steam 클라이언트와 게임 내 Steam 오버레이에 쓰이는 웹 브라우저에 적용됩니다."
"[english]Overlay_SettingsBrowserDesc"	"The following settings apply to the web browser used inside the Steam Client and the Steam In-Game Overlay."
"Steam_SettingsBrowserClearAllCookies"	"모든 브라우저의 쿠키 삭제"
"[english]Steam_SettingsBrowserClearAllCookies"	"Delete All Browser Cookies"
"Steam_Settings_Browser_DeleteTitle"	"쿠키 삭제"
"[english]Steam_Settings_Browser_DeleteTitle"	"Delete Cookies"
"Steam_Settings_Browser_DeleteMsg"	"모든 Steam 브라우저 쿠키 정보를 삭제하시겠습니까?"
"[english]Steam_Settings_Browser_DeleteMsg"	"Clear all Steam browser cookie data?"
"Steam_Settings_Broadcast_RecordSystemAudio"	"이 기기의 모든 애플리케이션으로부터 소리를 녹음"
"[english]Steam_Settings_Broadcast_RecordSystemAudio"	"Record audio from all applications on this machine"
"friends_trade_you_recently_changed_email"	"최근 귀하의 Steam 계정에 연결된 이메일 주소를 변경하셨습니다. 이메일 주소 변경 후 5일이 지날 때까지 거래가 불가능합니다."
"[english]friends_trade_you_recently_changed_email"	"You recently changed the email address associated with your Steam account. You will not be able to trade until five days after changing your email address."
"friends_trade_you_recently_changed_email_days"	"최근 귀하의 Steam 계정에 연결된 이메일 주소를 변경하셨습니다. 보관함 안의 아이템들을 보호하기 위해, %days%일간 더 거래가 불가능합니다."
"[english]friends_trade_you_recently_changed_email_days"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_changed_email_oneday"	"최근 귀하의 Steam 계정에 연결된 이메일 주소를 변경하셨습니다. 보관함 안의 아이템들을 보호하기 위해, 1일간 더 거래가 불가능합니다."
"[english]friends_trade_you_recently_changed_email_oneday"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for one more day."
"Broadcast_RecordingError_NoAudio"	"Steam에서 이 방송의 소리를 녹음할 수 없었습니다"
"[english]Broadcast_RecordingError_NoAudio"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_LowVideo"	"Steam이 방송 품질을 \"최고 성능\"으로 변경했습니다"
"[english]Broadcast_RecordingError_LowVideo"	"Steam changed Broadcast encoding to \"Best Performance\""
"Friends_ChatFilterBlockWarning"	"보안을 위해 다음 메시지에서 링크가 제거되었습니다."
"[english]Friends_ChatFilterBlockWarning"	"A link was removed from the following message for your security."
"Steam_Settings_Broadcast_Disabled_Overlay"	"Steam 오버레이가 활성화 되어야 생방송을 스트리밍 할 수 있습니다."
"[english]Steam_Settings_Broadcast_Disabled_Overlay"	"Steam Overlay needs to be enabled to broadcast live streams."
"friends_trade_trade_hold_for_cleared_trades_initiator"	"최근 자신의 거래 제안을 모두 취소했기 때문에 %friend% 님과 거래할 수 없습니다."
"[english]friends_trade_trade_hold_for_cleared_trades_initiator"	"You cannot trade with %friend% because you recently had all your trade offers canceled."
"friends_trade_would_exceed_max_asset_count"	"귀하의 보관함에 빈 공간이 충분하지 않아 거래가 완료되지 않았습니다."
"[english]friends_trade_would_exceed_max_asset_count"	"This trade cannot be completed because it would exceed the maximum number of items allowed in your inventory."
"Friends_VRStatusStatus_Tooltip"	"온라인 (VR)"
"[english]Friends_VRStatusStatus_Tooltip"	"Online in VR"
"Steam_SettingsBrowserClearWebCache"	"웹 브라우저 캐시 삭제"
"[english]Steam_SettingsBrowserClearWebCache"	"Delete Web Browser Cache"
"Steam_Settings_Browser_ClearWebCacheTitle"	"브라우저 캐시 삭제"
"[english]Steam_Settings_Browser_ClearWebCacheTitle"	"Clear Browser Cache"
"Steam_Settings_Browser_ClearWebCacheMsg"	"내장 웹 브라우저 캐시를 모두 삭제하시겠습니까?"
"[english]Steam_Settings_Browser_ClearWebCacheMsg"	"Delete all files in the built-in web browser cache?"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"단체 행사 및 알림용"
"[english]Friends_WhenGroupEventsOrAnnouncementsHappen"	"For Group events and announcements"
"RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"[english]RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite"	"친구 목록에서 친구를 오른쪽 클릭하여 게임에 초대하세요."
"[english]RemotePlayTogether_Notification_AvailableToInvite"	"Right-click anyone in your Friends list to invite them to play."
}
}
