"Language"	"schinese"
"SteamUI_Brazilian"	"葡萄牙语-巴西"
"[english]SteamUI_Brazilian"	"Portuguese-Brazil"
"SteamUI_Bulgarian"	"保加利亚语"
"[english]SteamUI_Bulgarian"	"Bulgarian"
"SteamUI_Turkish"	"土耳其语"
"[english]SteamUI_Turkish"	"Turkish"
"SteamUI_Selection_Brazilian"	"Português-Brasil（葡萄牙语-巴西）"
"[english]SteamUI_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"SteamUI_Selection_Bulgarian"	"Български（保加利亚语）"
"[english]SteamUI_Selection_Bulgarian"	"Български (Bulgarian)"
"Steam_ValidatingSteamCaches_Label"	"正在验证 Steam 缓存文件（%cache_number%/%cache_total%）"
"[english]Steam_ValidatingSteamCaches_Label"	"Validating Steam cache files (%cache_number% of %cache_total%)"
"Steam_RecoverLocked_ExpiredCode"	"此验证码已过期。"
"[english]Steam_RecoverLocked_ExpiredCode"	"That code is too old and has expired."
"Steam_RecoverLocked_ExpiredCodeDetails"	"检查您的电子邮件收件箱是否有新接收到的邮件，然后点击“返回”以重试，或者点击“下一步”按钮请求发送新的验证码。"
"[english]Steam_RecoverLocked_ExpiredCodeDetails"	"Check your email folder for a more recent email and click back to try again, or click the next button to request a new email with a new code."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam 内容系统"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"此游戏已转换到了 Steam 的新内容系统上"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_PreallocateAppStatus"	"正在分配硬盘空间给 %s1 ..."
"[english]Steam_PreallocateAppStatus"	"Allocating disk space for %s1 ..."
"Steam_ValidateAppStatus"	"正在检测 %s1 的现存文件 ..."
"[english]Steam_ValidateAppStatus"	"Discovering existing files for %s1 ..."
"Steam_App_Install_Failed_Title"	"Steam - 错误"
"[english]Steam_App_Install_Failed_Title"	"Steam - Error"
"Steam_App_Install_Failed_Text"	"在安装 %game% 时发生了一个错误（%reason%）"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing %game% (%reason%)"
"Steam_UpdateSuspended"	"更新已挂起"
"[english]Steam_UpdateSuspended"	"Update suspended"
"Steam_UpdateRequired"	"需要更新"
"[english]Steam_UpdateRequired"	"Update required"
"Steam_GameUninstalling"	"卸载中..."
"[english]Steam_GameUninstalling"	"Uninstalling..."
"Steam_GameRunning"	"运行中"
"[english]Steam_GameRunning"	"Running"
"Steam_Shutdown_Dialog_Title"	"Steam - 关闭"
"[english]Steam_Shutdown_Dialog_Title"	"Steam - Shutdown"
"Steam_Shutdown_Dialog_Text"	"正在关闭 Steam ..."
"[english]Steam_Shutdown_Dialog_Text"	"Shutting down Steam ..."
"Steam_Shutdown_Waiting_For_Game"	"正在等待 %game% 结束 ..."
"[english]Steam_Shutdown_Waiting_For_Game"	"Waiting for %game% to shut down ..."
"Steam_Shutdown_Waiting_For_Download"	"正在停止下载 %game% ..."
"[english]Steam_Shutdown_Waiting_For_Download"	"Stopping download for %game% ..."
"Steam_Shutdown_Waiting_For_Cloud"	"正在完成 Steam 云同步..."
"[english]Steam_Shutdown_Waiting_For_Cloud"	"Finishing Steam cloud sync ..."
"Steam_Shutdown_Waiting_For_Logoff"	"注销中 ..."
"[english]Steam_Shutdown_Waiting_For_Logoff"	"Logging off ..."
"Steam_Shutdown_ForceQuit"	"立刻退出"
"[english]Steam_Shutdown_ForceQuit"	"Exit Now"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"此玩家通行证需要额外附加条件"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"This guest pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"在激活 %package% 的通行证之前，你必须先拥有 %appname%。当你拥有它时，请尝试重新激活此玩家通行证。"
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Before redeeming a guest pass for %package%, you must own %appname%. Once owned, please try to redeem this guest pass again."
"Steam_GameProperties_BetasTab"	"测试"
"[english]Steam_GameProperties_BetasTab"	"Betas"
"Steam_ChooseGameBeta"	"请选择你想要参与的测试："
"[english]Steam_ChooseGameBeta"	"Select the beta you would like to opt into:"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"此礼物需要额外附加条件"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"This gift pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"在接收礼物 %package% 之前，您必须先拥有 %appname%。当您拥有它时，请尝试重新接收此礼物。"
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Before accepting a gift for %package%, you must own %appname%. Once owned, please try to accept this gift again."
"steam_downloads_installing"	"正在安装"
"[english]steam_downloads_installing"	"Installing"
"steam_downloads_starting"	"正在开始"
"[english]steam_downloads_starting"	"Starting"
"steam_downloads_validating"	"正在验证"
"[english]steam_downloads_validating"	"Validating"
"steam_downloads_preallocating"	"正在预分配空间"
"[english]steam_downloads_preallocating"	"Preallocating"
"steam_downloads_stopping"	"正在停止"
"[english]steam_downloads_stopping"	"Stopping"
"steam_menu_friends_showtagged"	"在“好友”部分显示所有人"
"[english]steam_menu_friends_showtagged"	"Show everyone in the FRIENDS section"
"Steam_ErrorAccountIPLoginRestricted"	"此帐号在该地区无法使用。\n"
"[english]Steam_ErrorAccountIPLoginRestricted"	"This account can not be accessed from this location.\n"
"Friends_lookingtotrade"	"想交易"
"[english]Friends_lookingtotrade"	"Looking to Trade"
"Friends_lookingtoplay"	"想玩游戏"
"[english]Friends_lookingtoplay"	"Looking to Play"
"Steam_Convert_Content_Dialog_Title"	"游戏内容转换"
"[english]Steam_Convert_Content_Dialog_Title"	"Game content conversion"
"Steam_Convert_Content_Text"	"Steam 需要转换 \"%game%\" 的游戏内容至一个效率更高的新格式。这需要互联网连接和几分钟时间。"
"[english]Steam_Convert_Content_Text"	"Steam needs to convert the game content for \"%game%\" to a new, more efficient format. This will require an Internet connection and a few minutes’ time."
"Steam_Convert_Content_Start"	"确定"
"[english]Steam_Convert_Content_Start"	"Ok"
"Steam_Convert_Content_Cancel"	"取消"
"[english]Steam_Convert_Content_Cancel"	"Cancel"
"Steam_Convert_Content_Removing_Old"	"正在检查已存在的内容 ..."
"[english]Steam_Convert_Content_Removing_Old"	"Checking existing content ..."
"Steam_Convert_Content_Reconfiguration"	"正在重新配置新内容 ..."
"[english]Steam_Convert_Content_Reconfiguration"	"Reconfiguring new content ..."
"Steam_Convert_Content_Validation"	"正在转换已存在的内容 ... %progress%"
"[english]Steam_Convert_Content_Validation"	"Converting existing content ... %progress%"
"Steam_Convert_Content_Preallocation"	"正在准备新内容 ... %progress%"
"[english]Steam_Convert_Content_Preallocation"	"Preparing new content ... %progress%"
"Steam_Convert_Content_Done"	"转换完成。正在下载丢失的内容..."
"[english]Steam_Convert_Content_Done"	"Conversion complete. Missing content is being downloaded..."
"Steam_Convert_Content_Error"	"转换失败 (%error%)"
"[english]Steam_Convert_Content_Error"	"Conversion failed (%error%)"
"CloudFiles_RemoveFile_Title"	"Steam 云 - 移除文件"
"[english]CloudFiles_RemoveFile_Title"	"Steam Cloud - Remove File"
"CloudFiles_RemoveFile_Info"	"您确定要从您的 Steam 云中移除 %filename% 吗？这将完全删除您的本地副本文件。\n\n（该操作不可逆。）\n"
"[english]CloudFiles_RemoveFile_Info"	"Are you sure you want to remove %filename% from your Steam Cloud?  This will also permanently delete your local copy of the file.\n\n(This action cannot be reversed.)\n"
"CloudFiles_RemoveFile_Button"	"移除"
"[english]CloudFiles_RemoveFile_Button"	"Remove"
"SteamUI_SpecialSurvey_Error_Title"	"调查错误"
"[english]SteamUI_SpecialSurvey_Error_Title"	"Survey Error"
"SteamUI_SpecialSurvey_Error_InvalidID"	"无效的调查 ID"
"[english]SteamUI_SpecialSurvey_Error_InvalidID"	"Invalid survey ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"与 Steam 服务器的连接出现问题。请稍候再试。"
"[english]SteamUI_SpecialSurvey_Error_TryAgain"	"There was a problem communicating with the Steam servers. Please try again later."
"SteamUI_SpecialSurvey_Error_NotOnline"	"你必须在线才能接受这项调查。"
"[english]SteamUI_SpecialSurvey_Error_NotOnline"	"You must be online to take this survey."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"您尝试参与的调查不存在或不可用。"
"[english]SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"The survey you are trying to take does not exist or is no longer available."
"SteamUI_SpecialSurvey_Error_Denied"	"你未收到参与该调查的邀请。"
"[english]SteamUI_SpecialSurvey_Error_Denied"	"You have not been invited to take this survey."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"您已经完成了这份调查。感谢您的参与。"
"[english]SteamUI_SpecialSurvey_Error_AlreadyComplete"	"You have already taken this survey. Thank you for your participation."
"SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\n感谢您同意参与此项调查。本次调查有两个步骤。\n\n第 1 步，我们将收集您的硬件信息。该项数据不是匿名的，并将共享给本次调查的发起人。\n\n第 2 步，我们将引导您打开一个网站，以完成其他统计信息的收集。\n\n要开始，请点击“下一步”"
"[english]SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nThank you for agreeing to take this survey. This survey has two steps.\n\nFirst we will gather information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nFor step 2, we will forward you to a website to gather additional demographic data.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\n感谢您同意参与此项调查。\n\n看起来您之前已经开始了这项调查，所以我们无需再次收集您的硬件信息。点击“完成”来打开一个网页，就可以完成其余调查。"
"[english]SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nThank you for agreeing to take this survey.\n\nIt looks like you started this survey earlier so we do not have to gather information about your machine again. Press \"Finish\" to open a web page where you can complete the rest of the survey."
"SteamUI_SpecialSurvey_ForwardToWeb"	"第 1 步，收集硬件信息，就这些。\n\n点击“完成”，打开一个网页开始第 2 步。如果您不完成第 2 步，该调查将无法完成。"
"[english]SteamUI_SpecialSurvey_ForwardToWeb"	"Step 1, gathering hardware information, is complete.\n\nClick \"Finish\" to open a web page to begin step 2. The survey will not be finished until you complete step 2."
"SteamUI_SpecialSurvey_Sending_Data"	"发送已采集数据中..."
"[english]SteamUI_SpecialSurvey_Sending_Data"	"Sending gathered data..."
"SteamUI_SpecialSurvey_Cancel"	"取消"
"[english]SteamUI_SpecialSurvey_Cancel"	"Cancel"
"Steam_RightClick_OpenCloudFile"	"打开文件"
"[english]Steam_RightClick_OpenCloudFile"	"Open file"
"Steam_RightClick_PublishCloudFile"	"发布 '%filename%'"
"[english]Steam_RightClick_PublishCloudFile"	"Publish '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"删除..."
"[english]Steam_RightClick_DeleteCloudFile"	"Delete..."
"Steam_PublishFile_Title"	"与社区共享文件：%filename%"
"[english]Steam_PublishFile_Title"	"Share File With Community: %filename%"
"Steam_PublishFile_Description"	"确定与 Steam 社区共享这个文件？"
"[english]Steam_PublishFile_Description"	"Share this file with the Steam Community?"
"Steam_PublishFile_TitleLabel"	"标题："
"[english]Steam_PublishFile_TitleLabel"	"Title:"
"Steam_PublishFile_DescriptionLabel"	"描述："
"[english]Steam_PublishFile_DescriptionLabel"	"Description:"
"Steam_PublishFile_VisibilityLabel"	"查看权限："
"[english]Steam_PublishFile_VisibilityLabel"	"Visibility:"
"Steam_PublishFile_Visibility_Private"	"私密"
"[english]Steam_PublishFile_Visibility_Private"	"Private"
"Steam_PublishFile_Visibility_FriendsOnly"	"仅好友可见"
"[english]Steam_PublishFile_Visibility_FriendsOnly"	"Friends Only"
"Steam_PublishFile_Visibility_Public"	"公开"
"[english]Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel"	"发布到："
"[english]Steam_PublishFile_TargetAppLabel"	"Publish For:"
"Steam_PublishFile_ConfirmButton"	"发布"
"[english]Steam_PublishFile_ConfirmButton"	"Post"
"Steam_PublishFile_Success_VisibilityPrivate"	"恭喜！您已将文件提交到 Steam 云上了。您可以与任何人共享此文件的链接，但是该文件不会公开共享给 Steam 社区中的其他人。"
"[english]Steam_PublishFile_Success_VisibilityPrivate"	"Congratulations!  You have posted your file into the cloud.  You may now share the link to your file with anyone, but it will not be publically shared with the rest of the Steam community."
"Steam_PublishFile_Success_VisibilityFriendsOnly"	"恭喜！您已与您的好友共享您的文件，同时，任何得到此文件共享链接的人也可以共享到此文件。"
"[english]Steam_PublishFile_Success_VisibilityFriendsOnly"	"Congratulations!  You have shared your file with your friends and anyone who you've shared the link to your file with."
"Steam_PublishFile_Success_VisibilityPublic"	"恭喜！您已与 Steam 社区中的其他人共享了您的文件。"
"[english]Steam_PublishFile_Success_VisibilityPublic"	"Congratulations!  You have shared your file with the rest of the Steam Community."
"Steam_PublishFile_Success"	"请注意当您在此刻发布这个文件时，任何您以后想要加入的修改将会需要重新发布。如果您使用同样的标题，任何关注此文件的人将会自动接收新发布的版本。"
"[english]Steam_PublishFile_Success"	"Please note that you've posted this file at this point in time.  Any new changes that you wish share must be re-published again.  If you use the same title, anyone following this file will automatically get the newly published version."
"Steam_PublishFile_Progress"	"正在发布到 Steam 社区..."
"[english]Steam_PublishFile_Progress"	"Publishing file to the Steam Community..."
"Steam_PublishFile_Failed"	"将您的文件发布到 Steam 社区时出错。请稍后再试。"
"[english]Steam_PublishFile_Failed"	"There was a problem publishing your file to the Steam Community.  Please try again later."
"Steam_PublishFile_Failed_DuplicateName"	"您所提交的文件标题与现存文件标题相同。请选择一个不同的标题，或者在发布时勾选“覆盖”选项。"
"[english]Steam_PublishFile_Failed_DuplicateName"	"A file already exists with the title you provided.  Please select a different title, or check 'overwrite' in the publishing options."
"Steam_PublishFile_Failed_AccessDenied"	"您必须有这个程序才能为其发布文件。请购买此产品，然后再尝试发布文件。"
"[english]Steam_PublishFile_Failed_AccessDenied"	"You must own this program in order to publish files for it.  Please purchase this product before attempting to publish a file."
"Steam_PublishFile_Failed_SyncError"	"与 Steam 云同步您的文件时发生错误。您可能需要先解决您的本地副本和 Steam 云上储存的副本间的冲突，然后才能再次尝试发布。"
"[english]Steam_PublishFile_Failed_SyncError"	"There was a synchronization error updating your file with the Steam Cloud.  You may need to resolve conflicts between your local copy and the copy stored in the Steam Cloud before you can attempt to publish again."
"steam_cloud"	"Steam 云"
"[english]steam_cloud"	"Steam Cloud"
"steam_fileincloud"	"您在此游戏中有 %cloud_files% 个文件储存在 Steam 云内"
"[english]steam_fileincloud"	"You have %cloud_files% file saved in the cloud for this game"
"steam_filesincloud"	"您在此游戏中有 %cloud_files% 个文件储存在 Steam 云内"
"[english]steam_filesincloud"	"You have %cloud_files% files saved in the cloud for this game"
"steam_viewallcloud"	"查看 Steam 云中的全部文件"
"[english]steam_viewallcloud"	"View All Files In Cloud"
"Steam_MoreCloud"	"查看所有文件"
"[english]Steam_MoreCloud"	"View All Files"
"steam_community_files"	"创意工坊"
"[english]steam_community_files"	"Workshop"
"steam_community_files_info"	"创建、探索并开玩由 Steam 社区创建的游戏内容。"
"[english]steam_community_files_info"	"Create, discover, and play content created by the Steam Community."
"steam_community_files_view_all"	"浏览创意工坊"
"[english]steam_community_files_view_all"	"Browse the Workshop"
"steam_paginationtext"	"显示 %total% 中的 %start%-%end%"
"[english]steam_paginationtext"	"Showing %start%-%end% of %total%"
"Steam_App_Update_Failed_Title"	"Steam - 错误"
"[english]Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text"	"更新 %game% 时出现错误（%reason%）"
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating %game% (%reason%)"
"steam_downloads_preloading"	"预先下载中"
"[english]steam_downloads_preloading"	"Preloading"
"steam_downloads_unpacking"	"拆包中"
"[english]steam_downloads_unpacking"	"Unpacking"
"steam_community_files_info_error"	"当前无法连接到 Steam 创意工坊服务器。"
"[english]steam_community_files_info_error"	"Unable to connect to the Steam Workshop servers at this time."
"Steam_SupportAlert"	"您有一条来自 Steam 客服的警告"
"[english]Steam_SupportAlert"	"You have an alert from Steam Support"
"Steam_BackupComplete_Error"	"备份失败。请检查您的游戏缓存文件。"
"[english]Steam_BackupComplete_Error"	"Backup failed. Please verify your game cache files. "
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"一封包含有认证码的电子邮件\n刚刚发送到您所提供的地址。\n请检查您的电子邮件，\n然后在下面输入所需信息。"
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code\nhas just been sent to the address you provided.\nPlease check your email,\nthen enter the requested information below."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"您的帐号已被封停，因此不能发送或接受玩家通行证。"
"[english]Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Your account is locked, and cannot send or receive guest passes."
"Steam_SendGuestPass_AccountLockedError$type=gift"	"您的帐号已被锁定，且无法发送或接收礼物。"
"[english]Steam_SendGuestPass_AccountLockedError$type=gift"	"Your account is locked, and cannot send or receive gifts."
"steam_inventory"	"库存"
"[english]steam_inventory"	"Inventory"
"steam_inbox_item"	"您的库存中有 1 件新物品"
"[english]steam_inbox_item"	"1 new item in your inventory"
"steam_inbox_items"	"您的库存中有 %items% 件新物品"
"[english]steam_inbox_items"	"%items% new items in your inventory"
"steam_inbox_invite"	"1 个新邀请"
"[english]steam_inbox_invite"	"1 new invite"
"steam_inbox_invites"	"%invites% 个新邀请"
"[english]steam_inbox_invites"	"%invites% new invites"
"steam_inbox_gift"	"1 份新礼物"
"[english]steam_inbox_gift"	"1 new gift"
"steam_inbox_gifts"	"%gifts% 份新礼物"
"[english]steam_inbox_gifts"	"%gifts% new gifts"
"Steam_BetaRequiresPassword"	"此游戏为封闭测试阶段，您需要密码才可进入。"
"[english]Steam_BetaRequiresPassword"	"This beta is a private beta, requiring a password."
"Steam_ContentBetaCheckPassword"	"检查代码"
"[english]Steam_ContentBetaCheckPassword"	"Check Code"
"Steam_ContentBetaResultsPasswordSuccessful"	"访问代码正确，封闭测试“%betaname%”现已可用。"
"[english]Steam_ContentBetaResultsPasswordSuccessful"	"Access code correct, private beta '%betaname%' is now available."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"测试访问代码无效。"
"[english]Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta access code invalid."
"Steam_ContentBetaOK"	"已成功进入“%betaname%”的测试活动。"
"[english]Steam_ContentBetaOK"	"Successfully opted into the '%betaname%' content beta."
"Steam_ContentBetaProblem"	"在加入“%betaname%”测试活动时出现错误。"
"[english]Steam_ContentBetaProblem"	"There was a problem opting into the '%betaname%' content beta."
"Steam_ContentBetaOptOutOK"	"已成功退出测试活动。"
"[english]Steam_ContentBetaOptOutOK"	"Successfully opted out of content betas."
"Steam_ContentBetaOptOutProblem"	"在退出测试活动时出现错误。"
"[english]Steam_ContentBetaOptOutProblem"	"There was a problem opting out of the content beta."
"Steam_ErrorCantStartGame2"	"该游戏当前不可用（%error%）。"
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( %error% )."
"Steam_ServerBrowserPingRateLabel"	"游戏服务器浏览器：最大延迟 / 分钟"
"[english]Steam_ServerBrowserPingRateLabel"	"Game server browser: max pings / minute"
"Steam_ServerBrowserPingRateInfo"	"如果您在浏览游戏服务器时出现了连接问题，请尝试降低此数值。"
"[english]Steam_ServerBrowserPingRateInfo"	"If you experience connection problems while browsing game servers, try lowering this value."
"Steam_ServerBrowserPingRateDefault"	"自动（%PingsPerMin%）"
"[english]Steam_ServerBrowserPingRateDefault"	"Automatic (%PingsPerMin%)"
"Steam_HelpUsTranslate"	"可以很流利地使用其他语言？帮助我们翻译 Steam。"
"[english]Steam_HelpUsTranslate"	"Fluent in another language? Help us translate Steam."
"Friends_mobile_device_only"	"%s1（移动设备）"
"[english]Friends_mobile_device_only"	"%s1 on Mobile Device"
"Friends_mobile_device_extra"	"%s1，移动设备"
"[english]Friends_mobile_device_extra"	"%s1, Mobile"
"SteamUI_Greek"	"希腊语"
"[english]SteamUI_Greek"	"Greek"
"SteamUI_Selection_Greek"	"Ελληνικά（希腊语）"
"[english]SteamUI_Selection_Greek"	"Ελληνικά (Greek)"
"steam_emailaddress_query"	"这是您当前的电子邮件地址吗？"
"[english]steam_emailaddress_query"	"Is this still your current email address?"
"steam_emailaddress_query_yes"	"是"
"[english]steam_emailaddress_query_yes"	"Yes"
"steam_emailaddress_query_no"	"否，更新"
"[english]steam_emailaddress_query_no"	"No, update"
"steam_emailaddress_query_info"	"您的电子邮件地址已被用于确认购买以及帮助管理您对 Steam 帐号的访问。"
"[english]steam_emailaddress_query_info"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"steam_emailaddress_query_info_link"	"了解更多"
"[english]steam_emailaddress_query_info_link"	"Learn more"
"steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"[english]steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"SteamUI_ValveSurvey_Summary_Eyefinity"	"检测到宽域（Eyefinity，%s1 台显示器）"
"[english]SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity Detected (%s1 Displays)"
"SteamUI_SteamGuardProviderEmail"	"电子邮件"
"[english]SteamUI_SteamGuardProviderEmail"	"Email"
"SteamUI_SteamGuardProviderMobile"	"Steam 移动客户端"
"[english]SteamUI_SteamGuardProviderMobile"	"Steam Mobile Client"
"SteamUI_SteamGuardDontRemember"	"如果您的帐号需要重新在此计算机上登录，您需要重新输入验证码。"
"[english]SteamUI_SteamGuardDontRemember"	"You will need to enter the code again if you want to log in to your account on this computer again."
"SteamUI_SteamGuardUseMobile"	"使用 Steam 移动应用程序来提供您的 Steam 令牌验证码"
"[english]SteamUI_SteamGuardUseMobile"	"Use the Steam Mobile application to provide your Steam Guard code"
"SteamUI_SteamGuardUseMobile2"	"我的移动设备已准备就绪"
"[english]SteamUI_SteamGuardUseMobile2"	"I have my mobile device ready"
"SteamUI_SteamGuardUseMobile3"	"我没有可用 Steam 移动应用程序的移动设备.."
"[english]SteamUI_SteamGuardUseMobile3"	"I no longer have my mobile device with the Steam Mobile application.."
"Steam_Rejected_Cdkey_Recover_Account"	"如果您曾经将此序列号注册至一个 Steam 帐号，但是忘记了帐号名，请点击“取回帐号”来收取包含有您 Steam 帐号名的邮件。"
"[english]Steam_Rejected_Cdkey_Recover_Account"	"If you have previously registered this CD Key to a Steam account and do not remember the account name, please click 'Retrieve Account' to receive an email containing your Steam account name."
"Steam_Rejected_Cdkey_Recover_Button"	"找回帐号"
"[english]Steam_Rejected_Cdkey_Recover_Button"	"Retrieve Account"
"Steam_Rejected_Cdkey_Recover_Feedback"	"一封电子邮件已经发送至您输入的产品代码的所有者。"
"[english]Steam_Rejected_Cdkey_Recover_Feedback"	"An email has been sent to the owner of the product code you entered."
"Steam_Receipt_AlreadyPurchased"	"该 Steam 帐号已经拥有此激活码所关联的产品。点击下一步来继续安装。"
"[english]Steam_Receipt_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click next to proceed to installation."
"Steam_Receipt_AlreadyPurchased_Headline"	"已拥有该物品"
"[english]Steam_Receipt_AlreadyPurchased_Headline"	"Product Already Owned"
"steam_inbox_commentnotification"	"1 条新留言"
"[english]steam_inbox_commentnotification"	"1 new comment"
"steam_inbox_commentnotifications"	"%comments% 条新留言"
"[english]steam_inbox_commentnotifications"	"%comments% new comments"
"Steam_RedeemWalletVoucher"	"兑换 Steam 钱包充值码..."
"[english]Steam_RedeemWalletVoucher"	"Redeem a Steam Wallet Code..."
"Steam_RightClick_OpenWithCloudFile"	"打开为"
"[english]Steam_RightClick_OpenWithCloudFile"	"Open with"
"Steam_RightClick_ExploreCloudFile"	"打开文件位置"
"[english]Steam_RightClick_ExploreCloudFile"	"Open file location"
"Steam_CloudFile_SyncState_Synced"	"已同步"
"[english]Steam_CloudFile_SyncState_Synced"	"Synced"
"Steam_CloudFile_SyncState_Syncing"	"同步中"
"[english]Steam_CloudFile_SyncState_Syncing"	"Syncing"
"Steam_CloudFile_SyncState_ChangesLocal"	"准备同步"
"[english]Steam_CloudFile_SyncState_ChangesLocal"	"Ready to Sync"
"Steam_CloudFile_SyncState_ChangesRemote"	"准备同步"
"[english]Steam_CloudFile_SyncState_ChangesRemote"	"Ready to Sync"
"Steam_CloudFile_SyncState_Conflict"	"冲突"
"[english]Steam_CloudFile_SyncState_Conflict"	"Conflict"
"Steam_CloudFile_SyncState_Unknown"	"未知"
"[english]Steam_CloudFile_SyncState_Unknown"	"Unknown"
"tooltip_view_fullscreen"	"大屏幕模式"
"[english]tooltip_view_fullscreen"	"Big Picture Mode "
"SteamUI_GamesDialog_RightClick_SetCustomImage"	"设置自定义图像..."
"[english]SteamUI_GamesDialog_RightClick_SetCustomImage"	"Set Custom Image..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"移除自定义图像..."
"[english]SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Remove Custom Image..."
"SteamUI_SetCustomImage_Title"	"%gamename% - 设置自定义图像"
"[english]SteamUI_SetCustomImage_Title"	"%gamename% - Set Custom Image"
"SteamUI_SetCustomImage_ChooseImage"	"选择一张图像以在 Steam 的网格视图中代表 %gamename%。"
"[english]SteamUI_SetCustomImage_ChooseImage"	"Choose an image to represent %gamename% in Steam's grid view."
"SteamUI_SetCustomImage_ImagePrescription"	"该文件必须是尺寸约为 460x215 像素的一张 JPEG、PNG 或 TGA 图像。"
"[english]SteamUI_SetCustomImage_ImagePrescription"	"This file should be a JPEG, PNG, or TGA image approximately 460x215 pixels in size."
"SteamUI_SetCustomImage_ThisFile"	"自定义图像文件："
"[english]SteamUI_SetCustomImage_ThisFile"	"Custom Image File:"
"SteamUI_SetCustomImage_Browse"	"浏览..."
"[english]SteamUI_SetCustomImage_Browse"	"Browse..."
"SteamUI_SetCustomImage_TryAgain"	"请输入一个有效的文件名。"
"[english]SteamUI_SetCustomImage_TryAgain"	"Please enter a valid filename."
"SteamUI_SetCustomImage_LocateImage"	"查找您的图像"
"[english]SteamUI_SetCustomImage_LocateImage"	"Locate Your Image"
"SteamUI_SetCustomImage_SetImage"	"设置图像"
"[english]SteamUI_SetCustomImage_SetImage"	"Set Image"
"SteamUI_SetCustomImage_Cancel"	"取消"
"[english]SteamUI_SetCustomImage_Cancel"	"Cancel"
"SteamUI_DeleteCustomImage_Title"	"%gamename% - 移除自定义图像"
"[english]SteamUI_DeleteCustomImage_Title"	"%gamename% - Remove Custom Image"
"SteamUI_DeleteCustomImage_Confirm"	"是否移除您已运用于 %gamename% 的自定义图像？"
"[english]SteamUI_DeleteCustomImage_Confirm"	"Remove the custom image you have applied to %gamename%?"
"SteamUI_DeleteCustomImage_Continue"	"继续"
"[english]SteamUI_DeleteCustomImage_Continue"	"Continue"
"SteamUI_DeleteCustomImage_Cancel"	"取消"
"[english]SteamUI_DeleteCustomImage_Cancel"	"Cancel"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\n感谢您同意参与调查。\n\n本次调查收集有关您机器的信息。这些数据非匿名且将分享给本次调查的作者。\n\n要开始调查点击“下一步”"
"[english]SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nThank you for agreeing to take this survey. \n\nThis survey gathers information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Complete"	"感谢您完成本次调查。您的回复已经记录。"
