"Language"	"russian"
"[english]Steam_Install_StartCacheLoading$appType=application"	"Creating local application cache files..."
"Steam_PreparingGamesList$appType=application"	"Подготовка списка приложений Steam%progress%"
"[english]Steam_PreparingGamesList$appType=application"	"Preparing list of Steam applications%progress%"
"Steam_ScanningForUpdates$appType=application"	"Поиск обновлений для приложения Steam %progress%"
"[english]Steam_ScanningForUpdates$appType=application"	"Scanning for Steam application updates%progress%"
"SteamUI_NoGamesOfThisType$appType=application"	"Нет приложений Steam для отображения."
"[english]SteamUI_NoGamesOfThisType$appType=application"	"No Steam applications to display."
"Steam_ValidatingSteamCaches_Label$appType=application"	"Подождите, идет проверка файлов."
"[english]Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_LaunchApp"	"Запустить"
"[english]Steam_LaunchApp"	"Launch"
"Steam_FindContent$appType=application"	"Просмотреть приложения…"
"[english]Steam_FindContent$appType=application"	"Browse software..."
"Steam_NoGamesOfThisType$appType=application"	"Нам не удалось найти что-либо! Попробуйте очистить поле поиска или выбрать другую категорию из выпадающего списка выше."
"[english]Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=application"	"Разработчик"
"[english]Steam_Game_Developer$appType=application"	"Developer"
"Steam_LaunchOption_Application"	"Запустить %game%"
"[english]Steam_LaunchOption_Application"	"Launch %game%"
"Steam_GamesSection_Applications"	"ПРОГРАММЫ"
"[english]Steam_GamesSection_Applications"	"SOFTWARE"
"steam_library_filter_allapplications"	"Все программы"
"[english]steam_library_filter_allapplications"	"All Software"
"steam_downloads_preloaded"	"Предзагрузка завершена"
"[english]steam_downloads_preloaded"	"Pre-load complete"
"steam_downloads_application_ready"	"Готово к запуску"
"[english]steam_downloads_application_ready"	"Ready to Launch"
"steam_downloads_launch_app"	"Запустить %app%   "
"[english]steam_downloads_launch_app"	"Launch %app%      "
"steam_details_lastlaunchedheader"	"Последний запуск: %last_played_date%"
"[english]steam_details_lastlaunchedheader"	"Last launched %last_played_date%"
"steam_details_totalusetimeheader_minutes"	"%minutes% мин. использования"
"[english]steam_details_totalusetimeheader_minutes"	"%minutes% minutes of use"
"steam_details_totalusetimeheader_hours"	"%hours% ч. использования"
"[english]steam_details_totalusetimeheader_hours"	"%hours% hours of use"
"steam_friendsplayingnowapplication"	"%friendsplayingnow% ваших друзей играют в %gamename% прямо сейчас!"
"[english]steam_friendsplayingnowapplication"	"You have %friendsplayingnow% Friends using %gamename% right now!"
"steam_friendplayingnowapplication"	"%friendsplayingnow% ваш друг использует %gamename% прямо сейчас!"
"[english]steam_friendplayingnowapplication"	"You have %friendsplayingnow% Friend using %gamename% right now!"
"steam_morefriendswhoplayapplication"	"Еще %friendswhoplay% ваших друзей используют %gamename%"
"[english]steam_morefriendswhoplayapplication"	"You have %friendswhoplay% more Friends who use %gamename%"
"steam_morefriendwhoplaysapplication"	"Еще %friendswhoplay% ваш друг стал использовать %gamename%"
"[english]steam_morefriendwhoplaysapplication"	"You have %friendswhoplay% more Friend who uses %gamename%"
"steam_friendswhoplayapplication"	"У %friendswhoplay% ваших друзей есть %gamename%"
"[english]steam_friendswhoplayapplication"	"You have %friendswhoplay% Friends who use %gamename%"
"steam_friendwhoplaysapplication"	"%friendswhoplay% ваш друг использует %gamename%"
"[english]steam_friendwhoplaysapplication"	"You have %friendswhoplay% Friend who uses %gamename%"
"steam_nofriendswhoplayapplication"	"Вы не имеете друзей, которые используют %gamename%"
"[english]steam_nofriendswhoplayapplication"	"You don't have any Friends who use %gamename%"
"steam_viewallfriendsapplication"	"Посмотреть всех друзей, использующих это приложение"
"[english]steam_viewallfriendsapplication"	"View All Friends Who Use This Application"
"steam_fileincloudapplication"	"У вас %cloud_files% сохраненный в облаке файл для этого приложения"
"[english]steam_fileincloudapplication"	"You have %cloud_files% file saved in the cloud for this application"
"steam_filesincloudapplication"	"%cloud_files% ваших файлов хранится в Steam Cloud для этого приложения"
"[english]steam_filesincloudapplication"	"You have %cloud_files% files saved in the cloud for this application"
"steam_nav_workshop"	"Мастерская"
"[english]steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"[english]steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Торговая площадка"
"[english]steam_nav_marketplace"	"Market"
"steam_nav_profile"	"Профиль"
"[english]steam_nav_profile"	"Profile"
"steam_nav_gamehubs"	"Игровые центры"
"[english]steam_nav_gamehubs"	"Game Hubs"
"steam_nav_friends"	"Друзья"
"[english]steam_nav_friends"	"Friends"
"steam_gamehub"	"Центр сообщества"
"[english]steam_gamehub"	"Community Hub"
"steam_details_contributioncount"	"Вклад сообщества"
"[english]steam_details_contributioncount"	"Contributions"
"steam_nav_forums"	"Форумы"
"[english]steam_nav_forums"	"Forums"
"steam_nav_discussions"	"Обсуждения"
"[english]steam_nav_discussions"	"Discussions"
"steam_nav_groups"	"Группы"
"[english]steam_nav_groups"	"Groups"
"Steam_DeleteApplicationConfirmation_Title"	"Удалить файлы приложения?"
"[english]Steam_DeleteApplicationConfirmation_Title"	"Delete Application Files?"
"Steam_DeleteApplicationConfirmation_Text"	"Эта операция удалит все файлы приложения %s1\nс вашего компьютера.\n\nПриложение останется в вашей библиотеке,\nно для того, чтобы воспользоваться им в будущем,\nвам понадобится повторно загрузить его."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all %s1 application content\nfrom this computer.\n\nThe application will remain in your Software Library, but\nto play it in the future you'll have to first\nre-download its content."
"NoBigPicture_Title"	"Режим «Big Picture»"
"[english]NoBigPicture_Title"	"Big Picture mode"
"NoBigPicture_Explanation"	"Режим «Big Picture» не поддерживается на вашей платформе."
"[english]NoBigPicture_Explanation"	"Steam Big Picture mode is not supported on your platform."
"NoBigPicture_Anchor"	"Посетите раздел поддержки Steam для получения дополнительной информации."
"[english]NoBigPicture_Anchor"	"Visit Steam Support for more information."
"steam_menu_bigpicturemode"	"Режим «Big Picture»"
"[english]steam_menu_bigpicturemode"	"Big Picture mode"
"SteamUI_ContentMgr_ManageInstalledApps"	"Папки библиотеки Steam"
"[english]SteamUI_ContentMgr_ManageInstalledApps"	"Steam Library Folders"
"SteamUI_ContentMgr_Title"	"Папки библиотеки Steam"
"[english]SteamUI_ContentMgr_Title"	"Steam Library Folders"
"SteamUI_ContentMgr_InstallFolder"	"Папка"
"[english]SteamUI_ContentMgr_InstallFolder"	"Folder"
"SteamUI_ContentMgr_NumApps"	"Установлено"
"[english]SteamUI_ContentMgr_NumApps"	"Installed"
"SteamUI_ContentMgr_DiskUsed"	"Занято места"
"[english]SteamUI_ContentMgr_DiskUsed"	"Used Space"
"SteamUI_ContentMgr_DiskFree"	"Свободное место"
"[english]SteamUI_ContentMgr_DiskFree"	"Free Space"
"SteamUI_ContentMgr_InstalledAppName"	"Приложение"
"[english]SteamUI_ContentMgr_InstalledAppName"	"Application"
"SteamUI_ContentMgr_AddInstallFolder"	"Добавить папку библиотеки"
"[english]SteamUI_ContentMgr_AddInstallFolder"	"Add Library Folder"
"SteamUI_ContentMgr_InvalidFolder"	"Выбранной папки библиотеки Steam не существует"
"[english]SteamUI_ContentMgr_InvalidFolder"	"Selected Steam library folder doesn't exist"
"SteamUI_ContentMgr_NotEmptyFolder"	"Новая папка библиотеки Steam должна быть пустой"
"[english]SteamUI_ContentMgr_NotEmptyFolder"	"New Steam library folder must be empty"
"SteamUI_ContentMgr_NotWritableFolder"	"В новой папке библиотеки Steam должна быть разрешена запись файлов"
"[english]SteamUI_ContentMgr_NotWritableFolder"	"New Steam library folder must be writeable"
"SteamUI_ContentMgr_FailedToAdd"	"Не удалось добавить новую папку библиотеки Steam"
"[english]SteamUI_ContentMgr_FailedToAdd"	"Failed to add new Steam library folder"
"SteamUI_ContentMgr_UninstallApp"	"Удалить приложение"
"[english]SteamUI_ContentMgr_UninstallApp"	"Uninstall Application"
"SteamUI_ContentMgr_Refresh"	"Обновить"
"[english]SteamUI_ContentMgr_Refresh"	"Refresh"
"SteamUI_ContentMgr_Text"	"С помощью папок библиотеки Steam вы можете устанавливать файлы Steam на нескольких жестких дисках."
"[english]SteamUI_ContentMgr_Text"	"Steam library folders allow installing Steam content on multiple drives."
"SteamUI_ChooseInstallFolder"	"Выберите место установки:"
"[english]SteamUI_ChooseInstallFolder"	"Choose location for install:"
"Steam_DiskUsageMBOnDrive"	"Использование диска: %diskusagemb% МБ на диске %drivename%"
"[english]Steam_DiskUsageMBOnDrive"	"Disc usage: %diskusagemb% MB on drive %drivename%"
"Steam_DiskUsageMB"	"Использование диска: %diskusagemb% МБ"
"[english]Steam_DiskUsageMB"	"Disc usage: %diskusagemb% MB"
"Steam_SizeOnDiskColumn"	"Размер на диске"
"[english]Steam_SizeOnDiskColumn"	"Size on disk"
"steam_welcome_app"	"Информация о приложении"
"[english]steam_welcome_app"	"Application Info"
"NoBigPictureVista_Title"	"Режим «Big Picture»"
"[english]NoBigPictureVista_Title"	"Big Picture mode"
"NoBigPictureVista_Explanation"	"Для режима «Big Picture» требуется поддержка DirectWrite. Похоже, что у вас установлена ОС Windows Vista, которая поддерживает DirectWrite, но вам нужно установить пакет обновления 2 и обновления платформы Windows Vista (доступны через Центр обновления Windows)."
"[english]NoBigPictureVista_Explanation"	"Steam Big Picture mode requires DirectWrite.  It looks like you are running Windows Vista which supports DirectWrite, but you need to install SP2 and the Windows Vista Platform Update (available via Windows Update)."
"NoBigPictureWin8AMD_Title"	"Режим «Big Picture»"
"[english]NoBigPictureWin8AMD_Title"	"Big Picture mode"
"NoBigPictureWin8AMD_Explanation"	"Похоже, что у вас установлена несовместимая версия драйвера видеокарты AMD для Windows 8. В данной версии есть известная ошибка, из-за которой режим «Big Picture» перестает работать через 30-60 секунд использования. Попробуйте установить более старую версию драйверов Catalyst для Windows 8 (8.97.10) или обновиться до новой версии, если она доступна."
"[english]NoBigPictureWin8AMD_Explanation"	"Sorry, but it looks like you are using an incompatible AMD Video Driver version on Windows 8.  There is a known issue with this version that will crash Big Picture after 30-60 seconds of use.  Try rolling back to the 8.97.10 of the Windows 8 Catalyst drivers, or updating to a newer version if available."
"SteamUI_ContentMgr_RemoveInstallFolder"	"Удалить папку библиотеки"
"[english]SteamUI_ContentMgr_RemoveInstallFolder"	"Remove Library Folder"
"SteamUI_ContentMgr_NoDriveRoot"	"Новая папка библиотеки Steam не может находиться в корневом разделе"
"[english]SteamUI_ContentMgr_NoDriveRoot"	"New Steam library folder can't be the drive root"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"В выбранном месте уже присутствует папка библиотеки Steam"
"[english]SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"Selected drive already has a Steam library folder"
"SteamUI_ContentMgr_SelectInstallFolder"	"Выберите или создайте новую папку библиотеки Steam:"
"[english]SteamUI_ContentMgr_SelectInstallFolder"	"Create or select new Steam library folder:"
"SteamUI_ContentMgr_RemoveFailed"	"Не удалось удалить папку библиотеки Steam."
"[english]SteamUI_ContentMgr_RemoveFailed"	"Removing selected Steam library folder failed."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"Основную папку библиотеки Steam невозможно удалить."
"[english]SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"The default Steam install folder can't be removed."
"SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Возможно удаление только пустых папок библиотеки Steam."
"[english]SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Only empty Steam library folders can be removed."
"SteamUI_InstallUnder"	"Установить в %s1"
"[english]SteamUI_InstallUnder"	"Install under %s1"
"SteamUI_CreateNewDrive"	"Создать новую папку библиотеки Steam на %s1"
"[english]SteamUI_CreateNewDrive"	"Create new Steam library on drive %s1"
"Steam_GamePropertiesOpenFolder"	"Просмотреть локальные файлы…"
"[english]Steam_GamePropertiesOpenFolder"	"Browse local files..."
"Steam_CloudConflict_Newer"	" — НОВЕЕ"
"[english]Steam_CloudConflict_Newer"	" - NEWER"
"Steam_CloudConflict_Older"	" — СТАРЕЕ"
"[english]Steam_CloudConflict_Older"	" - OLDER"
"Steam_CloudConflict_Unknown"	"Неизвестно"
"[english]Steam_CloudConflict_Unknown"	"Unknown"
"steam_subscribed_files"	"Контент из Мастерской для %name%"
"[english]steam_subscribed_files"	"%name% - Workshop Content"
"steam_subscribed_files_complete"	"Выполнено"
"[english]steam_subscribed_files_complete"	"Completed"
"Steam_ErrorCantStartGameDetailed"	"Не удалось запустить игру (%error%)."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game (%error%)."
"Steam_AppUpdateError_0"	"нет ошибки"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"неизвестная ошибка"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"обновление приостановлено"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"обновление отменено"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"обновление приостановлено"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"нет лицензий"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"нет соединения с Интернетом"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"время ожидания соединения истекло"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"контент все еще зашифрован"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"отсутствует конфигурация приложения"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"ошибка чтения диска"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"ошибка при записи на диск"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"недостаточно места на диске"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"файлы контента повреждены"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"ожидание установочного диска"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"недопустимый путь установки"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"приложение уже запущено"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"отсутствует общий контент"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"не установлено"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"необходимо обновление"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"занято"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"сервера с данными недоступны"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"недопустимая конфигурация приложения"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"недопустимая конфигурация хранилища"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"отсутствует файл манифеста"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"приложение еще не выпущено"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"недоступно в вашем регионе"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"кэш данных поврежден"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"не найден исполняемый файл"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Steam_ErrorCantStartGameDependency"	"Не удалось запустить игру, использующую общие файлы. Пожалуйста, сначала обновите следующие игры:\n\n %dependencies%"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  %dependencies%"
"Steam_BPMOnStartup_Option"	"Запускать Steam в режиме «Big Picture»"
"[english]Steam_BPMOnStartup_Option"	"Start Steam in Big Picture Mode"
"SteamUI_ValveSurvey_Summary_FailureReports"	"Последние сообщения об ошибках:"
"[english]SteamUI_ValveSurvey_Summary_FailureReports"	"Recent Failure Reports:"
"Steam_Convert_Content_Unpacking_GCF"	"Распаковка содержимого…"
"[english]Steam_Convert_Content_Unpacking_GCF"	"Unpacking existing depots..."
"SteamUI_VideoDriver_Recommendation_None_Title"	"Проверка видеодрайвера"
"[english]SteamUI_VideoDriver_Recommendation_None_Title"	"Video Driver Check"
"SteamUI_VideoDriver_Recommendation_None_Info"	"Драйвер вашей видеокарты не нуждается в обновлении."
"[english]SteamUI_VideoDriver_Recommendation_None_Info"	"Your video driver package is up to date."
"SteamUI_No_VideoDrivers_Detected_Info"	"Steam не смог найти рекомендованные видеодрайверы для вашей системы."
"[english]SteamUI_No_VideoDrivers_Detected_Info"	"Steam could not find recommended video driver packages on your system."
"SteamUI_VideoDriver_Detection_Disabled_Info"	"Steam не смог найти нужные видеодрайвера для вашей системы."
"[english]SteamUI_VideoDriver_Detection_Disabled_Info"	"Steam is unable to perform video driver detection on your system."
"Steam_Install_CreateApplicationIcon"	"Создать иконку для %game%"
"[english]Steam_Install_CreateApplicationIcon"	"Create a system application icon for %game%"
"Steam_Install_CreateMultipleApplicationIcon"	"Создать иконку для каждой игры"
"[english]Steam_Install_CreateMultipleApplicationIcon"	"Create a system application icon for each game"
"SteamApp_Description"	"Приложение для игр и управления играми в Steam"
"[english]SteamApp_Description"	"Application for managing and playing games on Steam"
"Steam_GamesDialog_RightClick_ViewSteamGuides"	"Просмотреть советы сообщества"
"[english]Steam_GamesDialog_RightClick_ViewSteamGuides"	"View Community Guides"
"Steam_ErrorFilesystemNotExecutable_Title"	"Steam — Ошибка"
"[english]Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Error"
"Steam_ErrorFilesystemNotExecutable"	"Выбранная файловая система не позволяет запускать исполняемые файлы.\nПеремонтируйте её с параметром exec и попробуйте снова."
"[english]Steam_ErrorFilesystemNotExecutable"	"The selected filesystem does not allow executing files.\nPlease re-mount it with the exec option and then try again."
"Steam_Subscription_RateLimitedCDKey_Headline"	"Слишком много попыток активации"
"[english]Steam_Subscription_RateLimitedCDKey_Headline"	"Too Many Activation Attempts"
"Steam_Subscription_RateLimitedCDKey"	"С этого аккаунта было произведено слишком много неудачных попыток активации. Пожалуйста, подождите и попробуйте ввести ваш ключ продукта позже."
"[english]Steam_Subscription_RateLimitedCDKey"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"steam_guides"	"Советы сообщества"
"[english]steam_guides"	"Community Guides"
"Steam_Convert_Content_Updating"	"Обновление... %progress%"
"[english]Steam_Convert_Content_Updating"	"Updating content ... %progress%"
"steam_inbox_offlinemessage"	"Непрочитанных сообщений: 1"
"[english]steam_inbox_offlinemessage"	"1 unread chat message"
"steam_inbox_offlinemessages"	"Непрочитанных сообщений: %offlinemessages%"
"[english]steam_inbox_offlinemessages"	"%offlinemessages% unread chat messages"
"SteamUI_ContentMgr_NotExecutableFolder"	"Файловая система, используемая для новой папки библиотеки Steam, должна быть смонтирована с правами на исполнение"
"[english]SteamUI_ContentMgr_NotExecutableFolder"	"New Steam library folder must be on a filesystem mounted with execute permissions"
"Steam_ErrorPasswordTooShort3"	"пароль слишком короткий"
"[english]Steam_ErrorPasswordTooShort3"	"password too short"
"Steam_ErrorPasswordsDontMatch2"	"пароль не совпадает"
"[english]Steam_ErrorPasswordsDontMatch2"	"password do not match"
"Steam_ErrorPasswordTooWeak"	"пароль слишком легкий"
"[english]Steam_ErrorPasswordTooWeak"	"password too weak"
"Steam_Login_CapsLockWarning"	"Включен Caps Lock"
"[english]Steam_Login_CapsLockWarning"	"Caps Lock On"
"SteamUI_Settings_Security_Status_State_4"	"Steam Guard не включен"
"[english]SteamUI_Settings_Security_Status_State_4"	"Steam Guard not enabled"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"Играть в демо-версию"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"Play demo"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Запустить демо-версию по завершении загрузки"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Launch demo as soon as it's ready"
"Steam_AlwaysKeepThisGameUpToDate$appType=demo"	"Всегда обновлять эту демо-версию"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=demo"	"Always keep this demo up to date"
"Steam_DoNotUpdateThisGame$appType=demo"	"Не обновлять эту демо-версию автоматически"
"[english]Steam_DoNotUpdateThisGame$appType=demo"	"Do not automatically update this demo"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=demo"	"(Эта демо-версия будет обновляться\nавтоматически по мере надобности.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=demo"	"(This demo and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_NeverUpdateInfo$appType=demo"	"(Содержимое для этой демо-версии не будет производиться автоматически.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=demo"	"(Content for this demo will not be automatically acquired.)"
"Steam_Game_VerifyGameFiles$appType=demo"	"Проверка целостности кэша демо-версии…"
"[english]Steam_Game_VerifyGameFiles$appType=demo"	"Verify integrity of demo cache..."
"Steam_DeleteLocalGameContent$appType=demo"	"Удалить файлы демо-версии…"
"[english]Steam_DeleteLocalGameContent$appType=demo"	"Delete local demo content..."
"Steam_BackupGameFiles$appType=demo"	"Создание резервной копии демо-версии…"
"[english]Steam_BackupGameFiles$appType=demo"	"Backup demo files..."
"Steam_Install_WillDownloadAllFiles$appType=demo"	"Сейчас начнется загрузка всех файлов этой демо-версии через Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=demo"	"All files for this demo will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=demo"	"Создание кэша файлов для демо-версии…"
"[english]Steam_Install_StartCacheLoading$appType=demo"	"Creating local demo cache files..."
"Steam_PreparingGamesList$appType=demo"	"Подготовка списка демо-версий Steam%progress%"
"[english]Steam_PreparingGamesList$appType=demo"	"Preparing list of Steam demos%progress%"
"Steam_ScanningForUpdates$appType=demo"	"Проверка наличия обновлений для демо-версий Steam%progress%"
"[english]Steam_ScanningForUpdates$appType=demo"	"Scanning for Steam demos updates%progress%"
"SteamUI_NoGamesOfThisType$appType=demo"	"Нет демо-версий Steam для отображения."
"[english]SteamUI_NoGamesOfThisType$appType=demo"	"No Steam demos to display."
"Steam_ValidatingSteamCaches_Label$appType=demo"	"Пожалуйста, подождите, пока Steam проверяет файлы демо-версии."
"[english]Steam_ValidatingSteamCaches_Label$appType=demo"	"Please wait while Steam verifies demo files."
"Steam_FindContent$appType=demo"	"Найти демо-версии..."
"[english]Steam_FindContent$appType=demo"	"Browse demos..."
"Steam_Game_Developer$appType=demo"	"Разработчик"
"[english]Steam_Game_Developer$appType=demo"	"Developer"
"SteamUI_Settings_Security_Status_State_1_WithTime"	"Под защитой Steam Guard c %s1"
"[english]SteamUI_Settings_Security_Status_State_1_WithTime"	"Protected by Steam Guard since %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"	"Менеджер окон X Window System: %s1"
"[english]SteamUI_ValveSurvey_Summary_XWindowManagerName"	"X Window Manager:  %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"	"Версия клиента Steam: %s1"
"[english]SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"	"Steam Runtime Version:  %s1"
"SteamUI_AMD_BigPicture_Problem_Title"	"Проблема с видеодрайвером"
"[english]SteamUI_AMD_BigPicture_Problem_Title"	"Video Driver Problem"
"SteamUI_AMD_BigPicture_Problem_Info"	"На вашем компьютере установлен пакет видеодрайверов от AMD версии 13.1. Пожалуйста, обновите его до версии 13.2 или более новой, чтобы запустить Steam в режиме «Big Picture»."
"[english]SteamUI_AMD_BigPicture_Problem_Info"	"Your system has AMD Video Driver version 13.1 installed. Please upgrade to version 13.2 or above before using Steam Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label"	"Загрузить видеодрайверы от AMD"
"[english]SteamUI_AMD_BigPicture_Problem_Url_Label"	"Download AMD Video Drivers"
"SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"[english]SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"SteamUI_SteamGuardNotifyNewMachinesTitle"	"Уведомление Steam Guard"
"[english]SteamUI_SteamGuardNotifyNewMachinesTitle"	"Steam Guard Notification"
"SteamUI_SteamGuardNotifyNewMachinesDetails"	"С вашего последнего входа на этом компьютере, данные вашего аккаунта были использованы для входа в другом месте и Steam Guard их одобрил.\n\nПожалуйста, подтвердите, что входы в эти сессии совершали вы:"
"[english]SteamUI_SteamGuardNotifyNewMachinesDetails"	"Since you last logged in from this computer, your account credentials were used and Steam Guard was authorized from another place.\n\nPlease confirm these sessions were authorized by you:"
"SteamUI_SteamGuardNotifyNewMachinesExplainButtons"	"Если хотя бы один из входов в сессию был совершен не вами, то выберите пункт «Нет, это был не я», чтобы сменить пароль аккаунта Steam, адрес эл. почты и деавторизовать сессии в других местах."
"[english]SteamUI_SteamGuardNotifyNewMachinesExplainButtons"	"If any listed sessions were not authorized by you, select 'No, this was not me' to change your Steam password and email address and deauthorize other locations."
"SteamUI_SteamGuardNotifyNewMachinesTurnedOff"	"С вашего последнего входа на этом компьютере, данные вашего аккаунта были использованы для входа в другом месте и Steam Guard был отключен.\n\nПожалуйста, подтвердите, что входы в эти сессии совершали вы:"
"[english]SteamUI_SteamGuardNotifyNewMachinesTurnedOff"	"Since you last logged in from this computer, your account credentials were used and Steam Guard was disabled from another place.\n\nPlease confirm these sessions were authorized by you:"
"SteamUI_SteamGuardNotifyNewMachinesExplainButtons2"	"Если хотя бы один из входов в сессию был совершен не вами, то выберите пункт «Нет, это был не я», чтобы сменить пароль аккаунта Steam, адрес эл. почты, деавторизовать сессии в других местах и заново включить Steam Guard."
"[english]SteamUI_SteamGuardNotifyNewMachinesExplainButtons2"	"If any listed sessions were not authorized by you, select 'No, this was not me' to change your Steam password and email address, deauthorize other locations and re-enable Steam Guard."
"SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	" IP-адрес браузера "
"[english]SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	" web browser IP "
"SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	" IP-адрес компьютера "
"[english]SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	" computer IP "
"SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"Да, это был я"
"[english]SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"Yes, this was me"
"SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"Нет, это был не я"
"[english]SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"No, this was not me"
"SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"неизвестная страна"
"[english]SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"unknown country"
"SteamUI_SteamGuardNotifyNewMachines_info_link"	"Узнать больше"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_link"	"Learn more"
"SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"SteamUI_SteamGuardCompromised_Title"	"Steam — Безопасность аккаунта под угрозой"
"[english]SteamUI_SteamGuardCompromised_Title"	"Steam - Account Security Compromised"
