"Language"	"bulgarian"
"Steam_SendGuestPass_EmailRadio$type=gift"	"Изпрати ми подаръка"
"[english]Steam_SendGuestPass_EmailRadio$type=gift"	"Email my gift"
"Steam_SendGuestPass_EmailRadio$type=guestpass"	"Изпрати ми временния пропуск"
"[english]Steam_SendGuestPass_EmailRadio$type=guestpass"	"Email my guest pass"
"Steam_SendGuestPass_EmailAddressLabel"	"Е-поща на получателя"
"[english]Steam_SendGuestPass_EmailAddressLabel"	"Recipient's email address"
"Steam_SendGuestPass_SendDirectRadio$type=gift"	"Изпрати подаръка ми директно през Steam"
"[english]Steam_SendGuestPass_SendDirectRadio$type=gift"	"Send my gift directly through Steam"
"Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Изпрати ми временния пропуск директно чрез Steam"
"[english]Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Send my guest pass directly through Steam"
"Steam_SendGuestPass_SendDirectLabel$type=gift"	"Изпращане на съобщение с подарък до приятел директно до неговия Steam акаунт."
"[english]Steam_SendGuestPass_SendDirectLabel$type=gift"	"Send my Friend a gift message directly to their Steam account."
"Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Изпращане на съобщение с временен пропуск до приятел директно до неговия Steam акаунт."
"[english]Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Send my Friend a guest pass message directly to their Steam account."
"Steam_GuestPasses_LeftGiftPlural"	"Допълнителни копия"
"[english]Steam_GuestPasses_LeftGiftPlural"	"Extra copies"
"Steam_GuestPasses_LeftGuestPassPlural"	"Временни пропуски"
"[english]Steam_GuestPasses_LeftGuestPassPlural"	"Guest passes"
"Steam_InstallAborted_Title"	"Steam — Инсталиране"
"[english]Steam_InstallAborted_Title"	"Steam - Install"
"Steam_InstallAborted_InfoAppNoInfo"	"Тази игра не може да бъде инсталирана."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"%game% не може да бъде инсталирана, защото все още не е излязла."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"%game% cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"%game% не може да бъде инсталирана, защото това е демо и Вие притежавате пълната версия на продукта. Моля, инсталирайте пълната версия на играта."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"%game% cannot be installed, because it is is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_ValidateGame_GameRunning"	"Моля, излезте от всички пуснати игри или инструменти, преди да пристъпите към проверката на кешпаметта на играта."
"[english]Steam_ValidateGame_GameRunning"	"Please exit any running games or tools before attempting to verify your game cache."
"Steam_RegionLabel"	"Регион за сваляне"
"[english]Steam_RegionLabel"	"Download region"
"Steam_RegionInfo"	"Steam избира автоматично най-близката връзка за сваляне от сървъра, но това може да бъде променено"
"[english]Steam_RegionInfo"	"Steam auto-selects the nearest download server connection, but this can be overridden"
"SteamUI_JoinDialog_PreparingToPlay1"	"%game% се подготвя за пускане."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch %game%."
"SteamUI_JoinDialog_PreparingToPlay2"	"%game% се подготвя за пускане.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch %game%.."
"SteamUI_JoinDialog_PreparingToPlay3"	"%game% се подготвя за пускане..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch %game%..."
"SteamUI_JoinDialog_Title"	"%game% — Steam"
"[english]SteamUI_JoinDialog_Title"	"%game% - Steam"
"SteamUI_JoinDialog_Updating_Title"	"Обновяване %game%"
"[english]SteamUI_JoinDialog_Updating_Title"	"Updating %game%"
"SteamUI_JoinDialog_Ready_Title"	"Готова — %game%"
"[english]SteamUI_JoinDialog_Ready_Title"	"Ready - %game%"
"SteamUI_JoinDialog_InstallScriptInfo"	"Извършване на първоначална инсталация… Инсталира се:\n%stepname%\n(стъпка %step% от %steptotal%)"
"[english]SteamUI_JoinDialog_InstallScriptInfo"	"Performing first time setup...\n\nInstalling: %stepname% (step %step% of %steptotal%)"
"SteamUI_Game_Requires_NTFS"	"Играта изисква NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"Играта, която инсталирате, изисква дялът на диска да е с NTFS файлова система и\nне може да се инсталира на система FAT32. За още информация погледнете\nлинка за раздел „поддръжка“ по-долу."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and\ncannot be installed on a FAT32 filesystem. For more information see the\nsupport article linked below."
"SteamUI_NTFS_Required_SupportArticle"	"Раздел „Поддръжка на файлова система“"
"[english]SteamUI_NTFS_Required_SupportArticle"	"Filesystem Support Article"
"SteamUI_OSXAccessibilityTitle"	"Steam – Достъп до общата информация на играта"
"[english]SteamUI_OSXAccessibilityTitle"	"Steam - Game Overlay Access"
"SteamUI_OSXAccessibilityText"	"Steam слоят в игра изисква достъпа за помощни устройства да е активиран.

За да активирате общата информация в игра, отворете панела с „Универсалните предпочитания за достъп“ и маркирайте „Активиране на достъпа за помощни устройства“"
"[english]SteamUI_OSXAccessibilityText"	"The in-game Steam overlay requires access for assistive devices to be enabled.

To enable to the in-game overlay, open the Universal Access preference pane and check 'Enable access for assistive devices'"
"SteamUI_OSXAccessibilityLinkText"	"Кликнете тук, за да отворите панела с предпочитанията за „Универсалния достъп“."
"[english]SteamUI_OSXAccessibilityLinkText"	"Click here to open the Universal Access preference pane."
"SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Steam използваемост на твърдия диск: %s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Steam Hard Disk Usage:  %s1 Mb"
"SteamUI_ValveSurvey_GatheringSystemInformation"	"Събиране на информация за системата…"
"[english]SteamUI_ValveSurvey_GatheringSystemInformation"	"Gathering system information..."
"SteamUI_ValidateEmailDescription"	"Натиснете бутона „Следващ“, за да потвърдите своята е-поща със Steam.\nПотвърденият адрес ще се използва за потвърждаване на всякакви промени по Вашия акаунт, като само Вие ще можете да променяте тайния въпрос или парола."
"[english]SteamUI_ValidateEmailDescription"	"Click ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ValidateEmailSent"	"Съобщението бе изпратено до: %s1.\nМоля, проверете е-пощата си и кликнете върху връзката в писмото, за да завършите потвърждението на Steam."
"[english]SteamUI_ValidateEmailSent"	"A message has been sent to: %s1.\nPlease check your mail and click the link within to complete email address verification with Steam."
"SteamUI_ValidateEmailNotReceived"	"Не получавате нашето съобщение?"
"[english]SteamUI_ValidateEmailNotReceived"	"Didn't receive our message?"
"SteamUI_VisitSteamSupport"	"Посетете Steam поддръжката за помощ"
"[english]SteamUI_VisitSteamSupport"	"Visit Steam support for assistance"
"SteamUI_ValidateEmailWorking"	"Свързване със сървърите на Steam за изпращане на писмото."
"[english]SteamUI_ValidateEmailWorking"	"Contacting Steam Servers to send email."
"SteamUI_VerifyEmail_Title"	"Потвърждаване на е-пощата"
"[english]SteamUI_VerifyEmail_Title"	"Verify Email"
"SteamUI_VerifyEmail_Verified"	" | Потвърдена"
"[english]SteamUI_VerifyEmail_Verified"	" | Verified "
"SteamUI_VerifyEmail_Unverified"	" | Непотвърдена"
"[english]SteamUI_VerifyEmail_Unverified"	" | Unverified "
"Steam_CannotInstallInOfflineMode"	"Игрите не могат да бъдат инсталирани, когато Steam е в режим „Извън линия”.\nИзлезте и рестартирайте Steam, след което изберете режим „На линия”.\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"steam_community"	"Общност"
"[english]steam_community"	"Community"
"steam_library"	"Библиотека"
"[english]steam_library"	"Library"
"steam_library_games"	"Игри"
"[english]steam_library_games"	"Games"
"steam_library_media"	"Медия"
"[english]steam_library_media"	"Media"
"steam_library_tools"	"Инструменти"
"[english]steam_library_tools"	"Tools"
"steam_library_downloads"	"Сваляния"
"[english]steam_library_downloads"	"Downloads"
"steam_library_zoom"	"Приближаване"
"[english]steam_library_zoom"	"Zoom"
"steam_library_show"	"Преглед на"
"[english]steam_library_show"	"Show"
"steam_library_views"	"Изглед"
"[english]steam_library_views"	"View"
"steam_library_filter_allgames"	"Всички игри"
"[english]steam_library_filter_allgames"	"All Games"
"steam_library_filter_allplatform"	"Mac игри"
"[english]steam_library_filter_allplatform"	"Mac Games"
"steam_library_filter_recentgames"	"Наскорошни"
"[english]steam_library_filter_recentgames"	"Recent"
"steam_library_filter_installedgames"	"Инсталирани"
"[english]steam_library_filter_installedgames"	"Installed"
"steam_library_filter_favorites"	"Любими"
"[english]steam_library_filter_favorites"	"Favorites"
"steam_library_filter_addtag"	"Добавяне на нова категория…"
"[english]steam_library_filter_addtag"	"Add a New Category..."
"steam_downloads_networkusage"	"Текущо използване на мрежата"
"[english]steam_downloads_networkusage"	"Current Network Usage"
"steam_downloads_downloadrate"	"Скорост на сваляне"
"[english]steam_downloads_downloadrate"	"Download Rate "
"steam_downloads_thissession"	"Тази сесия"
"[english]steam_downloads_thissession"	"This Session"
"steam_downloads_peakdownloadrate"	"Максимална скорост на сваляне"
"[english]steam_downloads_peakdownloadrate"	"Peak Download Rate "
"steam_downloads_peakuploadrate"	"Максимална скорост на качване"
"[english]steam_downloads_peakuploadrate"	"Peak Upload Rate "
"steam_downloads_totaldownloaded"	"Общо свалени"
"[english]steam_downloads_totaldownloaded"	"Total Downloaded "
"steam_downloads_pause"	"Пауза"
"[english]steam_downloads_pause"	"Pause"
"steam_downloads_resume"	"Пускане"
"[english]steam_downloads_resume"	"Resume"
"steam_downloads_pauseall"	"Пауза на всички"
"[english]steam_downloads_pauseall"	"Pause All"
"steam_downloads_resumeall"	"Възобн. на всички"
"[english]steam_downloads_resumeall"	"Resume All"
"steam_downloads_remove"	"Затваряне"
"[english]steam_downloads_remove"	"Close"
"steam_downloads_updating"	"Обновяване"
"[english]steam_downloads_updating"	"Updating"
"steam_downloads_downloading"	"Сваляне"
"[english]steam_downloads_downloading"	"Downloading"
"steam_downloads_paused"	"Паузирана"
"[english]steam_downloads_paused"	"Paused"
"steam_downloads_suspended"	"Преустановен"
"[english]steam_downloads_suspended"	"Suspended"
"steam_downloads_ready"	"Готова за игра"
"[english]steam_downloads_ready"	"Ready to Play"
"steam_downloads_initiated"	"Час на започване"
"[english]steam_downloads_initiated"	"Time Initiated "
"steam_downloads_downloadcompleted"	"Свалянето е завършено"
"[english]steam_downloads_downloadcompleted"	"Download completed "
"steam_downloads_gamesize_update"	"Обновени"
"[english]steam_downloads_gamesize_update"	"Updated "
"steam_downloads_gamesize_download"	"Свалена"
"[english]steam_downloads_gamesize_download"	"Downloaded "
"steam_downloads_updateacquired"	"Размер на настоящото придобито обновление"
"[english]steam_downloads_updateacquired"	"Amount of current update acquired "
"steam_downloads_timeremaining"	"Оставащо време"
"[english]steam_downloads_timeremaining"	"Time Remaining "
"steam_downloads_sessiontotal"	"Общо сесия"
"[english]steam_downloads_sessiontotal"	"Session Total "
"steam_downloads_currentrate"	"%download_rate% — Текуща скорост"
"[english]steam_downloads_currentrate"	"%download_rate% - Current Rate"
"steam_downloads_launch"	"Пускане на %name%"
"[english]steam_downloads_launch"	"Play %name%      "
"steam_downloads_updatenews"	"Преглед на новините"
"[english]steam_downloads_updatenews"	"View News"
"steam_downloads_showinlibrary"	"Преглед на подробностите"
"[english]steam_downloads_showinlibrary"	"View Details"
"steam_client_add_game"	"Добавяне на игра…"
"[english]steam_client_add_game"	"Add a Game..."
"steam_addgame_addshortcut"	"Добавяне на Non-Steam игра…"
"[english]steam_addgame_addshortcut"	"Add a Non-Steam Game..."
"steam_addgame_activate"	"Активиране на продукт в Steam…"
"[english]steam_addgame_activate"	"Activate a Product on Steam..."
"steam_addgame_browse"	"Преглед на Steam магазина за игри…"
"[english]steam_addgame_browse"	"Browse the Steam Store for Games..."
"steam_lastplayedcolumn"	"Последно пускане"
"[english]steam_lastplayedcolumn"	"Last played"
"steam_details_lastplayedheader"	"Последно играна — %last_played_date%"
"[english]steam_details_lastplayedheader"	"Last played %last_played_date%"
"steam_details_totalplaytimeheader_minutes"	"играна общо %minutes% минути"
"[english]steam_details_totalplaytimeheader_minutes"	"%minutes% minutes played"
"steam_details_totalplaytimeheader_hours"	"Играни %hours% часа"
"[english]steam_details_totalplaytimeheader_hours"	"%hours% hours played"
"steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% постижения"
"[english]steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% achievements"
"steam_friendsplayingnow"	"Вие имате %friendsplayingnow% приятели, играещи %gamename% в момента!"
"[english]steam_friendsplayingnow"	"You have %friendsplayingnow% Friends playing %gamename% right now!"
"steam_friendplayingnow"	"Вие имате %friendsplayingnow% приятел, играещ %gamename% в момента!"
"[english]steam_friendplayingnow"	"You have %friendsplayingnow% Friend playing %gamename% right now!"
"steam_morefriendswhoplay"	"Имате повече от %friendswhoplay% приятели, които играят %gamename%"
"[english]steam_morefriendswhoplay"	"You have %friendswhoplay% more Friends who play %gamename%"
"steam_morefriendwhoplays"	"Имате %friendswhoplay% приятел, който играе %gamename%"
"[english]steam_morefriendwhoplays"	"You have %friendswhoplay% more Friend who plays %gamename%"
"steam_friendswhoplay"	"Вие имате %friendswhoplay% приятели, които играят %gamename%"
"[english]steam_friendswhoplay"	"You have %friendswhoplay% Friends who play %gamename%"
"steam_friendwhoplays"	"Вие имате %friendswhoplay% приятел, който играе %gamename%"
"[english]steam_friendwhoplays"	"You have %friendswhoplay% Friend who plays %gamename%"
"steam_nofriendswhoplay"	"Вие нямате приятели, които играят %gamename%"
"[english]steam_nofriendswhoplay"	"You don't have any Friends who play %gamename%"
"steam_openfriendslist"	"Отваряне на списъка с приятелите"
"[english]steam_openfriendslist"	"Open Friends List"
"steam_viewallfriends"	"Вижте всички приятели, които играят играта"
"[english]steam_viewallfriends"	"View All Friends Who Play This Game"
"steam_RecentNews"	"Последни новини"
"[english]steam_RecentNews"	"Recent News"
"steam_Achievements"	"Постижения"
"[english]steam_Achievements"	"Achievements"
"steam_YouHaveAchieved"	"Вие достигнахте %achieved_achievements%/%available_achievements%"
"[english]steam_YouHaveAchieved"	"You have achieved %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Всички постижения"
"[english]steam_ViewAllAchievements"	"View All Achievements"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"[english]Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Все още имате да отключите %moreachievements% постижения!"
"[english]Steam_AchievementsNeeded"	"You still have %moreachievements% achievments to unlock!"
"Steam_MoreFriends"	"+%morefriends_notshown%"
"[english]Steam_MoreFriends"	"+%morefriends_notshown%"
"steam_viewallnews"	"Всички новини"
"[english]steam_viewallnews"	"View All News"
"steam_newscontinued"	"Прочетете още"
"[english]steam_newscontinued"	"Read More"
"steam_NonSteam"	"Non-Steam мод или пряк път"
"[english]steam_NonSteam"	"Non-Steam Mod or Shortcut"
"steam_NonSteamMessage"	"Няма на разположение допълнителна информация за %gamename%, защото това е модификация, която не е налична в Steam, или е пряк път. Steam ще може да зареди играта за Вас и в повечето случаи информацията по време на игра ще е достъпна."
"[english]steam_NonSteamMessage"	"Some detailed information on %gamename% is unavailable because it is a non-Steam mod or shortcut.  Steam will still manage launching the game for you and in most cases the in-game overlay will be available."
"steam_welcome"	"Информация за играта"
"[english]steam_welcome"	"Game Info"
"steam_welcomemessage_basic"	"%welcome_action%"
"[english]steam_welcomemessage_basic"	"%welcome_action%"
"steam_welcomeaction_launch"	"За да заредите %gamename%, кликнете върху бутона „Пускане“ по-горе."
"[english]steam_welcomeaction_launch"	"To launch %gamename%, click the Play button above."
"steam_welcomeaction_install"	"За да инсталирате %gamename%, кликнете върху бутона „Инсталиране“ по-горе."
"[english]steam_welcomeaction_install"	"To install %gamename%, click the Install button above."
"steam_welcomeaction_preload"	"За да презаредите %gamename%, така че да бъде готова за играене в момента, в който излезе, кликнете върху бутона за предварително зареждане по-горе."
"[english]steam_welcomeaction_preload"	"To pre-load %gamename% so you'll be ready to play it the moment it's released, click the Pre-load button above."
"steam_welcomeaction_comingsoon"	"%gamename% се очаква да излезе скоро."
"[english]steam_welcomeaction_comingsoon"	"%gamename% is coming soon."
"steam_welcomeaction_platformwrong"	"%gamename% не е достъпна на текущата Ви платформа."
"[english]steam_welcomeaction_platformwrong"	"%gamename% is not available on your current platform."
"steam_welcomemessage_nofriends"	"За да намерите други, които играят %gamename%, се присъединете към <a href=steam://url/CommunityGroupSearch/%encodedsearch%>съответната група в Steam общността</a>. За да видите какви игри играят приятелите Ви, щракнете върху „<a href=steam://friends/add/>Добавяне на приятел</a>” от списъка Ви с приятели в Steam."
"[english]steam_welcomemessage_nofriends"	"To find others who play %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what games your friends are playing, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help"	"Ако се нуждаете от техническа помощ за тази игра, проверете <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>форума на %gamename% в Steam</a> или посетете <a href=http://support.steampowered.com/>поддръжката на Steam</a>."
"[english]steam_welcomemessage_help"	"If you need technical support with this game, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_hidewelcomemessage"	"Скриване на това съобщение"
"[english]steam_hidewelcomemessage"	"Hide This Message"
"steam_achievement_mostrecent"	"Най-ново достигнато постижение"
"[english]steam_achievement_mostrecent"	"Most Recent"
"steam_achievement_unlockedsofar"	"Вие сте отключили %achieved_achievements% от %available_achievements% постижения (%achieved_percent%%)"
"[english]steam_achievement_unlockedsofar"	"You have unlocked %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Заключени постижения"
"[english]steam_achievementslocked"	"Locked achievements"
"steam_everythingachieved"	"Отключихте всяко едно постижение. Поздравления!"
"[english]steam_everythingachieved"	"You've unlocked every single achievement.  Congratulations!"
"steam_edittags_menuitem"	"Задаване на категория…"
"[english]steam_edittags_menuitem"	"Set Category..."
"steam_edittags_addtag"	"Добавяне на категория"
"[english]steam_edittags_addtag"	"Add Category"
"steam_edittags_title"	"%game% — категория"
"[english]steam_edittags_title"	"%game% - Category"
"steam_usertag_favorites"	"Любими"
"[english]steam_usertag_favorites"	"Favorites"
"steam_tags"	"Категория"
"[english]steam_tags"	"Category"
"steam_details_tags"	"Категории"
"[english]steam_details_tags"	"Categories"
"steam_details_edittags"	"Задаване на категория…"
"[english]steam_details_edittags"	"Set Category..."
"steam_client_edit_categories"	"Задайте категория за тази игра, за да я намирате бързо и да организирате Вашата библиотека. Категоризираните игри ще бъдат групирани в списъка с игри."
"[english]steam_client_edit_categories"	"
Set a category for this game to help you find it quickly and organize your Library. Categorized games will be grouped together in your games list. "
"steam_topmenu_friends"	"Приятели (%friends_online%)"
"[english]steam_topmenu_friends"	"Friends (%friends_online%)"
"steam_menu_set_profile"	"Промяна на профилното име…"
"[english]steam_menu_set_profile"	"Change Profile Name..."
"steam_menu_set_avatar"	"Промяна на аватара…"
"[english]steam_menu_set_avatar"	"Change Avatar..."
"steam_menu_friends_view"	"Приятели"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_tools"	"Инструменти"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_sortbyname"	"Подреждане по име"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"Показване на аватарите"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"Показване само на приятели, които са на линия"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_add"	"Добавяне на приятел…"
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"Преглед на настройките"
"[english]steam_menu_friends_settings"	"View Settings"
"steam_menu_friends_players"	"Играчи"
"[english]steam_menu_friends_players"	"Players"
"friends_searchOnline"	"Търсене на потребители от Steam общността"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"steam_send_guestpass"	"Изпращане на временен пропуск"
"[english]steam_send_guestpass"	"Send Guest Pass"
"steam_links"	"Връзки"
"[english]steam_links"	"Links"
"steam_ogg"	"Подобни групи"
"[english]steam_ogg"	"Related Groups"
"steam_stats"	"Статистики"
"[english]steam_stats"	"Stats"
"steam_dlc"	"DLC"
"[english]steam_dlc"	"DLC"
"steam_cdkeylink"	"CD-Key"
"[english]steam_cdkeylink"	"CD Key"
"steam_guide"	"Ръководство"
"[english]steam_guide"	"Guide"
"steam_menu_media"	"Медия"
"[english]steam_menu_media"	"Media"
"steam_menu_tools"	"Инструменти"
"[english]steam_menu_tools"	"Tools"
"steam_menu_downloads"	"Сваляния"
"[english]steam_menu_downloads"	"Downloads"
"steam_menu_friends"	"Приятели"
"[english]steam_menu_friends"	"Friends"
"steam_menu_servers"	"Сървъри"
"[english]steam_menu_servers"	"Servers"
"steam_menu_settings"	"Настройки"
"[english]steam_menu_settings"	"Settings"
"steam_menu_view_friends"	"Списък с приятели (%friends_online% на линия)"
"[english]steam_menu_view_friends"	"View Friends List (%friends_online% Online)"
"steam_menu_view_players"	"Играчи"
"[english]steam_menu_view_players"	"Players"
"steam_menu_add_friend"	"Добавяне на приятел…"
"[english]steam_menu_add_friend"	"Add a Friend..."
"steam_menu_friendsstatus"	"Задаване на приятелски статус"
"[english]steam_menu_friendsstatus"	"Set Friends Status"
"steam_viewfriends"	"СПИСЪК С ПРИЯТЕЛИ"
"[english]steam_viewfriends"	"VIEW FRIENDS LIST"
"steam_onlinefriends"	"%friends_online% на линия"
"[english]steam_onlinefriends"	"%friends_online% Online"
"Steam_Tooltip_Steam"	"Steam"
"[english]Steam_Tooltip_Steam"	"Steam"
"Steam_Tooltip_Working"	"Steam — обработване"
"[english]Steam_Tooltip_Working"	"Steam - working"
"Steam_Tooltip_Offline"	"Steam — извън линия"
"[english]Steam_Tooltip_Offline"	"Steam - offline"
"Steam_Tooltip_Syncing"	"Steam — синхронизиране"
"[english]Steam_Tooltip_Syncing"	"Steam - synchronizing"
"Steam_Tooltip_Downloading"	"Steam — сваляне с %s1/s"
"[english]Steam_Tooltip_Downloading"	"Steam - downloading at %s1/s"
"Friends_online"	"На линия"
"[english]Friends_online"	"Online"
"Friends_away"	"Отсъстващ"
"[english]Friends_away"	"Away"
"Friends_busy"	"Зает"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Отпочиващ"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Извън линия"
"[english]Friends_offline"	"Offline"
"tooltip_view_details"	"Преглед с подробности"
"[english]tooltip_view_details"	"Detail View "
"tooltip_view_list"	"Преглед във вид на списък"
"[english]tooltip_view_list"	"List View "
"tooltip_view_grid"	"Изглед решетка"
"[english]tooltip_view_grid"	"Grid View "
"steam_menu_setcategory"	"Задаване на категория"
"[english]steam_menu_setcategory"	"Set Category"
"steam_menu_newcategory"	"Създаване на нова…"
"[english]steam_menu_newcategory"	"Create new..."
"steam_details_changetag"	"Промяна на категорията…"
"[english]steam_details_changetag"	"Change category..."
"steam_recentlyplayed_today"	"Днес"
"[english]steam_recentlyplayed_today"	"Today"
"steam_recentlyplayed_yesterday"	"Вчера"
"[english]steam_recentlyplayed_yesterday"	"Yesterday"
"steam_recentlyplayed_lastweek"	"Тази седмица"
"[english]steam_recentlyplayed_lastweek"	"This Week"
"steam_recentlyplayed_lastmonth"	"Този месец"
"[english]steam_recentlyplayed_lastmonth"	"This Month"
"steam_recentlyplayed_previously"	"Преди"
"[english]steam_recentlyplayed_previously"	"Previously"
"steam_menu_minimode"	"Компактен режим"
"[english]steam_menu_minimode"	"Small mode"
"steam_menu_largemode"	"Уголемен режим"
"[english]steam_menu_largemode"	"Large mode"
"Overlay_GlobalSettingDisabled_Title"	"Грешка"
"[english]Overlay_GlobalSettingDisabled_Title"	"Error"
"Overlay_GlobalSettingDisabled_Body"	"Вие деактивирахте Steam Общността по време на игра във Вашите разширени настройки на Steam.\n\nМоля, активирайте я отново, ако желаете да промените настройка за дадена игра."
"[english]Overlay_GlobalSettingDisabled_Body"	"You have disabled Steam Community In-Game in your Steam wide settings.\n\nPlease re-enable it there first if you wish to modify the setting on a per-game basis."
"Steam_UseDirectWrite_Option"	"Включване на DirectWrite за подобрено заглаждане и кърнинг на шрифтовете"
"[english]Steam_UseDirectWrite_Option"	"Enable DirectWrite for improved font smoothing and kerning"
"SteamUI_ValveSurvey_Summary_SignatureSupport"	"Crypto Provider кодове: %s1 %s2 %s3 %s4 %s5"
"[english]SteamUI_ValveSurvey_Summary_SignatureSupport"	"Crypto Provider Codes:  %s1 %s2 %s3 %s4 %s5"
"SteamUI_DriverDenied_Info"	"Вашият видео хардуер не отговаря на минималните изисквания, които сме си поставили за играта. Тази игра не може да се стартира на този хардуер."
"[english]SteamUI_DriverDenied_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  This game cannot be run on this hardware."
"Steam_Install_CreateApplicationShortcut"	"Създаване пряк път до %game%"
"[english]Steam_Install_CreateApplicationShortcut"	"Create an application shortcut for %game%"
"Steam_Install_CreateMultipleApplicationShortcut"	"Създаване на пряк път за всяка игра"
"[english]Steam_Install_CreateMultipleApplicationShortcut"	"Create an application shortcut for each game"
"Steam_Preferences_Title"	"Предпочитания"
"[english]Steam_Preferences_Title"	"Preferences"
"steam_menu_preferences"	"Предпочитания"
"[english]steam_menu_preferences"	"Preferences"
"Steam_InternetSpeedLabel"	"Интернет връзка"
"[english]Steam_InternetSpeedLabel"	"Internet Connection"
"Steam_CloudLabel"	"Steam облак"
"[english]Steam_CloudLabel"	"Steam Cloud"
"Steam_CloudInfo"	"Steam облакът запазва информация, така че преживяването от продуктите Ви е съгласувано между различните компютри."
"[english]Steam_CloudInfo"	"The Steam Cloud stores information so your product experience is consistent across computers."
"Steam_EnableCloud"	"Вкл. синхронизирането на Steam облака за приложения, които го поддържат"
"[english]Steam_EnableCloud"	"Enable Steam Cloud synchronization for applications which support it"
"Steam_EnableCloudForApp"	"Включване на синхронизацията на Steam облака за %game%"
"[english]Steam_EnableCloudForApp"	"Enable Steam Cloud synchronization for %game%"
"Steam_CloudUsage"	"%used% съхранени / %available% на разположение"
"[english]Steam_CloudUsage"	"%used% stored / %available% available"
"Steam_CloudEnableLink"	"Отворете настройките / свалянията + облака"
"[english]Steam_CloudEnableLink"	"Visit Settings / Downloads + Cloud"
"Steam_CloudEnableLinkContinued"	", за да включите облака на Steam за Вашия акаунт."
"[english]Steam_CloudEnableLinkContinued"	"to re-enable the Steam Cloud for your account."
"Steam_CannotCreateBackupDirectory"	"Избраната директория не съществува и Steam не успя да създаде директорията."
"[english]Steam_CannotCreateBackupDirectory"	"The chosen directory does not exist and Steam was unable to create the directory."
"Steam_NoBetaChosenNonAdmin"	"В момента налични — %numbetas%\n(Само потребителят, инсталирал Steam, може да променя участието си в Бетата.)"
"[english]Steam_NoBetaChosenNonAdmin"	"%numbetas% currently available\n(Only the user who installed Steam can change Beta participation.)"
"Steam_UserCantSetBeta"	"%electedbeta%\n(Само потребител, инсталирал Steam, може да променя участието си в Бетата.)"
"[english]Steam_UserCantSetBeta"	"%electedbeta%\n(Only the user who installed Steam can change Beta participation.)"
"SteamUI_ValveSurvey_Summary_Software"	"Инсталиран софтуер:"
"[english]SteamUI_ValveSurvey_Summary_Software"	"Installed software:"
"SteamUI_ValveSurvey_Summary_OSWineString"	"Версия на Wine: %s1"
