"Language"	"japanese"
"[english]Steam_RedeemWalletVoucher"	"Redeem a Steam Wallet Code..."
"Steam_RightClick_OpenWithCloudFile"	"開く"
"[english]Steam_RightClick_OpenWithCloudFile"	"Open with"
"Steam_RightClick_ExploreCloudFile"	"ファイルの場所を開く"
"[english]Steam_RightClick_ExploreCloudFile"	"Open file location"
"Steam_CloudFile_SyncState_Synced"	"同期完了"
"[english]Steam_CloudFile_SyncState_Synced"	"Synced"
"Steam_CloudFile_SyncState_Syncing"	"同期中"
"[english]Steam_CloudFile_SyncState_Syncing"	"Syncing"
"Steam_CloudFile_SyncState_ChangesLocal"	"同期準備完了"
"[english]Steam_CloudFile_SyncState_ChangesLocal"	"Ready to Sync"
"Steam_CloudFile_SyncState_ChangesRemote"	"同期準備完了"
"[english]Steam_CloudFile_SyncState_ChangesRemote"	"Ready to Sync"
"Steam_CloudFile_SyncState_Conflict"	"コンフリクト"
"[english]Steam_CloudFile_SyncState_Conflict"	"Conflict"
"Steam_CloudFile_SyncState_Unknown"	"不明"
"[english]Steam_CloudFile_SyncState_Unknown"	"Unknown"
"tooltip_view_fullscreen"	"Big Picture モード"
"[english]tooltip_view_fullscreen"	"Big Picture mode "
"SteamUI_GamesDialog_RightClick_SetCustomImage"	"カスタムイメージを設定..."
"[english]SteamUI_GamesDialog_RightClick_SetCustomImage"	"Set Custom Image..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"カスタムイメージを削除..."
"[english]SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Remove Custom Image..."
"SteamUI_SetCustomImage_Title"	"%gamename% - カスタムイメージを設定"
"[english]SteamUI_SetCustomImage_Title"	"%gamename% - Set Custom Image"
"SteamUI_SetCustomImage_ChooseImage"	"Steamのグリッドビューで%gamename%に表示するイメージを選択してください。"
"[english]SteamUI_SetCustomImage_ChooseImage"	"Choose an image to represent %gamename% in Steam's grid view."
"SteamUI_SetCustomImage_ImagePrescription"	"約460x215ピクセルの大きさのJPG、PNGまたはTGA形式のファイルを使用してください。"
"[english]SteamUI_SetCustomImage_ImagePrescription"	"This file should be a JPEG, PNG, or TGA image approximately 460x215 pixels in size."
"SteamUI_SetCustomImage_ThisFile"	"カスタムイメージファイル:"
"[english]SteamUI_SetCustomImage_ThisFile"	"Custom Image File:"
"SteamUI_SetCustomImage_Browse"	"参照..."
"[english]SteamUI_SetCustomImage_Browse"	"Browse..."
"SteamUI_SetCustomImage_TryAgain"	"正しいファイル名を入力してください。"
"[english]SteamUI_SetCustomImage_TryAgain"	"Please enter a valid filename."
"SteamUI_SetCustomImage_LocateImage"	"イメージを配置"
"[english]SteamUI_SetCustomImage_LocateImage"	"Locate Your Image"
"SteamUI_SetCustomImage_SetImage"	"イメージを設定"
"[english]SteamUI_SetCustomImage_SetImage"	"Set Image"
"SteamUI_SetCustomImage_Cancel"	"キャンセル"
"[english]SteamUI_SetCustomImage_Cancel"	"Cancel"
"SteamUI_DeleteCustomImage_Title"	"%gamename% - カスタムイメージを削除"
"[english]SteamUI_DeleteCustomImage_Title"	"%gamename% - Remove Custom Image"
"SteamUI_DeleteCustomImage_Confirm"	"あなたが%gamename%に適用したカスタムイメージを削除しますか？"
"[english]SteamUI_DeleteCustomImage_Confirm"	"Remove the custom image you have applied to %gamename%?"
"SteamUI_DeleteCustomImage_Continue"	"続ける"
"[english]SteamUI_DeleteCustomImage_Continue"	"Continue"
"SteamUI_DeleteCustomImage_Cancel"	"キャンセル"
"[english]SteamUI_DeleteCustomImage_Cancel"	"Cancel"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nこの度は調査にご協力いただきありがとうございます。\n\nこの調査ではあなたのマシンに関する情報を収集します。このデータは非匿名なものとして、調査の立案者間で共有されます。\n\n開始するには\"Next\"をクリックしてください。"
"[english]SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nThank you for agreeing to take this survey. \n\nThis survey gathers information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Complete"	"調査へのご協力、ありがとうございました。あなたの回答は保存されました。"
"[english]SteamUI_SpecialSurvey_Complete"	"Thank you for completing this survey. Your response has been recorded."
"Steam_PreloadSuspended"	"プリロードを中断"
"[english]Steam_PreloadSuspended"	"Pre-load suspended"
"Steam_Legal_SSADisagree"	"同意しない"
"[english]Steam_Legal_SSADisagree"	"I Disagree"
"SteamUI_PPA_Agree"	"この利用規約を最後まで読んでください。先に進むには Valve のプライバシーポリシーにご同意いただく必要があります。"
"[english]SteamUI_PPA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Valve Privacy Policy to continue."
"steam_library_filter_allplatform_linux"	"Linux ゲーム"
"[english]steam_library_filter_allplatform_linux"	"Linux Games"
"steam_menu_profile_view"	"自分のプロフィール"
"[english]steam_menu_profile_view"	"My Profile"
"steam_menu_view_profile"	"自分のプロフィール"
"[english]steam_menu_view_profile"	"My Profile"
"steam_menu_view_groups"	"グループ"
"[english]steam_menu_view_groups"	"My Groups"
"steam_menu_view_inventory"	"インベントリ"
"[english]steam_menu_view_inventory"	"My Inventory"
"steam_menu_view_screenshots"	"スクリーンショット"
"[english]steam_menu_view_screenshots"	"My Screenshots"
"steam_menu_view_videos"	"ムービー"
"[english]steam_menu_view_videos"	"My Videos"
"steam_menu_view_recommendations"	"おすすめ"
"[english]steam_menu_view_recommendations"	"My Recommendations"
"steam_menu_view_workshop"	"ワークショップ"
"[english]steam_menu_view_workshop"	"My Workshop"
"steam_menu_account_details"	"アカウント詳細"
"[english]steam_menu_account_details"	"Account Details"
"steam_menu_account_view_profile"	"プロフィールを表示"
"[english]steam_menu_account_view_profile"	"View Profile"
"Steam_ClickToPrint"	"ここをクリックして印刷する"
"[english]Steam_ClickToPrint"	"Click here to print"
"SteamUI_GamesDialog_RightClick_ViewGameHub"	"コミュニティハブを表示"
"[english]SteamUI_GamesDialog_RightClick_ViewGameHub"	"View Community Hub"
"SteamUI_ValveSurvey_Summary_KernelName"	"カーネル名: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelName"	"Kernel Name:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"	"カーネルバージョン: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel Version:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server ベンダー: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server リリース: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server Release:  %s1"
"steam_menu_view_badges"	"バッジ"
"[english]steam_menu_view_badges"	"My Badges"
"Steam_Game_GameHub"	"コミュニティハブ"
"[english]Steam_Game_GameHub"	"Community Hub"
"SteamUI_GamesDialog_RightClick_LaunchApplication"	"アプリを起動... "
"[english]SteamUI_GamesDialog_RightClick_LaunchApplication"	"Launch App... "
"SteamUI_GamesDialog_RightClick_InstallApplication"	"アプリをインストール..."
"[english]SteamUI_GamesDialog_RightClick_InstallApplication"	"Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication"	"アプリを購入..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Purchase App..."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"起動"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Launch"
"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"アプリケーションの準備完了次第起動"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_GamesDialog_RightClick_BackupApplication"	"アプリファイルをバックアップ..."
"[english]SteamUI_GamesDialog_RightClick_BackupApplication"	"Backup App Files..."
"Steam_Launch_App"	"起動"
"[english]Steam_Launch_App"	"Launch"
"Steam_ApplicationReady"	"起動準備完了"
"[english]Steam_ApplicationReady"	"Ready to launch"
"Steam_AlwaysKeepThisGameUpToDate$appType=application"	"このアプリケーションを常に最新状態にする"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Always keep this application up to date"
"Steam_DoNotUpdateThisGame$appType=application"	"このアプリケーションを自動的に更新しない"
"[english]Steam_DoNotUpdateThisGame$appType=application"	"Do not automatically update this application"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"（本アプリケーションとそのアップデートは新バージョンが\n発表されしだい自動的に取得されます。）"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"(This application and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_NeverUpdateInfo$appType=application"	"（このアプリケーション向けのコンテンツは自動的に取得されません。）"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=application"	"(Content for this application will not be automatically acquired.)"
"Steam_Game_VerifyGameFiles$appType=application"	"アプリケーションキャッシュの整合性を確認する..."
"[english]Steam_Game_VerifyGameFiles$appType=application"	"Verify integrity of application cache..."
"Steam_DeleteLocalGameContent$appType=application"	"ローカルアプリケーションコンテンツを削除..."
"[english]Steam_DeleteLocalGameContent$appType=application"	"Delete local application content..."
"Steam_BackupGameFiles$appType=application"	"アプリケーションファイルをバックアップ..."
"[english]Steam_BackupGameFiles$appType=application"	"Backup application files..."
"Steam_Install_WillDownloadAllFiles$appType=application"	"このアプリケーション向けの全てのファイルは今後 Steam を通してダウンロードされます。"
"[english]Steam_Install_WillDownloadAllFiles$appType=application"	"All files for this application will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=application"	"ローカルアプリケーションキャッシュファイルを作成中..."
"[english]Steam_Install_StartCacheLoading$appType=application"	"Creating local application cache files..."
"Steam_PreparingGamesList$appType=application"	"Steam アプリケーションのリストを準備中%progress%"
"[english]Steam_PreparingGamesList$appType=application"	"Preparing list of Steam applications%progress%"
"Steam_ScanningForUpdates$appType=application"	"Steam アプリケーションのアップデートをスキャン中%progress%"
"[english]Steam_ScanningForUpdates$appType=application"	"Scanning for Steam application updates%progress%"
"SteamUI_NoGamesOfThisType$appType=application"	"表示する Steam アプリケーションがありません。"
"[english]SteamUI_NoGamesOfThisType$appType=application"	"No Steam applications to display."
"Steam_ValidatingSteamCaches_Label$appType=application"	"Steam がアプリケーションファイルを確認している間お待ちください。"
"[english]Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_LaunchApp"	"起動"
"[english]Steam_LaunchApp"	"Launch"
"Steam_FindContent$appType=application"	"ソフトウェアを閲覧..."
"[english]Steam_FindContent$appType=application"	"Browse software..."
"Steam_NoGamesOfThisType$appType=application"	"該当なし！検索フィールドをクリアするか、上のドロップダウンから別のカテゴリを選んでください。"
"[english]Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=application"	"開発会社"
"[english]Steam_Game_Developer$appType=application"	"Developer"
"Steam_LaunchOption_Application"	"%game% を起動"
"[english]Steam_LaunchOption_Application"	"Launch %game%"
"Steam_GamesSection_Applications"	"ソフトウェア"
"[english]Steam_GamesSection_Applications"	"SOFTWARE"
"steam_library_filter_allapplications"	"すべてのソフトウェア"
"[english]steam_library_filter_allapplications"	"All Software"
"steam_downloads_preloaded"	"プリロード完了"
"[english]steam_downloads_preloaded"	"Pre-load complete"
"steam_downloads_application_ready"	"起動準備完了"
"[english]steam_downloads_application_ready"	"Ready to Launch"
"steam_downloads_launch_app"	"%app% を起動"
"[english]steam_downloads_launch_app"	"Launch %app%      "
"steam_friendsplayingnowapplication"	"%friendsplayingnow% 人のフレンドが現在 %gamename% を実行しています！!"
"[english]steam_friendsplayingnowapplication"	"You have %friendsplayingnow% Friends using %gamename% right now!"
"steam_friendplayingnowapplication"	"%friendsplayingnow% 人のフレンドが現在 %gamename% を実行しています！"
"[english]steam_friendplayingnowapplication"	"You have %friendsplayingnow% Friend using %gamename% right now!"
"steam_morefriendswhoplayapplication"	"更に%friendswhoplay% 人のフレンドが %gamename% ユーザーです"
"[english]steam_morefriendswhoplayapplication"	"You have %friendswhoplay% more Friends who use %gamename%"
"steam_morefriendwhoplaysapplication"	"更に%friendswhoplay% 人のフレンドが %gamename%　ユーザーです"
"[english]steam_morefriendwhoplaysapplication"	"You have %friendswhoplay% more Friend who uses %gamename%"
"steam_friendswhoplayapplication"	"%gamename% ユーザーのフレンドが%friendswhoplay% 人います"
"[english]steam_friendswhoplayapplication"	"You have %friendswhoplay% Friends who use %gamename%"
"steam_friendwhoplaysapplication"	"%gamename% ユーザーのフレンドが %friendswhoplay% 人います"
"[english]steam_friendwhoplaysapplication"	"You have %friendswhoplay% Friend who uses %gamename%"
"steam_nofriendswhoplayapplication"	"%gamename% ユーザーのフレンドはいません。"
"[english]steam_nofriendswhoplayapplication"	"You don't have any Friends who use %gamename%"
"steam_viewallfriendsapplication"	"このアプリケーションを使用するフレンドを全て表示"
"[english]steam_viewallfriendsapplication"	"View All Friends Who Use This Application"
"steam_fileincloudapplication"	"このアプリケーション用の%cloud_files% ファイルをクラウドに保存しました"
"[english]steam_fileincloudapplication"	"You have %cloud_files% file saved in the cloud for this application"
"steam_filesincloudapplication"	"このアプリケーション用の %cloud_files% ファイルをクラウドに保存しました"
"[english]steam_filesincloudapplication"	"You have %cloud_files% files saved in the cloud for this application"
"steam_nav_workshop"	"ワークショップ"
"[english]steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"[english]steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"マーケット"
"[english]steam_nav_marketplace"	"Market"
"steam_nav_profile"	"プロフィール"
"[english]steam_nav_profile"	"Profile"
"steam_nav_gamehubs"	"ゲームハブ"
"[english]steam_nav_gamehubs"	"Game Hubs"
"steam_nav_friends"	"フレンド"
"[english]steam_nav_friends"	"Friends"
"steam_gamehub"	"コミュニティハブ"
"[english]steam_gamehub"	"Community Hub"
"steam_details_contributioncount"	"投稿数"
"[english]steam_details_contributioncount"	"Contributions"
"steam_nav_forums"	"フォーラム"
"[english]steam_nav_forums"	"Forums"
"steam_nav_discussions"	"話題"
"[english]steam_nav_discussions"	"Discussions"
"steam_nav_groups"	"グループ"
"[english]steam_nav_groups"	"Groups"
"Steam_DeleteApplicationConfirmation_Title"	"アプリケーションファイルを削除しますか？"
"[english]Steam_DeleteApplicationConfirmation_Title"	"Delete Application Files?"
"Steam_DeleteApplicationConfirmation_Text"	"%s1 のアプリケーションコンテンツをこのコンピュータから\nすべて削除します。\n\nソフトウェアライブラリには残りますが、\n今後使用するには再度ダウンロードする\n必要があります。"
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all %s1 application content\nfrom this computer.\n\nThe application will remain in your Software Library, but\nto play it in the future you'll have to first\nre-download its content."
"NoBigPicture_Title"	"Big Picture モード"
"[english]NoBigPicture_Title"	"Big Picture mode"
"NoBigPicture_Explanation"	"このプラットフォームでは Steam Big Picture モードはサポートされません。"
"[english]NoBigPicture_Explanation"	"Steam Big Picture mode is not supported on your platform."
"NoBigPicture_Anchor"	"詳細については Steam サポートをご覧ください。"
"[english]NoBigPicture_Anchor"	"Visit Steam Support for more information."
"steam_menu_bigpicturemode"	"Big Picture モード"
"[english]steam_menu_bigpicturemode"	"Big Picture mode"
"SteamUI_ContentMgr_ManageInstalledApps"	"Steam ライブラリフォルダ"
"[english]SteamUI_ContentMgr_ManageInstalledApps"	"Steam Library Folders"
"SteamUI_ContentMgr_Title"	"Steam ライブラリフォルダ"
"[english]SteamUI_ContentMgr_Title"	"Steam Library Folders"
"SteamUI_ContentMgr_InstallFolder"	"フォルダ"
"[english]SteamUI_ContentMgr_InstallFolder"	"Folder"
"SteamUI_ContentMgr_NumApps"	"インストール済み"
"[english]SteamUI_ContentMgr_NumApps"	"Installed"
"SteamUI_ContentMgr_DiskUsed"	"使用済み容量"
"[english]SteamUI_ContentMgr_DiskUsed"	"Used Space"
"SteamUI_ContentMgr_DiskFree"	"空き容量"
"[english]SteamUI_ContentMgr_DiskFree"	"Free Space"
"SteamUI_ContentMgr_InstalledAppName"	"アプリケーション"
"[english]SteamUI_ContentMgr_InstalledAppName"	"Application"
"SteamUI_ContentMgr_AddInstallFolder"	"ライブラリフォルダを追加"
"[english]SteamUI_ContentMgr_AddInstallFolder"	"Add Library Folder"
"SteamUI_ContentMgr_InvalidFolder"	"選択した Steam ライブラリフォルダが存在しません"
"[english]SteamUI_ContentMgr_InvalidFolder"	"Selected Steam library folder doesn't exist"
"SteamUI_ContentMgr_NotEmptyFolder"	"新しい Steam ライブラリフォルダは空である必要があります"
"[english]SteamUI_ContentMgr_NotEmptyFolder"	"New Steam library folder must be empty"
"SteamUI_ContentMgr_NotWritableFolder"	"新しい Steam ライブラリフォルダは書き込み可能である必要があります"
"[english]SteamUI_ContentMgr_NotWritableFolder"	"New Steam library folder must be writeable"
"SteamUI_ContentMgr_FailedToAdd"	"新しいSteamライブラリフォルダの追加に失敗しました"
"[english]SteamUI_ContentMgr_FailedToAdd"	"Failed to add new Steam library folder"
"SteamUI_ContentMgr_UninstallApp"	"アプリケーションをアンインストール"
"[english]SteamUI_ContentMgr_UninstallApp"	"Uninstall Application"
"SteamUI_ContentMgr_Refresh"	"更新"
"[english]SteamUI_ContentMgr_Refresh"	"Refresh"
"SteamUI_ContentMgr_Text"	"Steam ライブラリフォルダでは複数のドライブに Steam コンテンツをインストールすることができます。"
"[english]SteamUI_ContentMgr_Text"	"Steam library folders allow installing Steam content on multiple drives."
"SteamUI_ChooseInstallFolder"	"インストール先のドライブを選択："
"[english]SteamUI_ChooseInstallFolder"	"Choose location for install:"
"Steam_DiskUsageMBOnDrive"	"ディスクの使用： %diskusagemb% MB %drivename% ドライブ"
"[english]Steam_DiskUsageMBOnDrive"	"Disc usage: %diskusagemb% MB on drive %drivename%"
"Steam_DiskUsageMB"	"ディスクの使用： %diskusagemb% MB"
"[english]Steam_DiskUsageMB"	"Disc usage: %diskusagemb% MB"
"Steam_SizeOnDiskColumn"	"ディスク上のサイズ"
"[english]Steam_SizeOnDiskColumn"	"Size on disk"
"steam_welcome_app"	"アプリケーション情報"
"[english]steam_welcome_app"	"Application Info"
"NoBigPictureVista_Title"	"Big Picture モード"
"[english]NoBigPictureVista_Title"	"Big Picture mode"
"NoBigPictureVista_Explanation"	"Steam Big Picture モードは DirectWrite を要求します。 DirectWrite をサポートする Windows Vista から起動していますが、 SP2のインストールと Windows Vista プラットフォームのアップデートが必要です(Windows Updateで入手可能)。"
"[english]NoBigPictureVista_Explanation"	"Steam Big Picture mode requires DirectWrite.  It looks like you are running Windows Vista which supports DirectWrite, but you need to install SP2 and the Windows Vista Platform Update (available via Windows Update)."
"NoBigPictureWin8AMD_Title"	"Big Picture モード"
"[english]NoBigPictureWin8AMD_Title"	"Big Picture mode"
"NoBigPictureWin8AMD_Explanation"	"申し訳ございませんが、Windows 8 において互換性の無い AMD ビデオドライバーバージョンをご利用のようです。このバージョンでは、Big Picture の使用から30-60秒後にクラッシュが起きることが報告されています。お手数ですが、Windows 8 Catalyst ドライバーの 8.97.10 にロールバックするか、入手可能な場合はより新しいバージョンに更新してください。"
"[english]NoBigPictureWin8AMD_Explanation"	"Sorry, but it looks like you are using an incompatible AMD Video Driver version on Windows 8.  There is a known issue with this version that will crash Big Picture after 30-60 seconds of use.  Try rolling back to the 8.97.10 of the Windows 8 Catalyst drivers, or updating to a newer version if available."
"SteamUI_ContentMgr_RemoveInstallFolder"	"ライブラリフォルダを削除"
"[english]SteamUI_ContentMgr_RemoveInstallFolder"	"Remove Library Folder"
"SteamUI_ContentMgr_NoDriveRoot"	"新しい Steam ライブラリフォルダはドライブのルートに作成することはできません"
"[english]SteamUI_ContentMgr_NoDriveRoot"	"New Steam library folder can't be the drive root"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"選択したドライブには Steam ライブラリフォルダが既にあります"
"[english]SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"Selected drive already has a Steam library folder"
"SteamUI_ContentMgr_SelectInstallFolder"	"作成するか新しいSteam ライブラリフォルダを選択する:"
"[english]SteamUI_ContentMgr_SelectInstallFolder"	"Create or select new Steam library folder:"
"SteamUI_ContentMgr_RemoveFailed"	"選択した Steam ラ イブラリフォルダの削除に失敗しました。"
"[english]SteamUI_ContentMgr_RemoveFailed"	"Removing selected Steam library folder failed."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"デフォルトの Steam インストールフォルダは削除できません。"
"[english]SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"The default Steam install folder can't be removed."
"SteamUI_ContentMgr_RemoveFailedUsedFolder"	"空の Steam ライブラリフォルダのみを削除することができます。"
"[english]SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Only empty Steam library folders can be removed."
"SteamUI_InstallUnder"	"%s1 の下にインストール"
"[english]SteamUI_InstallUnder"	"Install under %s1"
"SteamUI_CreateNewDrive"	"%s1 ドライブに新しい Steam ライブラリを作成"
"[english]SteamUI_CreateNewDrive"	"Create new Steam library on drive %s1"
"Steam_GamePropertiesOpenFolder"	"ローカルファイルを閲覧..."
"[english]Steam_GamePropertiesOpenFolder"	"Browse local files..."
"Steam_CloudConflict_Newer"	" - 新しい"
"[english]Steam_CloudConflict_Newer"	" - NEWER"
"Steam_CloudConflict_Older"	" - 古い"
"[english]Steam_CloudConflict_Older"	" - OLDER"
"Steam_CloudConflict_Unknown"	"不明"
"[english]Steam_CloudConflict_Unknown"	"Unknown"
"steam_subscribed_files"	"%name% - ワークショップのコンテンツ"
"[english]steam_subscribed_files"	"%name% - Workshop Content"
"steam_subscribed_files_complete"	"完了しました"
"[english]steam_subscribed_files_complete"	"Completed"
"Steam_ErrorCantStartGameDetailed"	"ゲームの起動に失敗しました (%error%)。"
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game (%error%)."
"Steam_AppUpdateError_0"	"エラーなし"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"不明なエラー"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"更新を一時停止しました"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"更新が取り消されました"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"更新を停止しました"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"ライセンスがありません"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"インターネットに接続されていません"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"接続がタイムアウト"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"コンテンツはまだ暗号化されています"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"アプリケーション設定が見つかりません"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"ディスク読み込みエラー"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"ディスク書き込みエラー"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"ディスクの空き容量が足りません"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"コンテンツファイルが破損しています"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"インストールディスクのために待機中です"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"インストールパスが無効です"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"アプリは既に実行されています"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"共有コンテンツが見つかりません"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"インストールされていません"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"更新が必要です"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"取り込み中"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"コンテンツサーバーに接続できません"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"アプリ設定が無効です"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"depot 設定が無効です"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"コンテンツマニフェストが見つかりません"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"アプリケーションがリリースされていません"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"リージョン規制されています"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"コンテンツキャッシュが破損しています"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"実行ファイルが見つかりません"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Steam_ErrorCantStartGameDependency"	"共有ファイルと共にゲームを開始することに失敗しました。これらのゲームファイルを更新してください：\n\n %dependencies%"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  %dependencies%"
"Steam_BPMOnStartup_Option"	"Big Picture モードで Steam を起動"
"[english]Steam_BPMOnStartup_Option"	"Start Steam in Big Picture Mode"
"SteamUI_ValveSurvey_Summary_FailureReports"	"最新のエラー報告:"
"[english]SteamUI_ValveSurvey_Summary_FailureReports"	"Recent Failure Reports:"
"Steam_Convert_Content_Unpacking_GCF"	"既存のdepotsをアンパックしています..."
"[english]Steam_Convert_Content_Unpacking_GCF"	"Unpacking existing depots..."
"SteamUI_VideoDriver_Recommendation_None_Title"	"ビデオドライバーチェック"
"[english]SteamUI_VideoDriver_Recommendation_None_Title"	"Video Driver Check"
"SteamUI_VideoDriver_Recommendation_None_Info"	"あなたのビデオドライバーパッケージは最新状態です。"
"[english]SteamUI_VideoDriver_Recommendation_None_Info"	"Your video driver package is up to date."
"SteamUI_No_VideoDrivers_Detected_Info"	"Steam で推奨されているビデオドライバパッケージをあなたのシステム上で見つけられませんでした。"
"[english]SteamUI_No_VideoDrivers_Detected_Info"	"Steam could not find recommended video driver packages on your system."
"SteamUI_VideoDriver_Detection_Disabled_Info"	"Steam はあなたのシステムでビデオドライバー検出を行うことができません。"
"[english]SteamUI_VideoDriver_Detection_Disabled_Info"	"Steam is unable to perform video driver detection on your system."
"Steam_Install_CreateApplicationIcon"	"%game% 用のシステムアプリケーションアイコンを作成する"
"[english]Steam_Install_CreateApplicationIcon"	"Create a system application icon for %game%"
"Steam_Install_CreateMultipleApplicationIcon"	"各ゲーム用にシステムアプリケーションアイコンを作成する"
"[english]Steam_Install_CreateMultipleApplicationIcon"	"Create a system application icon for each game"
"SteamApp_Description"	"Steam 上でゲームを管理＆プレイするためのアプリケーション"
"[english]SteamApp_Description"	"Application for managing and playing games on Steam"
"Steam_GamesDialog_RightClick_ViewSteamGuides"	"コミュニティガイドを表示"
"[english]Steam_GamesDialog_RightClick_ViewSteamGuides"	"View Community Guides"
"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - エラー"
"[english]Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Error"
"Steam_ErrorFilesystemNotExecutable"	"選択したファイルシステムでは実行ファイルを許可していません。\n実行オプションと共にマウントしなおしてから再度お試しください。"
"[english]Steam_ErrorFilesystemNotExecutable"	"The selected filesystem does not allow executing files.\nPlease re-mount it with the exec option and then try again."
"Steam_Subscription_RateLimitedCDKey_Headline"	"有効化の試行回数が多すぎます"
