"Language"	"tchinese"
"steam_details_lastplayedheader"	"最後執行 %last_played_date%"
"[english]steam_details_lastplayedheader"	"Last played %last_played_date%"
"steam_details_totalplaytimeheader_minutes"	"已執行 %minutes% 分鐘"
"[english]steam_details_totalplaytimeheader_minutes"	"%minutes% minutes played"
"steam_details_totalplaytimeheader_hours"	"已遊玩 %hours% 小時"
"[english]steam_details_totalplaytimeheader_hours"	"%hours% hours played"
"steam_details_achievementsheader"	"第 %achieved_achievements%/%available_achievements% 項成就"
"[english]steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% achievements"
"steam_friendsplayingnow"	"您有 %friendsplayingnow% 位好友正在玩 %gamename%！"
"[english]steam_friendsplayingnow"	"You have %friendsplayingnow% Friends playing %gamename% right now!"
"steam_friendplayingnow"	"您有 %friendsplayingnow% 位好友正在玩 %gamename%！"
"[english]steam_friendplayingnow"	"You have %friendsplayingnow% Friend playing %gamename% right now!"
"steam_morefriendswhoplay"	"您還有 %friendswhoplay% 位好友有在玩 %gamename%"
"[english]steam_morefriendswhoplay"	"You have %friendswhoplay% more Friends who play %gamename%"
"steam_morefriendwhoplays"	"您還有 %friendswhoplay% 位好友有在玩 %gamename%"
"[english]steam_morefriendwhoplays"	"You have %friendswhoplay% more Friend who plays %gamename%"
"steam_friendswhoplay"	"您有 %friendswhoplay% 位好友有在玩 %gamename%"
"[english]steam_friendswhoplay"	"You have %friendswhoplay% Friends who play %gamename%"
"steam_friendwhoplays"	"您有 %friendswhoplay% 位好友有在玩 %gamename%"
"[english]steam_friendwhoplays"	"You have %friendswhoplay% Friend who plays %gamename%"
"steam_nofriendswhoplay"	"您沒有任何好友有在玩 %gamename%"
"[english]steam_nofriendswhoplay"	"You don't have any Friends who play %gamename%"
"steam_openfriendslist"	"開啟好友名單"
"[english]steam_openfriendslist"	"Open Friends List"
"steam_viewallfriends"	"檢視所有玩過此遊戲的好友"
"[english]steam_viewallfriends"	"View All Friends Who Play This Game"
"steam_RecentNews"	"最近新聞"
"[english]steam_RecentNews"	"Recent News"
"steam_Achievements"	"成就"
"[english]steam_Achievements"	"Achievements"
"steam_YouHaveAchieved"	"成就達成度：%achieved_achievements%/%available_achievements%"
"[english]steam_YouHaveAchieved"	"You have achieved %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"檢視所有成就"
"[english]steam_ViewAllAchievements"	"View All Achievements"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"[english]Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"您仍有 %moreachievements% 成就可解鎖！"
"[english]Steam_AchievementsNeeded"	"You still have %moreachievements% achievments to unlock!"
"Steam_MoreFriends"	"+%morefriends_notshown%"
"[english]Steam_MoreFriends"	"+%morefriends_notshown%"
"steam_viewallnews"	"檢視所有新聞"
"[english]steam_viewallnews"	"View All News"
"steam_newscontinued"	"繼續閱讀"
"[english]steam_newscontinued"	"Read More"
"steam_NonSteam"	"非 Steam 遊戲自訂模組或捷徑"
"[english]steam_NonSteam"	"Non-Steam Mod or Shortcut"
"steam_NonSteamMessage"	"無法取得 %gamename% 的部分詳細資訊，因為這是非 Steam 的遊戲自訂模組或捷徑。Steam 仍將嘗試為您啟動遊戲，且多數情況下將可使用遊戲中疊圖功能。"
"[english]steam_NonSteamMessage"	"Some detailed information on %gamename% is unavailable because it is a non-Steam mod or shortcut.  Steam will still manage launching the game for you and in most cases the in-game overlay will be available."
"steam_welcome"	"遊戲資訊"
"[english]steam_welcome"	"Game Info"
"steam_welcomemessage_basic"	"%welcome_action%"
"[english]steam_welcomemessage_basic"	"%welcome_action%"
"steam_welcomeaction_launch"	"若要啟動 %gamename%，請按一下上方的「執行」按鈕。"
"[english]steam_welcomeaction_launch"	"To launch %gamename%, click the Play button above."
"steam_welcomeaction_install"	"若要安裝 %gamename%，請按一下上方的「安裝」按鈕。"
"[english]steam_welcomeaction_install"	"To install %gamename%, click the Install button above."
"steam_welcomeaction_preload"	"預載 %gamename% 將可以在遊戲發行時讓您立即準備好執行遊戲，請按一下上方的「預先載入」按鈕。"
"[english]steam_welcomeaction_preload"	"To pre-load %gamename% so you'll be ready to play it the moment it's released, click the Pre-load button above."
"steam_welcomeaction_comingsoon"	"%gamename% 即將推出。"
"[english]steam_welcomeaction_comingsoon"	"%gamename% is coming soon."
"steam_welcomeaction_platformwrong"	"%gamename% 不支援您目前的平台。"
"[english]steam_welcomeaction_platformwrong"	"%gamename% is not available on your current platform."
"steam_welcomemessage_nofriends"	"若要尋找有在玩 %gamename% 的其他玩家，請加入<a href=steam://url/CommunityGroupSearch/%encodedsearch%>相關的 Steam 社群</a>。若要觀看您的好友正在玩什麼遊戲，請<a href=steam://friends/add/>新增好友</a>到您的 Steam 好友名單。"
"[english]steam_welcomemessage_nofriends"	"To find others who play %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what games your friends are playing, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help"	"若您需要此遊戲的技術支援，請參照 <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam 討論區</a>或造訪 <a href=http://support.steampowered.com/>Steam 支援</a>。"
"[english]steam_welcomemessage_help"	"If you need technical support with this game, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_hidewelcomemessage"	"隱藏此訊息"
"[english]steam_hidewelcomemessage"	"Hide This Message"
"steam_achievement_mostrecent"	"最近項目"
"[english]steam_achievement_mostrecent"	"Most Recent"
"steam_achievement_unlockedsofar"	"成就解鎖率：%achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"[english]steam_achievement_unlockedsofar"	"You have unlocked %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"鎖住的成就"
"[english]steam_achievementslocked"	"Locked achievements"
"steam_everythingachieved"	"您已解開每一項成就。恭喜！"
"[english]steam_everythingachieved"	"You've unlocked every single achievement.  Congratulations!"
"steam_edittags_menuitem"	"設定分類..."
"[english]steam_edittags_menuitem"	"Set Category..."
"steam_edittags_addtag"	"新增分類"
"[english]steam_edittags_addtag"	"Add Category"
"steam_edittags_title"	"%game% - 分類"
"[english]steam_edittags_title"	"%game% - Category"
"steam_usertag_favorites"	"我的最愛"
"[english]steam_usertag_favorites"	"Favorites"
"steam_tags"	"分類"
"[english]steam_tags"	"Category"
"steam_details_tags"	"分類"
"[english]steam_details_tags"	"Categories"
"steam_details_edittags"	"設定分類..."
"[english]steam_details_edittags"	"Set Category..."
"steam_client_edit_categories"	"為此遊戲設定分類能幫您迅速找到該遊戲，並整理您的遊戲庫。\n分類相同的遊戲在您的遊戲清單中會歸類為同一組。"
"[english]steam_client_edit_categories"	"
Set a category for this game to help you find it quickly and organize your Library. Categorized games will be grouped together in your games list. "
"steam_topmenu_friends"	"好友 (%friends_online%)"
"[english]steam_topmenu_friends"	"Friends (%friends_online%)"
"steam_menu_set_profile"	"變更個人檔案名稱..."
"[english]steam_menu_set_profile"	"Change Profile Name..."
"steam_menu_set_avatar"	"變更虛擬化身..."
"[english]steam_menu_set_avatar"	"Change Avatar..."
"steam_menu_friends_view"	"好友"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_tools"	"工具"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_sortbyname"	"依名稱排列"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"顯示虛擬化身"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"只顯示在線上的好友"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_add"	"新增好友..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"檢視設定"
"[english]steam_menu_friends_settings"	"View Settings"
"steam_menu_friends_players"	"玩家"
"[english]steam_menu_friends_players"	"Players"
"friends_searchOnline"	"搜尋 Steam 社群的成員"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"steam_send_guestpass"	"傳送招待券"
"[english]steam_send_guestpass"	"Send Guest Pass"
"steam_links"	"連結"
"[english]steam_links"	"Links"
"steam_ogg"	"相關群組"
"[english]steam_ogg"	"Related Groups"
"steam_stats"	"統計資料"
"[english]steam_stats"	"Stats"
"steam_dlc"	"DLC"
"[english]steam_dlc"	"DLC"
"steam_cdkeylink"	"遊戲序號"
"[english]steam_cdkeylink"	"CD Key"
"steam_guide"	"官方攻略"
"[english]steam_guide"	"Guide"
"steam_menu_media"	"媒體"
"[english]steam_menu_media"	"Media"
"steam_menu_tools"	"工具"
"[english]steam_menu_tools"	"Tools"
"steam_menu_downloads"	"下載"
"[english]steam_menu_downloads"	"Downloads"
"steam_menu_friends"	"好友"
"[english]steam_menu_friends"	"Friends"
"steam_menu_servers"	"伺服器"
"[english]steam_menu_servers"	"Servers"
"steam_menu_settings"	"設定"
"[english]steam_menu_settings"	"Settings"
"steam_menu_view_friends"	"檢視好友名單（%friends_online% 位線上）"
"[english]steam_menu_view_friends"	"View Friends List (%friends_online% Online)"
"steam_menu_view_players"	"玩家"
"[english]steam_menu_view_players"	"Players"
"steam_menu_add_friend"	"新增好友..."
"[english]steam_menu_add_friend"	"Add a Friend..."
"steam_menu_friendsstatus"	"設定好友狀態"
"[english]steam_menu_friendsstatus"	"Set Friends Status"
"steam_viewfriends"	"檢視好友名單"
"[english]steam_viewfriends"	"VIEW FRIENDS LIST"
"steam_onlinefriends"	"%friends_online% 位線上"
"[english]steam_onlinefriends"	"%friends_online% Online"
"Steam_Tooltip_Steam"	"Steam"
"[english]Steam_Tooltip_Steam"	"Steam"
"Steam_Tooltip_Working"	"Steam - 執行中"
"[english]Steam_Tooltip_Working"	"Steam - working"
"Steam_Tooltip_Offline"	"Steam - 離線"
"[english]Steam_Tooltip_Offline"	"Steam - offline"
"Steam_Tooltip_Syncing"	"Steam - 正在同步處理"
"[english]Steam_Tooltip_Syncing"	"Steam - synchronizing"
"Steam_Tooltip_Downloading"	"Steam - 每秒下載速度 %s1"
"[english]Steam_Tooltip_Downloading"	"Steam - downloading at %s1/s"
"Friends_online"	"線上"
"[english]Friends_online"	"Online"
"Friends_away"	"離開"
"[english]Friends_away"	"Away"
"Friends_busy"	"忙碌"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"打瞌睡"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"離線"
"[english]Friends_offline"	"Offline"
"tooltip_view_details"	"詳細資料檢視"
"[english]tooltip_view_details"	"Detail View "
"tooltip_view_list"	"清單檢視"
"[english]tooltip_view_list"	"List View "
"tooltip_view_grid"	"方格檢視"
"[english]tooltip_view_grid"	"Grid View "
"steam_menu_setcategory"	"設定分類"
"[english]steam_menu_setcategory"	"Set Category"
"steam_menu_newcategory"	"建立新的..."
"[english]steam_menu_newcategory"	"Create new..."
"steam_details_changetag"	"變更分類..."
"[english]steam_details_changetag"	"Change category..."
"steam_recentlyplayed_today"	"今天"
"[english]steam_recentlyplayed_today"	"Today"
"steam_recentlyplayed_yesterday"	"昨天"
"[english]steam_recentlyplayed_yesterday"	"Yesterday"
"steam_recentlyplayed_lastweek"	"本週"
"[english]steam_recentlyplayed_lastweek"	"This Week"
"steam_recentlyplayed_lastmonth"	"本月"
"[english]steam_recentlyplayed_lastmonth"	"This Month"
"steam_recentlyplayed_previously"	"先前"
"[english]steam_recentlyplayed_previously"	"Previously"
"steam_menu_minimode"	"小型模式"
"[english]steam_menu_minimode"	"Small mode"
"steam_menu_largemode"	"大型模式"
"[english]steam_menu_largemode"	"Large mode"
"Overlay_GlobalSettingDisabled_Title"	"錯誤"
"[english]Overlay_GlobalSettingDisabled_Title"	"Error"
"Overlay_GlobalSettingDisabled_Body"	"您已在 Steam 全域設定中停用遊戲中的 Steam 社群。\n\n如果您想要依照各遊戲修改相關設定，請先啟動它。"
"[english]Overlay_GlobalSettingDisabled_Body"	"You have disabled Steam Community In-Game in your Steam wide settings.\n\nPlease re-enable it there first if you wish to modify the setting on a per-game basis."
"Steam_UseDirectWrite_Option"	"啟動 DirectWrite 以改善字型平滑和字距"
"[english]Steam_UseDirectWrite_Option"	"Enable DirectWrite for improved font smoothing and kerning"
"SteamUI_ValveSurvey_Summary_SignatureSupport"	"程序加密代碼： %s1 %s2 %s3 %s4 %s5"
"[english]SteamUI_ValveSurvey_Summary_SignatureSupport"	"Crypto Provider Codes:  %s1 %s2 %s3 %s4 %s5"
"SteamUI_DriverDenied_Info"	"您的視訊硬體不能滿足這款遊戲的最低要求。 遊戲無法在目前的硬體狀態下執行。"
"[english]SteamUI_DriverDenied_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  This game cannot be run on this hardware."
"Steam_Install_CreateApplicationShortcut"	"為 %game% 建立一個應用程式捷徑"
"[english]Steam_Install_CreateApplicationShortcut"	"Create an application shortcut for %game%"
"Steam_Install_CreateMultipleApplicationShortcut"	"為每一個遊戲都各建立一個應用程式捷徑"
"[english]Steam_Install_CreateMultipleApplicationShortcut"	"Create an application shortcut for each game"
"Steam_Preferences_Title"	"設定"
"[english]Steam_Preferences_Title"	"Preferences"
"steam_menu_preferences"	"設定"
"[english]steam_menu_preferences"	"Preferences"
"Steam_InternetSpeedLabel"	"網路連線"
"[english]Steam_InternetSpeedLabel"	"Internet Connection"
"Steam_CloudLabel"	"Steam 雲端"
"[english]Steam_CloudLabel"	"Steam Cloud"
"Steam_CloudInfo"	"Steam 雲端系統會儲存資訊，讓您在所有電腦上的產品體驗都能一致。"
"[english]Steam_CloudInfo"	"The Steam Cloud stores information so your product experience is consistent across computers."
"Steam_EnableCloud"	"啟動支援 Steam 雲端同步功能的應用程式"
"[english]Steam_EnableCloud"	"Enable Steam Cloud synchronization for applications which support it"
"Steam_EnableCloudForApp"	"啟動 %game% 的 Steam 雲端同步功能"
"[english]Steam_EnableCloudForApp"	"Enable Steam Cloud synchronization for %game%"
"Steam_CloudUsage"	"已儲存 %used% / 還可用 %available%"
"[english]Steam_CloudUsage"	"%used% stored / %available% available"
"Steam_CloudEnableLink"	"到 設定 / 下載頁 + 雲端"
"[english]Steam_CloudEnableLink"	"Visit Settings / Downloads + Cloud"
"Steam_CloudEnableLinkContinued"	"為您的帳號重新啟動 Steam 雲端功能。"
"[english]Steam_CloudEnableLinkContinued"	"to re-enable the Steam Cloud for your account."
"Steam_CannotCreateBackupDirectory"	"已選擇的資料夾並不存在且 Steam 無法直接新增資料夾。"
"[english]Steam_CannotCreateBackupDirectory"	"The chosen directory does not exist and Steam was unable to create the directory."
"Steam_NoBetaChosenNonAdmin"	"目前可以使用 %numbetas%\n（只有安裝 Steam 的使用者可以選擇測試版參加與否。）"
"[english]Steam_NoBetaChosenNonAdmin"	"%numbetas% currently available\n(Only the user who installed Steam can change Beta participation.)"
"Steam_UserCantSetBeta"	"%electedbeta%\n（只有安裝 Steam 的使用者可以選擇測試版參加與否。）"
"[english]Steam_UserCantSetBeta"	"%electedbeta%\n(Only the user who installed Steam can change Beta participation.)"
"SteamUI_ValveSurvey_Summary_Software"	"已安裝軟體："
"[english]SteamUI_ValveSurvey_Summary_Software"	"Installed software:"
"SteamUI_ValveSurvey_Summary_OSWineString"	"Wine 版本：%s1"
"[english]SteamUI_ValveSurvey_Summary_OSWineString"	"Wine version: %s1"
"Steam_Uninstall_Games_Dialog_Title"	"Steam - 移除遊戲"
"[english]Steam_Uninstall_Games_Dialog_Title"	"Steam - Uninstall"
"Steam_Uninstall_Games_Dialog_Text"	"移除 %game% 中..."
"[english]Steam_Uninstall_Games_Dialog_Text"	"Uninstalling %game% ..."
"steam_menu_updatevendorgraphicscard"	"更新 %graphics_vendor% 顯示卡驅動程式..."
"[english]steam_menu_updatevendorgraphicscard"	"Update %graphics_vendor% Video Drivers..."
"steam_menu_checkforvideodriverupdates"	"檢查顯示卡驅動程式更新..."
"[english]steam_menu_checkforvideodriverupdates"	"Check for Video Driver Updates..."
"Steam_CheckForVideoDriverUpdates_Title"	"Steam - 顯示卡驅動程式更新"
"[english]Steam_CheckForVideoDriverUpdates_Title"	"Steam - Video Driver Updates"
"Steam_NoVideoDriverUpdateAvailable"	"您的顯示卡驅動程式已為最新。"
"[english]Steam_NoVideoDriverUpdateAvailable"	"Your video drivers are already up-to-date."
"Steam_VideoDriverAvailableDownloading"	"一個可用的顯示卡驅動程式更新，現在正在下載中。"
"[english]Steam_VideoDriverAvailableDownloading"	"A video driver update is available, and is now being downloaded."
"Steam_VideoDriverAvailableDownloaded"	"一個新顯示卡驅動程式更新下載已完成。"
"[english]Steam_VideoDriverAvailableDownloaded"	"A video driver update has been downloaded."
"Steam_InstallVideoDriverNow"	"立即安裝"
"[english]Steam_InstallVideoDriverNow"	"Install Now"
"Steam_VideoDriverDownloadFailed_Title"	"Steam - 警告"
"[english]Steam_VideoDriverDownloadFailed_Title"	"Steam - Warning"
"Steam_VideoDriverDownloadFailed_Text"	"您的電腦現在無法連線到 Steam 伺服器，或是此服務暫時被關閉。\n\n請稍後再重試一次。"
"[english]Steam_VideoDriverDownloadFailed_Text"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled.\n\nPlease try again later."
"Steam_VideoDriverInvokeFailed_Title"	"Steam - 錯誤"
"[english]Steam_VideoDriverInvokeFailed_Title"	"Steam - Error"
"Steam_VideoDriverInvokeFailed_Text"	"啟動顯示卡驅動程式更新程式時發生錯誤。"
"[english]Steam_VideoDriverInvokeFailed_Text"	"There was a problem launching the video driver updater."
"SteamUI_GamesDialog_RightClick_Recommend"	"推薦給好友..."
"[english]SteamUI_GamesDialog_RightClick_Recommend"	"Recommend to Friends..."
"Steam_Game_RecommendGame"	"推薦..."
"[english]Steam_Game_RecommendGame"	"Recommend..."
"Steam_Screenshots"	"螢幕擷圖"
"[english]Steam_Screenshots"	"Screenshots"
"Steam_ViewAllScreenshots"	"觀看螢幕擷圖圖庫"
"[english]Steam_ViewAllScreenshots"	"View screenshot library"
"Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"[english]Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"Steam_ForgottenPassword_SamePassword"	"新密碼和現有密碼相同，請按「上一步」以選擇一個新的密碼，或按「取消」以使用這個密碼登入。\n"
"[english]Steam_ForgottenPassword_SamePassword"	"The new password matches the current password. Hit back to choose a new password or cancel and log in with that password\n"
"SteamUI_GamesDialog_RightClick_ViewScreenshots"	"檢視螢幕擷圖"
"[english]SteamUI_GamesDialog_RightClick_ViewScreenshots"	"View Screenshots"
"Steam_ShowUrlBar_Option"	"可用時顯示 Steam 網址列"
"[english]Steam_ShowUrlBar_Option"	"Display Steam URL address bar when available"
"Steam_ForceChangePassword"	"您的帳戶需要設定新密碼。這有可能是您的密碼不再符合 Steam 的複雜性要求，或是 Steam 支援恢復您被盜用或是遺失的帳戶並且設定了暫時密碼。\n\n我們現在將帶領您設定一個新的密碼。"
"[english]Steam_ForceChangePassword"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"Steam_ForceChangeSecretQuestion"	"您現在必須變更您的私密問題和答案。"
"[english]Steam_ForceChangeSecretQuestion"	"You must change your secret question and answer now."
"Steam_ChangePasswordFailedIllegal"	"密碼變更失敗。\n密碼不符合額外複雜度的要求。請重新選擇。"
"[english]Steam_ChangePasswordFailedIllegal"	"Failed to change password.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_ChangePasswordFailedReuse"	"變更密碼失敗。\n您不能重新使用舊密碼，請重新選擇。"
"[english]Steam_ChangePasswordFailedReuse"	"Failed to change password.\nYou may not reuse an old password. Please choose again."
"Steam_ChangeSecretQAFailedSame"	"問題和答案目前是相同的。\n請重新選擇不同的問題和答案。"
"[english]Steam_ChangeSecretQAFailedSame"	"That question and answer is the same as the current setting.\nPlease choose a different question and answer."
"Steam_PasswordStrength"	"密碼強度："
"[english]Steam_PasswordStrength"	"Password strength:"
"Steam_ChangeContactEmailWizard_NotChangedYet"	"正在和 Steam 伺服器連絡以傳送一封確認信至您要求的新電子郵件地址："
"[english]Steam_ChangeContactEmailWizard_NotChangedYet"	"Contacting Steam Servers to send a confirmation code to your proposed new email address."
"Steam_ChangeContactEmailWizard_WaitingForVerify"	"一旦您確認收到電子郵件然後點擊連結後，變更就會完成。"
"[english]Steam_ChangeContactEmailWizard_WaitingForVerify"	"This change will be complete once you have acknowledged the receipt of that email by clicking the link within."
"SteamUI_Selection_Turkish"	"Türkçe (土耳其文)"
"[english]SteamUI_Selection_Turkish"	"Türkçe (Turkish)"
"SteamUI_CreateAccountFailedPasswordIllegal"	"建立帳號失敗。\n密碼不符合額外複雜度的要求。請重新選擇。"
"[english]SteamUI_CreateAccountFailedPasswordIllegal"	"Failed to create account.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_EnableCloudScreenshots"	"如果有抓取螢幕截圖，在關閉遊戲後開啟螢幕截圖管理員"
"[english]Steam_EnableCloudScreenshots"	"Open the screenshot uploader after a closing game if screenshots were taken"
"SteamUI_ValidateEmailDescriptionAlt"	"您的電子郵件地址尚未確認。\n點擊「下一步」來在 Steam 上確認您的電子郵件地址。\n已確認的地址會用來確認您 Steam 帳戶憑證的任何變更，所以只有您自己能變更您的私密問題或密碼。"
"[english]SteamUI_ValidateEmailDescriptionAlt"	"Your email address is not verified.\nClick ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ManageSecurityButton"	"帳號安全性管理"
"[english]SteamUI_ManageSecurityButton"	"Manage Steam Guard Account Security..."
"SteamUI_ManageSecurity_Title"	"帳號安全性管理"
"[english]SteamUI_ManageSecurity_Title"	"Manage Steam Guard"
"SteamUI_ManageSecurity_DoNothing"	"明智的選擇！當您在其它電腦登入 Steam 時，會需要使用您的信箱，啟用 Steam Guard 將會使您的帳號更安全。"
"[english]SteamUI_ManageSecurity_DoNothing"	"Good choice! While you will need access to your email to login to Steam on another computer, your account will be more secure with Steam Guard enabled."
"SteamUI_ManageSecurity_DoNothing2"	"為了您的安全著想，請確認您的 Steam 帳號和電子郵件地址的密碼為不同。"
"[english]SteamUI_ManageSecurity_DoNothing2"	"For your security, please be sure your Steam account and email address passwords differ."
"SteamUI_ManageSecurity_UnlockAccount_Success"	"只要您的帳號和密碼被提供，任何電腦或瀏覽器現在可能已經登入您的 Steam 帳號。"
"[english]SteamUI_ManageSecurity_UnlockAccount_Success"	"Any computer or browser may now have access to your Steam account, provided your account name and password are provided."
"SteamUI_ManageSecurity_Reenable"	"在「設定」點選「帳號安全性管理」來重新啟動 Steam Guard。"
"[english]SteamUI_ManageSecurity_Reenable"	"To re-enable Steam Guard, click 'Manage Steam Guard Account Security' in Steam Settings."
"SteamUI_ManageSecurity_CodeSent"	"一封含有代碼的電子郵件已經寄到您的電子郵件地址。\n當您在使用一部新電腦時，用該代碼來登入。"
"[english]SteamUI_ManageSecurity_CodeSent"	"An email with a code has been sent to your email address.\nUse this code when you login on a new computer."
"SteamUI_ManageSecurity_OtherComputersDenied"	"所有其他電腦將不再授權登入此 Steam 帳號除非您事先透過電子郵件同意。"
"[english]SteamUI_ManageSecurity_OtherComputersDenied"	"All other computers are no longer authorized to access this Steam account without your prior consent via email."
"SteamUI_ManageSecurity_OtherComputersDenied2"	"當您嘗試登入時，您需要一組由我們寄給您電子郵件地址的特殊驗證碼來從其他電腦登入。"
"[english]SteamUI_ManageSecurity_OtherComputersDenied2"	"To login to Steam on another computer, you'll be required to enter a unique access code which we'll send to your email address when you attempt to login."
"SteamUI_ManageSecurity_Working"	"連繫 Steam 伺服器以執行要求..."
"[english]SteamUI_ManageSecurity_Working"	"Contacting Steam Servers to perform request..."
"SteamUI_ManageSecurity_InfoLabel"	"您的 Steam 帳號現在正受到 Steam Guard 的保護，保護您的帳號免於有心人士利用。"
"[english]SteamUI_ManageSecurity_InfoLabel"	"Your Steam account is now protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_InfoLabel2"	"這表示您會需要登入您的電子郵件帳號才能經未經確認的電腦或瀏覽器登入 Steam 帳號。"
"[english]SteamUI_ManageSecurity_InfoLabel2"	"This means you will need access to your contact email account in order to access your Steam account from an unrecognized computer or browser."
"SteamUI_ManageSecurity_InfoLabel3"	"當您第一次從未知的電腦或瀏覽器存取 Steam 帳戶時，Steam 將會傳送一封訊息至您的連絡用電子郵件地址。此訊息將包含存取您 Steam 帳戶所需的特別存取代碼。"
"[english]SteamUI_ManageSecurity_InfoLabel3"	"Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_ManageSecurity_NothingRadio"	"繼續使用 Steam Guard 保護我的帳號"
"[english]SteamUI_ManageSecurity_NothingRadio"	"Keep my account protected by Steam Guard"
"SteamUI_ManageSecurity_UnlockRadio"	"關閉 Steam Guard（不建議）"
"[english]SteamUI_ManageSecurity_UnlockRadio"	"Disable Steam Guard (Not Recommended)"
"SteamUI_ManageSecurity_RemoveOtherComputersButton"	"立即取消所有其他電腦的授權"
"[english]SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"SteamUI_ManageSecurity_NotLockedInfo"	"可以使用 Steam Guard 保護您的 Steam 帳號，保護您的帳號免於有心人士利用。"
"[english]SteamUI_ManageSecurity_NotLockedInfo"	"Your Steam account can be protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_NotLockedInfo2"	"有了 Steam Guard，Steam 會在您第一次從未經確認的電腦或瀏覽器登入時傳訊到您的電子信箱地址。此訊息會包含一組特別登入序號，而您將需要使用它來登入 Steam 帳號。"
"[english]SteamUI_ManageSecurity_NotLockedInfo2"	"With Steam Guard, Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_LockAccountButton"	"使用 Steam Guard 保護我的帳號（建議）"
"[english]SteamUI_LockAccountButton"	"Protect my account with Steam Guard (Recommended)"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"此帳戶有 Intel Identity Protection 並只能從此電腦存取。"
"[english]SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_AddComputerRadio"	"新增一台電腦至已授權清單"
"[english]SteamUI_ManageSecurity_AddComputerRadio"	"Add a new computer to authorized list"
"SteamUI_ManageSecurity_EnableIPT"	"啟用 Intel Identity Protection"
"[english]SteamUI_ManageSecurity_EnableIPT"	"Enable Intel Identity Protection"
"SteamUI_ManageSecurity_RemoveIPT"	"移除 Intel Identity Protection"
"[english]SteamUI_ManageSecurity_RemoveIPT"	"Remove Intel Identity Protection"
"SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection 已確認。\n正在連接至伺服器以註冊此電腦。"
"[english]SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection 初始化失敗。\n請確認軟體安裝。"
"[english]SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection 已啟用。\n只有此電腦可以存取此 Steam 帳戶。"
"[english]SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection is now active.\nOnly this computer may access this steam account."
