"Language"	"thai"
"steam_inbox_gifts"	"%gifts% ของขวัญใหม่"
"[english]steam_inbox_gifts"	"%gifts% new gifts"
"Steam_BetaRequiresPassword"	"เบต้านี้คือเบต้าส่วนตัวและต้องใช้รหัสผ่าน"
"[english]Steam_BetaRequiresPassword"	"This beta is a private beta, requiring a password."
"Steam_ContentBetaCheckPassword"	"ตรวจสอบรหัสผ่าน"
"[english]Steam_ContentBetaCheckPassword"	"Check Code"
"Steam_ContentBetaResultsPasswordSuccessful"	"การตรวจสอบรหัสผ่านเสร็จสมบูรณ์แล้ว ตอนนี้คุณได้เข้าร่วมเบต้า '%betaname%' แล้ว"
"[english]Steam_ContentBetaResultsPasswordSuccessful"	"Access code correct, private beta '%betaname%' is now available."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"การตรวจสอบรหัสผ่านล้มเหลว กรุณาพิมพ์รหัสผ่านใหม่และลองอีกครั้ง"
"[english]Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta access code invalid."
"Steam_ContentBetaOK"	"ได้ลงชื่อสมัครเข้าสู่ '%betaname%' เนื้อหาเบต้าสำเร็จแล้ว"
"[english]Steam_ContentBetaOK"	"Successfully opted into the '%betaname%' content beta."
"Steam_ContentBetaProblem"	"เกิดปัญหาขึ้นกับการเข้าร่วมเนื้อหาเบต้า '%betaname%'"
"[english]Steam_ContentBetaProblem"	"There was a problem opting into the '%betaname%' content beta."
"Steam_ContentBetaOptOutOK"	"ได้ลงชื่อออกจาก เนื้อหาเบต้าสำเร็จแล้ว"
"[english]Steam_ContentBetaOptOutOK"	"Successfully opted out of content betas."
"Steam_ContentBetaOptOutProblem"	"เกิดปัญหาขึ้นกับการออกจากเนื้อหาเบต้า"
"[english]Steam_ContentBetaOptOutProblem"	"There was a problem opting out of the content beta."
"Steam_ErrorCantStartGame2"	"ขณะนี้ไม่สามารถเล่นเกมนี้ได้ ( %error% )"
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( %error% )."
"Steam_ServerBrowserPingRateLabel"	"การค้นหาเซิร์ฟเวอร์เกม: Ping สูงสุด / นาที"
"[english]Steam_ServerBrowserPingRateLabel"	"Game server browser: max pings / minute"
"Steam_ServerBrowserPingRateInfo"	"ถ้าหากคุณมีปัญหาด้านการเชื่อมต่ออินเตอร์เน็ตขณะค้นหาเซิร์ฟเวอร์เกม ลองลดค่านี้ลง"
"[english]Steam_ServerBrowserPingRateInfo"	"If you experience connection problems while browsing game servers, try lowering this value."
"Steam_ServerBrowserPingRateDefault"	"อัตโนมัติโดยดูจากความเร็วของอินเตอร์เน็ต (%PingsPerMin%)"
"[english]Steam_ServerBrowserPingRateDefault"	"Automatic (%PingsPerMin%)"
"Steam_HelpUsTranslate"	"ชำนาญในภาษาอื่นหรือ? ช่วยพวกเราแปล Steam สิ"
"[english]Steam_HelpUsTranslate"	"Fluent in another language? Help us translate Steam."
"Friends_mobile_device_only"	"%s1 บนอุปกรณ์พกพา"
"[english]Friends_mobile_device_only"	"%s1 on Mobile Device"
"Friends_mobile_device_extra"	"%s1, มือถือ"
"[english]Friends_mobile_device_extra"	"%s1, Mobile"
"SteamUI_Greek"	"กรีก"
"[english]SteamUI_Greek"	"Greek"
"SteamUI_Selection_Greek"	"Ελληνικά (กรีก)"
"[english]SteamUI_Selection_Greek"	"Ελληνικά (Greek)"
"steam_emailaddress_query"	"นี่คือที่อยู่อีเมลปัจจุบันของคุณใช่หรือไม่?"
"[english]steam_emailaddress_query"	"Is this still your current email address?"
"steam_emailaddress_query_yes"	"ใช่"
"[english]steam_emailaddress_query_yes"	"Yes"
"steam_emailaddress_query_no"	"ไม่ใช่ อัพเดต"
"[english]steam_emailaddress_query_no"	"No, update"
"steam_emailaddress_query_info"	"ที่อยู่อีเมลของคุณจะถูกใช้ในการยืนยันการซื้อและช่วยคุณในการจัดการการเข้าถึงบัญชี Steam ของคุณ"
"[english]steam_emailaddress_query_info"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"steam_emailaddress_query_info_link"	"เรียนรู้เพิ่มเติม"
"[english]steam_emailaddress_query_info_link"	"Learn more"
"steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"[english]steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"SteamUI_ValveSurvey_Summary_Eyefinity"	"ตรวจพบ Eyefinity (%s1 หน้าจอ)"
"[english]SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity Detected (%s1 Displays)"
"SteamUI_SteamGuardProviderEmail"	"อีเมล"
"[english]SteamUI_SteamGuardProviderEmail"	"Email"
"SteamUI_SteamGuardProviderMobile"	"ไคลเอนต์ Steam Mobile"
"[english]SteamUI_SteamGuardProviderMobile"	"Steam Mobile Client"
"SteamUI_SteamGuardDontRemember"	"หากคุณต้องการที่จะเข้าสู่ระบบโดยใช้คอมพิวเตอร์เครื่องนี้ คุณจำเป็นต้องใส่รหัสโค้ดอีกครั้ง"
"[english]SteamUI_SteamGuardDontRemember"	"You will need to enter the code again if you want to log in to your account on this computer again."
"SteamUI_SteamGuardUseMobile"	"ใช้แอปพลิเคชัน Steam Mobile เพื่อมอบรหัส Steam Guard ของคุณ"
"[english]SteamUI_SteamGuardUseMobile"	"Use the Steam Mobile application to provide your Steam Guard code"
"SteamUI_SteamGuardUseMobile2"	"ฉันมีอุปกรณ์พกพาที่พร้อมใช้งาน"
"[english]SteamUI_SteamGuardUseMobile2"	"I have my mobile device ready"
"SteamUI_SteamGuardUseMobile3"	"ฉันไม่มีอุปกรณ์พกพาที่มีแอพพลิเคชัน Steam Mobile อีกต่อไปแล้ว.."
"[english]SteamUI_SteamGuardUseMobile3"	"I no longer have my mobile device with the Steam Mobile application.."
"Steam_Rejected_Cdkey_Recover_Account"	"หากคุณได้เคยลงทะเบียน CD Key นี้กับบัญชี Steam แล้วและไม่สามารถจำชื่อบัญชีได้ โปรดคลิก 'กู้บัญชีคืน' เพื่อรับอีเมลซึ่งมีชื่อบัญชี Steam ของคุณ"
"[english]Steam_Rejected_Cdkey_Recover_Account"	"If you have previously registered this CD Key to a Steam account and do not remember the account name, please click 'Retrieve Account' to receive an email containing your Steam account name."
"Steam_Rejected_Cdkey_Recover_Button"	"กู้บัญชีคืน"
"[english]Steam_Rejected_Cdkey_Recover_Button"	"Retrieve Account"
"Steam_Rejected_Cdkey_Recover_Feedback"	"อีเมลถูกส่งไปยังเจ้าของรหัสผลิตภัณฑ์ซึ่งคุณได้กรอกไปแล้ว"
"[english]Steam_Rejected_Cdkey_Recover_Feedback"	"An email has been sent to the owner of the product code you entered."
"Steam_Receipt_AlreadyPurchased"	"บัญชี Steam นี้ได้เป็นเจ้าของผลิตภัณฑ์ซึ่งเกี่ยวข้องกับรหัสการเปิดใช้งานนี้แล้ว คลิกถัดไปเพื่อเข้าสู่ขั้นตอนการติดตั้ง"
"[english]Steam_Receipt_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click next to proceed to installation."
"Steam_Receipt_AlreadyPurchased_Headline"	"เป็นเจ้าของสินค้านี้อยู่แล้ว"
"[english]Steam_Receipt_AlreadyPurchased_Headline"	"Product Already Owned"
"steam_inbox_commentnotification"	"1 ความเห็นใหม่"
"[english]steam_inbox_commentnotification"	"1 new comment"
"steam_inbox_commentnotifications"	"%comments% ความเห็นใหม่"
"[english]steam_inbox_commentnotifications"	"%comments% new comments"
"Steam_RedeemWalletVoucher"	"ใช้รหัส Steam Wallet..."
"[english]Steam_RedeemWalletVoucher"	"Redeem a Steam Wallet Code..."
"Steam_RightClick_OpenWithCloudFile"	"เปิดด้วย"
"[english]Steam_RightClick_OpenWithCloudFile"	"Open with"
"Steam_RightClick_ExploreCloudFile"	"เปิดที่อยู่ของไฟล์"
"[english]Steam_RightClick_ExploreCloudFile"	"Open file location"
"Steam_CloudFile_SyncState_Synced"	"ซิงค์เรียบร้อยแล้ว"
"[english]Steam_CloudFile_SyncState_Synced"	"Synced"
"Steam_CloudFile_SyncState_Syncing"	"กำลังซิงค์"
"[english]Steam_CloudFile_SyncState_Syncing"	"Syncing"
"Steam_CloudFile_SyncState_ChangesLocal"	"พร้อมสำหรับการซิงค์"
"[english]Steam_CloudFile_SyncState_ChangesLocal"	"Ready to Sync"
"Steam_CloudFile_SyncState_ChangesRemote"	"พร้อมสำหรับการซิงค์"
"[english]Steam_CloudFile_SyncState_ChangesRemote"	"Ready to Sync"
"Steam_CloudFile_SyncState_Conflict"	"ขัดแย้ง"
"[english]Steam_CloudFile_SyncState_Conflict"	"Conflict"
"Steam_CloudFile_SyncState_Unknown"	"ไม่ทราบ"
"[english]Steam_CloudFile_SyncState_Unknown"	"Unknown"
"tooltip_view_fullscreen"	"โหมดภาพใหญ่"
"[english]tooltip_view_fullscreen"	"Big Picture Mode "
"SteamUI_GamesDialog_RightClick_SetCustomImage"	"ตั้งรูปภาพของตัวเอง..."
"[english]SteamUI_GamesDialog_RightClick_SetCustomImage"	"Set Custom Image..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"ลบรูปภาพที่กำหนดเอง"
"[english]SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Remove Custom Image..."
"SteamUI_SetCustomImage_Title"	"%gamename% - ตั้งรูปภาพของตัวเอง"
"[english]SteamUI_SetCustomImage_Title"	"%gamename% - Set Custom Image"
"SteamUI_SetCustomImage_ChooseImage"	"เลือกรูปภาพเพื่อแทนเกม %gamename% ในมุมมองแบบตารางกริดของ Steam"
"[english]SteamUI_SetCustomImage_ChooseImage"	"Choose an image to represent %gamename% in Steam's grid view."
"SteamUI_SetCustomImage_ImagePrescription"	"ไฟล์นี้ควรจะเป็น JPEG, PNG, หรือ TGA ขนาดโดยประมาณ 460x215 พิกเซล"
"[english]SteamUI_SetCustomImage_ImagePrescription"	"This file should be a JPEG, PNG, or TGA image approximately 460x215 pixels in size."
"SteamUI_SetCustomImage_ThisFile"	"ไฟล์รูปภาพของตัวเอง:"
"[english]SteamUI_SetCustomImage_ThisFile"	"Custom Image File:"
"SteamUI_SetCustomImage_Browse"	"เปิดหา..."
"[english]SteamUI_SetCustomImage_Browse"	"Browse..."
"SteamUI_SetCustomImage_TryAgain"	"โปรดกรอกชื่อไฟล์ที่ถูกต้อง"
"[english]SteamUI_SetCustomImage_TryAgain"	"Please enter a valid filename."
"SteamUI_SetCustomImage_LocateImage"	"ค้นหารูปของคุณ"
"[english]SteamUI_SetCustomImage_LocateImage"	"Locate Your Image"
"SteamUI_SetCustomImage_SetImage"	"กำหนดรูปภาพ"
"[english]SteamUI_SetCustomImage_SetImage"	"Set Image"
"SteamUI_SetCustomImage_Cancel"	"ยกเลิก"
"[english]SteamUI_SetCustomImage_Cancel"	"Cancel"
"SteamUI_DeleteCustomImage_Title"	"%gamename% - ลบรูปภาพที่กำหนดเอง"
"[english]SteamUI_DeleteCustomImage_Title"	"%gamename% - Remove Custom Image"
"SteamUI_DeleteCustomImage_Confirm"	"นำรูปที่คุณตั้งไว้สำหรับเกม %gamename% ออก?"
"[english]SteamUI_DeleteCustomImage_Confirm"	"Remove the custom image you have applied to %gamename%?"
"SteamUI_DeleteCustomImage_Continue"	"ดำเนินการต่อ"
"[english]SteamUI_DeleteCustomImage_Continue"	"Continue"
"SteamUI_DeleteCustomImage_Cancel"	"ยกเลิก"
"[english]SteamUI_DeleteCustomImage_Cancel"	"Cancel"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nขอขอบคุณที่ทำแบบสอบถามนี้ \n\nแบบสอบถามนี้จะเก็บข้อมูลเกี่ยวกับคอมพิวเตอร์ของคุณ ข้อมูลที่ได้จะมีการเปิดเผยที่มาให้กับผู้จัดทำแบบสอบถามนี้\n\\กด \"ไปต่อ\" เพื่อเริ่ม"
"[english]SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nThank you for agreeing to take this survey. \n\nThis survey gathers information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Complete"	"ขอขอบคุณที่ตอบแบบสอบถามนี้ คำตอบของคุณไดัรับการบันทึกแล้ว"
"[english]SteamUI_SpecialSurvey_Complete"	"Thank you for completing this survey. Your response has been recorded."
"Steam_PreloadSuspended"	"การโหลดล่วงหน้าถูกระงับชั่วคราว"
"[english]Steam_PreloadSuspended"	"Pre-load suspended"
"Steam_Legal_SSADisagree"	"ฉันไม่ยอมรับ"
"[english]Steam_Legal_SSADisagree"	"I Disagree"
"SteamUI_PPA_Agree"	"โปรดอ่านข้อตกลงนี้ทั้งหมด คุณต้องยอมรับข้อตกลงตามนโยบายความเป็นส่วนตัวของ Valve เพื่อดำเนินการต่อ"
"[english]SteamUI_PPA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Valve Privacy Policy to continue."
"steam_library_filter_allplatform_linux"	"เกม Linux"
"[english]steam_library_filter_allplatform_linux"	"Linux Games"
"steam_menu_profile_view"	"โปรไฟล์ของฉัน"
"[english]steam_menu_profile_view"	"My Profile"
"steam_menu_view_profile"	"โปรไฟล์ของฉัน"
"[english]steam_menu_view_profile"	"My Profile"
"steam_menu_view_groups"	"กลุ่มของฉัน"
"[english]steam_menu_view_groups"	"My Groups"
"steam_menu_view_inventory"	"ช่องเก็บของของฉัน"
"[english]steam_menu_view_inventory"	"My Inventory"
"steam_menu_view_screenshots"	"ภาพถ่ายหน้าจอของฉัน"
"[english]steam_menu_view_screenshots"	"My Screenshots"
"steam_menu_view_videos"	"วิดีโอของฉัน"
"[english]steam_menu_view_videos"	"My Videos"
"steam_menu_view_recommendations"	"สิ่งที่แนะนำโดยฉัน"
"[english]steam_menu_view_recommendations"	"My Recommendations"
"steam_menu_view_workshop"	"Workshop ของฉัน"
"[english]steam_menu_view_workshop"	"My Workshop"
"steam_menu_account_details"	"รายละเอียดบัญชี"
"[english]steam_menu_account_details"	"Account Details"
"steam_menu_account_view_profile"	"ดูโปรไฟล์"
"[english]steam_menu_account_view_profile"	"View Profile"
"Steam_ClickToPrint"	"คลิกที่นี่เพื่อพิมพ์"
"[english]Steam_ClickToPrint"	"Click here to print"
"SteamUI_GamesDialog_RightClick_ViewGameHub"	"ดูศูนย์รวมเกม"
"[english]SteamUI_GamesDialog_RightClick_ViewGameHub"	"View Community Hub"
"SteamUI_ValveSurvey_Summary_KernelName"	"ชื่อเคอร์เนล: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelName"	"Kernel Name:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"	"เคอร์เนลเวอร์ชั่น: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel Version:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"	"ผู้ผลิต X Server : %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server vendor:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"รุ่นของ X Server: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server release:  %s1"
"steam_menu_view_badges"	"Badge ของฉัน"
"[english]steam_menu_view_badges"	"My Badges"
"Steam_Game_GameHub"	"ศูนย์รวมเกม"
"[english]Steam_Game_GameHub"	"Community Hub"
"SteamUI_GamesDialog_RightClick_LaunchApplication"	"เริ่มแอป... "
"[english]SteamUI_GamesDialog_RightClick_LaunchApplication"	"Launch App... "
"SteamUI_GamesDialog_RightClick_InstallApplication"	"ติดตั้งแอป..."
"[english]SteamUI_GamesDialog_RightClick_InstallApplication"	"Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication"	"สั่งซื้อแอป..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Purchase App..."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"เริ่ม"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Launch"
"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"เริ่มแอปพลิเคชั่นเมื่อพร้อม"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_GamesDialog_RightClick_BackupApplication"	"สำรองไฟล์แอป..."
"[english]SteamUI_GamesDialog_RightClick_BackupApplication"	"Backup App Files..."
"Steam_Launch_App"	"เริ่ม"
"[english]Steam_Launch_App"	"Launch"
"Steam_ApplicationReady"	"พร้อมที่จะเริ่ม"
"[english]Steam_ApplicationReady"	"Ready to launch"
"Steam_AlwaysKeepThisGameUpToDate$appType=application"	"ให้แอปพลิเคชั่นนี้ทันสมัยอยู่เสมอ"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Always keep this application up to date"
"Steam_DoNotUpdateThisGame$appType=application"	"ห้ามอัปเดตแอปพลิเคชั่นนี้โดยอัตโนมัติ"
"[english]Steam_DoNotUpdateThisGame$appType=application"	"Do not automatically update this application"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"(แอปพลิเคชั่นนี้จะถูกอัพเดตอัตโนมัติ\nรับทันทีที่พร้อม)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"(This application and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_NeverUpdateInfo$appType=application"	"(เนื้อหาของแอปพลิเคชั่นจะไม่ได้รับโดยอัตโนมัติ)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=application"	"(Content for this application will not be automatically acquired.)"
"Steam_Game_VerifyGameFiles$appType=application"	"ตรวจสอบความเข้ากันได้ของไฟล์แอปพลิเคชั่น..."
"[english]Steam_Game_VerifyGameFiles$appType=application"	"Verify integrity of application cache..."
"Steam_DeleteLocalGameContent$appType=application"	"ลบเนื้อหาของแอปพลิเคชั่น..."
"[english]Steam_DeleteLocalGameContent$appType=application"	"Delete local application content..."
"Steam_BackupGameFiles$appType=application"	"สำรองไฟล์แอปพลิเคชั่น . . ."
"[english]Steam_BackupGameFiles$appType=application"	"Backup application files..."
"Steam_Install_WillDownloadAllFiles$appType=application"	"ไฟล์ทั้งหมดสำหรับแอปพลิเคชันนี้จะถูกดาวน์โหลดผ่าน Steam"
"[english]Steam_Install_WillDownloadAllFiles$appType=application"	"All files for this application will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=application"	"กำลังสร้างไฟล์แคชภายในของแอปพลิเคชั่น..."
"[english]Steam_Install_StartCacheLoading$appType=application"	"Creating local application cache files..."
"Steam_PreparingGamesList$appType=application"	"กำลังเตรียมรายชื่อของแอปพลิเคชั่นใน Steam%progress%"
"[english]Steam_PreparingGamesList$appType=application"	"Preparing list of Steam applications%progress%"
"Steam_ScanningForUpdates$appType=application"	"กำลังค้นหาอัปเดตของแอปพลิเคชั่นใน Steam%progress%"
"[english]Steam_ScanningForUpdates$appType=application"	"Scanning for Steam application updates%progress%"
"SteamUI_NoGamesOfThisType$appType=application"	"ไม่มีแอปพลิเคชั่น Steam ที่จะแสดง"
"[english]SteamUI_NoGamesOfThisType$appType=application"	"No Steam applications to display."
"Steam_ValidatingSteamCaches_Label$appType=application"	"โปรดรอสักครู่ในขณะที่ Steam กำลังตรวจสอบไฟล์แอปพลิเคชั่น"
"[english]Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_LaunchApp"	"เริ่ม"
"[english]Steam_LaunchApp"	"Launch"
"Steam_FindContent$appType=application"	"เปิดหาซอฟต์แวร์..."
"[english]Steam_FindContent$appType=application"	"Browse software..."
"Steam_NoGamesOfThisType$appType=application"	"เราไม่พบข้อมูลอะไรเลย! ลองลบข้อความในช่องค้นหาหรือเลือกหมวดอื่นจากรายการด้านบน"
"[english]Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=application"	"ผู้พัฒนา"
"[english]Steam_Game_Developer$appType=application"	"Developer"
"Steam_LaunchOption_Application"	"เริ่ม %game%"
"[english]Steam_LaunchOption_Application"	"Launch %game%"
"Steam_GamesSection_Applications"	"ซอฟต์แวร์"
"[english]Steam_GamesSection_Applications"	"SOFTWARE"
"steam_library_filter_allapplications"	"ซอฟต์แวร์ทั้งหมด"
"[english]steam_library_filter_allapplications"	"All Software"
"steam_downloads_preloaded"	"การโหลดล่วงหน้าเสร็จสมบูรณ์"
"[english]steam_downloads_preloaded"	"Pre-load complete"
"steam_downloads_application_ready"	"พร้อมที่จะเริ่ม"
"[english]steam_downloads_application_ready"	"Ready to Launch"
"steam_downloads_launch_app"	"เปิด %app%   "
"[english]steam_downloads_launch_app"	"Launch %app%      "
"steam_details_lastlaunchedheader"	"เริ่มครั้งล่าสุดเมื่อ %last_played_date%"
"[english]steam_details_lastlaunchedheader"	"Last launched %last_played_date%"
"steam_details_totalusetimeheader_minutes"	"ใช้งานไปแล้ว %minutes% นาที"
"[english]steam_details_totalusetimeheader_minutes"	"%minutes% minutes of use"
"steam_details_totalusetimeheader_hours"	"ใช้งานไปแล้ว %hours% ชั่วโมง"
"[english]steam_details_totalusetimeheader_hours"	"%hours% hours of use"
"steam_friendsplayingnowapplication"	"คุณมีเพื่อน %friendsplayingnow% คนที่กำลังใช้ %gamename% ในขณะนี้!"
"[english]steam_friendsplayingnowapplication"	"You have %friendsplayingnow% Friends using %gamename% right now!"
"steam_friendplayingnowapplication"	"คุณมีเพื่อน %friendsplayingnow% คนที่กำลังใช้ %gamename% ในขณะนี้!"
"[english]steam_friendplayingnowapplication"	"You have %friendsplayingnow% Friend using %gamename% right now!"
"steam_morefriendswhoplayapplication"	"คุณมีเพื่อนอีก %friendswhoplay% คนที่กำลังใช้ %gamename%"
"[english]steam_morefriendswhoplayapplication"	"You have %friendswhoplay% more Friends who use %gamename%"
"steam_morefriendwhoplaysapplication"	"คุณมีเพื่อนอีก %friendswhoplay% คนที่ใช้ %gamename%"
"[english]steam_morefriendwhoplaysapplication"	"You have %friendswhoplay% more Friend who uses %gamename%"
"steam_friendswhoplayapplication"	"คุณมีเพื่อน %friendswhoplay% คนที่ใช้ %gamename%"
"[english]steam_friendswhoplayapplication"	"You have %friendswhoplay% Friends who use %gamename%"
"steam_friendwhoplaysapplication"	"คุณมีเพื่อน %friendswhoplay% คนที่ใช้ %gamename%"
"[english]steam_friendwhoplaysapplication"	"You have %friendswhoplay% Friend who uses %gamename%"
"steam_nofriendswhoplayapplication"	"คุณไม่มีเพื่อนคนใดเลยที่ใช้ %gamename%"
"[english]steam_nofriendswhoplayapplication"	"You don't have any Friends who use %gamename%"
"steam_viewallfriendsapplication"	"ดูเพื่อนทั้งหมดที่ใช้แอปพลิเคชั่นนี้"
"[english]steam_viewallfriendsapplication"	"View All Friends Who Use This Application"
"steam_fileincloudapplication"	"คุณมีไฟล์ทั้งหมด %cloud_files% ไฟล์ที่เก็บไว้ในระบบคลาวด์ของแอปพลิเคชั่น"
"[english]steam_fileincloudapplication"	"You have %cloud_files% file saved in the cloud for this application"
"steam_filesincloudapplication"	"คุณมีไฟล์ทั้งหมด %cloud_files% ไฟล์ที่เก็บไว้ในระบบคลาวด์ของแอปพลิเคชั่นนี้"
"[english]steam_filesincloudapplication"	"You have %cloud_files% files saved in the cloud for this application"
"steam_nav_workshop"	"Workshop"
"[english]steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"[english]steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Market"
"[english]steam_nav_marketplace"	"Market"
"steam_nav_profile"	"โปรไฟล์"
"[english]steam_nav_profile"	"Profile"
"steam_nav_gamehubs"	"ศูนย์รวมเกม"
"[english]steam_nav_gamehubs"	"Game Hubs"
"steam_nav_friends"	"เพื่อน"
"[english]steam_nav_friends"	"Friends"
"steam_gamehub"	"ศูนย์รวมเกม"
"[english]steam_gamehub"	"Community Hub"
"steam_details_contributioncount"	"การสนับสนุน"
"[english]steam_details_contributioncount"	"Contributions"
"steam_nav_forums"	"ฟอรัม"
"[english]steam_nav_forums"	"Forums"
"steam_nav_discussions"	"สนทนา"
"[english]steam_nav_discussions"	"Discussions"
"steam_nav_groups"	"กลุ่ม"
"[english]steam_nav_groups"	"Groups"
"Steam_DeleteApplicationConfirmation_Title"	"ลบไฟล์ของแอปพลิเคชั่น?"
"[english]Steam_DeleteApplicationConfirmation_Title"	"Delete Application Files?"
"Steam_DeleteApplicationConfirmation_Text"	"การกระทำนี้จะลบเนื้อหาของแอปพลิเคชั่น %s1 ทั้งหมด\nจากคอมพิวเตอร์เครื่องนี้\n\nแอปพลิเคชั่นนี้จะคงอยู่ในซอฟต์แวร์ ไลบรารี่\nถ้าต้องการเล่นแอปพลิเคชั่นนี้ในอนาคตคุณต้องดาวน์โหลดข้อมูลใหม่"
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all %s1 application content\nfrom this computer.\n\nThe application will remain in your Software Library, but\nto play it in the future you'll have to first\nre-download its content."
"NoBigPicture_Title"	"โหมด Big Picture"
"[english]NoBigPicture_Title"	"Big Picture mode"
"NoBigPicture_Explanation"	"โหมด Steam Big Picture ไม่สนับสนุนบนระบบของคุณ"
"[english]NoBigPicture_Explanation"	"Steam Big Picture mode is not supported on your platform."
"NoBigPicture_Anchor"	"ดูข้อมูลเพิ่มเติมได้ที่ฝ่ายสนับสนุนของ Steam"
"[english]NoBigPicture_Anchor"	"Visit Steam Support for more information."
"steam_menu_bigpicturemode"	"โหมด Big Picture"
"[english]steam_menu_bigpicturemode"	"Big Picture mode"
"SteamUI_ContentMgr_ManageInstalledApps"	"โฟลเดอร์ไลบรารี Steam"
"[english]SteamUI_ContentMgr_ManageInstalledApps"	"Steam Library Folders"
"SteamUI_ContentMgr_Title"	"โฟลเดอร์ไลบรารี Steam"
"[english]SteamUI_ContentMgr_Title"	"Steam Library Folders"
"SteamUI_ContentMgr_InstallFolder"	"โฟลเดอร์"
"[english]SteamUI_ContentMgr_InstallFolder"	"Folder"
"SteamUI_ContentMgr_NumApps"	"ติดตั้งแล้ว"
"[english]SteamUI_ContentMgr_NumApps"	"Installed"
"SteamUI_ContentMgr_DiskUsed"	"ใช้เนื้อที่"
"[english]SteamUI_ContentMgr_DiskUsed"	"Used Space"
"SteamUI_ContentMgr_DiskFree"	"พื้นที่ว่าง"
"[english]SteamUI_ContentMgr_DiskFree"	"Free Space"
"SteamUI_ContentMgr_InstalledAppName"	"แอปพลิเคชั่น"
"[english]SteamUI_ContentMgr_InstalledAppName"	"Application"
"SteamUI_ContentMgr_AddInstallFolder"	"เพิ่มโฟลเดอร์ไลบรารี"
"[english]SteamUI_ContentMgr_AddInstallFolder"	"Add Library Folder"
"SteamUI_ContentMgr_InvalidFolder"	"โฟลเดอร์ไลบรารี Steam ที่เลือกนั้นไม่มีอยู่จริง"
"[english]SteamUI_ContentMgr_InvalidFolder"	"Selected Steam library folder doesn't exist"
"SteamUI_ContentMgr_NotEmptyFolder"	"โฟลเดอร์ไลบรารี Steam ใหม่จะต้องว่างเปล่า"
"[english]SteamUI_ContentMgr_NotEmptyFolder"	"New Steam library folder must be empty"
"SteamUI_ContentMgr_NotWritableFolder"	"โฟลเดอร์ไลบรารี Steam ใหม่จะต้องสามารถเขียนข้อมูลลงไปได้"
"[english]SteamUI_ContentMgr_NotWritableFolder"	"New Steam library folder must be writeable"
"SteamUI_ContentMgr_FailedToAdd"	"การเพิ่มโฟลเดอร์ไลบรารี Steam ใหม่ล้มเหลว"
"[english]SteamUI_ContentMgr_FailedToAdd"	"Failed to add new Steam library folder"
"SteamUI_ContentMgr_UninstallApp"	"ถอนการติดตั้งแอปพลิเคชั่น"
"[english]SteamUI_ContentMgr_UninstallApp"	"Uninstall Application"
"SteamUI_ContentMgr_Refresh"	"รีเฟรช"
