"tenfoot"
{
	"UI_Submit"	"Submit"
	"Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
	"Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
	"Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
	"Community_Friends_ActivityFeed_ViewVideo"		"Watch Video"
	"Community_Friends_ActivityFeed_ViewVideos"		"Watch Videos"
	"Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
	"Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"

	"10ft_Friends_online"		"Online"
	"10ft_Friends_away"			"Away"
	"10ft_Friends_busy"			"Busy"
	"10ft_Friends_snooze"			"Snooze"
	"10ft_Friends_offline"			"Offline"
	"10ft_Friends_lookingtotrade"	"Looking to Trade"
	"10ft_Friends_lookingtoplay"		"Looking to Play"
	"10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
	"10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
	"10ft_Friends_InGame"		"In-Game"
	"10ft_Friends_InMod"			"In-Mod"
	"10ft_Friends_InShortcut"		"In non-Steam game"

	"10ft_Friends_Chat_FriendStateChanged"		"is now {s:friend_status_change}."

	"10ft_chat_entered"				"{s:participant} entered chat."
	"10ft_chat_left"				"{s:participant} left chat."
	"10ft_chat_disconnected"		"{s:participant} disconnected."
	"10ft_chat_kicked"				"{s:participant} was kicked by {s:actor}."
	"10ft_chat_banned"				"{s:participant} was banned by {s:actor}."


	"Gamepad_DPad"					"DPAD"		// 4-way directional pad
	"Gamepad_Up"					"UP"
	"Gamepad_Down"					"DOWN"
	"Gamepad_Left"					"LEFT"
	"Gamepad_Right"					"RIGHT"
	"Gamepad_Start"					"START"
	"Gamepad_Back"					"BACK"
	"Gamepad_Stick1"				"LS"	// click left stick
	"Gamepad_Stick2"				"RS"	// click right stick
	"Gamepad_A"						"A"
	"Gamepad_B"						"B"
	"Gamepad_X"						"X"
	"Gamepad_Y"						"Y"
	"Gamepad_LB"					"LB"		// shoulder button
	"Gamepad_RB"					"RB"		// shoulder button
	"Gamepad_LT"					"LT"		// trigger
	"Gamepad_RT"					"RT"		// trigger
	"Gamepad_LStick"				"LS"		// left stick directional
	"Gamepad_RStick"				"RS"		// right stick directional
	"Gamepad_Guide"					"Home"

	"Web_Favorite_Name" "Favorite Name"
	"Web_Back" "Back"
	"Web_Forward" "Forward"
	"Web_AddFavorite" "Add To Favorites"
	"Web_Top" "Top"
	"Web_Add" "Add"
	"Web_WebBrowser" "GO TO WEB"
	"Web_Favorite" "FAVORITES"
	"Web_ZoomCaps" "ZOOM"
	"Web_Zoom" "Zoom"
	"Web_Select" "SELECT"
	"Web_NewTabCaps" "NEW TAB"
	"Web_UrlEdit" "MORE"
	"Web_MoveTab" "TABS"
	"Web_UrlGo" "GO"
	"Web_Reload" "Reload"
	"Web_CloseTab" "Close Tab"
	"Web_CloseTabCaps" "CLOSE TAB"
	"Web_Edit" "Edit URL or Search"
	"Web_Frequent" "HISTORY"
	"Web_Current" 	"CURRENT"
	"Web_AddTab" "New Tab"
	"Web_EmptyTab" "Empty Tab"
	"Web_DeleteHistory_Title" "DELETE HISTORY"
	"Web_DeleteHistory_Text" "Do you want to clear all your browsing history?"
	"Web_ClearHistory" "CLEAR HISTORY"
	"Web_DeleteFavorite" "DELETE FAVORITE"
	"Web_CopyURL" "Copy URL to Clipboard"
	"Web_DeleteFavorite_Title" "DELETE FAVORITE"
	"Web_DeleteFavorite_Text" "Do you want to delete this favorite?"
	"Web_RecentLabel"	"RECENT"
	"Web_FrequentLabel"	"FREQUENT"
	"Web_OpenInNewTab" "Open in New Tab"
	"Web_FullScreen_Exit" "EXIT FULLSCREEN"
	"Web_FullScreen_PlayPause" "PLAY/PAUSE"
	"Web_FormSubmit" "SUBMIT"
	"WebBrowser_Next" "NEXT"
	"Web_NextTab" "NEXT TAB"
	"Web_Previous" "PREV TAB"
	
	"cef_error_title" "Error"
	"cef_error_header" "Error Code"
	"cef_cachemiss" "Your form request has expired. Click reload to re-submit the form data."
	"cef_badurl" "Unable to load URL, bad hostname or format"
	"cef_connectionproblem" "Unable to connect to server. Server may be offline or you may not be connected to the internet."
	"cef_proxyconnectionproblem" "Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
	"cef_unknown" "Failed to load web page (unknown error)."

	"Movie_Playing" "Playing"
	"Movie_FastFoward" "{i:playback_speed}x fast-forward"
	"Movie_Rewind" "{i:playback_speed}x rewind"

	"TextInput_CAPS"					"CAPS"
	"TextInput_LETTERS"					"LETTERS"
	"TextInput_NUMBERS"					"NUMBERS"
	"TextInput_SPECIAL"					"SPECIAL"
	"TextInput_EnteredText"				"Entered text"

	"Downloads_Title"				"Downloads"
	"Downloads_Amount"				"Downloading"
	"Downloads_TimeRemain"				"Time remaining"
	"Downloads_CurrentRate"				"CURRENT RATE"
	"Downloads_CurrentRate2"				"Current rate"
	"Downloads_PeakRate"				"PEAK RATE"
	"Downloads_TotalDownload"				"TOTAL"
	"Downloads_Pause"		"PAUSE"
	"Downloads_Resume"		"RESUME"
	"Downloads_PauseAll"		"PAUSE ALL"
	"Downloads_ResumeAll"		"RESUME ALL"
	"Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
	"Downloads_Remove"	"REMOVE"
	"Downloads_MoveToTop" "MOVE TO TOP"
	"Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
	"Downloads_QueuedAmount"	"Update Queued"

	"Downloads_AmountValue"				"{s:downloadamount}"
	"Downloads_TimeRemainValue"		"{t:r:downloadtime}"
	"Downloads_CurrentRateValue"	"{s:downloadrate}/s"
	"Downloads_Percent"						"{s:downloadpercent}"
	"Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
	"Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
	"Downloads_ItemsPaused"				"{i:downloadpaused} ITEMS PAUSED"
	"Downloads_ItemPaused"				"1 ITEM PAUSED"
	"Downloads_TotalAmountValue"				"{s:downloadamount}"
	"Downloads_PeakRateValue"		"{s:downloadpeakrate}/s"
	"Downloads_QueuedAmountValue"	"{s:downloadamount}"

	"Quit_ExitBigPicture"		"Return to Desktop"
	"Quit_ExitSteam"			"Exit Steam"
	"Quit_ChangeUser"			"Change User..."
	"Quit_GoOffline"			"Go Offline..."
	"Quit_GoOnline"				"Go Online..."
	"Quit_Shutdown"				"Shutdown"
	"Quit_Restart"				"Restart"
	"Quit_Sleep"				"Sleep"
	"Quit_StopStreaming"		"Stop Streaming"

	"OOBE_WelcomeTitle"				"Welcome to SteamOS"
	"OOBE_LanguageSelect"			"What language should we use?"
	"OOBE_NetworkSettings_Title"		"Network Settings"
	"OOBE_NetworkSettings_Description"	"Configure your network settings"
	
	"DeviceAuth_ChooseDialog_Title" "Want to play this game?"
	"DeviceAuth_ChooseDialog_Text" "This game belongs to Steam user {s:owner}. Would you like to request access to {s:owner}'s games on this device?"
	"DeviceAuth_ChooseDialog_Purchase" "I'd rather buy it..."
	"DeviceAuth_ChooseDialog_Request" "Request access..."
	"DeviceAuth_ChooseDialog_Cancel" "Cancel"

	"DeviceAuth_RequestDialog_Title" "Family Sharing request"
	"DeviceAuth_RequestDialog_To" "To: {s:owner}"
	"DeviceAuth_RequestDialog_From" "Thanks,\n{s:user}"
	"DeviceAuth_RequestDialog_Text" "Hi {s:owner}, would you share access to your Steam library on this computer?"
	"DeviceAuth_RequestDialog_Description" "Please name this computer:"
	"DeviceAuth_RequestDialog_Send" "Send Request"
	"DeviceAuth_RequestDialog_SendOK" "We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
	"DeviceAuth_RequestDialog_SendPending" "Your email request has been sent. Here’s hoping your wish will be granted soon!"
	"DeviceAuth_RequestDialog_SendError" "Failed to send authorization request({s:reason})"

	"DeviceAuth_Authorized_Notification" "{s:owner}'s games are now available for you to play on this computer." 
	"DeviceAuth_Deauthorized_Notification" "{s:owner} has revoked sharing here. Some games may now be unavailable." 
	"DeviceAuth_StopPlaying_Notification" "Hey, {s:owner} needs this shared gamed back! You have {s:minutes} minutes of playtime remaining..." 
	"DeviceAuth_SharedLibraryAvaliable_Notification" "Hooray, {s:owner}'s shared games are now available for you to play..." 
	
	"DeviceAuth_StoppedSharedGame_Title" "Shared Library Warning"
	"DeviceAuth_StoppedSharedGame_Text" "Steam terminated \"{s:game}\" because {s:owner} is currtently using this game library."
		
	"Settings_ManageDevices_Item" " "
	"Settings_ManageDevices_Name" "DEVICE NAME"
	"Settings_ManageDevices_Time" "LAST ACCESSED"
	"Settings_ManageDevices_User" "BY STEAM USER"
	"Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
	"Settings_ManageDevices_This_Computer" "This computer *"
	"Settings_ManageDevices_Not_Authorized" "Not yet authorized"
	"Settings_ManageDevices_Not_Accessed" "Authorized, not yet accessed"
	"Settings_ManageDevices_Authorize" "AUTHORIZE THIS DEVICE"
	"Settings_ManageDevices_Remove" "DEAUTHORIZE THIS DEVICE"
	
	
	"Settings_ManageDeviceAuth_Text" 	"To grant others access to your Steam library on this device,* authorize it below. You may also revoke access from any previously authorized devices in this list."
	"Settings_ManageDevices_Title" "Family Sharing & Devices"
	"Settings_ManageDevices_Authorization_Failed" "Device authorization failed ({s:reason})"
	"Settings_ManageDevices_Deauthorization_Failed" "Device deauthorization failed ({s:reason})"
	"Settings_ManageDevices_Get_Devices_Failed" "Failed to get authorized devices ({s:reason})"

	"SettingsAccount_ManageDeviceAuth" "Manage family sharing & devices"

	"Settings_RemoteClients_Title" "In-Home Streaming"		
	"Settings_RemoteClients_Description" "You can stream gameplay from the following devices detected on your local network. To connect, simply log into this same Steam account on another local device."
	"Settings_RemoteClients_DeviceName" "DEVICE NAME"
	"Settings_RemoteClients_Status" "STATUS"
	"Settings_RemoteClients_Perf_Instructions" "To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
	"Settings_RemoteClients_Bandwidth" 	"Limit bandwidth to"
	"Settings_RemoteClients_BandwidthAuto" 	"Automatic"
	"Settings_RemoteClients_Bandwidth5000" 	"5 MBit/s"
	"Settings_RemoteClients_Bandwidth10000" 	"10 MBit/s"
	"Settings_RemoteClients_Bandwidth15000" 	"15 MBit/s"
	"Settings_RemoteClients_Bandwidth20000" 	"20 MBit/s"
	"Settings_RemoteClients_BandwidthUnlimited" 	"Unlimited"
	"Settings_RemoteClients_Framerate"	"Limit framerate to"
	"Settings_RemoteClients_FramerateAuto" 	"Automatic"
	"Settings_RemoteClients_Framerate30" 	"30 FPS"
	"Settings_RemoteClients_Framerate60" 	"60 FPS"
	"Settings_RemoteClients_DisableHardwareDecoding" "Disable hardware decoding"
	"Settings_RemoteClients_StreamingSupport"	"View support info"

	"Settings_RemoteClients_Connected" "Connected"
	"Settings_RemoteClients_Disconnected" "Not Connected"
	
	
	
	"Steam_AllowGameLaunch_Info"	"Allow {s:gamename} to launch with optional command line \"{s:arguments}\" ?\nIf you did not request this launch then click Cancel"
	"Steam_AllowGameLaunch_Title"	"Allow game launch"
	
	"Parental_Unlock"		"UNLOCK"
	"Parental_Lock"			"LOCK"
	"Parental_Unlock2"		"UNLOCK"
	"Parental_Lock2"		"LOCK"
	"Parental_CurrentMode"	"YOU ARE IN"
	"Parental_Unlocked"		"PARENT MODE"
	"Parental_Locked"		"FAMILY MODE"
	"Parental_EnterPIN"		"Kids – Keep out! This means you! \nParents, enter your PIN below"
	"Parental_UnlockFailureTitle" "Family Options"
	"Parental_UnlockFailure"	  "Nice try. Please enter the correct PIN."
	"Parental_LockTitle"	"Family Mode"
	"Parental_LockPrompt"	"Please confirm you'd like to lock your account and return to Family Mode."
	"Parental_LockedPanel"	"This isn't available while in Family Mode."
	"Parental_SelectToEnter"	"Select to Unlock"
	"Parental_SelectToLock"	"Select to Lock"
	"Parental_MoreGames"	"More games available"
	"Parental_AddToUnblockedGames"	"Add to Family Games"
	"Parental_RemoveFromUnblockedGames"	"Remove from Family Games"
	"Parent_Mode"	"Parents only!"
	"Parental_Settings_Title" "Family Options"

	"GoOnline_Header"			"YOU ARE"
	"GoOnline_CurrentMode"		"OFFLINE"
	"GoOnline_Footer"			"SELECT TO GO ONLINE"

	"GoOnline_Prompt_Title"		"Go Online"
	"GoOnline_Prompt_Info"		"Do you want to go online? This will require Steam to restart."
	"GoOnline_Prompt_YesButton"	"RESTART ONLINE"

	"GoOffline_Prompt_Title"	"Go Offline"
	"GoOffline_Prompt_Info"		"Do you want to go offline? This will require Steam to restart."
	"GoOffline_Prompt_YesButton"	"RESTART OFFLINE"

	"Settings_TimeZone"	"Time Zone"
	"SettingsTimeZone_Intro"	"Set the current time zone for this device"
	"SettingsTimeZone_Continent"	"Continent"
	"SettingsTimeZone_Country"	"Country"
	"SettingsTimeZone_Region"	"Region"
	"SettingsTimeZone_Apply"	"APPLY"

	"OOBE_TimeZoneSettings_Title"	"Time Zone"
	"OOBE_TimeZoneSettings_Description"	"Set the current time zone for this device"

	"Settings_Interface"	"Interface"
	"SettingsSteamOS_EnableDesktop" "Enable access to the Linux desktop"
	"SettingsInterface_SteamClientCheckForUpdates" "Check for updates"
	"SettingsInterface_SteamClientChecking"		"Checking ..."
	"SettingsInterface_SteamClientUpdatePending"	"Restart to update"
	"SettingsInterface_SteamClientUpdateDownloading"	"Downloading..."
	"SettingsInterface_SteamClientUpdateDesc"	"Steam client updates"
	
	"Overlay_EnterGameText"	"Enter text to send to the game:"

    "RemoteControl_AuthorizeDevice_Title"	"ALLOW REMOTE CONTROL"
    "RemoteControl_AuthorizeDevice_Text"	"A remote control application is trying to control Steam. Do you want to allow it?"
}
