
 B dav1d_cpu_flags
 t dav1d_ipred_z3_16bpc_ssse3.h64
 t dav1d_ipred_z3_16bpc_ssse3.h64_end_loop
 t dav1d_ipred_z3_16bpc_ssse3.h64_loop
 t dav1d_ipred_z3_16bpc_ssse3.h64_main
 t dav1d_ipred_z3_16bpc_ssse3.h64_transpose
 t dav1d_ipred_z3_16bpc_ssse3.h8
 t dav1d_ipred_z3_16bpc_ssse3.h8_end_loop
 t dav1d_ipred_z3_16bpc_ssse3.h8_loop
 t dav1d_ipred_z3_16bpc_ssse3.h8_main
 t dav1d_ipred_z3_16bpc_ssse3.h8_no_upsample
 t dav1d_ipred_z3_16bpc_ssse3.h8_transpose
 t dav1d_ipred_z3_16bpc_ssse3.h8_upsample_loop
 t dav1d_ipred_z3_16bpc_ssse3.h8_upsample_w8
 t dav1d_ipred_z3_8bpc_avx2.filter_strength
 t dav1d_ipred_z3_8bpc_avx2.h16
 t dav1d_ipred_z3_8bpc_avx2.h16_3tap
 t dav1d_ipred_z3_8bpc_avx2.h16_end
 t dav1d_ipred_z3_8bpc_avx2.h16_end_loop
 t dav1d_ipred_z3_8bpc_avx2.h16_loop
 t dav1d_ipred_z3_8bpc_avx2.h16_main
 t dav1d_ipred_z3_8bpc_avx2.h16_no_intra_edge_filter
 t dav1d_ipred_z3_8bpc_avx2.h16_transpose
 t dav1d_ipred_z3_8bpc_avx2.h16_w8
 t dav1d_ipred_z3_8bpc_avx2.h16_w8_loop
 t dav1d_ipred_z3_8bpc_avx2.h32
 t dav1d_ipred_z3_8bpc_avx2.h32_end_loop
 t dav1d_ipred_z3_8bpc_avx2.h32_loop
 t dav1d_ipred_z3_8bpc_avx2.h32_main
 t dav1d_ipred_z3_8bpc_avx2.h32_transpose
 t dav1d_ipred_z3_8bpc_avx2.h32_w8_loop
 t dav1d_ipred_z3_8bpc_avx2.h4
 t dav1d_ipred_z3_8bpc_avx2.h4_end
 t dav1d_ipred_z3_8bpc_avx2.h4_end_loop
 t dav1d_ipred_z3_8bpc_avx2.h4_loop
 t dav1d_ipred_z3_8bpc_avx2.h4_main
 t dav1d_ipred_z3_8bpc_avx2.h4_no_upsample
 t dav1d_ipred_z3_8bpc_avx2.h4_upsample_loop
 t dav1d_ipred_z3_8bpc_avx2.h64
 t dav1d_ipred_z3_8bpc_avx2.h64_end
 t dav1d_ipred_z3_8bpc_avx2.h64_end_loop
 t dav1d_ipred_z3_8bpc_avx2.h64_loop
 t dav1d_ipred_z3_8bpc_avx2.h64_main
 t dav1d_ipred_z3_8bpc_avx2.h64_transpose
 t dav1d_ipred_z3_8bpc_avx2.h64_transpose_loop
 t dav1d_ipred_z3_8bpc_avx2.h64_transpose_loop0
 t dav1d_ipred_z3_8bpc_avx2.h8
 t dav1d_ipred_z3_8bpc_avx2.h8_3tap
 t dav1d_ipred_z3_8bpc_avx2.h8_end
 t dav1d_ipred_z3_8bpc_avx2.h8_end_loop
 t dav1d_ipred_z3_8bpc_avx2.h8_loop
 t dav1d_ipred_z3_8bpc_avx2.h8_main
 t dav1d_ipred_z3_8bpc_avx2.h8_no_intra_edge_filter
 t dav1d_ipred_z3_8bpc_avx2.h8_no_upsample
 t dav1d_ipred_z3_8bpc_avx2.h8_transpose
 t dav1d_ipred_z3_8bpc_avx2.h8_upsample_loop
 t dav1d_ipred_z3_8bpc_avx2.h8_w8
 t dav1d_ipred_z3_8bpc_avx2.h8_w8_loop
 t dav1d_ipred_z3_8bpc_ssse3.end_transpose_loop
 t dav1d_ipred_z3_8bpc_ssse3.end_transpose_loop_y
 t dav1d_ipred_z3_8bpc_ssse3.end_transpose_main
 t dav1d_ipred_z3_8bpc_ssse3.h16
 t dav1d_ipred_z3_8bpc_ssse3.h16_end_loop
 t dav1d_ipred_z3_8bpc_ssse3.h16_loop
 t dav1d_ipred_z3_8bpc_ssse3.h16_main
 t dav1d_ipred_z3_8bpc_ssse3.h16_transpose
 t dav1d_ipred_z3_8bpc_ssse3.h16_transpose_w4
 t dav1d_ipred_z3_8bpc_ssse3.h32
 t dav1d_ipred_z3_8bpc_ssse3.h32_end_loop
 t dav1d_ipred_z3_8bpc_ssse3.h32_loop
 t dav1d_ipred_z3_8bpc_ssse3.h32_main
 t dav1d_ipred_z3_8bpc_ssse3.h32_transpose
 t dav1d_ipred_z3_8bpc_ssse3.h4
 t dav1d_ipred_z3_8bpc_ssse3.h4_end_loop
 t dav1d_ipred_z3_8bpc_ssse3.h4_loop
 t dav1d_ipred_z3_8bpc_ssse3.h4_main
 t dav1d_ipred_z3_8bpc_ssse3.h4_no_upsample
 t dav1d_ipred_z3_8bpc_ssse3.h4_transpose
 t dav1d_ipred_z3_8bpc_ssse3.h4_transpose_loop
 t dav1d_ipred_z3_8bpc_ssse3.h4_upsample_loop
 t dav1d_ipred_z3_8bpc_ssse3.h64
 t dav1d_ipred_z3_8bpc_ssse3.h64_end_loop
 t dav1d_ipred_z3_8bpc_ssse3.h64_filter96
 t dav1d_ipred_z3_8bpc_ssse3.h64_loop
 t dav1d_ipred_z3_8bpc_ssse3.h64_main
 t dav1d_ipred_z3_8bpc_ssse3.h64_transpose
 t dav1d_ipred_z3_8bpc_ssse3.h8
 t dav1d_ipred_z3_8bpc_ssse3.h8_end_loop
 t dav1d_ipred_z3_8bpc_ssse3.h8_loop
 t dav1d_ipred_z3_8bpc_ssse3.h8_main
 t dav1d_ipred_z3_8bpc_ssse3.h8_no_upsample
 t dav1d_ipred_z3_8bpc_ssse3.h8_transpose
 t dav1d_ipred_z3_8bpc_ssse3.h8_upsample_loop
 t dav1d_ipred_z3_8bpc_ssse3.write_4x8
 t dav1d_ipred_z3_8bpc_ssse3.write_4x8_end
 t dav1d_lpf_h_sb_uv_16bpc_avx2.end
 t dav1d_lpf_h_sb_uv_16bpc_avx2.loop
 t dav1d_lpf_h_sb_uv_16bpc_avx2.no_filter
 t dav1d_lpf_h_sb_uv_16bpc_avx2.no_flat
 t dav1d_lpf_h_sb_uv_16bpc_avx512icl.end
 t dav1d_lpf_h_sb_uv_16bpc_avx512icl.loop
 t dav1d_lpf_h_sb_uv_16bpc_avx512icl.no_flat
 t dav1d_lpf_h_sb_uv_16bpc_ssse3.end
 t dav1d_lpf_h_sb_uv_16bpc_ssse3.loop
 t dav1d_lpf_h_sb_uv_16bpc_ssse3.no_filter
 t dav1d_lpf_h_sb_uv_16bpc_ssse3.no_flat
 t dav1d_lpf_h_sb_uv_8bpc_avx2.end
 t dav1d_lpf_h_sb_uv_8bpc_avx2.loop
 t dav1d_lpf_h_sb_uv_8bpc_avx2.no_filter
 t dav1d_lpf_h_sb_uv_8bpc_avx2.no_flat
 t dav1d_lpf_h_sb_uv_8bpc_avx512icl.end
 t dav1d_lpf_h_sb_uv_8bpc_avx512icl.loop
 t dav1d_lpf_h_sb_uv_8bpc_avx512icl.no_flat
 t dav1d_lpf_h_sb_uv_8bpc_ssse3.end
 t dav1d_lpf_h_sb_uv_8bpc_ssse3.loop
 t dav1d_lpf_h_sb_uv_8bpc_ssse3.no_filter
 t dav1d_lpf_h_sb_uv_8bpc_ssse3.no_flat
 t dav1d_lpf_h_sb_y_16bpc_avx2.end
 t dav1d_lpf_h_sb_y_16bpc_avx2.h4
 t dav1d_lpf_h_sb_y_16bpc_avx2.loop
 t dav1d_lpf_h_sb_y_16bpc_avx2.no_filter
 t dav1d_lpf_h_sb_y_16bpc_avx2.no_flat
 t dav1d_lpf_h_sb_y_16bpc_avx2.no_flat16
 t dav1d_lpf_h_sb_y_16bpc_avx512icl.end
 t dav1d_lpf_h_sb_y_16bpc_avx512icl.end2
 t dav1d_lpf_h_sb_y_16bpc_avx512icl.h4
 t dav1d_lpf_h_sb_y_16bpc_avx512icl.loop
 t dav1d_lpf_h_sb_y_16bpc_avx512icl.no_filter
 t dav1d_lpf_h_sb_y_16bpc_avx512icl.no_flat
 t dav1d_lpf_h_sb_y_16bpc_avx512icl.no_flat16
 t dav1d_lpf_h_sb_y_16bpc_ssse3.end
 t dav1d_lpf_h_sb_y_16bpc_ssse3.loop
 t dav1d_lpf_h_sb_y_16bpc_ssse3.no_filter
 t dav1d_lpf_h_sb_y_16bpc_ssse3.no_flat
 t dav1d_lpf_h_sb_y_16bpc_ssse3.no_flat16
 t dav1d_lpf_h_sb_y_8bpc_avx2.end
 t dav1d_lpf_h_sb_y_8bpc_avx2.h4
 t dav1d_lpf_h_sb_y_8bpc_avx2.loop
 t dav1d_lpf_h_sb_y_8bpc_avx2.no_filter
 t dav1d_lpf_h_sb_y_8bpc_avx2.no_flat
 t dav1d_lpf_h_sb_y_8bpc_avx2.no_flat16
 t dav1d_lpf_h_sb_y_8bpc_avx512icl.end
 t dav1d_lpf_h_sb_y_8bpc_avx512icl.h4
 t dav1d_lpf_h_sb_y_8bpc_avx512icl.loop
 t dav1d_lpf_h_sb_y_8bpc_avx512icl.no_flat
 t dav1d_lpf_h_sb_y_8bpc_avx512icl.no_flat16
 t dav1d_lpf_h_sb_y_8bpc_ssse3.end
 t dav1d_lpf_h_sb_y_8bpc_ssse3.loop
 t dav1d_lpf_h_sb_y_8bpc_ssse3.no_filter
 t dav1d_lpf_h_sb_y_8bpc_ssse3.no_flat
 t dav1d_lpf_h_sb_y_8bpc_ssse3.no_flat16
 t dav1d_lpf_v_sb_uv_16bpc_avx2.end
 t dav1d_lpf_v_sb_uv_16bpc_avx2.loop
 t dav1d_lpf_v_sb_uv_16bpc_avx2.no_flat
 t dav1d_lpf_v_sb_uv_16bpc_avx512icl.end
 t dav1d_lpf_v_sb_uv_16bpc_avx512icl.loop
 t dav1d_lpf_v_sb_uv_16bpc_avx512icl.no_flat
 t dav1d_lpf_v_sb_uv_16bpc_ssse3.end
 t dav1d_lpf_v_sb_uv_16bpc_ssse3.loop
 t dav1d_lpf_v_sb_uv_16bpc_ssse3.no_flat
 t dav1d_lpf_v_sb_uv_8bpc_avx2.end
 t dav1d_lpf_v_sb_uv_8bpc_avx2.loop
 t dav1d_lpf_v_sb_uv_8bpc_avx2.no_flat
 t dav1d_lpf_v_sb_uv_8bpc_avx512icl.end
 t dav1d_lpf_v_sb_uv_8bpc_avx512icl.loop
 t dav1d_lpf_v_sb_uv_8bpc_avx512icl.no_flat
 t dav1d_lpf_v_sb_uv_8bpc_ssse3.end
 t dav1d_lpf_v_sb_uv_8bpc_ssse3.loop
 t dav1d_lpf_v_sb_uv_8bpc_ssse3.no_filter
 t dav1d_lpf_v_sb_uv_8bpc_ssse3.no_flat
 t dav1d_lpf_v_sb_y_16bpc_avx2.end
 t dav1d_lpf_v_sb_y_16bpc_avx2.loop
 t dav1d_lpf_v_sb_y_16bpc_avx2.no_flat
 t dav1d_lpf_v_sb_y_16bpc_avx2.no_flat16
 t dav1d_lpf_v_sb_y_16bpc_avx2.v4
 t dav1d_lpf_v_sb_y_16bpc_avx512icl.end
 t dav1d_lpf_v_sb_y_16bpc_avx512icl.loop
 t dav1d_lpf_v_sb_y_16bpc_avx512icl.no_flat
 t dav1d_lpf_v_sb_y_16bpc_avx512icl.no_flat16
 t dav1d_lpf_v_sb_y_16bpc_avx512icl.v4
 t dav1d_lpf_v_sb_y_16bpc_ssse3.end
 t dav1d_lpf_v_sb_y_16bpc_ssse3.loop
 t dav1d_lpf_v_sb_y_16bpc_ssse3.no_flat
 t dav1d_lpf_v_sb_y_16bpc_ssse3.no_flat16
 t dav1d_lpf_v_sb_y_8bpc_avx2.end
 t dav1d_lpf_v_sb_y_8bpc_avx2.loop
 t dav1d_lpf_v_sb_y_8bpc_avx2.no_flat
 t dav1d_lpf_v_sb_y_8bpc_avx2.no_flat16
 t dav1d_lpf_v_sb_y_8bpc_avx2.v4
 t dav1d_lpf_v_sb_y_8bpc_avx512icl.end
 t dav1d_lpf_v_sb_y_8bpc_avx512icl.loop
 t dav1d_lpf_v_sb_y_8bpc_avx512icl.no_flat
 t dav1d_lpf_v_sb_y_8bpc_avx512icl.no_flat16
 t dav1d_lpf_v_sb_y_8bpc_avx512icl.v4
 t dav1d_lpf_v_sb_y_8bpc_ssse3.end
 t dav1d_lpf_v_sb_y_8bpc_ssse3.loop
 t dav1d_lpf_v_sb_y_8bpc_ssse3.no_filter
 t dav1d_lpf_v_sb_y_8bpc_ssse3.no_flat
 t dav1d_lpf_v_sb_y_8bpc_ssse3.no_flat16
 t dav1d_mask_16bpc_avx2.main
 t dav1d_mask_16bpc_avx2.ret
 t dav1d_mask_16bpc_avx2.w128
 t dav1d_mask_16bpc_avx2.w128_loop
 t dav1d_mask_16bpc_avx2.w16
 t dav1d_mask_16bpc_avx2.w16_loop
 t dav1d_mask_16bpc_avx2.w32
 t dav1d_mask_16bpc_avx2.w32_loop
 t dav1d_mask_16bpc_avx2.w4
 t dav1d_mask_16bpc_avx2.w64
 t dav1d_mask_16bpc_avx2.w64_loop
 t dav1d_mask_16bpc_avx2.w8
 t dav1d_mask_16bpc_avx2.w8_loop
 t dav1d_mask_16bpc_avx2.w8_loop_start
 t dav1d_mask_16bpc_avx512icl.main
 t dav1d_mask_16bpc_avx512icl.w128
 t dav1d_mask_16bpc_avx512icl.w128_loop
 t dav1d_mask_16bpc_avx512icl.w16
 t dav1d_mask_16bpc_avx512icl.w16_loop
 t dav1d_mask_16bpc_avx512icl.w32
 t dav1d_mask_16bpc_avx512icl.w32_loop
 t dav1d_mask_16bpc_avx512icl.w4
 t dav1d_mask_16bpc_avx512icl.w4_end
 t dav1d_mask_16bpc_avx512icl.w64
 t dav1d_mask_16bpc_avx512icl.w64_loop
 t dav1d_mask_16bpc_avx512icl.w8
 t dav1d_mask_16bpc_avx512icl.w8_end
 t dav1d_mask_16bpc_avx512icl.w8_loop
 t dav1d_mask_16bpc_ssse3.main
 t dav1d_mask_16bpc_ssse3.ret
 t dav1d_mask_16bpc_ssse3.w128
 t dav1d_mask_16bpc_ssse3.w128_loop
 t dav1d_mask_16bpc_ssse3.w16
 t dav1d_mask_16bpc_ssse3.w16_loop
 t dav1d_mask_16bpc_ssse3.w32
 t dav1d_mask_16bpc_ssse3.w32_loop
 t dav1d_mask_16bpc_ssse3.w4
 t dav1d_mask_16bpc_ssse3.w4_loop
 t dav1d_mask_16bpc_ssse3.w64
 t dav1d_mask_16bpc_ssse3.w64_loop
 t dav1d_mask_16bpc_ssse3.w8
 t dav1d_mask_16bpc_ssse3.w8_loop
 t dav1d_mask_8bpc_avx2.ret
 t dav1d_mask_8bpc_avx2.w128
 t dav1d_mask_8bpc_avx2.w128_loop
 t dav1d_mask_8bpc_avx2.w16
 t dav1d_mask_8bpc_avx2.w16_loop
 t dav1d_mask_8bpc_avx2.w32
 t dav1d_mask_8bpc_avx2.w32_loop
 t dav1d_mask_8bpc_avx2.w4
 t dav1d_mask_8bpc_avx2.w64
 t dav1d_mask_8bpc_avx2.w64_loop
 t dav1d_mask_8bpc_avx2.w8
 t dav1d_mask_8bpc_avx2.w8_loop
 t dav1d_mask_8bpc_avx512icl.w128
 t dav1d_mask_8bpc_avx512icl.w128_loop
 t dav1d_mask_8bpc_avx512icl.w16
 t dav1d_mask_8bpc_avx512icl.w16_loop
 t dav1d_mask_8bpc_avx512icl.w32
 t dav1d_mask_8bpc_avx512icl.w32_loop
 t dav1d_mask_8bpc_avx512icl.w4
 t dav1d_mask_8bpc_avx512icl.w4_h16
 t dav1d_mask_8bpc_avx512icl.w4_ret
 t dav1d_mask_8bpc_avx512icl.w64
 t dav1d_mask_8bpc_avx512icl.w64_loop
 t dav1d_mask_8bpc_avx512icl.w8
 t dav1d_mask_8bpc_avx512icl.w8_h8
 t dav1d_mask_8bpc_avx512icl.w8_loop
 t dav1d_mask_8bpc_ssse3.w128
 t dav1d_mask_8bpc_ssse3.w128_loop
 t dav1d_mask_8bpc_ssse3.w16
 t dav1d_mask_8bpc_ssse3.w16_loop
 t dav1d_mask_8bpc_ssse3.w32
 t dav1d_mask_8bpc_ssse3.w32_loop
 t dav1d_mask_8bpc_ssse3.w4
 t dav1d_mask_8bpc_ssse3.w4_loop
 t dav1d_mask_8bpc_ssse3.w64
 t dav1d_mask_8bpc_ssse3.w64_loop
 t dav1d_mask_8bpc_ssse3.w8
 t dav1d_mask_8bpc_ssse3.w8_loop
 t dav1d_msac_decode_hi_tok_sse2.no_update_cdf
 t dav1d_msac_decode_symbol_adapt16_avx2.renorm
 t dav1d_msac_decode_symbol_adapt16_sse2.renorm
 t dav1d_msac_decode_symbol_adapt4_sse2.end
 t dav1d_msac_decode_symbol_adapt4_sse2.refill_eob
 t dav1d_msac_decode_symbol_adapt4_sse2.refill_eob_end
 t dav1d_msac_decode_symbol_adapt4_sse2.refill_eob_loop
 t dav1d_msac_decode_symbol_adapt4_sse2.renorm
 t dav1d_msac_decode_symbol_adapt4_sse2.renorm2
 t dav1d_msac_decode_symbol_adapt4_sse2.renorm3
 t dav1d_msac_decode_symbol_adapt4_sse2.renorm4
 t dav1d_msac_decode_symbol_adapt4_sse2.renorm5
 t dav1d_pal_pred_16bpc_avx2.w16
 t dav1d_pal_pred_16bpc_avx2.w32
 t dav1d_pal_pred_16bpc_avx2.w4
 t dav1d_pal_pred_16bpc_avx2.w64
 t dav1d_pal_pred_16bpc_avx2.w8
 t dav1d_pal_pred_16bpc_avx512icl.w16
 t dav1d_pal_pred_16bpc_avx512icl.w32
 t dav1d_pal_pred_16bpc_avx512icl.w4
 t dav1d_pal_pred_16bpc_avx512icl.w64
 t dav1d_pal_pred_16bpc_avx512icl.w8
 t dav1d_pal_pred_16bpc_ssse3.w16
 t dav1d_pal_pred_16bpc_ssse3.w32
 t dav1d_pal_pred_16bpc_ssse3.w4
 t dav1d_pal_pred_16bpc_ssse3.w64
 t dav1d_pal_pred_16bpc_ssse3.w8
 t dav1d_pal_pred_8bpc_avx2.w16
 t dav1d_pal_pred_8bpc_avx2.w32
 t dav1d_pal_pred_8bpc_avx2.w4
 t dav1d_pal_pred_8bpc_avx2.w64
 t dav1d_pal_pred_8bpc_avx2.w8
 t dav1d_pal_pred_8bpc_avx512icl.w16
 t dav1d_pal_pred_8bpc_avx512icl.w32
 t dav1d_pal_pred_8bpc_avx512icl.w4
 t dav1d_pal_pred_8bpc_avx512icl.w64
 t dav1d_pal_pred_8bpc_avx512icl.w8
 t dav1d_pal_pred_8bpc_ssse3.w16
 t dav1d_pal_pred_8bpc_ssse3.w32
 t dav1d_pal_pred_8bpc_ssse3.w4
 t dav1d_pal_pred_8bpc_ssse3.w64
 t dav1d_pal_pred_8bpc_ssse3.w8
 t dav1d_prep_8tap_16bpc_avx2.h
 t dav1d_prep_8tap_16bpc_avx2.h_12bpc
 t dav1d_prep_8tap_16bpc_avx2.h_w16
 t dav1d_prep_8tap_16bpc_avx2.h_w16_loop
 t dav1d_prep_8tap_16bpc_avx2.h_w16_loop0
 t dav1d_prep_8tap_16bpc_avx2.h_w4
 t dav1d_prep_8tap_16bpc_avx2.h_w4_12bpc
 t dav1d_prep_8tap_16bpc_avx2.h_w4_loop
 t dav1d_prep_8tap_16bpc_avx2.h_w8
 t dav1d_prep_8tap_16bpc_avx2.hv
 t dav1d_prep_8tap_16bpc_avx2.hv_w4
 t dav1d_prep_8tap_16bpc_avx2.hv_w4_10bit
 t dav1d_prep_8tap_16bpc_avx2.hv_w4_loop
 t dav1d_prep_8tap_16bpc_avx2.hv_w8
 t dav1d_prep_8tap_16bpc_avx2.hv_w8_10bit
 t dav1d_prep_8tap_16bpc_avx2.hv_w8_loop
 t dav1d_prep_8tap_16bpc_avx2.hv_w8_loop0
 t dav1d_prep_8tap_16bpc_avx2.v
 t dav1d_prep_8tap_16bpc_avx2.v_12bpc
 t dav1d_prep_8tap_16bpc_avx2.v_w4
 t dav1d_prep_8tap_16bpc_avx2.v_w4_loop
 t dav1d_prep_8tap_16bpc_avx2.v_w8
 t dav1d_prep_8tap_16bpc_avx2.v_w8_loop
 t dav1d_prep_8tap_16bpc_avx2.v_w8_loop0
 t dav1d_prep_8tap_16bpc_avx512icl.h
 t dav1d_prep_8tap_16bpc_avx512icl.h_w16
 t dav1d_prep_8tap_16bpc_avx512icl.h_w16_loop
 t dav1d_prep_8tap_16bpc_avx512icl.h_w32
 t dav1d_prep_8tap_16bpc_avx512icl.h_w32_loop
 t dav1d_prep_8tap_16bpc_avx512icl.h_w32_loop0
 t dav1d_prep_8tap_16bpc_avx512icl.h_w4
 t dav1d_prep_8tap_16bpc_avx512icl.h_w4_loop
 t dav1d_prep_8tap_16bpc_avx512icl.h_w8
 t dav1d_prep_8tap_16bpc_avx512icl.h_w8_loop
 t dav1d_prep_8tap_16bpc_avx512icl.hv
 t dav1d_prep_8tap_16bpc_avx512icl.hv_w16
 t dav1d_prep_8tap_16bpc_avx512icl.hv_w16_loop
 t dav1d_prep_8tap_16bpc_avx512icl.hv_w32
 t dav1d_prep_8tap_16bpc_avx512icl.hv_w32_loop
 t dav1d_prep_8tap_16bpc_avx512icl.hv_w32_loop0
 t dav1d_prep_8tap_16bpc_avx512icl.hv_w4_loop
 t dav1d_prep_8tap_16bpc_avx512icl.hv_w8
 t dav1d_prep_8tap_16bpc_avx512icl.hv_w8_loop
 t dav1d_prep_8tap_16bpc_avx512icl.v
 t dav1d_prep_8tap_16bpc_avx512icl.v_w128
 t dav1d_prep_8tap_16bpc_avx512icl.v_w16
 t dav1d_prep_8tap_16bpc_avx512icl.v_w16_loop
 t dav1d_prep_8tap_16bpc_avx512icl.v_w32
 t dav1d_prep_8tap_16bpc_avx512icl.v_w32_loop
 t dav1d_prep_8tap_16bpc_avx512icl.v_w32_loop0
 t dav1d_prep_8tap_16bpc_avx512icl.v_w4
 t dav1d_prep_8tap_16bpc_avx512icl.v_w4_loop
 t dav1d_prep_8tap_16bpc_avx512icl.v_w64
 t dav1d_prep_8tap_16bpc_avx512icl.v_w8
 t dav1d_prep_8tap_16bpc_avx512icl.v_w8_loop
 t dav1d_prep_8tap_16bpc_ssse3.h
 t dav1d_prep_8tap_16bpc_ssse3.h_w4_12bpc
 t dav1d_prep_8tap_16bpc_ssse3.h_w4_loop
 t dav1d_prep_8tap_16bpc_ssse3.h_w8
 t dav1d_prep_8tap_16bpc_ssse3.h_w8_12bpc
 t dav1d_prep_8tap_16bpc_ssse3.h_w8_loop
 t dav1d_prep_8tap_16bpc_ssse3.h_w8_loop0
 t dav1d_prep_8tap_16bpc_ssse3.hv
 t dav1d_prep_8tap_16bpc_ssse3.hv_10bpc
 t dav1d_prep_8tap_16bpc_ssse3.hv_loop
 t dav1d_prep_8tap_16bpc_ssse3.hv_loop0
 t dav1d_prep_8tap_16bpc_ssse3.v
 t dav1d_prep_8tap_16bpc_ssse3.v_12bpc
 t dav1d_prep_8tap_16bpc_ssse3.v_loop
 t dav1d_prep_8tap_16bpc_ssse3.v_loop0
 t dav1d_prep_8tap_8bpc_avx2.h
 t dav1d_prep_8tap_8bpc_avx2.h_loop
 t dav1d_prep_8tap_8bpc_avx2.h_start
 t dav1d_prep_8tap_8bpc_avx2.h_w128
 t dav1d_prep_8tap_8bpc_avx2.h_w16
 t dav1d_prep_8tap_8bpc_avx2.h_w32
 t dav1d_prep_8tap_8bpc_avx2.h_w4
 t dav1d_prep_8tap_8bpc_avx2.h_w4_loop
 t dav1d_prep_8tap_8bpc_avx2.h_w64
 t dav1d_prep_8tap_8bpc_avx2.h_w8
 t dav1d_prep_8tap_8bpc_avx2.hv
 t dav1d_prep_8tap_8bpc_avx2.hv_w4
 t dav1d_prep_8tap_8bpc_avx2.hv_w4_loop
 t dav1d_prep_8tap_8bpc_avx2.hv_w8
 t dav1d_prep_8tap_8bpc_avx2.hv_w8_loop
 t dav1d_prep_8tap_8bpc_avx2.hv_w8_loop0
 t dav1d_prep_8tap_8bpc_avx2.v
 t dav1d_prep_8tap_8bpc_avx2.v_w16
 t dav1d_prep_8tap_8bpc_avx2.v_w16_loop
 t dav1d_prep_8tap_8bpc_avx2.v_w16_loop0
 t dav1d_prep_8tap_8bpc_avx2.v_w4
 t dav1d_prep_8tap_8bpc_avx2.v_w4_loop
 t dav1d_prep_8tap_8bpc_avx2.v_w8
 t dav1d_prep_8tap_8bpc_avx2.v_w8_loop
 t dav1d_prep_8tap_8bpc_avx512icl.h
 t dav1d_prep_8tap_8bpc_avx512icl.h_loop
 t dav1d_prep_8tap_8bpc_avx512icl.h_start
 t dav1d_prep_8tap_8bpc_avx512icl.h_w128
 t dav1d_prep_8tap_8bpc_avx512icl.h_w16
 t dav1d_prep_8tap_8bpc_avx512icl.h_w16_loop
 t dav1d_prep_8tap_8bpc_avx512icl.h_w32
 t dav1d_prep_8tap_8bpc_avx512icl.h_w32_loop
 t dav1d_prep_8tap_8bpc_avx512icl.h_w4
 t dav1d_prep_8tap_8bpc_avx512icl.h_w4_loop
 t dav1d_prep_8tap_8bpc_avx512icl.h_w64
 t dav1d_prep_8tap_8bpc_avx512icl.h_w8
 t dav1d_prep_8tap_8bpc_avx512icl.h_w8_loop
 t dav1d_prep_8tap_8bpc_avx512icl.hv
 t dav1d_prep_8tap_8bpc_avx512icl.hv_loop
 t dav1d_prep_8tap_8bpc_avx512icl.hv_loop0
 t dav1d_prep_8tap_8bpc_avx512icl.hv_start
 t dav1d_prep_8tap_8bpc_avx512icl.hv_w128
 t dav1d_prep_8tap_8bpc_avx512icl.hv_w16
 t dav1d_prep_8tap_8bpc_avx512icl.hv_w32
 t dav1d_prep_8tap_8bpc_avx512icl.hv_w4
 t dav1d_prep_8tap_8bpc_avx512icl.hv_w4_loop
 t dav1d_prep_8tap_8bpc_avx512icl.hv_w64
 t dav1d_prep_8tap_8bpc_avx512icl.hv_w8
 t dav1d_prep_8tap_8bpc_avx512icl.hv_w8_loop
 t dav1d_prep_8tap_8bpc_avx512icl.v
 t dav1d_prep_8tap_8bpc_avx512icl.v_loop
 t dav1d_prep_8tap_8bpc_avx512icl.v_loop0
 t dav1d_prep_8tap_8bpc_avx512icl.v_start
 t dav1d_prep_8tap_8bpc_avx512icl.v_w128
 t dav1d_prep_8tap_8bpc_avx512icl.v_w16
 t dav1d_prep_8tap_8bpc_avx512icl.v_w16_loop
 t dav1d_prep_8tap_8bpc_avx512icl.v_w32
 t dav1d_prep_8tap_8bpc_avx512icl.v_w32_loop
 t dav1d_prep_8tap_8bpc_avx512icl.v_w4
 t dav1d_prep_8tap_8bpc_avx512icl.v_w4_loop
 t dav1d_prep_8tap_8bpc_avx512icl.v_w64
 t dav1d_prep_8tap_8bpc_avx512icl.v_w8
 t dav1d_prep_8tap_8bpc_avx512icl.v_w8_loop
 t dav1d_prep_8tap_8bpc_sse2.h
 t dav1d_prep_8tap_8bpc_sse2.h_loop
 t dav1d_prep_8tap_8bpc_sse2.h_start
 t dav1d_prep_8tap_8bpc_sse2.h_w128
 t dav1d_prep_8tap_8bpc_sse2.h_w16
 t dav1d_prep_8tap_8bpc_sse2.h_w32
 t dav1d_prep_8tap_8bpc_sse2.h_w4
 t dav1d_prep_8tap_8bpc_sse2.h_w4_loop
 t dav1d_prep_8tap_8bpc_sse2.h_w64
 t dav1d_prep_8tap_8bpc_sse2.h_w8
 t dav1d_prep_8tap_8bpc_sse2.hv
 t dav1d_prep_8tap_8bpc_sse2.hv_w4_loop
 t dav1d_prep_8tap_8bpc_sse2.hv_w8
 t dav1d_prep_8tap_8bpc_sse2.hv_w8_loop
 t dav1d_prep_8tap_8bpc_sse2.hv_w8_loop0
 t dav1d_prep_8tap_8bpc_sse2.hv_w8_outer
 t dav1d_prep_8tap_8bpc_sse2.v
 t dav1d_prep_8tap_8bpc_sse2.v_w4
 t dav1d_prep_8tap_8bpc_sse2.v_w4_loop
 t dav1d_prep_8tap_8bpc_sse2.v_w8
 t dav1d_prep_8tap_8bpc_sse2.v_w8_loop
