"tenfoot"
{
"UI_Submit"	"Absenden"
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Sie sind derzeit auf einem anderen Rechner mit dem Account '{s:accountname}' angemeldet.\nSchließen Sie Steam auf dem anderen Computer, um sich hier anzumelden."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Dieser Account ist derzeit an einem anderen Ort angemeldet.\nGeben Sie Ihr Passwort erneut ein, um sich an diesem Computer anzumelden."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Anmeldung bei Steam fehlgeschlagen.\nEntweder existiert der angegebene Account nicht oder das Passwort war falsch.\nBitte überprüfen Sie den Account-Namen und das Passwort und versuchen Sie es erneut."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"Dieser Account ist an einem anderen Ort angemeldet."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"DLC für {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"GUIDES"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"ALLE ANZEIGEN"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"IN IHREN FAVORITEN"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"BELIEBT"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Hiermit werden alle Inhalte von {s:gamename} von diesem Computer entfernt.\n\nDie Anwendung verbleibt in Ihrer Bibliothek, aber um sie in Zukunft zu starten, müssen Sie sie erneut herunterladen."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"Ein Fehler ist aufgetreten. Bitte versuchen Sie es erneut."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Laden Sie Ihr Steam-Guthaben auf"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"Ihr Steam-Guthaben können Sie für Einkäufe jeglicher Spiele auf Steam oder innerhalb eines Spiels für Steam-Mikrotransaktionen verwenden."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Mindestguthaben"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"{s:amount} hinzufügen"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} ist derzeit offline und wird Ihre Nachricht beim nächsten Anmelden empfangen."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"Zurück zum Desktop"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Steam beenden"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Benutzer wechseln..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"Offline gehen..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Online gehen..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Herunterfahren"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"Neustarten"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"Bereitschaftsmodus"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Steam-Transaktion"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} hat um Autorisierung für die folgende Transaktion gebeten:"
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Guthaben hinzufügen"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"Transaktion zulassen"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Transaktion abbrechen"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Beim Laden der Steam-Transaktionsinformationen für dieses Spiel ist ein Fehler aufgetreten. Bitte versuchen Sie es erneut."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"{i:quantity} St."
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Ihr Guthaben"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"Wird Ihrem Steam-Guthaben hinzugefügt"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"Ihr Guthaben steht Ihnen umgehend zur Verfügung und Sie sollten in Kürze eine Quittung per E-Mail erhalten."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"Zur Transaktion zurückkehren"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"Sicherheitscode für {s:payment_method_cvv}"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Steam-Dienst wird installiert"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"Zum korrekten Ausführen von Steam mit dieser Version von Windows muss die Steam-Dienst-Komponente installiert sein.\n\nFür die Installation der Dienst-Komponente sind Administratoren-Zugriffsrechte erforderlich."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"DIENST INSTALLIEREN"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"ABBRECHEN"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"Downloads deaktiviert"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"Spiele können nicht installiert werden, wenn Downloads deaktiviert sind.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"ungültige Plattform"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"Dateisystem nicht unterstützt"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"beschädigte Updatedateien"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"Downloads deaktiviert"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Streaming stoppen"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"VERLÄNGERN"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Vereinbarungen"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"Steam-Nutzungsvertrag und Datenschutzrichtlinie anzeigen"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"Ich stimme zu"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"FESTSTELLTASTE AN"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"PASSWORT / FESTSTELLTASTE AN"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Netzwerk"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"Konfigurieren Sie Ihre Netzwerkeinstellungen"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"Netzwerk auswählen"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Netzwerkpasswort"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Kabelverbindung"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"Verbinden"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"Verbunden"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Verbindung wird hergestellt..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"GAMEPADS"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"GAMEPAD-DETAILS"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"Gamepad Eins"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"Gamepad Zwei"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"Gamepad Drei"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"Gamepad Vier"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"Gamepad Fünf"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"Gamepad Sechs"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"Gamepad Sieben"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"Gamepad Acht"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"ABBRECHEN"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"Tastenbelegung für {s:gamename}"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"Ein Produkt bei Steam aktivieren..."
"[english]Library_AddContent_Activate"	"Activate a Product on Steam..."
"Library_AddContent_Store"	"Steam-Shop nach Spielen durchsuchen..."
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"Ein Produkt aktivieren"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"Geben Sie hier den auf den CDs/DVDs von Steam enthaltenen Produktschlüssel oder einen anderen Steam-Produktschlüssel ein, um ein Produkt über Steam zu registrieren."
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"Produktschlüssel"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"Mit der Aktivierung eines Produkt stimmen Sie dem Steam-Nutzungsvertrag und der Datenschutzrichtlinie zu."
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"ICH STIMME ZU, AKTIVIEREN"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"Aktivierung erfolgreich!"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"Ihr Produkt-Aktivierungschlüssel wurde erfolgreich aktiviert. Dieses Produkt bzw. die unten aufgelisteten Produkte sind jetzt dauerhaft mit Ihrem Steam-Account verknüpft. Sie müssen sich bei diesem Account anmelden, um Zugriff auf die Elemente zu erhalten, die Sie bei Steam aktiviert haben."
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_SubscriptionSuccess_Promo_Headline"	"Aktivierung erfolgreich!"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo"	"Ihr {s:subscription}-Aktionscode wurde erfolgreich aktiviert. Dieser Inhalt ist verfügbar, sobald Sie die Vollversion bei Steam aktiviert haben. Dieser Inhalt ist jetzt dauerhaft mit Ihrem Steam-Account verknüpft. Sie müssen sich bei diesem Account anmelden, um Zugriff auf die Elemente zu erhalten, die Sie bei Steam aktiviert haben."
"[english]Activate_SubscriptionSuccess_Promo"	"Your {s:subscription} promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_InvalidCode_Headline"	"Ungültiger Produktschlüssel"
"[english]Activate_InvalidCode_Headline"	"Invalid Product Code"
"Activate_InvalidCode"	"Der von Ihnen eingegebene Produktschlüssel ist ungültig.\n\nBitte überprüfen Sie, ob der Code richtig geschrieben ist. I, L und 1 sind leicht zu verwechseln, ebenso wie V und Y oder 0 und O."
"[english]Activate_InvalidCode"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key.\nI, L, and 1 can look alike, as can V and Y, and 0 and O."
"Activate_ServiceUnavailable_Headline"	"Der Steam-Server ist nicht verfügbar."
"[english]Activate_ServiceUnavailable_Headline"	"Steam Server Is Unavailable"
"Activate_ServiceUnavailable"	"Ihr Computer kann entweder im Moment die Steam-Server nicht erreichen oder dieser Service ist vorübergehend nicht verfügbar. Bitte versuchen Sie es später erneut."
"[english]Activate_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Activate_ContactSupport_Headline"	"Fehler beim Kauf"
"[english]Activate_ContactSupport_Headline"	"Purchase Error"
"Activate_ContactSupport"	"Ein unerwarteter Fehler ist aufgetreten. Ihr Abonnement von {s:subscription} wurde nicht abgeschlossen. \n\nBitte kontaktieren Sie den Steam-Support."
"[english]Activate_ContactSupport"	"An unexpected error has occurred. Your subscription to {s:subscription} has not been completed. \n\nPlease contact Steam Support."
"Activate_Subscription_Rejected_Headline"	"Doppelter Produktschlüssel"
"[english]Activate_Subscription_Rejected_Headline"	"Duplicate Product Code"
"Activate_Subscription_Rejected"	"Der eingegebene Produktschlüssel wurde bereits für einen bestehenden Steam-Account aktiviert und ist deshalb ungültig. Die Aktivierung von {s:subscription} konnte nicht abgeschlossen werden."
"[english]Activate_Subscription_Rejected"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of {s:subscription} has not been completed."
"Activate_AlreadyPurchased_Headline"	"Produkt bereits im Besitz"
"[english]Activate_AlreadyPurchased_Headline"	"Product Already Owned"
"Activate_AlreadyPurchased"	"Dieser Steam-Account besitzt bereits die mit diesem Aktivierungsschlüssel verbundenen Produkte. Klicken Sie auf \"Weiter\", um mit der Installation fortzufahren."
"[english]Activate_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click OK to proceed to installation."
"Activate_RateLimited_Headline"	"Zu viele Aktivierungsversuche"
"[english]Activate_RateLimited_Headline"	"Too Many Activation Attempts"
"Activate_RateLimited"	"Mit diesem Account wurden in letzter Zeit zu viele fehlgeschlagene Aktivierungsversuche durchgeführt. Bitte warten Sie einige Zeit und versuchen Sie es später erneut."
"[english]Activate_RateLimited"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"Activate_RestrictedCountry_Headline"	"Nicht verfügbar"
"[english]Activate_RestrictedCountry_Headline"	"Not Available"
"Activate_RestrictedCountry"	"{s:subscription} ist in Ihrem Land leider nicht verfügbar. Der Kaufvorgang wurde abgebrochen."
"[english]Activate_RestrictedCountry"	"Sorry, but {s:subscription} is not available for purchase in this country. Your purchase has been cancelled."
"Activate_MustOwnOtherApp_Headline"	"Bitte aktivieren Sie zuerst das Hauptspiel"
"[english]Activate_MustOwnOtherApp_Headline"	"Please First Activate the Original Game"
"Activate_MustOwnOtherApp"	"Um das Spiel mit dem eingegebenen Produktcode zu aktivieren, müssen Sie ein weiteres Produkt besitzen.\n\nWenn Sie ein Erweiterungspaket oder Inhalte zum Herunterladen aktivieren möchten, aktivieren Sie zunächst das Hauptspiel und anschließend die zusätzlichen Inhalte."
"[english]Activate_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Activate_MustLoginPS3_Headline"	"Sie haben {s:gamename} nicht auf der PlayStation®3 gespielt"
"[english]Activate_MustLoginPS3_Headline"	"Your account has not played {s:gamename} on the PlayStation®3 system"
"Activate_MustLoginPS3"	"Der eingegebene Produktschlüssel erfordert, dass Sie {s:gamename} zunächst auf der PlayStation®3 spielen, bevor er registriert werden kann.\n\nBitte:\n\nStarten Sie {s:gamename} auf Ihrer PlayStation®3\n\n- Verknüpfen Sie Ihren Steam-Account mit Ihrem PlayStation®3-Network-Account\n\n- Verbinden Sie sich mit Steam, während Sie {s:gamename} auf der PlayStation®3 spielen\n\n- Registrieren Sie diesen Produktschlüssel über Steam"
"[english]Activate_MustLoginPS3"	"The product code you have entered requires that you first play {s:gamename} on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start {s:gamename} on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing {s:gamename} on the PlayStation®3 system\n\n- Register this product code through Steam"
"Checkout_MicroTxnSubscription"	"{m:cost} werden Ihnen alle {d:frequency} {s:time}{s:acct} berechnet."
"[english]Checkout_MicroTxnSubscription"	"You will be charged {m:cost} every {d:frequency} {s:time} {s:acct}"
"Checkout_MicroTxnGameSubscription"	", wie in Ihrem Spielaccount festgelegt,"
"[english]Checkout_MicroTxnGameSubscription"	"as determined by your game account"
"Checkout_MicroTxnSubscriptionYears"	"Jahr(e)"
"[english]Checkout_MicroTxnSubscriptionYears"	"year(s)"
"Checkout_MicroTxnSubscriptionMonths"	"Monat(e)"
"[english]Checkout_MicroTxnSubscriptionMonths"	"month(s)"
"Checkout_MicroTxnSubscriptionWeeks"	"Woche(n)"
"[english]Checkout_MicroTxnSubscriptionWeeks"	"week(s)"
"Checkout_MicroTxnSubscriptionDays"	"Tag(e)"
"[english]Checkout_MicroTxnSubscriptionDays"	"day(s)"
"Join_Login"	"Anmelden"
"[english]Join_Login"	"Login"
"Join_Join"	"Registrieren"
"[english]Join_Join"	"Join"
"Join_Select"	"AUSWÄHLEN"
"[english]Join_Select"	"SELECT"
"Login_WrongPasswordOnly"	"Überprüfen Sie Ihr Passwort und versuchen Sie es erneut."
"[english]Login_WrongPasswordOnly"	"Please check your password and try again."
"Login_AccountSuspendedSmaller"	"Dieser Account wurde vom Steam-Support gesperrt. Bitte kontaktieren Sie den Steam-Support, um das Problem zu beheben."
"[english]Login_AccountSuspendedSmaller"	"Steam Support has suspended this account. Please contact Steam Support to resolve this issue."
"Login_More"	"MEHR"
"[english]Login_More"	"MORE"
"Login_Less"	"ZURÜCK"
"[english]Login_Less"	"BACK"
"Login_Select"	"AUSWÄHLEN"
"[english]Login_Select"	"SELECT"
"Login_RemoveUser"	"{s:accountname} entfernen"
"[english]Login_RemoveUser"	"Remove {s:accountname}"
"Login_AutoLogin"	"AUTOMATISCH ALS {s:accountname} ANMELDEN"
"[english]Login_AutoLogin"	"AUTO-LOGIN AS {s:accountname}"
"Login_UserPersonaName"	"{s:personaname}"
"[english]Login_UserPersonaName"	"{s:personaname}"
"Login_UserAccountName"	"{s:accountname}"
"[english]Login_UserAccountName"	"{s:accountname}"
"SettingsNetwork_ShowPassword"	"Passwort anzeigen"
"[english]SettingsNetwork_ShowPassword"	"Show Password"
"SettingsNetwork_Disconnect"	"Verbindung trennen"
"[english]SettingsNetwork_Disconnect"	"Disconnect"
"SettingsNetwork_Disconnected"	"Nicht verbunden"
"[english]SettingsNetwork_Disconnected"	"Disconnected"
"SettingsNetwork_Disconnecting"	"Verbindung wird getrennt..."
"[english]SettingsNetwork_Disconnecting"	"Disconnecting..."
"SettingsNetwork_Retrying"	"Erneuter Versuch..."
"[english]SettingsNetwork_Retrying"	"Retrying..."
"Store_AppPurchaseOptions_TitleNoCount"	"Kaufoptionen"
"[english]Store_AppPurchaseOptions_TitleNoCount"	"Purchase Options"
"Library_Details_ControllerChooseBinding"	"DURCHSUCHEN"
"[english]Library_Details_ControllerChooseBinding"	"BROWSE"
"Library_Details_ControllerEditBinding"	"ÄNDERN"
"[english]Library_Details_ControllerEditBinding"	"MODIFY"
"Library_Details_ControllerUseBinding"	"VERWENDEN"
"[english]Library_Details_ControllerUseBinding"	"USE"
"Library_Details_ControllerRecentBindings"	"MEINE TASTENBELEGUNGEN"
"[english]Library_Details_ControllerRecentBindings"	"MY BINDINGS"
"Library_Details_ControllerCommunityBindings"	"COMMUNITY-TASTENBELEGUNGEN"
"[english]Library_Details_ControllerCommunityBindings"	"COMMUNITY BINDINGS"
"Library_Details_ControllerBindingDescription"	"ANMERKUNGEN DES AUTORS"
"[english]Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
"Library_Details_ControllerDefaultBinding"	"Standard"
"[english]Library_Details_ControllerDefaultBinding"	"Defaults"
"Checkout_Review_Update_Billing_Info_Title"	"Speichern"
"[english]Checkout_Review_Update_Billing_Info_Title"	"Save"
"Checkout_Review_Update_Billing_Info_Continue_Button"	"Speichern"
"[english]Checkout_Review_Update_Billing_Info_Continue_Button"	"Save"
"Checkout_Confirmation_Update_Billing_Info_Title"	"Ihre Zahlungsinformationen wurden gespeichert!"
"[english]Checkout_Confirmation_Update_Billing_Info_Title"	"Your Billing Info Has Been Saved!"
"Checkout_Confirmation_Update_Billing_Info_Description"	"Ihre Zahlungsinformationen wurden für zukünftige Käufe gespeichert."
"[english]Checkout_Confirmation_Update_Billing_Info_Description"	"Your billing information has now been saved for future purchases."
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Zahlungsinformationen aktualisieren"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"SCHLIESSEN"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"SPEICHERN"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"TASTENBELEGUNG FÜR"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"FERTIG"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"{s:accountname} entfernen"
"[english]Login_RemoveUserTitle"	"Remove {s:accountname}"
"Login_RemoveUserDescription"	"Sind Sie sicher, dass Sie {s:accountname} entfernen wollen?"
"[english]Login_RemoveUserDescription"	"Are you sure you'd like to remove {s:accountname}?"
"WizardButton_Next"	"Weiter"
"[english]WizardButton_Next"	"Next"
"WizardButton_Back"	"Zurück"
"[english]WizardButton_Back"	"Back"
"WizardButton_Cancel"	"Abbrechen"
"[english]WizardButton_Cancel"	"Cancel"
"WizardButton_Done"	"Fertig"
"[english]WizardButton_Done"	"Done"
"CreateAccount_ServiceUnavailable"	"Ihr PC ist gerade entweder nicht in der Lage, die Steam-Server zu erreichen, oder der Dienst ist temporär abgeschaltet. Bitte versuchen Sie es später erneut."
"[english]CreateAccount_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"CreateAccount_NextField"	"WEITER"
"[english]CreateAccount_NextField"	"NEXT"
"CreateAccount_Cancel_Title"	"Account erstellen"
"[english]CreateAccount_Cancel_Title"	"Create Account"
"CreateAccount_Cancel_Description"	"Sind Sie sicher, dass Sie die Registrierung abbrechen wollen?"
"[english]CreateAccount_Cancel_Description"	"Are you sure you'd like to cancel creating this account?"
"CreateAccount_Credentials_Title"	"Hallo,"
"[english]CreateAccount_Credentials_Title"	"Hello,"
"CreateAccount_Credentials_Description"	"Um einen Steam-Account zu erstellen, müssen nur wenige Schritte absolviert werden.\nUnd los geht's."
"[english]CreateAccount_Credentials_Description"	"Creating a Steam account takes just a few simple steps.\nLet's get started."
"CreateAccount_Credentials_AgeLimitNext"	"Ich bin 13 Jahre alt oder älter"
"[english]CreateAccount_Credentials_AgeLimitNext"	"I am 13 years old, or older"
"CreateAccount_Credentials_AccountName"	"Account-Name"
"[english]CreateAccount_Credentials_AccountName"	"Account Name"
"CreateAccount_Credentials_Password"	"Passwort"
"[english]CreateAccount_Credentials_Password"	"Password"
"CreateAccount_Credentials_PasswordAgain"	"Passwort wiederholen"
"[english]CreateAccount_Credentials_PasswordAgain"	"Password, again"
"CreateAccount_Credentials_AvailableAccountNames"	"Verfügbare Account-Namen"
"[english]CreateAccount_Credentials_AvailableAccountNames"	"Available account names"
"CreateAccount_Credentials_AccountNameTooShort"	"Ihr Account-Name muss mindestens 3 Zeichen lang sein."
"[english]CreateAccount_Credentials_AccountNameTooShort"	"Your account name must be at least 3 characters long."
"CreateAccount_Credentials_AccountNameInvalidCharacters"	"Ihr Account-Name enthält ungültige Zeichen. Nur Buchstaben, Zahlen und _ sind erlaubt."
"[english]CreateAccount_Credentials_AccountNameInvalidCharacters"	"Your account name contains invalid characters. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameInvalidSpaces"	"Ihr Account-Name darf keine Leerzeichen enthalten."
"[english]CreateAccount_Credentials_AccountNameInvalidSpaces"	"Your account name may not contain any spaces."
"CreateAccount_Credentials_AccountNameTooLong"	"Ihr Account-Name darf maximal 63 Zeichen lang sein."
"[english]CreateAccount_Credentials_AccountNameTooLong"	"Your account name must be less than 64 characters long."
"CreateAccount_Credentials_AccountNameReserved"	"Ihr Account-Name darf weder \"Valve\" noch \"Steam\" enthalten."
"[english]CreateAccount_Credentials_AccountNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameTaken"	"Leider ist dieser Account-Name nicht verfügbar. Bitte versuchen Sie es erneut oder wählen Sie einen der unten angegebenen Namen aus."
"[english]CreateAccount_Credentials_AccountNameTaken"	"Sadly, this account name is unavailable. Please try again or select one of the available names below."
"CreateAccount_Credentials_AccountNameCheckingAvailability"	"Verfügbarkeit dieses Account-Namens wird überprüft..."
"[english]CreateAccount_Credentials_AccountNameCheckingAvailability"	"Checking availability of this account name..."
"CreateAccount_Credentials_PasswordContainsAccountName"	"Ihr Passwort beinhaltet Ihren Account-Namen."
"[english]CreateAccount_Credentials_PasswordContainsAccountName"	"Your password contains your account name."
"CreateAccount_Credentials_PasswordTooWeak"	"Ihr Passwort ist zu unsicher."
"[english]CreateAccount_Credentials_PasswordTooWeak"	"Your password is too weak."
"CreateAccount_Credentials_PasswordsDontMatch"	"Die eingegebenen Passwörter stimmen nicht überein. Bitte geben Sie das gleiche Passwort in jedes Feld ein."
"[english]CreateAccount_Credentials_PasswordsDontMatch"	"The passwords you entered do not match. Please enter the same password in each field."
