"tenfoot"
{
"UI_Submit"	"提交"
"MainMenu_NewSupportMessages"	"来自 Steam 客服的 1 条消息"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"客服消息"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"您有一条来自 Steam 客服的消息。"
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"查看消息"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"您的 Steam 许可已过期。\n请重新输入您的密码以继续。"
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"您的帐号凭据已过期。\n请重新输入您的密码以继续。"
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"出于安全考虑，您需要重新输入密码才能继续。"
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"您的帐号 '{s:accountname}' 当前正在其它计算机上使用。\n您需要在其它计算机上关闭 Steam 后，才能在本计算机上登录。"
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"此帐号当前已在其它地方登录过。\n重新输入您的密码来在此计算机上登录。"
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"登录 Steam 失败。\n您的帐号可能不存在，或者是密码错误。\n请检查您的帐号名称和密码并重试。"
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"此帐号已在别处登录过。"
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"{s:game_name} 的 DLC"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"指南"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"查看所有"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"在您的收藏夹"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"热门"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"这将从此计算机中删除以下内容：{s:gamename}。\n\\该程序将继续留在您的库中。但是您必须重新下载这些内容才能再次运行它。"
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"发生了一个错误。请重试。"
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"给您的钱包添加资金"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"您的 Steam 钱包资金可用于购买 Steam 上的任何一款游戏，或者用于支持 Steam 交易的游戏内商店的购买。"
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"最低限度"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"添加 {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} 当前离线，他将会在下一次登录的时候收到您的消息。"
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"返回桌面"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"退出 Steam"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"更改用户..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"进入离线模式..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"上线..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"关闭"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"重新启动"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"睡眠"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Steam 交易"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} 需要认证已完成以下交易。"
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"添加资金"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"同意交易"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"取消交易"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"加载该游戏的 Steam 交易信息是发生了一个错误。请稍后重试。"
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"数量 {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"您的钱包"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"将会添加至您的 Steam 钱包"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"您资金即刻可用，收据会在稍后发送电子邮件给您。"
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"回到您的交易"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"{s:payment_method_cvv} 的安全码"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"安装 Steam 服务"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"要在此版本的 Windows 上正确运行 Steam，必须安装 Steam 服务组件。\n\n服务安装过程要求管理员权限。"
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"安装服务"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"取消"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"下载已禁用"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"下载被禁用时无法安装游戏。\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"平台无效"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"不支持的文件系统"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"更新文件损坏"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"下载已禁用"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"停止传输"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"续订"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"协议"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"查看 《Steam 用户协议》和《隐私政策》"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"我同意"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"已开启大写锁定"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"密码/已开启大写锁定"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"网络"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"配置您的网络设置"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"选择一个网络"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"网络密码"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"有线连接"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"连接"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"已连接"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"正在连接..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"控制器"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"控制器详情"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"控制器 1"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"控制器 2"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"控制器 3"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"控制器 4"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"控制器 5"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"控制器 6"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"控制器 7"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"控制器 8"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"取消"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"{s:gamename} 按键设置"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"在 Steam 上激活产品..."
"[english]Library_AddContent_Activate"	"Activate a Product on Steam..."
"Library_AddContent_Store"	"浏览 Steam 商店查找游戏..."
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"激活产品"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"要在 Steam 上注册您的产品，请在此处输入零售 CD/DVD 上分配的产品代码或其它 Steam 产品序列号。"
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"产品代码"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"激活产品即表明您同意 Steam 用户协议及隐私政策。"
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"我同意，激活吧"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"成功激活！"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"您的产品代码已被成功激活。下列产品现在已与您的 Steam 帐号永久关联。您必须登录此帐号才能访问您的游戏。"
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_SubscriptionSuccess_Promo_Headline"	"成功激活！"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo"	"您的 {s:subscription} 促销代码已被成功激活。一旦您在 Steam 上激活完整版游戏，此内容即可使用。此内容现在已与您的 Steam 帐号永久关联。您必须登录此帐号才能访问您刚才在 Steam 上激活的物品。"
"[english]Activate_SubscriptionSuccess_Promo"	"Your {s:subscription} promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_InvalidCode_Headline"	"无效的产品代码"
"[english]Activate_InvalidCode_Headline"	"Invalid Product Code"
"Activate_InvalidCode"	"您输入的产品代码无效。 \n\n请仔细检查是否输错了序列号。\nI、L 和 1 看上去很相似，V 和 Y、0 和 O 亦是如此。"
"[english]Activate_InvalidCode"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key.\nI, L, and 1 can look alike, as can V and Y, and 0 and O."
"Activate_ServiceUnavailable_Headline"	"Steam 服务器不可用"
"[english]Activate_ServiceUnavailable_Headline"	"Steam Server Is Unavailable"
"Activate_ServiceUnavailable"	"您的计算机当前无法访问 Steam 服务器，或服务暂时不可用。 请稍后再试。"
"[english]Activate_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Activate_ContactSupport_Headline"	"购买出错"
"[english]Activate_ContactSupport_Headline"	"Purchase Error"
"Activate_ContactSupport"	"发生了意外错误。 您对 {s:subscription} 的订阅尚未完成。\n\n请联系 Steam 客服。"
"[english]Activate_ContactSupport"	"An unexpected error has occurred. Your subscription to {s:subscription} has not been completed. \n\nPlease contact Steam Support."
"Activate_Subscription_Rejected_Headline"	"重复的产品代码"
"[english]Activate_Subscription_Rejected_Headline"	"Duplicate Product Code"
"Activate_Subscription_Rejected"	"您输入的产品代码已经被现有 Steam 帐号激活，所以已经失效。您对 {s:subscription} 的激活未完成。"
"[english]Activate_Subscription_Rejected"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of {s:subscription} has not been completed."
"Activate_AlreadyPurchased_Headline"	"已拥有该产品"
"[english]Activate_AlreadyPurchased_Headline"	"Product Already Owned"
"Activate_AlreadyPurchased"	"该 Steam 帐号已经拥有此激活码所关联的产品。点击确定来继续安装。"
"[english]Activate_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click OK to proceed to installation."
"Activate_RateLimited_Headline"	"激活尝试次数过多"
"[english]Activate_RateLimited_Headline"	"Too Many Activation Attempts"
"Activate_RateLimited"	"该帐号近期失败的激活尝试次数过多。请稍候再重试您的产品代码。"
"[english]Activate_RateLimited"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"Activate_RestrictedCountry_Headline"	"不可用"
"[english]Activate_RestrictedCountry_Headline"	"Not Available"
"Activate_RestrictedCountry"	"抱歉，{s:subscription} 在此国家/地区不能购买。 您的购买操作已被取消。"
"[english]Activate_RestrictedCountry"	"Sorry, but {s:subscription} is not available for purchase in this country. Your purchase has been cancelled."
"Activate_MustOwnOtherApp_Headline"	"请先激活原版游戏"
"[english]Activate_MustOwnOtherApp_Headline"	"Please First Activate the Original Game"
"Activate_MustOwnOtherApp"	"您输入的产品代码在激活之前需要先拥有另一产品。\n\n如果您正尝试激活资料片或 DLC，请先激活原版游戏，然后再激活此附加内容。"
"[english]Activate_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Activate_MustLoginPS3_Headline"	"用户在 PlayStation®3 系统上没有玩过 {s:gamename}。"
"[english]Activate_MustLoginPS3_Headline"	"Your account has not played {s:gamename} on the PlayStation®3 system"
"Activate_MustLoginPS3"	"您所输入的产品代码需要您首先在 PlayStation®3 系统上玩过 %gamename% 后才能注册。\n\n请执行以下操作：\n\n- 在 PlayStation®3 系统上启动 %gamename%\n\n- 将您的 Steam 帐号与您的 PlayStation®3 Network 帐号链接\n\n- 在 PlayStation®3 系统上运行 %gamename% 同时连接到 Steam\n\n- 通过 Steam 注册此产品代码"
"[english]Activate_MustLoginPS3"	"The product code you have entered requires that you first play {s:gamename} on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start {s:gamename} on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing {s:gamename} on the PlayStation®3 system\n\n- Register this product code through Steam"
"Checkout_MicroTxnSubscription"	"您需要每 {d:frequency} {s:time} {s:acct} 支付 {m:cost}"
"[english]Checkout_MicroTxnSubscription"	"You will be charged {m:cost} every {d:frequency} {s:time} {s:acct}"
"Checkout_MicroTxnGameSubscription"	"取决于您的游戏帐号"
"[english]Checkout_MicroTxnGameSubscription"	"as determined by your game account"
"Checkout_MicroTxnSubscriptionYears"	"年"
"[english]Checkout_MicroTxnSubscriptionYears"	"year(s)"
"Checkout_MicroTxnSubscriptionMonths"	"个月"
"[english]Checkout_MicroTxnSubscriptionMonths"	"month(s)"
"Checkout_MicroTxnSubscriptionWeeks"	"周"
"[english]Checkout_MicroTxnSubscriptionWeeks"	"week(s)"
"Checkout_MicroTxnSubscriptionDays"	"天"
"[english]Checkout_MicroTxnSubscriptionDays"	"day(s)"
"Join_Login"	"登录"
"[english]Join_Login"	"Login"
"Join_Join"	"加入"
"[english]Join_Join"	"Join"
"Join_Select"	"选择"
"[english]Join_Select"	"SELECT"
"Login_WrongPasswordOnly"	"请核对您的密码并重试。"
"[english]Login_WrongPasswordOnly"	"Please check your password and try again."
"Login_AccountSuspendedSmaller"	"Steam 客服已标记该帐号为嫌疑帐号。请联系 Steam 客服解决此问题。"
"[english]Login_AccountSuspendedSmaller"	"Steam Support has suspended this account. Please contact Steam Support to resolve this issue."
"Login_More"	"更多"
"[english]Login_More"	"MORE"
"Login_Less"	"返回"
"[english]Login_Less"	"BACK"
"Login_Select"	"选择"
"[english]Login_Select"	"SELECT"
"Login_RemoveUser"	"移除 {s:accountname}"
"[english]Login_RemoveUser"	"Remove {s:accountname}"
"Login_AutoLogin"	"自动登录为 {s:accountname}"
"[english]Login_AutoLogin"	"AUTO-LOGIN AS {s:accountname}"
"Login_UserPersonaName"	"{s:personaname}"
"[english]Login_UserPersonaName"	"{s:personaname}"
"Login_UserAccountName"	"{s:accountname}"
"[english]Login_UserAccountName"	"{s:accountname}"
"SettingsNetwork_ShowPassword"	"显示密码"
"[english]SettingsNetwork_ShowPassword"	"Show Password"
"SettingsNetwork_Disconnect"	"断开连接"
"[english]SettingsNetwork_Disconnect"	"Disconnect"
"SettingsNetwork_Disconnected"	"已断开连接"
"[english]SettingsNetwork_Disconnected"	"Disconnected"
"SettingsNetwork_Disconnecting"	"正在断开连接..."
"[english]SettingsNetwork_Disconnecting"	"Disconnecting..."
"SettingsNetwork_Retrying"	"正在重试..."
"[english]SettingsNetwork_Retrying"	"Retrying..."
"Store_AppPurchaseOptions_TitleNoCount"	"购买选项"
"[english]Store_AppPurchaseOptions_TitleNoCount"	"Purchase Options"
"Library_Details_ControllerChooseBinding"	"浏览"
"[english]Library_Details_ControllerChooseBinding"	"BROWSE"
"Library_Details_ControllerEditBinding"	"修改"
"[english]Library_Details_ControllerEditBinding"	"MODIFY"
"Library_Details_ControllerUseBinding"	"使用"
"[english]Library_Details_ControllerUseBinding"	"USE"
"Library_Details_ControllerRecentBindings"	"我的按键设置"
"[english]Library_Details_ControllerRecentBindings"	"MY BINDINGS"
"Library_Details_ControllerCommunityBindings"	"社区按键设置"
"[english]Library_Details_ControllerCommunityBindings"	"COMMUNITY BINDINGS"
"Library_Details_ControllerBindingDescription"	"作者备注"
"[english]Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
"Library_Details_ControllerDefaultBinding"	"默认"
"[english]Library_Details_ControllerDefaultBinding"	"Defaults"
"Checkout_Review_Update_Billing_Info_Title"	"保存"
"[english]Checkout_Review_Update_Billing_Info_Title"	"Save"
"Checkout_Review_Update_Billing_Info_Continue_Button"	"保存"
"[english]Checkout_Review_Update_Billing_Info_Continue_Button"	"Save"
"Checkout_Confirmation_Update_Billing_Info_Title"	"您的帐单信息已经保存！"
"[english]Checkout_Confirmation_Update_Billing_Info_Title"	"Your Billing Info Has Been Saved!"
"Checkout_Confirmation_Update_Billing_Info_Description"	"您的帐单信息现已保存用于进一步的购买。"
"[english]Checkout_Confirmation_Update_Billing_Info_Description"	"Your billing information has now been saved for future purchases."
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"更新帐单信息"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"关闭"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"保存"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"将选择的按键设置用于"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"完成"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"移除 {s:accountname}"
"[english]Login_RemoveUserTitle"	"Remove {s:accountname}"
"Login_RemoveUserDescription"	"您确定要移除 {s:accountname} 吗？"
"[english]Login_RemoveUserDescription"	"Are you sure you'd like to remove {s:accountname}?"
"WizardButton_Next"	"下一步"
"[english]WizardButton_Next"	"Next"
"WizardButton_Back"	"上一步"
"[english]WizardButton_Back"	"Back"
"WizardButton_Cancel"	"取消"
"[english]WizardButton_Cancel"	"Cancel"
"WizardButton_Done"	"完成"
"[english]WizardButton_Done"	"Done"
"CreateAccount_ServiceUnavailable"	"您的电脑当前无法连接到 Steam 服务器，或服务器可能暂时关闭。请稍后再试。"
"[english]CreateAccount_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"CreateAccount_NextField"	"下一个"
"[english]CreateAccount_NextField"	"NEXT"
"CreateAccount_Cancel_Title"	"创建帐号"
"[english]CreateAccount_Cancel_Title"	"Create Account"
"CreateAccount_Cancel_Description"	"您确定要取消创建此帐号吗？"
"[english]CreateAccount_Cancel_Description"	"Are you sure you'd like to cancel creating this account?"
"CreateAccount_Credentials_Title"	"您好，"
"[english]CreateAccount_Credentials_Title"	"Hello,"
"CreateAccount_Credentials_Description"	"创建 Steam 帐号只需简单几步。\n让我们开始吧。"
"[english]CreateAccount_Credentials_Description"	"Creating a Steam account takes just a few simple steps.\nLet's get started."
"CreateAccount_Credentials_AgeLimitNext"	"我已年满 13 周岁"
"[english]CreateAccount_Credentials_AgeLimitNext"	"I am 13 years old, or older"
"CreateAccount_Credentials_AccountName"	"帐号名称"
"[english]CreateAccount_Credentials_AccountName"	"Account Name"
"CreateAccount_Credentials_Password"	"密码"
"[english]CreateAccount_Credentials_Password"	"Password"
"CreateAccount_Credentials_PasswordAgain"	"再次输入密码"
"[english]CreateAccount_Credentials_PasswordAgain"	"Password, again"
"CreateAccount_Credentials_AvailableAccountNames"	"可用帐号名称"
"[english]CreateAccount_Credentials_AvailableAccountNames"	"Available account names"
"CreateAccount_Credentials_AccountNameTooShort"	"您的帐号名称长度应该至少有 3 个字符。"
"[english]CreateAccount_Credentials_AccountNameTooShort"	"Your account name must be at least 3 characters long."
"CreateAccount_Credentials_AccountNameInvalidCharacters"	"您的帐号名称包含无效字符。仅允许包含字母、数字和下划线（_）。"
"[english]CreateAccount_Credentials_AccountNameInvalidCharacters"	"Your account name contains invalid characters. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameInvalidSpaces"	"您的帐号名称不能包含空格。"
"[english]CreateAccount_Credentials_AccountNameInvalidSpaces"	"Your account name may not contain any spaces."
"CreateAccount_Credentials_AccountNameTooLong"	"您的帐号名称长度必须少于 64 个字符。"
"[english]CreateAccount_Credentials_AccountNameTooLong"	"Your account name must be less than 64 characters long."
"CreateAccount_Credentials_AccountNameReserved"	"您的帐号名称不能包含“Valve”或“Steam”。"
"[english]CreateAccount_Credentials_AccountNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameTaken"	"很遗憾，该帐号名称不可用。请再试一次，或从下方选择一个可用的名称。"
"[english]CreateAccount_Credentials_AccountNameTaken"	"Sadly, this account name is unavailable. Please try again or select one of the available names below."
"CreateAccount_Credentials_AccountNameCheckingAvailability"	"正在检查此帐号名称是否可用..."
"[english]CreateAccount_Credentials_AccountNameCheckingAvailability"	"Checking availability of this account name..."
"CreateAccount_Credentials_PasswordContainsAccountName"	"您的密码包含您的帐号名称。"
"[english]CreateAccount_Credentials_PasswordContainsAccountName"	"Your password contains your account name."
"CreateAccount_Credentials_PasswordTooWeak"	"您的密码强度太弱了。"
"[english]CreateAccount_Credentials_PasswordTooWeak"	"Your password is too weak."
"CreateAccount_Credentials_PasswordsDontMatch"	"您所输入的密码不匹配。请在两个区域内输入相同的密码。"
"[english]CreateAccount_Credentials_PasswordsDontMatch"	"The passwords you entered do not match. Please enter the same password in each field."
"CreateAccount_Credentials_PasswordLessMinimumLength"	"您的密码必须至少有 8 个字符的长度。"
"[english]CreateAccount_Credentials_PasswordLessMinimumLength"	"Your password must be at least 8 characters long."
"CreateAccount_Credentials_PasswordMoreMaximumLength"	"您的密码长度必须少于 64 个字符。"
"[english]CreateAccount_Credentials_PasswordMoreMaximumLength"	"Your password must be less than 64 characters long."
"CreateAccount_Credentials_Weak"	"弱"
"[english]CreateAccount_Credentials_Weak"	"Weak"
"CreateAccount_Credentials_Alright"	"中"
"[english]CreateAccount_Credentials_Alright"	"Alright"
"CreateAccount_Credentials_Strong"	"强"
"[english]CreateAccount_Credentials_Strong"	"Strong"
"CreateAccount_Credentials_TooShort"	"太短了"
"[english]CreateAccount_Credentials_TooShort"	"Too short"
"CreateAccount_Email_Title"	"我们如何联系您？"
"[english]CreateAccount_Email_Title"	"How may we contact you?"
"CreateAccount_Email_Description"	"如果您忘记了密码或我们需要验证您的帐号，\n我们如何联系您？"
"[english]CreateAccount_Email_Description"	"If you forget your password or we need to verify your account,\nhow may we contact you?"
"CreateAccount_Email_EmailAddress"	"电子邮件地址"
"[english]CreateAccount_Email_EmailAddress"	"Email address"
"CreateAccount_Email_EmailAddressAgain"	"再次输入电子邮件地址"
"[english]CreateAccount_Email_EmailAddressAgain"	"Email address, one more time"
"CreateAccount_Email_Invalid"	"需要一个有效的电子邮件地址。"
"[english]CreateAccount_Email_Invalid"	"A valid email address is required."
"CreateAccount_Email_DontMatch"	"您所输入的电子邮件地址不匹配。请在两个区域内输入相同的电子邮件地址。"
"[english]CreateAccount_Email_DontMatch"	"The email addresses you entered do not match. Please enter the same email address in each field."
"CreateAccount_Email_CheckingIfUsed"	"正在检查该电子邮件地址是否已被使用..."
"[english]CreateAccount_Email_CheckingIfUsed"	"Checking to see if this email address is already in use..."
"CreateAccount_EmailTaken_Title"	"不要关闭。"
"[english]CreateAccount_EmailTaken_Title"	"Hold up."
"CreateAccount_EmailTaken_Description"	"已有一个与此电子邮件地址相关联的帐号存在。\n\n如果您以前创建过 Steam 帐号，您应当使用已经存在的帐号而不是创建新帐号。"
"[english]CreateAccount_EmailTaken_Description"	"An account with this email address already exists.\n\nIf you have previously created a Steam account, you should log into it rather than create a new one."
"CreateAccount_EmailTaken_EnterNewAddress"	"输入新的电子邮件地址"
"[english]CreateAccount_EmailTaken_EnterNewAddress"	"Enter new address"
"CreateAccount_EmailTaken_CreateAccountAnyway"	"仍然创建新帐号"
