"tenfoot"
{
"UI_Submit"	"Wyślij"
"Store_AppPurchaseOptions_LoadingError"	"Wystąpił błąd podczas ładowania opcji zakupu. Spróbuj ponownie."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Steam nie mógł załadować wymaganych danych sklepu. Spróbuj ponownie."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"1 wiadomość od pomocy tech. Steam"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Wiadomość od pomocy technicznej Steam"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Masz wiadomość od pomocy technicznej Steam."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Zobacz wiadomość"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"Twoje dane logowania straciły ważność.\nPodaj hasło, aby kontynuować."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Twoje dane uwierzytelniające straciły ważność.\nPonownie wpisz hasło, aby kontynuować."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Ze względów bezpieczeństwa musisz ponownie wpisać hasło, aby kontynuować."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Twoje konto „{s:accountname}” jest obecnie używane na innym komputerze.\nNależy najpierw zamknąć Steam na innym komputerze, aby móc się zalogować z tego stanowiska."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"To konto jest aktualnie używane w innym miejscu.\nWprowadź ponownie hasło, aby zalogować się na tym komputerze."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Logowanie do Steam nie powiodło się.\nPodane konto nie istnieje lub hasło było niepoprawne.\nSprawdź nazwę konta oraz hasło i spróbuj ponownie."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"To konto jest aktualnie używane w innym miejscu."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"DLC dla {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"PORADNIKI"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"ZOBACZ WSZYSTKIE"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"W ULUBIONYCH"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"POPULARNE"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Usunie to wszelką zawartość {s:gamename} z tego komputera.\n\nAplikacja pozostanie w Bibliotece, ale aby użyć jej w przyszłości, musisz najpierw ponownie pobrać jej zawartość."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"Wystąpił błąd. Spróbuj ponownie."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Dodaj fundusze do swojego portfela"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"Fundusze w twoim portfelu Steam mogą posłużyć do zakupu dowolnej gry na Steam lub do płatności w grach, które obsługują transakcje Steam."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Wymagane minimum"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"Dodaj {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} jest obecnie offline. Otrzyma twoją wiadomość niezwłocznie po tym, jak tylko się zaloguje."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"Wróć do pulpitu"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Wyjdź ze Steam"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Zmień użytkownika..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"Przejdź w tryb offline..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Przejdź w tryb online..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Wyłącz"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"Uruchom ponownie"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"Uśpij"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Transakcja Steam"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} prosi o autoryzację następującej transakcji"
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Dodaj fundusze"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"Potwierdź transakcję"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Anuluj transakcję"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Napotkano błąd podczas wczytywania informacji o transakcji Steam dla tej gry. Spróbuj ponownie."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"LICZBA {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Twój portfel"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"Zostanie dodane do twojego Portfela Steam"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"Twoje fundusze są dostępne od użycia natychmiastowo, a paragon zostanie wkrótce do ciebie wysłany e-mailem."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"Wróć do swojej transakcji"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"Kod bezpieczeństwa dla {s:payment_method_cvv}"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Instalowanie usługi Steam"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"Aby uruchomić poprawnie Steam na tej wersji systemu Windows, potrzebne jest zainstalowanie komponentu usługi Steam.\n\nProces instalacji usługi wymaga posiadania praw administratora."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"ZAINSTALUJ USŁUGĘ"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"ANULUJ"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"Pobieranie wyłączone"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"Gry nie mogą zostać zainstalowane, gdy pobieranie jest wyłączone.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"niewłaściwa platforma"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"niewspierany system plików"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"uszkodzone pliki aktualizacji"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"pobieranie wyłączone"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Zatrzymaj streaming"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"ODNÓW"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Uzgodnienia"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"Zobacz UUS i politykę prywatności"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"Zgadzam się"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"CAPS LOCK WŁĄCZONY"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"HASŁO / CAPS LOCK WŁĄCZONY"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Sieć"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"Skonfiguruj swoje ustawienia sieci"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"Wybierz sieć"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Hasło sieci"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Połączenie kablowe"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"Połącz"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"Połączono"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Łączenie..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"KONTROLERY"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"SZCZEGÓŁY KONTROLERA"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"Kontroler pierwszy"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"Kontroler drugi"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"Kontroler trzeci"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"Kontroler czwarty"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"Kontroler piąty"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"Kontroler szósty"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"Kontroler siódmy"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"Kontroler ósmy"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"ANULUJ"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"Skróty klawiaturowe w {s:gamename}"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"Aktywuj produkt na Steam..."
"[english]Library_AddContent_Activate"	"Activate a Product on Steam..."
"Library_AddContent_Store"	"Przeglądaj Sklep Steam pod kątem gier..."
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"Aktywuj produkt"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"Aby zarejestrować produkt w systemie Steam, wpisz kod produktu znajdujący się na płycie CD/DVD lub kod innego produktu Steam."
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"Kod produktu"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"Aktywując produkt, zgadzasz się z warunkami Umowy użytkownika Steam i polityką prywatności."
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"ZGADZAM SIĘ, AKTYWUJ"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"Aktywacja powiodła się!"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"Twój kod produktu został pomyślnie aktywowany. Produkt ten jest teraz trwale powiązany z twoim kontem Steam. Musisz się zalogować na to konto, aby mieć dostęp do elementów, które właśnie aktywowano w Steam."
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_SubscriptionSuccess_Promo_Headline"	"Aktywacja powiodła się!"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo"	"Twój kod promocyjny do {s:subscription} został pomyślnie aktywowany. Zawartość będzie dostępna dla ciebie po pełnej aktywacji produktu na Steam. Produkt ten jest teraz trwale powiązany z twoim kontem Steam. Musisz się zalogować na to konto, aby mieć dostęp do elementów, które właśnie aktywowano w Steam."
"[english]Activate_SubscriptionSuccess_Promo"	"Your {s:subscription} promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_InvalidCode_Headline"	"Niepoprawny kod produktu"
"[english]Activate_InvalidCode_Headline"	"Invalid Product Code"
"Activate_InvalidCode"	"Podany kod produktu jest niepoprawny.\n\nSprawdź, czy wszystkie znaki zostały poprawnie wpisane.\nI, L, i 1 mogą wyglądać podobnie, tak samo jak V i Y oraz 0 i O."
"[english]Activate_InvalidCode"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key.\nI, L, and 1 can look alike, as can V and Y, and 0 and O."
"Activate_ServiceUnavailable_Headline"	"Serwery Steam są niedostępne"
"[english]Activate_ServiceUnavailable_Headline"	"Steam Server Is Unavailable"
"Activate_ServiceUnavailable"	"Twój komputer nie może połączyć się z serwerami Steam lub usługa może być tymczasowo niedostępna. Spróbuj ponownie później."
"[english]Activate_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Activate_ContactSupport_Headline"	"Błąd zakupu"
"[english]Activate_ContactSupport_Headline"	"Purchase Error"
"Activate_ContactSupport"	"Wystąpił niespodziewany błąd. Twoja subskrypcja do {s:subscription} nie została zakończona. \n\nSkontaktuj się z pomocą techniczną Steam."
"[english]Activate_ContactSupport"	"An unexpected error has occurred. Your subscription to {s:subscription} has not been completed. \n\nPlease contact Steam Support."
"Activate_Subscription_Rejected_Headline"	"Duplikat kodu produktu"
"[english]Activate_Subscription_Rejected_Headline"	"Duplicate Product Code"
"Activate_Subscription_Rejected"	"Podany kod produktu jest niepoprawny, ponieważ został już aktywowany na innym koncie Steam. Aktywacja produktu {s:subscription} nie została sfinalizowana."
"[english]Activate_Subscription_Rejected"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of {s:subscription} has not been completed."
"Activate_AlreadyPurchased_Headline"	"Już posiadasz ten produkt"
"[english]Activate_AlreadyPurchased_Headline"	"Product Already Owned"
"Activate_AlreadyPurchased"	"Na koncie Steam zarejestrowany/e jest/są już produkt(y) związany/e z tym kodem aktywacyjnym. Kliknij OK, aby przejść do instalacji."
"[english]Activate_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click OK to proceed to installation."
"Activate_RateLimited_Headline"	"Zbyt wiele prób aktywacji"
"[english]Activate_RateLimited_Headline"	"Too Many Activation Attempts"
"Activate_RateLimited"	"Odnotowaliśmy zbyt wiele nieudanych prób aktywacji z tego konta. Poczekaj i spróbuj później ponownie użyć swojego kodu produktu."
"[english]Activate_RateLimited"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"Activate_RestrictedCountry_Headline"	"Niedostępna"
"[english]Activate_RestrictedCountry_Headline"	"Not Available"
"Activate_RestrictedCountry"	"Przepraszamy, ale {s:subscription} jest niedostępne w tym kraju. Twoje zamówienie zostało anulowane."
"[english]Activate_RestrictedCountry"	"Sorry, but {s:subscription} is not available for purchase in this country. Your purchase has been cancelled."
"Activate_MustOwnOtherApp_Headline"	"Najpierw należy aktywować oryginalną grę"
"[english]Activate_MustOwnOtherApp_Headline"	"Please First Activate the Original Game"
"Activate_MustOwnOtherApp"	"Wprowadzony kod produktu wymaga posiadania innego produktu w celu umożliwienia aktywacji.\n\nJeśli próbujesz aktywować pakiet rozszerzeń lub pobraną zawartość, należy najpierw aktywować oryginalną grę, a następnie dodatkową zawartość."
"[english]Activate_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Activate_MustLoginPS3_Headline"	"Użytkownik nie grał w {s:gamename} na konsoli PlayStation®3"
"[english]Activate_MustLoginPS3_Headline"	"Your account has not played {s:gamename} on the PlayStation®3 system"
"Activate_MustLoginPS3"	"Wprowadzony przez ciebie kod produktu wymaga najpierw uruchomienia {s:gamename} na konsoli PlayStation®3.\n\nWykonaj następujące kroki:\n\n- Uruchom {s:gamename} na swojej konsoli PlayStation®3\n\n- Połącz konto Steam ze swoim kontem PlayStation®3 Network\n\n- Połącz się ze Steam podczas gry w {s:gamename} na PlayStation®3\n\n- Aktywuj kod produktu w Steam"
"[english]Activate_MustLoginPS3"	"The product code you have entered requires that you first play {s:gamename} on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start {s:gamename} on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing {s:gamename} on the PlayStation®3 system\n\n- Register this product code through Steam"
"Checkout_MicroTxnSubscription"	"Twoja kwota obciążenia wyniesie {m:cost} co {d:frequency} {s:time} {s:acct}"
"[english]Checkout_MicroTxnSubscription"	"You will be charged {m:cost} every {d:frequency} {s:time} {s:acct}"
"Checkout_MicroTxnGameSubscription"	"jak określono przez twoje konto gry"
"[english]Checkout_MicroTxnGameSubscription"	"as determined by your game account"
"Checkout_MicroTxnSubscriptionYears"	"rok/lat(a)"
"[english]Checkout_MicroTxnSubscriptionYears"	"year(s)"
"Checkout_MicroTxnSubscriptionMonths"	"mies."
"[english]Checkout_MicroTxnSubscriptionMonths"	"month(s)"
"Checkout_MicroTxnSubscriptionWeeks"	"tydz./tyg."
"[english]Checkout_MicroTxnSubscriptionWeeks"	"week(s)"
"Checkout_MicroTxnSubscriptionDays"	"dni"
"[english]Checkout_MicroTxnSubscriptionDays"	"day(s)"
"Join_Login"	"Zaloguj"
"[english]Join_Login"	"Login"
"Join_Join"	"Dołącz"
"[english]Join_Join"	"Join"
"Join_Select"	"WYBIERZ"
"[english]Join_Select"	"SELECT"
"Login_WrongPasswordOnly"	"Sprawdź swoje hasło i spróbuj ponownie."
"[english]Login_WrongPasswordOnly"	"Please check your password and try again."
"Login_AccountSuspendedSmaller"	"To konto zostało zawieszone. Skontaktuj się z pomocą techniczną Steam, aby rozwiązać ten problem."
"[english]Login_AccountSuspendedSmaller"	"Steam Support has suspended this account. Please contact Steam Support to resolve this issue."
"Login_More"	"WIĘCEJ"
"[english]Login_More"	"MORE"
"Login_Less"	"WSTECZ"
"[english]Login_Less"	"BACK"
"Login_Select"	"WYBIERZ"
"[english]Login_Select"	"SELECT"
"Login_RemoveUser"	"Usuń {s:accountname}"
"[english]Login_RemoveUser"	"Remove {s:accountname}"
"Login_AutoLogin"	"ZALOGUJ AUTOMATYCZNIE JAKO {s:accountname}"
"[english]Login_AutoLogin"	"AUTO-LOGIN AS {s:accountname}"
"Login_UserPersonaName"	"{s:personaname}"
"[english]Login_UserPersonaName"	"{s:personaname}"
"Login_UserAccountName"	"{s:accountname}"
"[english]Login_UserAccountName"	"{s:accountname}"
"SettingsNetwork_ShowPassword"	"Pokaż hasło"
"[english]SettingsNetwork_ShowPassword"	"Show Password"
"SettingsNetwork_Disconnect"	"Rozłącz"
"[english]SettingsNetwork_Disconnect"	"Disconnect"
"SettingsNetwork_Disconnected"	"Rozłączono"
"[english]SettingsNetwork_Disconnected"	"Disconnected"
"SettingsNetwork_Disconnecting"	"Rozłączanie..."
"[english]SettingsNetwork_Disconnecting"	"Disconnecting..."
"SettingsNetwork_Retrying"	"Ponawianie próby..."
"[english]SettingsNetwork_Retrying"	"Retrying..."
"Store_AppPurchaseOptions_TitleNoCount"	"Opcje zakupu"
"[english]Store_AppPurchaseOptions_TitleNoCount"	"Purchase Options"
"Library_Details_ControllerChooseBinding"	"PRZEGLĄDAJ"
"[english]Library_Details_ControllerChooseBinding"	"BROWSE"
"Library_Details_ControllerEditBinding"	"MODYFIKUJ"
"[english]Library_Details_ControllerEditBinding"	"MODIFY"
"Library_Details_ControllerUseBinding"	"UŻYJ"
"[english]Library_Details_ControllerUseBinding"	"USE"
"Library_Details_ControllerRecentBindings"	"MOJE USTAWIENIA PRZYCISKÓW"
"[english]Library_Details_ControllerRecentBindings"	"MY BINDINGS"
"Library_Details_ControllerCommunityBindings"	"USTAWIENIE PRZYCISKÓW SPOŁECZNOŚCI"
"[english]Library_Details_ControllerCommunityBindings"	"COMMUNITY BINDINGS"
"Library_Details_ControllerBindingDescription"	"UWAGI AUTORA"
"[english]Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
"Library_Details_ControllerDefaultBinding"	"Domyślne"
"[english]Library_Details_ControllerDefaultBinding"	"Defaults"
"Checkout_Review_Update_Billing_Info_Title"	"Zapisz"
"[english]Checkout_Review_Update_Billing_Info_Title"	"Save"
"Checkout_Review_Update_Billing_Info_Continue_Button"	"Zapisz"
"[english]Checkout_Review_Update_Billing_Info_Continue_Button"	"Save"
"Checkout_Confirmation_Update_Billing_Info_Title"	"Informacje dotyczące płatności zostały zapisane!"
"[english]Checkout_Confirmation_Update_Billing_Info_Title"	"Your Billing Info Has Been Saved!"
"Checkout_Confirmation_Update_Billing_Info_Description"	"Informacje dotyczące płatności zostały zapisane dla przyszłych zakupów."
"[english]Checkout_Confirmation_Update_Billing_Info_Description"	"Your billing information has now been saved for future purchases."
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Aktualizuj informacje dotyczące płatności"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"ZAMKNIJ"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"ZAPISZ"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"WYBIERZ FUNKCJĘ DLA"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"GOTOWE"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"Usuń {s:accountname}"
"[english]Login_RemoveUserTitle"	"Remove {s:accountname}"
"Login_RemoveUserDescription"	"Czy na pewno chcesz usunąć {s:accountname}?"
"[english]Login_RemoveUserDescription"	"Are you sure you'd like to remove {s:accountname}?"
"WizardButton_Next"	"Dalej"
"[english]WizardButton_Next"	"Next"
"WizardButton_Back"	"Wstecz"
"[english]WizardButton_Back"	"Back"
"WizardButton_Cancel"	"Anuluj"
"[english]WizardButton_Cancel"	"Cancel"
"WizardButton_Done"	"Gotowe"
"[english]WizardButton_Done"	"Done"
"CreateAccount_ServiceUnavailable"	"Twój komputer nie może połączyć się z serwerami Steam lub usługa może być tymczasowo niedostępna. Spróbuj ponownie później."
"[english]CreateAccount_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"CreateAccount_NextField"	"DALEJ"
"[english]CreateAccount_NextField"	"NEXT"
"CreateAccount_Cancel_Title"	"Utwórz konto"
"[english]CreateAccount_Cancel_Title"	"Create Account"
"CreateAccount_Cancel_Description"	"Czy na pewno chcesz anulować tworzenie konta?"
"[english]CreateAccount_Cancel_Description"	"Are you sure you'd like to cancel creating this account?"
"CreateAccount_Credentials_Title"	"Witaj"
"[english]CreateAccount_Credentials_Title"	"Hello,"
"CreateAccount_Credentials_Description"	"Tworzenie konta Steam to tylko kilka prostych kroków.\nZatem zaczynajmy."
"[english]CreateAccount_Credentials_Description"	"Creating a Steam account takes just a few simple steps.\nLet's get started."
"CreateAccount_Credentials_AgeLimitNext"	"Mam 13 lub więcej lat"
"[english]CreateAccount_Credentials_AgeLimitNext"	"I am 13 years old, or older"
"CreateAccount_Credentials_AccountName"	"Nazwa konta"
"[english]CreateAccount_Credentials_AccountName"	"Account Name"
"CreateAccount_Credentials_Password"	"Hasło"
"[english]CreateAccount_Credentials_Password"	"Password"
"CreateAccount_Credentials_PasswordAgain"	"Powtórz hasło"
"[english]CreateAccount_Credentials_PasswordAgain"	"Password, again"
"CreateAccount_Credentials_AvailableAccountNames"	"Dostępne nazwy konta"
"[english]CreateAccount_Credentials_AvailableAccountNames"	"Available account names"
"CreateAccount_Credentials_AccountNameTooShort"	"Nazwa twojego konta musi zawierać co najmniej 3 znaki."
"[english]CreateAccount_Credentials_AccountNameTooShort"	"Your account name must be at least 3 characters long."
"CreateAccount_Credentials_AccountNameInvalidCharacters"	"Nazwa twojego konta zawiera niedozwolone znaki. Dozwolone znaki to litery, cyfry oraz _."
"[english]CreateAccount_Credentials_AccountNameInvalidCharacters"	"Your account name contains invalid characters. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameInvalidSpaces"	"Nazwa twojego konta nie może zawierać żadnych spacji."
"[english]CreateAccount_Credentials_AccountNameInvalidSpaces"	"Your account name may not contain any spaces."
"CreateAccount_Credentials_AccountNameTooLong"	"Nazwa twojego konta może zawierać maksymalnie 64 znaki."
"[english]CreateAccount_Credentials_AccountNameTooLong"	"Your account name must be less than 64 characters long."
"CreateAccount_Credentials_AccountNameReserved"	"Nazwa twojego konta nie może zawierać słów  „Valve” bądź  „Steam”."
"[english]CreateAccount_Credentials_AccountNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameTaken"	"Niestety, wybrana nazwa konta jest niedostępna. Spróbuj ponownie bądź wybierz nazwę spośród proponowanych poniżej."
"[english]CreateAccount_Credentials_AccountNameTaken"	"Sadly, this account name is unavailable. Please try again or select one of the available names below."
"CreateAccount_Credentials_AccountNameCheckingAvailability"	"Sprawdzanie dostępności tej nazwy konta..."
"[english]CreateAccount_Credentials_AccountNameCheckingAvailability"	"Checking availability of this account name..."
"CreateAccount_Credentials_PasswordContainsAccountName"	"Twoje hasło zawiera nazwę twojego konta."
