"tenfoot"
{
"UI_Submit"	"수락"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"왼쪽 트리거"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"오른쪽 트리거"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"주 액션"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"뒤로가기"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"보조 액션"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"3차 액션"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"시작"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"뒤로"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"가이드"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"왼쪽 스틱 클릭"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"오른쪽 스틱 클릭"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"L 숄더"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"R 숄더"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"D 패드 위로"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"D 패드 아래"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"D 패드 왼쪽"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"D 패드 오른쪽"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"컨트롤러 정의를 공유하시겠습니까?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"이 컨트롤러를 다른 사용자들이 사용할 수 있도록 이름을 지어 주세요:"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name:"
"SettingsController_ShareExample"	"예를 들어: \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"네, 올리세요!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"아니요."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"검색된 컨트롤러가 없습니다."
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"XInput을 지원하는 컨트롤러"
"[english]SettingsController_XInputController"	"XInput compatible controller"
"Store_Unavailable"	"Steam 상점은 현재 사용할 수 없습니다. 나중에 다시 시도하십시오."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"구매 옵션을 불러오는데 오류가 발생했습니다. 나중에 다시 시도하십시오."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Steam이 요청한 상점 데이터를 불러올 수 없었습니다. 나중에 다시 시도하십시오."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"Steam 고객지원팀으로부터 새로운 메시지 한 개"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"고객지원 메시지"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Steam 고객지원팀으로부터 새로운 메시지가 도착했습니다."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"메시지 보기"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"Steam 로그인 정보가 만료되었습니다.\n계속하려면 비밀번호를 다시 입력하세요."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"계정 자격 증명이 만료되었습니다.\n계속하려면 비밀번호를 다시 입력하세요."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"보안상의 이유로 비밀번호를 다시 입력해야 계속할 수 있습니다."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"귀하의 '{s:accountname}' 계정은 현재 다른 컴퓨터에서 사용 중입니다.\n여기에서 로그인하려면 다른 컴퓨터에서 실행 중인 Steam을 종료해야 합니다."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"이 계정은 현재 다른 곳에서 로그인되어 있습니다.\n이 컴퓨터에서 로그인하려면 비밀번호를 다시 입력하세요."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Steam에 로그인하지 못했습니다.\n계정이 존재하지 않거나 비밀번호를 잘못 입력하였습니다.\n계정 이름과 비밀번호를 확인한 후 다시 시도하세요."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"이 계정은 다른 곳에서 로그인되어 있습니다."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"{s:game_name}의 DLC"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"가이드"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"모두 보기"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"내 즐겨찾기에 추가된 항목"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"인기"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"{s:gamename} 게임의 콘텐츠가 이 컴퓨터에서 모두 삭제됩니다.\n\n게임은 내 라이브러리에 그대로 남지만, 나중에 다시 실행하려면 콘텐츠를 다시 내려받아야 합니다."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"오류가 발생했습니다. 다시 시도해 주세요."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"내 Wallet에 자금 추가"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"Steam Wallet의 자금은 Steam에 있는 모든 종류의 게임 구매 또는 Steam 거래를 지원하는 모든 게임 내에서 사용할 수 있습니다."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"최소 금액"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"{s:amount} 추가"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname}님은 현재 오프라인으로, 다음번에 로그인하면 메시지를 받게 됩니다."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"데스크톱으로 돌아가기"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Steam 끝내기"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"사용자 변경..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"오프라인으로 전환..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"온라인으로 전환..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"종료"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"다시 시작"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"대기 모드"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Steam 거래"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"다음 거래에 대한 승인을 {s:game} 게임이 요청하였습니다."
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"자금 추가"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"거래 승인"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"거래 취소"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Steam 거래 정보를 불러오는데 오류가 발생했습니다. 나중에 다시 시도하십시오."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"수량 {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"내 Wallet"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"내 Steam Wallet에"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"충전한 자금은 지금 바로 사용 가능합니다. 영수증이 곧 메일로 전송될 것입니다."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"내 거래로 돌아가기"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"{s:payment_method_cvv} 보안 코드"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Steam 서비스 설치 중"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"현재 사용하고 계신 Windows 버전에서 Steam을 정상적으로 사용하려면, Steam 서비스 구성 요소를 반드시 설치하셔야 합니다.\n\n서비스 설치 과정에는 관리자 권한이 필요합니다."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"서비스 설치"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"취소"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"다운로드 불가"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"다운로드 불가 상태일 때에는 게임을 설치할 수 없습니다.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"잘못 된 플랫폼"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"지원하지 않는 파일시스템"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"업데이트 파일 오류"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"다운로드 불가"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"스트리밍 중지"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"갱신"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"동의서"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"SSA 및 개인 정보 취급 방침"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"동의합니다"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"CAPS LOCK 켜짐"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"비밀번호 / CAPS LOCK 켜짐"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"네트워크"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"네트워크 설정 구성하기"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"네트워크 선택"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"네트워크 비밀번호"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"유선 연결"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"연결"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"연결됨"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"연결 중..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"컨트롤러"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"컨트롤러 세부 정보"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"컨트롤러 1"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"컨트롤러 2"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"컨트롤러 3"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"컨트롤러 4"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"컨트롤러 5"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"컨트롤러 6"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"컨트롤러 7"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"컨트롤러 8"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"취소"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"{s:gamename} 바인딩"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"Steam에 제품 활성화..."
"[english]Library_AddContent_Activate"	"Activate a Product on Steam..."
"Library_AddContent_Store"	"Steam 상점에서 게임 검색..."
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"제품 활성화"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"Steam에 제품을 입력하려면 정품 CD/DVD와 함께 제공된 제품 코드 또는 Steam 제품 키를 여기에 입력하세요."
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"제품 코드"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"제품을 활성화하면 Steam 구독 동의서와 개인 정보 취급 방침에 동의하게 됩니다."
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"동의하며 활성화합니다"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"성공적으로 활성화되었습니다!"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"귀하의 제품 등록 코드가 성공적으로 등록되었습니다. 이 제품(들)은 이제 사용자의 Steam 계정에 영구적으로 귀속됩니다. 방금 Steam에서 등록한 제품을 사용하기 위해서는 이 계정으로 로그인해야 할 것입니다."
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_SubscriptionSuccess_Promo_Headline"	"등록에 성공하였습니다!"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo"	"{s:subscription} 프로모션 코드가 성공적으로 활성화되어 지금부터 전체 게임을 이용하실 수 있습니다. 또한 귀하의 Steam 계정에 영구적으로 귀속되어 있으므로, 이 컨텐츠를 즐기기 위해서는 반드시 이 계정으로 로그인하셔야 합니다."
"[english]Activate_SubscriptionSuccess_Promo"	"Your {s:subscription} promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_InvalidCode_Headline"	"유효하지 않은 제품 등록 코드"
"[english]Activate_InvalidCode_Headline"	"Invalid Product Code"
"Activate_InvalidCode"	"귀하가 입력한 제품 등록 코드가 유효하지 않습니다. \n\n오타나 탈자가 없었는지 다시 확인하여 주십시오.\nI, L, 와 1, V와 Y 그리고 0과 O를 혼동하셨을 수도 있습니다."
"[english]Activate_InvalidCode"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key.\nI, L, and 1 can look alike, as can V and Y, and 0 and O."
"Activate_ServiceUnavailable_Headline"	"Steam 서버와 연결 불가능"
"[english]Activate_ServiceUnavailable_Headline"	"Steam Server Is Unavailable"
"Activate_ServiceUnavailable"	"Steam 서버가 잠시 동안 사용이 불가능하거나 컴퓨터가 Steam 서버에 연결하지 못하고 있습니다. 나중에 다시 시도하여 주십시오."
"[english]Activate_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Activate_ContactSupport_Headline"	"구매 오류"
"[english]Activate_ContactSupport_Headline"	"Purchase Error"
"Activate_ContactSupport"	"예상하지 못한 오류가 발생하였습니다. {s:subscription}의 이용권 등록이 완료되지 않았습니다. \n\nSteam 고객지원에 문의하여 주십시오."
"[english]Activate_ContactSupport"	"An unexpected error has occurred. Your subscription to {s:subscription} has not been completed. \n\nPlease contact Steam Support."
"Activate_Subscription_Rejected_Headline"	"이미 등록된 코드"
"[english]Activate_Subscription_Rejected_Headline"	"Duplicate Product Code"
"Activate_Subscription_Rejected"	"귀하가 입력한 제품 등록 코드는 이미 존재하는 Steam 계정에서 등록되었기 때문에 유효하지 않습니다. {s:subscription}의 이용권 등록이 완료되지 않았습니다."
"[english]Activate_Subscription_Rejected"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of {s:subscription} has not been completed."
"Activate_AlreadyPurchased_Headline"	"이미 소유하고 있는 제품"
"[english]Activate_AlreadyPurchased_Headline"	"Product Already Owned"
"Activate_AlreadyPurchased"	"이 Steam 계정은 이 등록 코드와 관련된 제품들을 이미 소유하고 있습니다. 확인을 눌러 설치를 진행하여 주십시오."
"[english]Activate_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click OK to proceed to installation."
"Activate_RateLimited_Headline"	"제품 등록 시도 과다"
"[english]Activate_RateLimited_Headline"	"Too Many Activation Attempts"
"Activate_RateLimited"	"이 계정에서 최근에 실패한 코드 등록 시도가 너무 많습니다. 나중에 다시 시도하여 주십시오."
"[english]Activate_RateLimited"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"Activate_RestrictedCountry_Headline"	"제공되지 않음"
"[english]Activate_RestrictedCountry_Headline"	"Not Available"
"Activate_RestrictedCountry"	"죄송하지만 {s:subscription}은 귀하가 거주하시는 국가에서 이용할 수 없습니다. 결제가 취소되었습니다."
"[english]Activate_RestrictedCountry"	"Sorry, but {s:subscription} is not available for purchase in this country. Your purchase has been cancelled."
"Activate_MustOwnOtherApp_Headline"	"원본 게임을 활성화하여 주십시오"
"[english]Activate_MustOwnOtherApp_Headline"	"Please First Activate the Original Game"
"Activate_MustOwnOtherApp"	"귀하가 입력한 제품 등록 코드는 다른 제품이 계정에 먼저 등록되어 있어야 활성화시킬 수 있습니다.\n\n확장팩이나 다운로드 가능한 컨텐츠를 등록하시려면 원본 게임을 등록하신 뒤 이 등록 코드를 사용하여 주십시오."
"[english]Activate_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Activate_MustLoginPS3_Headline"	"귀하의 계정은 {s:gamename} 게임을 PlayStation®3에서 플레이한 기록이 없습니다"
"[english]Activate_MustLoginPS3_Headline"	"Your account has not played {s:gamename} on the PlayStation®3 system"
"Activate_MustLoginPS3"	"귀하가 입력한 제품 코드는 등록되기 전에 먼저 {s:gamename} 게임을 PlayStation®3에서 플레이해야만 합니다.\n\n다음 과정을 따르세요:\n\n- {s:gamename} 게임을 PlayStation®3에서 시작하세요.\n\n- PlayStation®3 Network 계정을 Steam 계정과 연결하세요.\n\n- {s:gamename} 게임을 PlayStation®3에서 실행 중일 때 Steam에 로그인하세요.\n\n- Steam을 통해 이 제품 코드를 등록하세요."
"[english]Activate_MustLoginPS3"	"The product code you have entered requires that you first play {s:gamename} on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start {s:gamename} on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing {s:gamename} on the PlayStation®3 system\n\n- Register this product code through Steam"
"Checkout_MicroTxnSubscription"	"매 {d:frequency} {s:time} {s:acct} 마다 {m:cost} 씩 과금됩니다."
"[english]Checkout_MicroTxnSubscription"	"You will be charged {m:cost} every {d:frequency} {s:time} {s:acct}"
"Checkout_MicroTxnGameSubscription"	"게임 계정에서 측정되는 값을 기준으로"
"[english]Checkout_MicroTxnGameSubscription"	"as determined by your game account"
"Checkout_MicroTxnSubscriptionYears"	"년"
"[english]Checkout_MicroTxnSubscriptionYears"	"year(s)"
"Checkout_MicroTxnSubscriptionMonths"	"개월"
"[english]Checkout_MicroTxnSubscriptionMonths"	"month(s)"
"Checkout_MicroTxnSubscriptionWeeks"	"주"
"[english]Checkout_MicroTxnSubscriptionWeeks"	"week(s)"
"Checkout_MicroTxnSubscriptionDays"	"일"
"[english]Checkout_MicroTxnSubscriptionDays"	"day(s)"
"Join_Login"	"로그인"
"[english]Join_Login"	"Login"
"Join_Join"	"가입"
"[english]Join_Join"	"Join"
"Join_Select"	"선택"
"[english]Join_Select"	"SELECT"
"Login_WrongPasswordOnly"	"비밀번호가 맞는지 확인하시고 다시 시도하세요."
"[english]Login_WrongPasswordOnly"	"Please check your password and try again."
"Login_AccountSuspendedSmaller"	"Steam 고객지원에서 이 계정을 동결시켰습니다. 문제를 해결하려면 Steam 고객지원으로 문의하십시오."
"[english]Login_AccountSuspendedSmaller"	"Steam Support has suspended this account. Please contact Steam Support to resolve this issue."
"Login_More"	"더보기"
"[english]Login_More"	"MORE"
"Login_Less"	"뒤로"
"[english]Login_Less"	"BACK"
"Login_Select"	"선택"
"[english]Login_Select"	"SELECT"
"Login_RemoveUser"	"{s:accountname} 삭제"
"[english]Login_RemoveUser"	"Remove {s:accountname}"
"Login_AutoLogin"	"{s:accountname}으로 자동로그인"
"[english]Login_AutoLogin"	"AUTO-LOGIN AS {s:accountname}"
"Login_UserPersonaName"	"{s:personaname}"
"[english]Login_UserPersonaName"	"{s:personaname}"
"Login_UserAccountName"	"{s:accountname}"
"[english]Login_UserAccountName"	"{s:accountname}"
"SettingsNetwork_ShowPassword"	"비밀번호 표시"
"[english]SettingsNetwork_ShowPassword"	"Show Password"
"SettingsNetwork_Disconnect"	"연결 끊기"
"[english]SettingsNetwork_Disconnect"	"Disconnect"
"SettingsNetwork_Disconnected"	"연결 끊김"
"[english]SettingsNetwork_Disconnected"	"Disconnected"
"SettingsNetwork_Disconnecting"	"연결 해제 중..."
"[english]SettingsNetwork_Disconnecting"	"Disconnecting..."
"SettingsNetwork_Retrying"	"다시 시도 중..."
"[english]SettingsNetwork_Retrying"	"Retrying..."
"Store_AppPurchaseOptions_TitleNoCount"	"구매 옵션"
"[english]Store_AppPurchaseOptions_TitleNoCount"	"Purchase Options"
"Library_Details_ControllerChooseBinding"	"찾아보기"
"[english]Library_Details_ControllerChooseBinding"	"BROWSE"
"Library_Details_ControllerEditBinding"	"수정"
"[english]Library_Details_ControllerEditBinding"	"MODIFY"
"Library_Details_ControllerUseBinding"	"사용"
"[english]Library_Details_ControllerUseBinding"	"USE"
"Library_Details_ControllerRecentBindings"	"내 바인딩"
"[english]Library_Details_ControllerRecentBindings"	"MY BINDINGS"
"Library_Details_ControllerCommunityBindings"	"커뮤니티가 사용하는 키바인딩"
"[english]Library_Details_ControllerCommunityBindings"	"COMMUNITY BINDINGS"
"Library_Details_ControllerBindingDescription"	"개발자의 조언"
"[english]Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
"Library_Details_ControllerDefaultBinding"	"기본값"
"[english]Library_Details_ControllerDefaultBinding"	"Defaults"
"Checkout_Review_Update_Billing_Info_Title"	"저장"
"[english]Checkout_Review_Update_Billing_Info_Title"	"Save"
"Checkout_Review_Update_Billing_Info_Continue_Button"	"저장"
"[english]Checkout_Review_Update_Billing_Info_Continue_Button"	"Save"
"Checkout_Confirmation_Update_Billing_Info_Title"	"귀하의 결제 정보를 저장했습니다!"
"[english]Checkout_Confirmation_Update_Billing_Info_Title"	"Your Billing Info Has Been Saved!"
"Checkout_Confirmation_Update_Billing_Info_Description"	"귀하의 결제 정보를 다음번 구매를 위해 저장했습니다."
"[english]Checkout_Confirmation_Update_Billing_Info_Description"	"Your billing information has now been saved for future purchases."
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"결제 정보 업데이트"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"닫기"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"저장"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"대상 바인딩 선택"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"등록 완료"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"{s:accountname} 삭제하기"
"[english]Login_RemoveUserTitle"	"Remove {s:accountname}"
"Login_RemoveUserDescription"	"정말로 {s:accountname}를 친구 목록에서 지우실 건가요?"
"[english]Login_RemoveUserDescription"	"Are you sure you'd like to remove {s:accountname}?"
"WizardButton_Next"	"다음"
"[english]WizardButton_Next"	"Next"
"WizardButton_Back"	"뒤로"
"[english]WizardButton_Back"	"Back"
"WizardButton_Cancel"	"취소"
"[english]WizardButton_Cancel"	"Cancel"
"WizardButton_Done"	"완료"
"[english]WizardButton_Done"	"Done"
"CreateAccount_ServiceUnavailable"	"귀하의 컴퓨터가 Steam 서버에 접속할 수 없거나 서버가 비활성화되었습니다. 나중에 다시 시도해 주세요."
"[english]CreateAccount_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"CreateAccount_NextField"	"다음"
"[english]CreateAccount_NextField"	"NEXT"
"CreateAccount_Cancel_Title"	"계정 만들기"
"[english]CreateAccount_Cancel_Title"	"Create Account"
"CreateAccount_Cancel_Description"	"정말로 이 계정의 생성을 취소하실 건가요?"
"[english]CreateAccount_Cancel_Description"	"Are you sure you'd like to cancel creating this account?"
"CreateAccount_Credentials_Title"	"안녕하세요,"
