"tenfoot"
{
"UI_Submit"	"Изпращане"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"неподдържана файлова система"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"повредени файлове на обновлението"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"свалянето е изключено"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Спиране на излъчването"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"ПОДНОВЯВАНЕ"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Споразумения"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"Преглед на Условията за ползване на Steam и Декларацията за поверителност"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"Съгласявам се"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"CAPS LOCK ВКЛ."
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"ПАРОЛА / CAPS LOCK ВКЛ."
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Мрежа"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"Конфигуриране на мрежовите настройки"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"Избиране на мрежа"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Парола на мрежата"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Кабелна връзка"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"Свързване"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"Свързано"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Свързване…"
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"КОНТРОЛЕРИ"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"ПОДРОБНОСТИ ЗА КОНТРОЛЕРА"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"Контролер едно"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"Контролер две"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"Контролер три"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"Контролер четири"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"Контролер пет"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"Контролер шест"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"Контролер седем"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"Контролер осем"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"ОТКАЗ"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"{s:gamename} Комбинации"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"Активиране на продукт в Steam…"
"[english]Library_AddContent_Activate"	"Activate a Product on Steam..."
"Library_AddContent_Store"	"Преглед на Steam магазина за игри…"
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"Активиране на продукт"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"За да регистрирате Вашия продукт със Steam, въведете продуктовия код от закупеното CD/DVD или друг Steam ключ тук. Кликнете бутона „Следващ“, за да продължите."
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"Продуктов код"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"Активирайки продукт Вие се съгласявате с Условията за ползване на Steam и Декларацията за поверителност."
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"СЪГЛАСЯВАМ СЕ, АКТИВИРАНЕ"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"Активирането е успешно!"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"Вашият продуктов код беше активиран успешно. Този продукт или други такива по-долу са вече трайно свързани със Steam акаунта Ви. Трябва да влезете в този акаунт, за да имате достъп до артикулите, които току-що активирахте в Steam.\n\nРазпечатайте разписка от тази транзакция, за да запомните акаунта си за бъдеща употреба."
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_SubscriptionSuccess_Promo_Headline"	"Активирането е успешно!"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo"	"Вашият {s:subscription} промоционален код беше активиран успешно. Това съдържание ще бъде достъпно за Вас, когато активирате цялата игра в Steam. Съдържанието е вече трайно свързано със Steam акаунта Ви. Трябва да влезете в този акаунт, за да имате достъп до артикулите, които активирахте в Steam."
"[english]Activate_SubscriptionSuccess_Promo"	"Your {s:subscription} promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_InvalidCode_Headline"	"Невалиден продуктов код"
"[english]Activate_InvalidCode_Headline"	"Invalid Product Code"
"Activate_InvalidCode"	"Продуктовият код, който въведохте, не е валиден. \n\nМоля, уверете се че не сте въвели погрешно ключа си.\nI, L, и 1 си приличат, както V и Y, и 0 и O."
"[english]Activate_InvalidCode"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key.\nI, L, and 1 can look alike, as can V and Y, and 0 and O."
"Activate_ServiceUnavailable_Headline"	"Steam сървърът е недостъпен"
"[english]Activate_ServiceUnavailable_Headline"	"Steam Server Is Unavailable"
"Activate_ServiceUnavailable"	"В момента компютърът Ви не може да се свърже със сървърите на Steam или услугата е временно изключена. Моля, опитайте отново по-късно."
"[english]Activate_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Activate_ContactSupport_Headline"	"Грешка при покупката"
"[english]Activate_ContactSupport_Headline"	"Purchase Error"
"Activate_ContactSupport"	"Възникна неочаквана грешка. Абонаментът Ви за {s:subscription} не беше завършен. \n\nМоля, свържете се със Steam поддръжката."
"[english]Activate_ContactSupport"	"An unexpected error has occurred. Your subscription to {s:subscription} has not been completed. \n\nPlease contact Steam Support."
"Activate_Subscription_Rejected_Headline"	"Дублиращ се продуктов код"
"[english]Activate_Subscription_Rejected_Headline"	"Duplicate Product Code"
"Activate_Subscription_Rejected"	"Продуктовият код, който въведохте, е бил активиран от друг съществуващ Steam акаунт и затова вече е невалиден. Активирането на {s:subscription} не е завършено."
"[english]Activate_Subscription_Rejected"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of {s:subscription} has not been completed."
"Activate_AlreadyPurchased_Headline"	"Вече притежавате този продукт"
"[english]Activate_AlreadyPurchased_Headline"	"Product Already Owned"
"Activate_AlreadyPurchased"	"Този Steam акаунт вече притежава продукта, асоцииран с този ключ за активация. Натиснете „Добре“, за да продължите с инсталацията."
"[english]Activate_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click OK to proceed to installation."
"Activate_RateLimited_Headline"	"Прекалено много опити за активация"
"[english]Activate_RateLimited_Headline"	"Too Many Activation Attempts"
"Activate_RateLimited"	"Има твърде много наскорошни неуспешни опити за активация от този акаунт. Моля, изчакайте и опитайте Вашия продуктов код по-късно."
"[english]Activate_RateLimited"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"Activate_RestrictedCountry_Headline"	"Недостъпно"
"[english]Activate_RestrictedCountry_Headline"	"Not Available"
"Activate_RestrictedCountry"	"Съжаляваме, но {s:subscription} не е достъпен за покупка в тази държава. Вашата покупка беше анулирана."
"[english]Activate_RestrictedCountry"	"Sorry, but {s:subscription} is not available for purchase in this country. Your purchase has been cancelled."
"Activate_MustOwnOtherApp_Headline"	"Моля, първо активирайте оригиналната игра"
"[english]Activate_MustOwnOtherApp_Headline"	"Please First Activate the Original Game"
"Activate_MustOwnOtherApp"	"Продуктовият код, който въведохте, изисква собственост на друг продукт преди активация.\n\nАко се опитвате да активирате пакет с допълнения или съдържание за изтегляне, моля, активирайте първо оригиналната игра, а после допълнителното съдържание."
"[english]Activate_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Activate_MustLoginPS3_Headline"	"С акаунта Ви не е играно {s:gamename} на PlayStation®3 системата"
"[english]Activate_MustLoginPS3_Headline"	"Your account has not played {s:gamename} on the PlayStation®3 system"
"Activate_MustLoginPS3"	"Въведеният от Вас продуктов код изисква първо да играете {s:gamename} на PlayStation®3 системата, преди да се регистрира.\n\nМоля:\n\n– Стартирайте {s:gamename} на Вашата PlayStation®3 система\n\n– Свържете Steam акаунта си към Вашия акаунт в PlayStation®3 Network\n\n– Влезте в Steam, докато играете {s:gamename} на PlayStation®3 системата\n\n– Регистрирайте кода от продукта в Steam"
"[english]Activate_MustLoginPS3"	"The product code you have entered requires that you first play {s:gamename} on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start {s:gamename} on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing {s:gamename} on the PlayStation®3 system\n\n- Register this product code through Steam"
"Checkout_MicroTxnSubscription"	"Ще бъдете таксувани {m:cost} всяка(всеки) {d:frequency} {s:time} {s:acct}"
"[english]Checkout_MicroTxnSubscription"	"You will be charged {m:cost} every {d:frequency} {s:time} {s:acct}"
"Checkout_MicroTxnGameSubscription"	"както е определено от акаунта Ви за играта"
"[english]Checkout_MicroTxnGameSubscription"	"as determined by your game account"
"Checkout_MicroTxnSubscriptionYears"	"година(и)"
"[english]Checkout_MicroTxnSubscriptionYears"	"year(s)"
"Checkout_MicroTxnSubscriptionMonths"	"месец(и)"
"[english]Checkout_MicroTxnSubscriptionMonths"	"month(s)"
"Checkout_MicroTxnSubscriptionWeeks"	"седмица(и)"
"[english]Checkout_MicroTxnSubscriptionWeeks"	"week(s)"
"Checkout_MicroTxnSubscriptionDays"	"ден(дни)"
"[english]Checkout_MicroTxnSubscriptionDays"	"day(s)"
"Join_Login"	"Вход"
"[english]Join_Login"	"Login"
"Join_Join"	"Присъединяване"
"[english]Join_Join"	"Join"
"Join_Select"	"ИЗБИРАНЕ"
"[english]Join_Select"	"SELECT"
"Login_WrongPasswordOnly"	"Моля, проверете паролата си и опитайте отново."
"[english]Login_WrongPasswordOnly"	"Please check your password and try again."
"Login_AccountSuspendedSmaller"	"Steam поддръжката е преустановила този акаунт. Моля, свържете се със Steam поддръжката, за да разрешите този проблем."
"[english]Login_AccountSuspendedSmaller"	"Steam Support has suspended this account. Please contact Steam Support to resolve this issue."
"Login_More"	"ОЩЕ"
"[english]Login_More"	"MORE"
"Login_Less"	"НАЗАД"
"[english]Login_Less"	"BACK"
"Login_Select"	"ИЗБИРАНЕ"
"[english]Login_Select"	"SELECT"
"Login_RemoveUser"	"Премахване на {s:accountname}"
"[english]Login_RemoveUser"	"Remove {s:accountname}"
"Login_AutoLogin"	"АВТОМАТИЧЕН ВХОД КАТО {s:accountname}"
"[english]Login_AutoLogin"	"AUTO-LOGIN AS {s:accountname}"
"Login_UserPersonaName"	"{s:personaname}"
"[english]Login_UserPersonaName"	"{s:personaname}"
"Login_UserAccountName"	"{s:accountname}"
"[english]Login_UserAccountName"	"{s:accountname}"
"SettingsNetwork_ShowPassword"	"Показване на парола"
"[english]SettingsNetwork_ShowPassword"	"Show Password"
"SettingsNetwork_Disconnect"	"Разкачване"
"[english]SettingsNetwork_Disconnect"	"Disconnect"
"SettingsNetwork_Disconnected"	"Разкачен"
"[english]SettingsNetwork_Disconnected"	"Disconnected"
"SettingsNetwork_Disconnecting"	"Разкачване…"
"[english]SettingsNetwork_Disconnecting"	"Disconnecting..."
"SettingsNetwork_Retrying"	"Повторен опит…"
"[english]SettingsNetwork_Retrying"	"Retrying..."
"Store_AppPurchaseOptions_TitleNoCount"	"Настройки на покупката"
"[english]Store_AppPurchaseOptions_TitleNoCount"	"Purchase Options"
"Library_Details_ControllerChooseBinding"	"ПРЕГЛЕД"
"[english]Library_Details_ControllerChooseBinding"	"BROWSE"
"Library_Details_ControllerEditBinding"	"ПРОМЯНА"
"[english]Library_Details_ControllerEditBinding"	"MODIFY"
"Library_Details_ControllerUseBinding"	"ИЗПОЛЗВАНЕ"
"[english]Library_Details_ControllerUseBinding"	"USE"
"Library_Details_ControllerRecentBindings"	"МОИТЕ КОМБИНАЦИИ"
"[english]Library_Details_ControllerRecentBindings"	"MY BINDINGS"
"Library_Details_ControllerCommunityBindings"	"ОБЩЕСТВЕНИ КОМБИНАЦИИ"
"[english]Library_Details_ControllerCommunityBindings"	"COMMUNITY BINDINGS"
"Library_Details_ControllerBindingDescription"	"БЕЛЕЖКИ НА АВТОРА"
"[english]Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
"Library_Details_ControllerDefaultBinding"	"По подразбиране"
"[english]Library_Details_ControllerDefaultBinding"	"Defaults"
"Checkout_Review_Update_Billing_Info_Title"	"Запазване"
"[english]Checkout_Review_Update_Billing_Info_Title"	"Save"
"Checkout_Review_Update_Billing_Info_Continue_Button"	"Запазване"
"[english]Checkout_Review_Update_Billing_Info_Continue_Button"	"Save"
"Checkout_Confirmation_Update_Billing_Info_Title"	"Вашата платежна информация беше запазена!"
"[english]Checkout_Confirmation_Update_Billing_Info_Title"	"Your Billing Info Has Been Saved!"
"Checkout_Confirmation_Update_Billing_Info_Description"	"Вашата платежна информация беше запазена за бъдещи покупки."
"[english]Checkout_Confirmation_Update_Billing_Info_Description"	"Your billing information has now been saved for future purchases."
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Обновяване на платежната информация"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"ЗАТВАРЯНЕ"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"ЗАПАЗВАНЕ"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"ИЗБИРАНЕ НА КОМБИНАЦИЯ ЗА"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"ГОТОВО"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"Премахване на {s:accountname}"
"[english]Login_RemoveUserTitle"	"Remove {s:accountname}"
"Login_RemoveUserDescription"	"Сигурни ли сте, че бихте искали да премахнете {s:accountname}?"
"[english]Login_RemoveUserDescription"	"Are you sure you'd like to remove {s:accountname}?"
"WizardButton_Next"	"Следващ"
"[english]WizardButton_Next"	"Next"
"WizardButton_Back"	"Назад"
"[english]WizardButton_Back"	"Back"
"WizardButton_Cancel"	"Отказ"
"[english]WizardButton_Cancel"	"Cancel"
"WizardButton_Done"	"Готово"
"[english]WizardButton_Done"	"Done"
"CreateAccount_ServiceUnavailable"	"В момента компютърът Ви не може да се свърже със сървърите на Steam или услугата е временно изключена. Моля, опитайте отново по-късно."
"[english]CreateAccount_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"CreateAccount_NextField"	"СЛЕДВАЩО"
"[english]CreateAccount_NextField"	"NEXT"
"CreateAccount_Cancel_Title"	"Създаване на акаунт"
"[english]CreateAccount_Cancel_Title"	"Create Account"
"CreateAccount_Cancel_Description"	"Сигурни ли сте, че бихте искали да откажете създаването на този акаунт?"
"[english]CreateAccount_Cancel_Description"	"Are you sure you'd like to cancel creating this account?"
"CreateAccount_Credentials_Title"	"Здравейте,"
"[english]CreateAccount_Credentials_Title"	"Hello,"
"CreateAccount_Credentials_Description"	"Създаването на Steam акаунт отнема само няколко прости стъпки.\nНека да започнем."
"[english]CreateAccount_Credentials_Description"	"Creating a Steam account takes just a few simple steps.\nLet's get started."
"CreateAccount_Credentials_AgeLimitNext"	"Аз съм на 13 години или повече"
"[english]CreateAccount_Credentials_AgeLimitNext"	"I am 13 years old, or older"
"CreateAccount_Credentials_AccountName"	"Име на акаунта"
"[english]CreateAccount_Credentials_AccountName"	"Account Name"
"CreateAccount_Credentials_Password"	"Парола"
"[english]CreateAccount_Credentials_Password"	"Password"
"CreateAccount_Credentials_PasswordAgain"	"Парола, отново"
"[english]CreateAccount_Credentials_PasswordAgain"	"Password, again"
"CreateAccount_Credentials_AvailableAccountNames"	"Достъпни имена за акаунт"
"[english]CreateAccount_Credentials_AvailableAccountNames"	"Available account names"
"CreateAccount_Credentials_AccountNameTooShort"	"Името на акаунта Ви трябва да е дълго поне 3 знака."
"[english]CreateAccount_Credentials_AccountNameTooShort"	"Your account name must be at least 3 characters long."
"CreateAccount_Credentials_AccountNameInvalidCharacters"	"Името на акаунта Ви съдържа невалидни знаци. Допустими са само букви, цифри и долна черта."
"[english]CreateAccount_Credentials_AccountNameInvalidCharacters"	"Your account name contains invalid characters. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameInvalidSpaces"	"Името на акаунта Ви не може да съдържа интервали."
"[english]CreateAccount_Credentials_AccountNameInvalidSpaces"	"Your account name may not contain any spaces."
"CreateAccount_Credentials_AccountNameTooLong"	"Името на акаунта Ви не трябва да е повече от 64 знака."
"[english]CreateAccount_Credentials_AccountNameTooLong"	"Your account name must be less than 64 characters long."
"CreateAccount_Credentials_AccountNameReserved"	"Името на акаунта Ви не може да съдържа „Valve” или „Steam”."
"[english]CreateAccount_Credentials_AccountNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameTaken"	"За съжаление, това име за акаунт е недостъпно. Моля, опитайте отново или изберете едно от наличните по-долу."
"[english]CreateAccount_Credentials_AccountNameTaken"	"Sadly, this account name is unavailable. Please try again or select one of the available names below."
"CreateAccount_Credentials_AccountNameCheckingAvailability"	"Проверяване достъпността на това име за акаунта…"
"[english]CreateAccount_Credentials_AccountNameCheckingAvailability"	"Checking availability of this account name..."
"CreateAccount_Credentials_PasswordContainsAccountName"	"Паролата Ви включва името на акаунта."
"[english]CreateAccount_Credentials_PasswordContainsAccountName"	"Your password contains your account name."
"CreateAccount_Credentials_PasswordTooWeak"	"Паролата Ви е прекалено слаба."
"[english]CreateAccount_Credentials_PasswordTooWeak"	"Your password is too weak."
"CreateAccount_Credentials_PasswordsDontMatch"	"Паролите, които въведохте не съвпадат. Моля, въведете еднаква парола във всяко поле."
"[english]CreateAccount_Credentials_PasswordsDontMatch"	"The passwords you entered do not match. Please enter the same password in each field."
"CreateAccount_Credentials_PasswordLessMinimumLength"	"Паролата Ви трябва да е дълга поне 8 знака."
"[english]CreateAccount_Credentials_PasswordLessMinimumLength"	"Your password must be at least 8 characters long."
"CreateAccount_Credentials_PasswordMoreMaximumLength"	"Паролата Ви не трябва да е повече от 64 знака."
"[english]CreateAccount_Credentials_PasswordMoreMaximumLength"	"Your password must be less than 64 characters long."
"CreateAccount_Credentials_Weak"	"Слаба"
"[english]CreateAccount_Credentials_Weak"	"Weak"
"CreateAccount_Credentials_Alright"	"Добра"
"[english]CreateAccount_Credentials_Alright"	"Alright"
"CreateAccount_Credentials_Strong"	"Силна"
"[english]CreateAccount_Credentials_Strong"	"Strong"
"CreateAccount_Credentials_TooShort"	"Прекалено къса"
"[english]CreateAccount_Credentials_TooShort"	"Too short"
"CreateAccount_Email_Title"	"Как можем да се свържем с Вас?"
"[english]CreateAccount_Email_Title"	"How may we contact you?"
"CreateAccount_Email_Description"	"Ако забравите паролата си или ние имаме нужда да потвърдим акаунта Ви,\nкак можем да се свържем с Вас?"
"[english]CreateAccount_Email_Description"	"If you forget your password or we need to verify your account,\nhow may we contact you?"
"CreateAccount_Email_EmailAddress"	"Е-поща"
"[english]CreateAccount_Email_EmailAddress"	"Email address"
"CreateAccount_Email_EmailAddressAgain"	"Е-поща, още веднъж"
"[english]CreateAccount_Email_EmailAddressAgain"	"Email address, one more time"
"CreateAccount_Email_Invalid"	"Изисква се валидна е-поща."
"[english]CreateAccount_Email_Invalid"	"A valid email address is required."
"CreateAccount_Email_DontMatch"	"Е-пощите, които въведохте не съвпадат. Моля, въведете еднаква е-поща във всяко поле."
"[english]CreateAccount_Email_DontMatch"	"The email addresses you entered do not match. Please enter the same email address in each field."
"CreateAccount_Email_CheckingIfUsed"	"Проверяване, за да се установи дали е-пощата вече не е използвана…"
"[english]CreateAccount_Email_CheckingIfUsed"	"Checking to see if this email address is already in use..."
"CreateAccount_EmailTaken_Title"	"Задръжте."
"[english]CreateAccount_EmailTaken_Title"	"Hold up."
"CreateAccount_EmailTaken_Description"	"Вече съществува акаунт с тази е-поща.\n\nАко вече сте се създавали Steam акаунт, по-добре е да влезете в него, отколкото да правите нов."
"[english]CreateAccount_EmailTaken_Description"	"An account with this email address already exists.\n\nIf you have previously created a Steam account, you should log into it rather than create a new one."
"CreateAccount_EmailTaken_EnterNewAddress"	"Въвеждане на нова е-поща"
"[english]CreateAccount_EmailTaken_EnterNewAddress"	"Enter new address"
"CreateAccount_EmailTaken_CreateAccountAnyway"	"Създаване на нов акаунт въпреки това"
"[english]CreateAccount_EmailTaken_CreateAccountAnyway"	"Create new account anyway"
"CreateAccount_Agreements_Title"	"Няколко важни подробности."
"[english]CreateAccount_Agreements_Title"	"A few important details."
"CreateAccount_Agreements_Description"	"Създавайки Steam акаунт, Вие се съгласявате с Условията за ползване на Steam и Декларацията за поверителност."
"[english]CreateAccount_Agreements_Description"	"By creating a Steam account, you agree to the Steam Subscriber Agreement and Privacy Policy."
"CreateAccount_Agreements_IAgree"	"Съгласявам се"
"[english]CreateAccount_Agreements_IAgree"	"I agree"
"CreateAccount_Agreements_Agreements"	"Споразумения"
"[english]CreateAccount_Agreements_Agreements"	"Agreements"
"CreateAccount_Agreements_ViewSSAAndPPA"	"Преглед на Условията за ползване на Steam и Декларацията за поверителност"
"[english]CreateAccount_Agreements_ViewSSAAndPPA"	"View SSA & Privacy Policy"
"CreateAccount_SSA_Title"	"Условия за ползване на Steam"
"[english]CreateAccount_SSA_Title"	"Steam Subscriber Agreement"
"CreateAccount_SSA_ViewPPA"	"Преглед на Декларацията за поверителност…"
"[english]CreateAccount_SSA_ViewPPA"	"View Privacy Policy"
"CreateAccount_PPA_Title"	"Декларацията за поверителност на Steam"
"[english]CreateAccount_PPA_Title"	"Steam Privacy Policy"
"CreateAccount_PPA_ViewSSA"	"Преглед на Условията за ползване на Steam"
"[english]CreateAccount_PPA_ViewSSA"	"View Steam Subscriber Agreement"
"CreateAccount_Creating_Title"	"Почти сме готови…"
"[english]CreateAccount_Creating_Title"	"Almost there..."
"CreateAccount_Creating_Description"	"Задръжте така — усърдно създаваме Вашият Steam акаунт."
"[english]CreateAccount_Creating_Description"	"Hang tight - we're busily creating your Steam account."
"CreateAccount_Fail_Title"	"О, не!"
"[english]CreateAccount_Fail_Title"	"Oh no!"
"CreateAccount_Fail_Description"	"Steam не можа да създаде Вашият акаунт."
"[english]CreateAccount_Fail_Description"	"Steam could not create your account."
"CreateAccount_Fail_PasswordIllegal"	"Паролата Ви не премина допълнителните изисквания за сложност. Моля, опитайте отново с различна парола."
"[english]CreateAccount_Fail_PasswordIllegal"	"Your password did not pass additional complexity requirements. Please try again with a different password."
"CreateAccount_Fail_EmailInvalid"	"Е-пощата Ви не е валидна. Моля, опитайте отново с различна е-поща."
"[english]CreateAccount_Fail_EmailInvalid"	"Your email address isn't valid. Please try again with a different email address."
"CreateAccount_Fail_AccountNameInvalid"	"Името на акаунта Ви не е валидно. Моля, опитайте отново с различно име."
"[english]CreateAccount_Fail_AccountNameInvalid"	"Your account name isn't valid. Please try again with a different account name."
"CreateAccount_Fail_AccountNameInUse"	"Това име за акаунт вече е в употреба. Моля, опитайте пак с различно име."
"[english]CreateAccount_Fail_AccountNameInUse"	"That account name is already in use. Please try again with a different account name."
"CreateAccount_Fail_TryAgain"	"Опитайте отново"
"[english]CreateAccount_Fail_TryAgain"	"Try again"
"CreateAccount_Success_Title"	"Готови сте!"
"[english]CreateAccount_Success_Title"	"You're all set!"
"CreateAccount_Success_Description"	"Просто се взирайте в този екран за две минути, докато информацията по-долу се прогори от задната страна на Вашата ретина.\n\nТя ще Ви е нужна, за да имате достъп до игрите си, така че не я забравяйте!"
"[english]CreateAccount_Success_Description"	"Just stare at this screen for two minutes to burn the information below onto the back of your retina.\n\nYou'll need this to access your games, so don't forget it!"
"CreateAccount_Success_Show"	"Показване"
"[english]CreateAccount_Success_Show"	"Show"
"CreateAccount_Success_Hide"	"Скриване"
"[english]CreateAccount_Success_Hide"	"Hide"
"CreateAccount_Success_ContactEmailAddress"	"Е-поща за връзка"
"[english]CreateAccount_Success_ContactEmailAddress"	"Contact email address"
"Settings_About"	"Относно"
"[english]Settings_About"	"About"
"SettingsAbout_SteamClient"	"Steam клиентът"
"[english]SettingsAbout_SteamClient"	"Steam Client"
"SettingsAbout_Built"	"Създаден"
"[english]SettingsAbout_Built"	"Built"
"SettingsAbout_BuildDateTime"	"{s:build_date}, в {s:build_time}"
"[english]SettingsAbout_BuildDateTime"	"{s:build_date}, at {s:build_time}"
"SettingsAbout_SteamPackage"	"Steam версии"
"[english]SettingsAbout_SteamPackage"	"Steam Versions"
"SettingsAbout_SteamPackageVersion"	"{s:bootstrapper_version} / {s:package_version}"
"[english]SettingsAbout_SteamPackageVersion"	"{s:bootstrapper_version} / {s:package_version}"
"SettingsAbout_SteamAPI"	"Steam API"
"[english]SettingsAbout_SteamAPI"	"Steam API"
"SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"[english]SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"SettingsAbout_SystemInfo"	"Системна информация"
"[english]SettingsAbout_SystemInfo"	"System Info"
"SettingsAbout_CPUVendorLabel"	"Производител на процесора"
"[english]SettingsAbout_CPUVendorLabel"	"CPU Vendor"
"SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"[english]SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"SettingsAbout_CPUSpeedLabel"	"Скорост на процесора"
"[english]SettingsAbout_CPUSpeedLabel"	"CPU Clock"
"SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"[english]SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"SettingsAbout_CPUCoresLabel"	"Ядра на процесора"
"[english]SettingsAbout_CPUCoresLabel"	"CPU Cores"
"SettingsAbout_CPUCores"	"{i:cpu_cores} ядра, {i:cpu_threads} нишки"
"[english]SettingsAbout_CPUCores"	"{i:cpu_cores} Cores, {i:cpu_threads} Threads"
"SettingsAbout_RAMLabel"	"Системна памет"
"[english]SettingsAbout_RAMLabel"	"System Memory"
