"tenfoot"
{
"UI_Submit"	"Lähetä"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Oikea liipaisin"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Päätoiminto"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Palaa"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"Toissijainen toiminto"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Kolmas toiminto"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Takaisin"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Guide"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Vasemman sauvan painallus"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"Oikean sauvan painallus"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"Vasen takapainike"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"Oikea takapainike"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"Nuoli ylös"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"Nuoli alas"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"Nuoli vasemmalle"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"Nuoli oikealle"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"Jaetaanko ohjaimen määritykset?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Auta tukemaan tätä peliohjainta myös muille käyttäjille antamalla sille nimi:"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name:"
"SettingsController_ShareExample"	"Esimerkiksi \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"Kyllä. Lähetä!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"Ei kiitos."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"Ohjainta ei tunnistettu."
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"XInput-yhteensopiva peliohjain"
"[english]SettingsController_XInputController"	"XInput compatible controller"
"Store_Unavailable"	"Steam-kauppa ei ole tällä hetkellä saatavilla. Yritä myöhemmin uudelleen."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"Ostovaihtoehtoja ladattaessa tapahtui virhe. Yritä uudestaan."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Steam ei ladannut pyydettyjä kauppatietoja. Yritä uudestaan."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"Yksi viesti Steam-tuelta"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Tukiviesti"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Sinulle on viesti Steam-tuelta."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Lue viesti"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"Steam-kirjautumisesi on vanhentunut.\nOle hyvä ja syötä salasanasi uudelleen jatkaaksesi."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Tunnuksesi on vanhentunut.\nSyötä salasanasi uudelleen jatkaaksesi."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Turvallisuussyistä sinun on syötettävä salasanasi uudelleen jatkaaksesi."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Tilisi '{s:accountname}' on tällä hetkellä käytössä toisella tietokoneella.\nSinun on suljettava Steam toisella tietokoneella kirjautuaksesi sisään."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Tämä tili on kirjautunut sisään jossakin muualla.\nSyötä salasanasi uudelleen kirjautuaksesi sisään tällä tietokoneella."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Steamiin kirjautuminen epäonnistui.\nJoko määriteltyä tiliä ei ole olemassa tai salasana on väärä.\nTarkista tilin nimi sekä salasana ja yritä uudelleen."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"Tämä tili on tällä hetkellä kirjautuneena sisään jossain muualla."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"Lisäsisältö pelille {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"OPPAAT"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"NÄYTÄ KAIKKI"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"SUOSIKEISSASI"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"SUOSITUT"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Tämä poistaa kaiken pelin {s:gamename} sisällön tältä tietokoneelta.\n\nSovellus on edelleen saatavilla kokoelmassasi, mutta käyttääksesi sitä jatkossa sinun tulee ladata sisältö kokoelmasta uudestaan."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"Ilmeni virhe. Yritä uudelleen myöhemmin."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Lisää varoja lompakkoosi"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"Steam-lompakkosi varoja voi käyttää Steamissä olevien pelien ostamiseen tai pelinsisäisiin esineostoksiin peleissä, jotka tukevat Steam-maksuja."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Vähimmäismäärä vaaditaan"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"Lisää {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} on kirjautuneena ulos ja vastaanottaa viestisi kirjautuessaan seuraavan kerran sisään."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"Poistu TV-tilasta"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Poistu Steamista"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Vaihda käyttäjää..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"Siirry offline-tilaan..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Siirry online-tilaan..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Sammuta"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"Käynnistä uudelleen"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"Lepotila"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Steam-maksutapahtuma"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} pyytää vahvistusta seuraavalle maksutapahtumalle."
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Lisää varoja"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"Vahvista maksutapahtuma"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Peru maksutapahtuma"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Pelin maksutapahtuman tietoja ladatessa tapahtui virhe. Yritä uudelleen."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"{i:quantity} KPL"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Lompakkosi"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"Tullaan lisäämään Steamin lompakkoosi"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"Varasi ovat käytettävissä välittömästi sekä kuitti lähetetään sinulle pian sähköpostilla."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"Palaa ostotapahtumaan"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"Turvakoodi maksutavalle {s:payment_method_cvv}"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Steam-palvelua asennetaan"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"Jotta Steam toimii tällä Windows-versiolla tulee Steamin palvelukomponentin olla asennettuna.\n\nPalvelun asentaminen vaatii järjestelmänvalvojan oikeuksia."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"ASENNA PALVELU"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"PERUUTA"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"Lataukset poissa käytöstä"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"Pelejä ei voi asentaa latausten ollessa poissa käytöstä.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"epäkelpo alusta"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"tiedostojärjestelmä ei tuettu"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"vioittuneet päivitystiedostot"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"lataukset poissa käytöstä"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Lopeta lähetys"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"UUSI"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Sopimukset"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"Näytä SSA ja tietosuojakäytäntö"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"Hyväksyn"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"CAPS LOCK PÄÄLLÄ"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"SALASANA / CAPS LOCK PÄÄLLÄ"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Verkko"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"Määritä verkkoasetuksesi"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"Valitse verkko"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Verkon salasana"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Kiinteä yhteys"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"Yhdistä"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"Yhdistetty"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Yhdistetään..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"OHJAIMET"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"OHJAIMEN TIEDOT"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"Ohjain 1"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"Ohjain 2"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"Ohjain 3"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"Ohjain 4"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"Ohjain 5"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"Ohjain 6"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"Ohjain 7"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"Ohjain 8"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"PERUUTA"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"Pelin {s:gamename} ohjainasetukset"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"Aktivoi tuote Steamissa..."
"[english]Library_AddContent_Activate"	"Activate a Product on Steam..."
"Library_AddContent_Store"	"Selaa pelejä Steam-kaupassa..."
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"Aktivoi tuote"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"Rekisteröi tuotteesi Steamissa näppäilemällä CD:n/DVD:n ohessa tullut tuotennus tai muu Steam-tuotetunnus tähän."
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"Tuotetunnus"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"Aktivoimalla tuotteen hyväksyt Steam-tilaussopimuksen ja tietosuojakäytännön."
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"HYVÄKSYN, AKTIVOI"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"Aktivointi onnistui!"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"Tuotetunnuksesi on aktivoitu onnistuneesti. Tämä tuote tai tuotteet ovat nyt pysyvästi liitetty Steam-tiliisi. Sinun tulee kirjautua tälle tilille voidaksesi käyttää tuotteitasi."
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_SubscriptionSuccess_Promo_Headline"	"Aktivointi onnistui!"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo"	"Tuotteesi {s:subscription} kampanjatunnus on aktivoitu. Voit käyttää sitä heti kun olet aktivoinut varsinaisen pelin Steamissa. Tämä sisältö on nyt yhdistetty Steam-tiliisi eikä sitä voi poistaa. Sinun tulee kirjautua sisään tälle tilille käyttääksesi juuri aktivoimiasi tuotteita."
"[english]Activate_SubscriptionSuccess_Promo"	"Your {s:subscription} promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_InvalidCode_Headline"	"Virheellinen tuotetunnus"
"[english]Activate_InvalidCode_Headline"	"Invalid Product Code"
"Activate_InvalidCode"	"Näppäilemäsi tuotetunnus on virheellinen. \n\nVarmmistathan, että et ole näppäillyt jotakin merkkiä väärin.\nI, L ja 1 näyttävät usein samanlaisilta, kuten myös V ja Y sekä numero 0 ja kirjain O."
"[english]Activate_InvalidCode"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key.\nI, L, and 1 can look alike, as can V and Y, and 0 and O."
"Activate_ServiceUnavailable_Headline"	"Steam-palvelin on tavoittamattomissa"
"[english]Activate_ServiceUnavailable_Headline"	"Steam Server Is Unavailable"
"Activate_ServiceUnavailable"	"Tietokoneesi ei saa juuri nyt yhteyttä Steamin palvelimiin tai palvelu voi olla tilapäisesti pois käytöstä. Yritä uudelleen myöhemmin."
"[english]Activate_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Activate_ContactSupport_Headline"	"Ostovirhe"
"[english]Activate_ContactSupport_Headline"	"Purchase Error"
"Activate_ContactSupport"	"Odottamaton virhe on tapahtunut. Aktivointiasi tuotteelle {s:subscription} ei ole saatettu loppuun. \n\nOta yhteyttä Steam-tukeen."
"[english]Activate_ContactSupport"	"An unexpected error has occurred. Your subscription to {s:subscription} has not been completed. \n\nPlease contact Steam Support."
"Activate_Subscription_Rejected_Headline"	"Käytössä oleva tuotetunnus"
"[english]Activate_Subscription_Rejected_Headline"	"Duplicate Product Code"
"Activate_Subscription_Rejected"	"Toinen Steam-tili on jo aktivoinut syöttämäsi tuotetunnuksen, joten se on kelvoton. Aktivointiasi tuotteelle {s:subscription} ei ole saatettu loppuun."
"[english]Activate_Subscription_Rejected"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of {s:subscription} has not been completed."
"Activate_AlreadyPurchased_Headline"	"Omistat jo tuotteen"
"[english]Activate_AlreadyPurchased_Headline"	"Product Already Owned"
"Activate_AlreadyPurchased"	"Tämä Steam-tili omistaa jo tuotetunnukseen liittyvän tuotteen tai tuotteet. Paina OK jatkaaksesi asennukseen."
"[english]Activate_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click OK to proceed to installation."
"Activate_RateLimited_Headline"	"Liian monta aktivointiyritystä"
"[english]Activate_RateLimited_Headline"	"Too Many Activation Attempts"
"Activate_RateLimited"	"Tältä tililtä on tehty liian monta epäonnistunutta aktivointiyritystä. Odota ja yritä uudelleen myöhemmin."
"[english]Activate_RateLimited"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"Activate_RestrictedCountry_Headline"	"Ei saatavilla maassasi"
"[english]Activate_RestrictedCountry_Headline"	"Not Available"
"Activate_RestrictedCountry"	"Anteeksi, mutta {s:subscription} ei ole saatavilla tässä maassa. Ostoksesi on peruttu."
"[english]Activate_RestrictedCountry"	"Sorry, but {s:subscription} is not available for purchase in this country. Your purchase has been cancelled."
"Activate_MustOwnOtherApp_Headline"	"Aktivoi ensin alkuperäinen peli"
"[english]Activate_MustOwnOtherApp_Headline"	"Please First Activate the Original Game"
"Activate_MustOwnOtherApp"	"Syöttämäsi tuotetunnus vaatii toisen tuotteen omistamisen ennen aktivointia.\n\nJos yrität aktivoida lisäosaa tai ladattavaa sisältöä, aktivoi ensin alkuperäinen peli."
"[english]Activate_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Activate_MustLoginPS3_Headline"	"Tililläsi ei ole pelattu peliä {s:gamename} PlayStation®3-järjestelmällä"
"[english]Activate_MustLoginPS3_Headline"	"Your account has not played {s:gamename} on the PlayStation®3 system"
"Activate_MustLoginPS3"	"Näppäilemäsi tuotetunnus vaatii, että peliä {s:gamename} pelataan ensin PlayStation®3-järjestelmän kautta ennen kuin sen voi rekisteröidä Steamissa.\n\nVoit tehdä sen näin:\n\n- Käynnistä {s:gamename} PlayStation®3-järjestelmässäsi\n\n- Linkitä Steam-tilisi PlayStation®3 Network -tiliisi\n\n- Luo yhteys Steamiin pelatessasi peliä  {s:gamename} PlayStation®3-järjestelmällä\n\n- Rekisteröi tuotetunnus Steamissa"
"[english]Activate_MustLoginPS3"	"The product code you have entered requires that you first play {s:gamename} on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start {s:gamename} on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing {s:gamename} on the PlayStation®3 system\n\n- Register this product code through Steam"
"Checkout_MicroTxnSubscription"	"Sinulta veloitetaan {m:cost} joka {d:frequency} {s:time} {s:acct}"
"[english]Checkout_MicroTxnSubscription"	"You will be charged {m:cost} every {d:frequency} {s:time} {s:acct}"
"Checkout_MicroTxnGameSubscription"	"pelitilisi asetusten mukaisesti"
"[english]Checkout_MicroTxnGameSubscription"	"as determined by your game account"
"Checkout_MicroTxnSubscriptionYears"	"vuotta"
"[english]Checkout_MicroTxnSubscriptionYears"	"year(s)"
"Checkout_MicroTxnSubscriptionMonths"	"kuukautta"
"[english]Checkout_MicroTxnSubscriptionMonths"	"month(s)"
"Checkout_MicroTxnSubscriptionWeeks"	"viikko(a)"
"[english]Checkout_MicroTxnSubscriptionWeeks"	"week(s)"
"Checkout_MicroTxnSubscriptionDays"	"päivä(ä)"
"[english]Checkout_MicroTxnSubscriptionDays"	"day(s)"
"Join_Login"	"Kirjaudu"
"[english]Join_Login"	"Login"
"Join_Join"	"Liity"
"[english]Join_Join"	"Join"
"Join_Select"	"VALITSE"
"[english]Join_Select"	"SELECT"
"Login_WrongPasswordOnly"	"Ole hyvä, tarkista salasanasi ja yritä uudelleen."
"[english]Login_WrongPasswordOnly"	"Please check your password and try again."
"Login_AccountSuspendedSmaller"	"Steam-tuki on estänyt tämän tilin toiminnan. Ole hyvä ja ota yhteyttä Steam-tukeen ratkaistaksesi ongelman."
"[english]Login_AccountSuspendedSmaller"	"Steam Support has suspended this account. Please contact Steam Support to resolve this issue."
"Login_More"	"ENEMMÄN"
"[english]Login_More"	"MORE"
"Login_Less"	"TAKAISIN"
"[english]Login_Less"	"BACK"
"Login_Select"	"VALITSE"
"[english]Login_Select"	"SELECT"
"Login_RemoveUser"	"Poista {s:accountname}"
"[english]Login_RemoveUser"	"Remove {s:accountname}"
"Login_AutoLogin"	"KIRJAUDU AUTOMAATTISESTI TILILLE {s:accountname}"
"[english]Login_AutoLogin"	"AUTO-LOGIN AS {s:accountname}"
"Login_UserPersonaName"	"{s:personaname}"
"[english]Login_UserPersonaName"	"{s:personaname}"
"Login_UserAccountName"	"{s:accountname}"
"[english]Login_UserAccountName"	"{s:accountname}"
"SettingsNetwork_ShowPassword"	"Näytä salasana"
"[english]SettingsNetwork_ShowPassword"	"Show Password"
"SettingsNetwork_Disconnect"	"Katkaise yhteys"
"[english]SettingsNetwork_Disconnect"	"Disconnect"
"SettingsNetwork_Disconnected"	"Yhteys katkaistu"
"[english]SettingsNetwork_Disconnected"	"Disconnected"
"SettingsNetwork_Disconnecting"	"Katkaistaan yhteyttä..."
"[english]SettingsNetwork_Disconnecting"	"Disconnecting..."
"SettingsNetwork_Retrying"	"Yritetään uudelleen..."
"[english]SettingsNetwork_Retrying"	"Retrying..."
"Store_AppPurchaseOptions_TitleNoCount"	"Maksuvaihtoehdot"
"[english]Store_AppPurchaseOptions_TitleNoCount"	"Purchase Options"
"Library_Details_ControllerChooseBinding"	"SELAA"
"[english]Library_Details_ControllerChooseBinding"	"BROWSE"
"Library_Details_ControllerEditBinding"	"MUUTA"
"[english]Library_Details_ControllerEditBinding"	"MODIFY"
"Library_Details_ControllerUseBinding"	"KÄYTÄ"
"[english]Library_Details_ControllerUseBinding"	"USE"
"Library_Details_ControllerRecentBindings"	"OHJAINASETUKSENI"
"[english]Library_Details_ControllerRecentBindings"	"MY BINDINGS"
"Library_Details_ControllerCommunityBindings"	"YHTEISÖN OHJAINASETUKSET"
"[english]Library_Details_ControllerCommunityBindings"	"COMMUNITY BINDINGS"
"Library_Details_ControllerBindingDescription"	"TEKIJÄN HUOMAUTUKSET"
"[english]Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
"Library_Details_ControllerDefaultBinding"	"Oletukset"
"[english]Library_Details_ControllerDefaultBinding"	"Defaults"
"Checkout_Review_Update_Billing_Info_Title"	"Tallenna"
"[english]Checkout_Review_Update_Billing_Info_Title"	"Save"
"Checkout_Review_Update_Billing_Info_Continue_Button"	"Tallenna"
"[english]Checkout_Review_Update_Billing_Info_Continue_Button"	"Save"
"Checkout_Confirmation_Update_Billing_Info_Title"	"Laskutustietosi on tallennettu!"
"[english]Checkout_Confirmation_Update_Billing_Info_Title"	"Your Billing Info Has Been Saved!"
"Checkout_Confirmation_Update_Billing_Info_Description"	"Laskutustietosi on tallennettu tulevia ostoksia varten."
"[english]Checkout_Confirmation_Update_Billing_Info_Description"	"Your billing information has now been saved for future purchases."
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Päivitä laskutustiedot"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"SULJE"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"TALLENNA"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"VALITSE OHJAINASETUKSET PELILLE"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"VALMIS"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"Poista {s:accountname}"
"[english]Login_RemoveUserTitle"	"Remove {s:accountname}"
"Login_RemoveUserDescription"	"Haluatko varmasti poistaa tilin {s:accountname}?"
"[english]Login_RemoveUserDescription"	"Are you sure you'd like to remove {s:accountname}?"
"WizardButton_Next"	"Seuraava"
"[english]WizardButton_Next"	"Next"
"WizardButton_Back"	"Takaisin"
"[english]WizardButton_Back"	"Back"
"WizardButton_Cancel"	"Peruuta"
"[english]WizardButton_Cancel"	"Cancel"
"WizardButton_Done"	"Valmis"
"[english]WizardButton_Done"	"Done"
"CreateAccount_ServiceUnavailable"	"Tietokoneesi ei saa juuri nyt yhteyttä Steamin palvelimiin, tai palvelu on tilapäisesti pois käytöstä. Yritä uudelleen myöhemmin."
