"Language" "japanese"
"steam_welcomemessage_help$apptype"         "このコンテンツに関してテクニカルサポートが必要な場合は、<a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam掲示板</a>をチェックするか、<a href=http://support.steampowered.com/>Steamサポート</a>をご覧ください。"

"steam_welcomemessage_help_nostore"	"このゲームで技術的サポートが必要であれば、 <a href=http://support.steampowered.com/>Steam サポート</a>までどうぞ。"

"steam_hidewelcomemessage"	"このメッセージを非表示にする"
"steam_achievement_mostrecent"	"最近獲得した実績"
"steam_achievement_unlockedsofar" "%available_achievements%個中%achieved_achievements%個の実績を獲得 (%achieved_percent%%)"
"steam_achievementslocked"	"未解除の実績"
"steam_everythingachieved"	"すべての実績を獲得しました。おめでとう!"

"steam_multiple_games"		"複数のゲーム"

"steam_edittags_menuitem"	"カテゴリーを設定..."
"steam_edittags_addtag"		"カテゴリーを追加"
"steam_edittags_title"		"%game% - カテゴリー"
"steam_edittags_hide"		"このゲームをライブラリに表示しない"
"steam_edittags_hide_multi"	"これらのゲームをライブラリに表示しない"
"steam_usertag_favorites"	"お気に入り"
"steam_tags"			"カテゴリー"
"steam_details_tags"	"カテゴリー"
"steam_details_edittags"	"カテゴリーを設定..."

"steam_configurecontroller_menuitem"	"Steam コントローラ設定を編集..."

"steam_client_edit_categories" "
このゲームにカテゴリーを割り当てれば見つけやすくなり、ゲームライブラリを整理できます。 カテゴリーを割り当てられたゲームは、ゲームリストでグループとして表示されます。 "

"steam_client_edit_categories_multi" "これらゲームにカテゴリーを割り当てれば見つけやすくなり、ゲームライブラリを整理できます。 カテゴリーを割り当てられたゲームは、ゲームリストでグループとして表示されます。 "

"steam_topmenu_friends"	"フレンド (%friends_online%)"
"steam_menu_set_profile"	"プロフィール名を変更..."
"steam_menu_set_avatar"	"アバターを変更…"
"steam_menu_edit_profile_name_avatar"	"プロフィール名 / アバターを編集..."
"steam_menu_friends_view" "フレンド"
"steam_menu_friends_tools" "ツール"
"steam_menu_friends_sortbyname" "名前で並べ替え"
"steam_menu_friends_showavatars" "アバターの表示"
"steam_menu_friends_hideoffline" "オンラインのフレンドのみ表示"
"steam_menu_friends_showtagged" "フレンドで全員を表示する"
"steam_menu_friends_add" "フレンドを追加..."
"steam_menu_friends_settings" "設定を表示"
"steam_menu_friends_players" "プレイヤー"
"friends_searchOnline"	"Steamコミュニティのメンバーを検索"
"steam_send_guestpass"		"ゲストパスを送信"
"steam_stats"		"データ"
"steam_links"			"リンク"
"steam_achievements"		"実績"
"steam_ogg"			"関連グループ"
"steam_dlc"			"DLC"
"steam_cdkeylink"		"CD キー"
"steam_guide"			"ガイド"
"steam_guides"			"コミュニティガイド"
"steam_editcontroller"	"コントローラ設定"
"steam_menu_media" "メディア"
"steam_menu_tools" "ツール"
"steam_menu_friends" "フレンド＆チャット"
"steam_menu_servers" "ゲームサーバー"
"steam_menu_settings" "設定"
"steam_menu_view_friends" "フレンドリストを表示 (オンラインのフレンド:%friends_online%人)"
"steam_menu_view_players" "プレイヤー"
"steam_menu_add_friend" "フレンドを追加..."
"steam_menu_friendsstatus" "フレンドのステータスを設定"
"steam_viewfriends"	"フレンド \n& チャット"
"steam_onlinefriends"	"オンライン：%friends_online%人"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam - 作業中"
"Steam_Tooltip_Offline" "Steam - オフライン"
"Steam_Tooltip_Syncing" "Steam - 同期中"
"Steam_Tooltip_Downloading" "Steam - ダウンロード中。速度：%s1/s"
"Steam_Tooltip_VoiceActive" "Steam - ボイスチャット中"
"Steam_Tooltip_UnreadMessageS" "Steam - 未読メッセージ"

"Friends_online"			"オンライン"
"Friends_away"			"退席中"
"Friends_busy"			"取り込み中"
"Friends_snooze"			"休憩中"
"Friends_offline"			"オフライン"
"Friends_invisible"		"隠れ身の術(オフライン表示)"
"Friends_lookingtotrade"	"トレードを予定"
"Friends_lookingtoplay"		"プレイを予定"
"Friends_mobile_device_only"	"%s1 モバイル"
"Friends_mobile_device_extra"	"%s1, モバイル"

"Friends_game_on_PS3"	"PlayStation®3 で %s1"

"tooltip_view_details"		"詳細表示"
"tooltip_view_list"			"リスト表示"
"tooltip_view_grid"			"グリッドビュー"
"tooltip_view_fullscreen"	"Big Picture モード"
"tooltip_view_vr_start"	"SteamVR を開始"
"tooltip_view_vr_exit"	"SteamVR を終了"
"tooltip_sharedlibrary" 	"今プレイすると、%borrower% にプレイ終了のお知らせが送信されます。"
"tooltip_sharedlibrary2"	"後でプレイを試みるか、自分のライブラリにこのゲームを購入して、今すぐプレイしましょう。"

"NoBigPicture_Title"		"Big Picture モード"
"NoBigPicture_Explanation"	"このプラットフォームまたはハードウェアでは Steam Big Pictureモードはサポートされません。"
"NoBigPicture_Anchor"		"詳細については Steam サポートをご覧ください。"

"NoBigPictureVista_Title"		"Big Picture モード"
"NoBigPictureVista_Explanation"	"Steam Big Picture モードは DirectWrite を要求します。 DirectWrite をサポートする Windows Vista から起動していますが、 SP2のインストールと Windows Vista プラットフォームのアップデートが必要です(Windows Updateで入手可能)。"

"NoBigPictureWin8AMD_Title"		"Big Picture モード"
"NoBigPictureWin8AMD_Explanation"	"申し訳ございませんが、Windows 8 において互換性の無い AMD ビデオドライバーバージョンをご利用のようです。このバージョンでは、Big Picture の使用から30-60秒後にクラッシュが起きることが報告されています。お手数ですが、Windows 8 Catalyst ドライバーの 8.97.10 にロールバックするか、入手可能な場合はより新しいバージョンに更新してください。"


"steam_menu_setcategory"		"カテゴリーを設定"
"steam_menu_newcategory"		"新規作成..."

"steam_details_changetag"		"カテゴリーを変更..."
"steam_GamesDialog_RightClick_RemoveFromCategory"		"'%category%' から削除"

"steam_recentlyplayed_today"		"今日"
"steam_recentlyplayed_yesterday"		"昨日"
"steam_recentlyplayed_lastweek"		"今週"
"steam_recentlyplayed_lastmonth"		"今月"
"steam_recentlyplayed_previously"		"それ以前"

"steam_AppSupport_Title" "アプリケーションサポートの問題"
"steam_AppSupport_Info" "このアプリケーションにはインストール環境への特別な要件があります。下のURLから詳細を確認して下さい。　"

"steam_menu_minimode"		"スモールモード"
"steam_menu_largemode"	"ラージモード"
"steam_menu_bigpicturemode"	"Big Picture モード"
"steam_menu_close_bigpicturemode"	"Big Pictureモードを終了"
"steam_menu_startvr"		"SteamVR を起動 (ベータ)"
"steam_menu_exitvr"		"SteamVR (ベータ) を終了"

"steam_ClosedBeta_Title"	 "無許可"
"steam_ClosedBeta_Message" "このバージョンのSteam は現在クローズドベータです。\n続行するには登録されたアカウントでログインしてください。"

"Overlay_GlobalSettingDisabled_Title" 	"エラー"
"Overlay_GlobalSettingDisabled_Body"	"Steam全体の設定でゲーム中のSteamコミュニティが無効になっています。\n\nゲームごとの設定を変更したい場合、先に全体の設定を有効にしてください。"

"steam_voice_unknowncodec"	"不明なコーデックが通話先で使用されています - 切断しています。通話先で新しいバージョンのSteamクライアントが使用されている可能性が高いです。"
"steam_voice_datacorrupted"	"不正な音声データが通話先で受信されました - 切断しています。"
"steam_voice_disconnect"		"通話先との音声通話が予期しない理由で切断されました。"
"steam_voice_version_mismatch"		"通話先のクライアントが最新バージョンではありません - 切断しています。"
"steam_voice_remote_no_answer"		"通話先からの応答がありませんでした - 切断しています。"

"SteamUI_ValveSurvey_Summary_Software"	"インストールされたソフト："
"steam_systeminfo_info"			"以下のハードウェアおよびソフトウェアを検出しました。"
"SteamUI_ValveSurvey_OverviewTitle" 	"以下の簡単なアンケートにご協力ください。\n毎月 Steam は、お客様がご利用のパソコンのハードウェア及びソフトウェアに関するデータを収集しています。\nこの調査で得られるデータは、私どもの今後のテクノロジーへの投資や提供するサービスに関する意思決定を保証するという\n大きな意味があります。\nアンケートで得たデータは匿名化されており、あなたのアカウントに関連付けられることはありません。\nご協力に感謝いたします!"

"steam_statuslabel"	"ステータス"

"steam_screenshotsupload_title" "スクリーンショット アップロード"
"steam_screenshotsuploading_title" "アップロード中..."
"steam_upload_a_screenshot" "スクリーンショットをアップロードしますか?"
"steam_upload_screenshots" "%upload_screenshot_count% 枚のスクリーンショットをアップロードしますか?"
"steam_upload_size" "アップロードサイズ:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "合計サイズ:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "空き容量:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "公開設定"
"steam_upload" "アップロード"
"steam_private" "非公開"
"steam_published" "公開済み"
"steam_public" "公開"
"steam_friendsonly" "フレンドのみ"
"steam_screenshot_upload_info" "Steamクラウドにスクリーンショットをアップロード中"
"steam_screenshots_upload_info" "Steamクラウドに%upload_screenshot_count%枚のスクリーンショットをアップロード中"
"steam_also_delete_from_cloud" "Steamクラウドからも削除"
"steam_screenshots_error_info" "%ScreenshotsErrors%枚のスクリーンショットをアップロード中にエラーが発生しました。Steam クラウドが一時的に利用できない可能性があります。"
"steam_screenshots_error_accountban" "現在アカウントが禁止を受けているため、このハブへのコンテンツのアップロードはできません。"
"steam_screenshots_limited_user" "Steam で $5 USD 使用していないため、アカウントが制限されています。制限されている間は、全体公開スクリーンショットをアップロードできません。"
"steam_are_you_sure_delete_screenshot" "このスクリーンショットをハードディスクから完全に削除してもよろしいですか？"
"steam_are_you_sure_delete_screenshots" "%delete_screenshot_count% 枚のスクリーンショットをハードディスクから完全に削除してもよろしいですか?"
"steam_screenshotdelete_title" "スクリーンショット削除"
"steam_delete" "削除"
"steam_screenshots_selected" "%selected_screenshot_count% 枚のスクリーンショットが選択されています。"
"steam_screenshots_select_all" "すべて選択"
"steam_screenshots_deselect_all" "全選択解除"
"steam_view_screenshots" "自分のスクリーンショットを表示..."
"steam_screenshot_not_loaded" "スクリーンショットを読み込めませんでした: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "お気に入りのゲームのスクリーンショットをweb上で共有しよう"
"steam_screenshots_no_selection_instructions" "スクリーンショットを撮るにはゲーム中に %screenshot_hotkey% を押してください\n\nオンライン上にアップロードするには、スクリーンショットを選択してください\n\nShiftもしくはCtrlキーを押しっぱなしにすれば、複数のスクリーンショットを選択できます\n\nWeb上で共有するには、スクリーンショットの公開設定を「公開」に設定してください"


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange%－%FirstDayInRange%"

"steam_tryoutvoicechat"	"ねぇ、新たに改良された音声チャットを試してみて！"

"Steam_Login_ErrorTitle"			"Steam - エラー"
"Steam_Login_DisabledTitle"			"Steam - お問い合わせください"
"Steam_ErrorAccountDisabled"		"Steam サポートはこのアカウントを一時停止しました。\n\n　\n通常、別のユーザーがあなたのアカウントにアクセスした場合、\n又は支払いに問題があった際にアカウントが一時停止されます。"
"Steam_Login_ContactSupport"		"問題を解決するために、Steam サポートに連絡してください。"
"Steam_ErrorAccountIPLoginRestricted"		"このアカウントはこの場所からアクセスできません。\n"

"steam_tradedialog_title"			"トレード"
"steam_accountsettings_title"		"アカウント設定"

"Steam_EOLAlert"	"Steam はあと %DaysUntilOSEndOfLife% 日で %OsVer% で実行できなくなります。"

"Steam_SupportAlert"	"アカウント警告があります"
"steam_inventory"	"インベントリ"
"steam_inbox_item"	"インベントリに1つの新しいアイテム"
"steam_inbox_items"	"インベントリに%items%個の新しいアイテム"
"steam_inbox_invite"	"1通の新しい招待"
"steam_inbox_invites"	"%invites%通の新しい招待"
"steam_inbox_gift"	"1 個の新しいギフト"
"steam_inbox_gifts"	"%gifts% 個の新しいギフト"
"steam_inbox_commentnotification"	"1 件の新しいコメント"
"steam_inbox_commentnotifications"	"%comments% 件の新しいコメント"
"steam_inbox_offlinemessage"	"1 件の未読チャットメッセージ"
"steam_inbox_offlinemessages"	"%offlinemessages% 件の未読チャットメッセージ"

"SteamUI_ContentMgr_ManageInstalledApps" "Steam ライブラリフォルダー"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "複数のドライブにコンテンツの保存場所を設定します"
"SteamUI_ContentMgr_Title" "Steam ライブラリフォルダー"
"SteamUI_ContentMgr_InstallFolder" "フォルダー"
"SteamUI_ContentMgr_NumApps" "インストール済み"
"SteamUI_ContentMgr_DiskUsed" "使用済み容量"
"SteamUI_ContentMgr_DiskFree" "空き容量"
"SteamUI_ContentMgr_InstalledAppName" "アプリケーション"
"SteamUI_ContentMgr_AddInstallFolder" "ライブラリフォルダーを追加"
"SteamUI_ContentMgr_RepairInstallFolder" "ライブラリフォルダー修復"
"SteamUI_ContentMgr_RemoveInstallFolder" "ライブラリフォルダー削除"
"SteamUI_ContentMgr_MakeDefaultFolder" "デフォルトフォルダー作成"
"SteamUI_ContentMgr_DefaultFolder" "デフォルト"
"SteamUI_ContentMgr_Yes" "はい"
"SteamUI_ContentMgr_InvalidFolder" "選択した Steam ライブラリフォルダーが存在しません"
"SteamUI_ContentMgr_NoDriveRoot" "新しいSteamライブラリフォルダーはドライブのルートに作成することはできません"
"SteamUI_ContentMgr_NotEmptyFolder" "新しい Steam ライブラリフォルダーは空である必要があります"
"SteamUI_ContentMgr_NotWritableFolder" "新しい Steam ライブラリフォルダーは書き込み可能である必要があります"
"SteamUI_ContentMgr_NotExecutableFolder" "新しい Steam ライブラリは、実行権限でマウントされたファイルシステム上にある必要があります。"
"SteamUI_ContentMgr_NotWhileDownloading" "ダウンロード中は新しいSteamライブラリフォルダーを追加できません"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "選択したドライブにはSteamライブラリフォルダーがすでにあります。Steamは複数のゲームのインストールを単一フォルダー内で管理します。"
"SteamUI_ContentMgr_FailedToAdd" "新しいSteamライブラリフォルダーの追加に失敗しました"
"SteamUI_ContentMgr_UninstallApp" "アプリケーションをアンインストール"
"SteamUI_ContentMgr_Refresh" "更新"
"SteamUI_ContentMgr_Text" "Steamライブラリフォルダーでは複数のドライブにSteamコンテンツをインストールすることができます。"
"SteamUI_ContentMgr_SelectInstallFolder" "作成するか新しいSteam ライブラリフォルダーを選択する："
"SteamUI_ContentMgr_RemoveFailed" "選択したSteamライブラリフォルダーの削除に失敗しました。"
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "デフォルトの Steam インストールフォルダーは削除できません。"
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "このSteamライブラリフォルダーは現在、%game%によって使用中のため削除できません。"
"SteamUI_ContentMgr_FlushDownloadConfig" "ダウンロードキャッシュをクリアする"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "ダウンロードキャッシュをクリアすることで、アプリのダウンロードや開始の際の問題が解決する場合があります。"
"SteamUI_ContentMgr_FlushDownloadConfigTip" "これによるインストール済みのゲームやセーブゲームへの影響はありません。"

"SteamUI_ContentMgr_Repair_Title" "Steam ライブラリ修復"
"SteamUI_ContentMgr_Repair_Starting" "ダウンロード停止中..."
"SteamUI_ContentMgr_Repair_Running" "ライブラリフォルダー修復中..."
"SteamUI_ContentMgr_Repair_Finished" "フォルダーの修復が完了しました"
"SteamUI_ContentMgr_Repair_Failed" "フォルダーの修復に失敗しました"

"SteamUI_InstallUnder" "%s1 の下にインストール"
"SteamUI_CreateNewDrive" "%s1 ドライブに新しい Steam ライブラリを作成"

"Steam_GamePropertiesOpenFolder" "ローカルファイルを閲覧..."
"Steam_GamePropertiesMoveFolder" "インストールフォルダーの移動..."
"SteamUI_ChooseInstallFolder" "インストール先のドライブを選択："

"Steam_MoveAppFolder_Title" "インストールフォルダーの移動"
"Steam_MoveAppFolder_SelectFolder" "ファイルの移動先となるSteamライブラリフォルダーを選択:"
"Steam_MoveAppFolder_Move" "フォルダーを移動"
"Steam_MoveAppFolder_Cancel" "キャンセル"
"Steam_MoveAppFolder_Close" "閉じる"
"Steam_MoveAppFolder_Info" "%game% はライブラリフォルダー「%folder%」の下にインストールされます。"
"Steam_MoveAppFolder_Success" "%numfiles%個のファイルを新しいライブラリフォルダーへ移動しました。"
"Steam_MoveAppFolder_Failure" "全てのファイルを新しいライブラリフォルダーへ移動できませんでした（%error%）。"
"Steam_MoveAppFolder_FolderExists" "選択した Steam ライブラリ内には、ゲームインストールフォルダーがすでにあります"
"Steam_MoveAppFolder_NoStart" "ファイルを新しいライブラリフォルダーへ移動できません（%error%）。"

"Steam_HelpUsTranslate" "他の言語に精通していますか？ Steam の翻訳にご協力ください。"

"steam_nav_workshop"	"ワークショップ"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"マーケット"
"steam_nav_forums"	"掲示板"
"steam_nav_discussions"	"スレッド"
"steam_nav_groups"	"グループ"
"steam_nav_profile"		"プロフィール"
"steam_nav_gamehubs"	"ゲームハブ"
"steam_nav_friends"		"フレンド"
"steam_gamehub"		"コミュニティハブ"
"steam_details_contributioncount"	"投稿数"

"steam_subscribed_files" "%name% - ワークショップのコンテンツ"
"steam_subscribed_files_complete" "完了しました"

"steam_shader_depots" "%name%－シェーダープリキャッシュコンテンツ"

"Steam_AppUpdateError_0"		"エラーなし"
"Steam_AppUpdateError_1"		"不明なエラー"
"Steam_AppUpdateError_2"		"更新を一時停止しました"
"Steam_AppUpdateError_3"		"更新が取り消されました"
"Steam_AppUpdateError_4"		"更新を停止しました"
"Steam_AppUpdateError_5"		"ライセンスがありません"
"Steam_AppUpdateError_6"		"Steamに接続されていません"
"Steam_AppUpdateError_7"		"接続がタイムアウト"
"Steam_AppUpdateError_8"		"コンテンツはまだ暗号化されています"
"Steam_AppUpdateError_9"		"アプリケーション設定が見つかりません"
"Steam_AppUpdateError_10"		"ディスク読み込みエラー"
"Steam_AppUpdateError_11"		"ディスク書き込みエラー"
"Steam_AppUpdateError_12"		"ディスクの空き容量が足りません"
"Steam_AppUpdateError_13"		"コンテンツファイルが破損しています"
"Steam_AppUpdateError_14"		"インストールディスクのために待機中です"
"Steam_AppUpdateError_15"		"インストールパスが無効です"
"Steam_AppUpdateError_16"		"アプリ実行中"
"Steam_AppUpdateError_17"		"共有コンテンツが見つかりません"
"Steam_AppUpdateError_18"		"インストールされていません"
"Steam_AppUpdateError_19"		"更新が必要です"
"Steam_AppUpdateError_20"		"取り込み中"
"Steam_AppUpdateError_21"		"コンテンツサーバーに接続できません"
"Steam_AppUpdateError_22"		"アプリ設定が無効です"
"Steam_AppUpdateError_23"		"不正な depot 設定"
"Steam_AppUpdateError_24"		"マニフェストが利用できません"
"Steam_AppUpdateError_25"		"アプリケーションがリリースされていません"
"Steam_AppUpdateError_26"		"リージョン規制されています"
"Steam_AppUpdateError_27"		"コンテンツキャッシュが破損しています"
"Steam_AppUpdateError_28"		"実行ファイルが見つかりません"
"Steam_AppUpdateError_29"		"無効なプラットフォーム"
"Steam_AppUpdateError_30"		"サポートされていないファイルシステム"
"Steam_AppUpdateError_31"		"破損した更新ファイル"
"Steam_AppUpdateError_32"		"ダウンロード不可"
"Steam_AppUpdateError_33"		"共有ライブラリはロックされています"
"Steam_AppUpdateError_34"		"購入保留中"
"Steam_AppUpdateError_35"		"他のセッションをプレイ中"
"Steam_AppUpdateError_36"		"ダウンロードファイル破損"
"Steam_AppUpdateError_37"		"破損したディスク"
"Steam_AppUpdateError_38"		"ファイルに対する権限がない"
"Steam_AppUpdateError_39"		"コンテンツファイルがロックされています"
"Steam_AppUpdateError_40"		"コンテンツが利用できません"
"Steam_AppUpdateError_41"		"起動には 64bit の OS が必要です"
"Steam_AppUpdateError_42"		"ダウンロードファイルが見つかりません"
"Steam_AppUpdateError_43"		"ユーザーの使用できるディスク空き容量が足りません - OS のディスク割り当て設定を確認してください"
"Steam_AppUpdateError_44"		"サイトライセンスがロックされています"
"Steam_AppUpdateError_45"		"ペアレンタルコントロールによりブロックされています"
"Steam_AppUpdateError_46"		"作成プロセスが失敗しました"
"Steam_AppUpdateError_47"		"Steam クライアントが古いバージョンです"
"Steam_AppUpdateError_48"		"許容制限時間を超えました"
"Steam_AppUpdateError_49"		"Steamファイルが破損しています"
"Steam_AppUpdateError_50"		"コンテンツファイルが見つかりません"
"Steam_AppUpdateError_51"		"互換性ツールの設定に失敗しました"
"Steam_AppUpdateError_52"		"マウントが解除されたインストールパス"
"Steam_AppUpdateError_53"		"インストールディスクが無効です"

"steam_subnav_featured"		"おすすめアイテム"
"steam_subnav_news"			"ニュース"
"steam_subnav_recommended"	"おすすめ"
"steam_subnav_discovery_queue"		"ディスカバリーキュー"
"steam_subnav_points_shop"		"ポイントショップ"
"steam_subnav_wishlist"		"ウィッシュリスト"
"steam_subnav_stats"		"データ"

"steam_subnav_library"		"ホーム"
"steam_subnav_games"		"ゲーム"
"steam_subnav_software"		"ソフトウェア"
"steam_subnav_media"		"メディア"
"steam_subnav_tools"		"ツール"
"steam_subnav_downloads"	"ダウンロード"
"steam_subnav_all_collections"	"コレクション"


"steam_subnav_community_home"	"ホーム"
"steam_subnav_discussions"	"スレッド"
"steam_subnav_workshop"		"ワークショップ"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"マーケット"
"steam_subnav_broadcast"	"ブロードキャスト"

"steam_subnav_activity"		"アクティビティ"
"steam_subnav_profile"		"プロフィール"
"steam_subnav_friends"		"フレンド"
"steam_subnav_groups"		"グループ"
"steam_subnav_content"		"コンテンツ"
"steam_subnav_badges"		"バッジ"
"steam_subnav_inventory"	"インベントリ"

"Steam_RememberThisComputer" "このコンピューターに記憶させますか？"
"SteamUI_Invalid_Account_Name" "無効なアカウント名"
"SteamUI_Invalid_Email_Address" "無効なメールアドレス"

"Steam_DeviceAuth_Play_Button" "プレイ"
"Steam_DeviceAuth_Purchase_Locked" "購入"

"Steam_DeviceAuth_ChooseDialog_Title" "このゲームをプレイしたいですか？"
"Steam_DeviceAuth_ChooseDialog_Text" "このゲームは Steam ユーザー %owner% が所有しています。 このデバイスから %owner% のゲームを利用できるようにリクエストを送りますか？"
"Steam_DeviceAuth_ChooseDialog_Purchase" "むしろ購入します..."
"Steam_DeviceAuth_ChooseDialog_Request" "アクセスをリクエスト..."
"Steam_DeviceAuth_ChooseDialog_Cancel" "キャンセル"


"Steam_DeviceAuth_RequestDialog_Title" "ファミリーライブラリシェアリングリクエスト"
"Steam_DeviceAuth_RequestDialog_To" "%owner% さん"
"Steam_DeviceAuth_RequestDialog_From" "よろしくお願いします、\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "このコンピューター上であなたのSteamライブラリへのアクセスを共有しますか？"
"Steam_DeviceAuth_RequestDialog_Description" "このコンピューターに名前をつけてください:"
"Steam_DeviceAuth_RequestDialog_Cancel" "キャンセル"
"Steam_DeviceAuth_RequestDialog_Send" "リクエストの送信"
"Steam_DeviceAuth_RequestDialog_SendOK" "すでにこのデバイスは所有者がゲームシェアリングに承認されています。準備完了です。"
"Steam_DeviceAuth_RequestDialog_SendError" "承認リクエストの送信に失敗しました (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "Eメールのリクエストが送信されました。すぐに承認してくれるよう願いましょう！"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "ファミリーライブラリシェアリングにアクセスするには、 Steam ガードを有効にする必要があります。"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "ゲームシェアリングを許可するためには、オーナーがこのマシンにログインしファミリーライブラリシェアリングをここで有効化する必要があります。"

"Steam_DeviceAuth_StoppedSharedGame_Title" "共有ライブラリ 警告"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam は %game% を中断しました。 %owner% が現在、このゲームライブラリを使用中です。"

"Steam_Settings_Family_Sharing_Title" "ファミリーライブラリシェアリング"
"Steam_Settings_Family_Sharing_ManageSharing" "他のコンピューターの管理"
"Steam_Settings_Family_Sharing_Info" "ファミリーライブラリシェアリングは、このコンピューター上であなたのSteamライブラリを共有可能にします。承認されたSteamユーザーは、共有コンピューター上で、あなたのライブラリ内のあなたがプレイ中でないSteamゲームにアクセス・ダウンロード・プレイができるようになります。"
"Steam_Settings_Family_Sharing_AuthorizedDevice" "このコンピューター上でのライブラリシェアリングを承認する"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "10台までコンピューターを承認することができます"

"Steam_Settings_Family_Sharing_AuthorizeError" "コンピューター承認に失敗しました（%reason%）"
"Steam_Settings_Family_Sharing_DeauthorizeError" "承認解除に失敗しました (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "貸出先を更新"
"Steam_Settings_Family_Sharing_BorrowerError" "貸出先の更新に失敗しました (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "ファミリーライブラリシェアリングを有効化するには Steam ガードが必要です"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "最大%maxborrowers%個のアカウントのみ同時に承認可能です。"
"Steam_Settings_Family_Sharing_Accounts" "基準を満たしたアカウント"
"Steam_Settings_Family_Sharing_Checked" "共有"
"Steam_Settings_Family_Sharing_List_Empty" "他のローカルアカウントが見つかりませんでした。"
"Steam_Settings_Family_Sharing_Borrowers" "承認されたコンピューター上で、あなたのゲームライブラリにアクセスし、使用することができるユーザーを最大%maxborrowers%名まで選択してください:"
"Steam_Settings_Family_Show_Notifications" "共有ライブラリが再び使用可能となった時に通知を表示する"

"Steam_Settings_Family_Options_Title" "ファミリービュー"
"Steam_Settings_Family_Options_Text" "ファミリービューを使うと、PIN で保護されるファミリービューにしている間、コンテンツや機能へのアクセスを制限することができます。"

"Steam_Game_Family_Sharing_Unsupported" "このゲームの Steam ファミリーシェアリングは現在サポートされていません。"

"Steam_AccountPage_ManageDeviceAuth"	"ファミリーライブラリシェアリングの管理..."


"Steam_DeviceAuth_Authorized_Notification" "現在このコンピューターで、 %owner% のゲームをプレイできます。"
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% はこのコンピューターの承認を解除しました。一部のゲームが利用できなくなる場合があります。"
"Steam_DeviceAuth_StopPlaying_Notification" "ほら、%owner%が共有ゲームを返すよう言っていますよ！残されたプレイ時間はあと%minutes%分です..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "やりましたね、これで %owner% の共有ゲームをプレイできるようになりました。"

"Steam_TimedTrial_EndSoon" "トライアルがまもなく終了します"
"Steam_TimedTrial_CloseSoon" "ゲームは%minutes%分後に終了します"
"Steam_TimedTrial_Over" "トライアルが終了しました"
"Steam_TimedTrial_CloseNow" "ゲームが終了します"
"Steam_TimedTrial_Enjoy" "トライアルをお楽しみください"
"Steam_TimedTrial_Offline" "ゲームの体験版の接続が切断されました"
"Steam_TimedTrial_Minutes" "残りプレイ時間：%minutes%分"
"Steam_TimedTrial_Hours" "残りプレイ時間：%hours%時間%minutes%分"

"steam_inbox_tradeoffer"	"1 件のトレードオファーを保留中"
"steam_inbox_tradeoffers"	"%count% 件のトレードオファーを保留中"

"steam_inbox_moderatormessage"	"1 件のコミュニティメッセージ"
"steam_inbox_moderatormessages"	"%count% 件のコミュニティメッセージ"

"steam_inbox_helprequestreply"		"Steam サポートから 1 件の返信"
"steam_inbox_helprequestreplies"	"Steam サポートから %count% 件の返信"

"Steam_AllowGameLaunch_Info"	"%game% が以下に示すオプションのパラメータを使用して起動されようとしています。"
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "この起動をリクエストしなかった、またはこれらのオプションを理解していない場合には、キャンセルを選択してください。"
"Steam_AllowGameLaunch_Title"	"ゲームの起動を許可しますか？"

"Steam_Parental_UnlockTitle"			"ファミリービュー"
"Steam_Parental_UnlockInstructions"		"以下に PIN を入力して、ファミリービューを終了してください"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"自分の PIN を忘れました"
"Steam_Parental_NoRecoveryEmail"		"リカバリ用メールアドレスが設定されていません"
