"Language" "russian"

"steam_inbox_moderatormessage"	"Уведомлений в сообществе: 1"
"steam_inbox_moderatormessages"	"Уведомлений в сообществе: %count%"

"steam_inbox_helprequestreply"		"Ответов от службы поддержки: 1"
"steam_inbox_helprequestreplies"	"Ответов от службы поддержки: %count%"

"Steam_AllowGameLaunch_Info"	"«%game%» запускается с дополнительными параметрами, указанными ниже."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "Если вы не запускали эту игру или не понимаете, что это за параметры, нажмите «Отмена»."
"Steam_AllowGameLaunch_Title"	"Разрешить запуск игры?"

"Steam_Parental_UnlockTitle"			"Семейный просмотр"
"Steam_Parental_UnlockInstructions"		"Введите свой ПИН ниже, чтобы выйти из семейного просмотра"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"Я не помню ПИН-код"
"Steam_Parental_NoRecoveryEmail"		"Почта для восстановления не указана"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "У вашего аккаунта не указана электронная почта для восстановления. Чтобы указать адрес электронной почты для восстановления, пожалуйста, выйдите из Семейного просмотра и настройте его заново."
"Steam_Parental_UnlockFailureTitle"		"Семейный просмотр"
"Steam_Parental_UnlockFailure"			"Хорошая попытка. Введите правильный ПИН-код."
"Steam_Parental_UnlockFailureExceeded"	"Слишком много неудачных попыток. Пожалуйста, перезапустите Steam, чтобы попробовать еще раз."
"Steam_Parental_GameBlocked_Title"		"Семейный просмотр"
"Steam_Parental_GameBlocked"			"Эта игра недоступна в семейном просмотре"

"Steam_Parental_LockTitle"				"Семейный просмотр"
"Steam_Parental_LockInstructions"		"Пожалуйста, подтвердите, что вы хотите вернуться в семейный просмотр."

"Steam_SiteLicense_Tip_Lock"			"Использование Steam ограничено. Нажмите сюда, чтобы узнать больше."
"Steam_SiteLicense_LockTitle"			"Ограниченное использование"
"Steam_SiteLicense_LockInfo"			"Провайдер добавил ограничения на использование Steam. Некоторые функции могут быть недоступны при запуске из этого места."

"SteamUI_ParentalControl_Tip_Locked"	"Вы находитесь в семейном просмотре. Выберите, чтобы изменить."
"SteamUI_ParentalControl_Tip_Unlocked"	"Вы не находитесь в семейном просмотре. Выберите, чтобы изменить."

"Steam_Parental_Manage"					"Управление семейным просмотром"

"steam_inbox_asyncgame"			"Новых ходов: 1"
"steam_inbox_asyncgames"		"Новых ходов: %count%"

"steam_inbox_asyncgameinvite"	"Новых приглашений в игру: 1"
"steam_inbox_asyncgameinvites"	"Новых приглашений в игру: %count%"
"Steam_ManageAccountSecurity" "Настроить защиту аккаунта"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Играть на этом устройстве"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Установить на это устройство"
"SteamUI_StreamingSource_Installed"    				"Трансляция с %ClientName%"
"SteamUI_StreamingSource_NotInstalled" 				"Установить на %ClientName%"

"SteamUI_StreamClient_Failed_Title"	"Ошибка клиента трансляции"
"SteamUI_StreamClient_Failed"		"Клиент трансляции неожиданно прекратил работу (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Невозможно соединиться с удаленным компьютером."
"SteamUI_StreamClient_Failed_Proto"	"Версии Steam, установленные на локальном и удаленном компьютере, не совпадают."
"SteamUI_StreamClient_Failed_Auth"	"Аутентификация не удалась."
"SteamUI_StreamClient_Failed_DirectX"	"Пожалуйста, установите DirectX с сайта Microsoft."
"SteamUI_StreamLaunch_Failed_Title" "Ошибка запуска трансляции"
"SteamUI_StreamLaunch_RequiresUI"	"Запуск этой игры требует участия пользователя.\n\nЗапустите игру на удалённом компьютере вручную и присоединитесь к трансляции отсюда."
"SteamUI_StreamLaunch_AccessDenied"	"Проблема аутентификации."
"SteamUI_StreamLaunch_Unsupported"	"В настоящее время эта игра не поддерживает транслирование."
"SteamUI_StreamLaunch_ScreenLocked"	"На удалённом компьютере заблокирован экран."
"SteamUI_StreamLaunch_Broadcasting"	"На удалённом компьютере ведётся трансляция Steam, поэтому к нему нельзя подключиться с помощью Remote Play."
"SteamUI_StreamLaunch_OtherGameRunning"	"На удаленном компьютере уже запущена другая игра."
"SteamUI_StreamLaunch_Timeout"		"Время ожидания запуска трансляции истекло."
"SteamUI_StreamLaunch_InstallRequiresUI" "Установка этой игры требует участия пользователя.\n\nУстановите эту игру на удалённом компьютере вручную."
"SteamUI_StreamLaunch_Failed"		"Не удалось запустить трансляцию."
"SteamUI_StreamLaunch_InstallDrivers"	"Для трансляций требуются дополнительные драйверы.\nПожалуйста, следуйте указаниям Steam на удаленном компьютере."
"SteamUI_StreamLaunch_StillDownloading" "Сейчас на компьютере %ClientName% идёт обновление. «%game%» можно будет запустить, как только закончится загрузка."
"SteamUI_StreamLaunch_TransportUnavailable"	"Трансляция вне дома сейчас невозможна. Повторите попытку позже."

"Steam_OtherSessionPlaying_Title" "Ошибка — Steam"
"Steam_OtherSessionPlaying_Text" "«%existing_app%» уже работает на другом компьютере.\nЗапуск «%launching_app%» на этом устройстве отключит другую сессию от Steam."

"Steam_SystemRequirementWarning_Title" "Предупреждение о производительности"
"Steam_SystemRequirementWarning_Text" "Ваша система не соответствует минимальным системным требованиям для «%game%»."
"Steam_SystemRequirementWarning_Link" "Показать системные требования"

"steam_menu_view_music_details" "Подробнее о музыке"
"steam_menu_view_musicplayer" "Проигрыватель"
"Music_Player_WindowTitle" "Музыкальный проигрыватель"

"Music_NoLibrary_Text" "Мы ничего не нашли! Возможно, вам стоит <a href=steam://settings/music>настроить</a> вашу музыкальную библиотеку."
"Music_Crawling_Text" "Идет сканирование музыкальной библиотеки. Это можно <a href=steam://musiccrawlingcancel>отменить</a> в любое время."

"Music_Nav_Menu_Artists" "Исполнители"
"Music_Nav_Menu_Albums" "Альбомы"
"Music_Nav_Menu_Playlists" "Плейлисты"
"Music_NoMusicOfThisFilter" "Музыка не найдена"
"Music_NoMusicOfThisAlbum" "Альбомы не найдены"
"Music_NoMusicOfThisArtist" "Исполнители не найдены"
"Music_NoMusicOfThisPlaylist" "Плейлистов не найдено"
"Music_Column_Album" "Альбом"
"Music_Column_Artist" "Исполнитель"
"Music_Column_Playlist" "Плейлист"
"Music_Album_Details_NoTracks" "Нет композиций"
"Music_Album_Details_OneTrack" "Композиций: 1 / %tracksduration%"
"Music_Album_Details_MultipleTracks" "Композиций: %trackscount% / %tracksduration%"
"Music_Album_Details_PlayTracks" "Воспроизвести композиции"
"Music_Album_Details_PlayTracksNext" "Воспроизвести следующую"
"Music_Album_Details_AddTracksToQueue" "Добавить в список"
"Music_Album_Details_AddTracksToPlaylist" "Добавить в плейлист"
"Music_Album_Details_ShowAlbum" "Показать альбом"
"Music_Album_Details_Play" "Воспроизвести"
"Music_Album_Details_PlayNext" "Воспроизвести следующую"
"Music_Album_Details_AddToQueue" "Добавить в список"
"Music_Album_Details_AddToPlaylist" "Добавить в плейлист"
"Music_Album_Details_ShowAlbumInSystem" "Показать в системе"
"Music_Album_Details_Menu_Play" "Воспроизвести"
"Music_Album_Details_Menu_PlayNext" "Воспроизвести след."
"Music_Album_Details_Menu_AddToQueue" "Добавить в список"
"Music_Album_Details_Menu_CreatePlaylist" "Новый плейлист"
"Music_Album_Details_Menu_AddToPlaylist" "Добавить в плейлист"
"Music_Album_Details_Menu_ShowAlbumInSystem" "Показать в системе"
"Music_Artist_Details_Menu_Play" "Воспроизвести исполнителя"
"Music_Artist_Details_Menu_PlayNext" "Воспроизвести след."
"Music_Artist_Details_Menu_AddToQueue" "Добавить в список"
"Music_Artist_Details_Menu_CreatePlaylist" "Создать плейлист"
"Music_Artist_Details_Menu_AddToPlaylist" "Добавить в плейлист"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "Создать плейлист"
"Music_Track_Menu_Play" "Воспроизвести композицию"
"Music_Track_Menu_PlayNext" "Воспроизвести след."
"Music_Track_Menu_AddToQueue" "Добавить в очередь"
"Music_Track_Menu_AddToPlaylist" "Добавить в плейлист"
"Music_Track_Menu_CreatePlaylist" "Создать плейлист"
"Music_Track_Menu_Play_Subsequent" "Воспроизвести последующие композиции"
"Music_Track_Menu_PlayNext_Subsequent" "Воспроизвести последующие композиции следующими"
"Music_Track_Menu_AddToQueue_Subsequent" "Добавить последующие композиции в очередь"
"Music_Track_Menu_ShowAlbumInSystem" "Показать в системе"
"Music_Track_Menu_ShowAlbumInUI" "Показать альбом"
"Music_Menu_Play" "Воспроизвести"

"Music_Transport_No_Tracks" " "
"Music_Transport_X_Of_Y"	"%currentqueueentry% из %queuecount% - %queueduration%"
"Music_Transport_X_Tracks" "Композиций: %queuecount% - %queueduration%"
"Music_Transport_X_Track" "Композиций: %queuecount% - %queueduration%"
"Music_Status_Playing" "СЕЙЧАС ИГРАЕТ"
"Music_Status_Paused" "ПАУЗА"
"Music_Queue_Clear_Queue" "Очистить список"
"Music_Queue_Play_Entry" "Воспроизв."
"Music_Queue_Pause_Entry" "Пауза"
"Music_Queue_Remove_Track_From_Queue" "Удалить композицию из списка"
"Music_Queue_Remove_Tracks_From_Queue" "Удалить композиции из списка"
"Music_Queue_Show_Track_In_System" "Просмотреть композицию в системе"

"Music_Tooltip_Repeat" "Повторять "
"Music_Tooltip_RepeatOnce" "Повтор композиции"
"Music_Tooltip_Shuffle" "Перемешать"
"Music_Tooltip_Previous" "Предыдущая"
"Music_Tooltip_PlayPause" "Воспроизвести / Приостановить"
"Music_Tooltip_Next" "Следующая"
"Music_Tooltip_Volume" "Громкость "
"Music_Tooltip_Browse" "Вся музыка"
"Music_Tooltip_View_Player" "Показать проигрыватель"

"Music_Library_WindowTitle" "Музыкальная библиотека"

"Music_Settings_TabTitle" "Музыка"
"Music_Settings_Library_Header" "Музыкальная библиотека"
"Music_Settings_Library_Add" "Добавить"
"Music_Settings_Library_Remove" "Удалить"
"Music_Settings_Library_StartCrawling" "Сканировать"
"Music_Settings_Database_Header" "База данных"
"Music_Settings_Database_CrawlAtStartup" "Сканировать при запуске"
"Music_Settings_CrawlSteamInstallFolders" "Искать саундтреки в папках Steam"
"Music_Settings_Database_ResetDatabase" "Сбросить базу"
"Music_Settings_Database_StopCrawling" "Остановить"
"Music_Settings_Database_BuildingMusicLibrary" "Создание вашей музыкальной библиотеки…"
"Music_Settings_Database_NoAlbum" "Нет доступных альбомов."
"Music_Settings_Database_OneAlbum" "Альбомов: 1. Композиций: %trackcount%."
"Music_Settings_Database_XAlbumsWithYTracks" "Альбомов: %albumcount%. Композиций: %trackcount%."
"Music_Settings_Volume_Header" "Громкость"
"Music_Settings_PauseMusic_Header" "Приостановить музыку"
"Music_Settings_PauseMusicWhenStartingApplication" "При запуске приложения"
"Music_Settings_PauseMusicWhenVoiceChat" "В голосовом чате"
"Music_Settings_Logging_Header" "Ведение журнала"
"Music_Settings_NotificationPlaylistNowPlaying" "В начале новой композиции"
"Music_Settings_EnableMediaKeys" "Включить медиа-клавиши"
"Music_Settings_Notification_Header" "Показывать уведомление"
"Music_Settings_LoggingCrawling" "Вести журнал сканирования"
"Music_Settings__SelectDirectory_Title"	"Выбрать музыкальную библиотеку"
"Music_Settings_ResetDatabase_Title" "Сброс локальной базы музыки"
"Music_Settings_ResetDatabase_Text" "Вы уверены, что хотите сбросить базу музыки?"
"Music_Settings_AdditionalFiles_Header" "Дополнительные файлы"
"Music_Settings_AdditionalFiles_HighQuality" "Загружать высококачественные аудиофайлы"

"Music_Playlist_Defaultname" "Плейлист"
"Music_Playlist_Details_Menu_Play" "Воспроизвести"
"Music_Playlist_Details_Menu_PlayNext" "Играть след."
"Music_Playlist_Details_Menu_AddToQueue" "Добавить в очередь"
"Music_Playlist_Details_Menu_Rename" "Переименовать"
"Music_Playlist_Details_Menu_Duplicate" "Дублировать плейлист"
"Music_Playlist_Details_Menu_Delete" "Удалить"
"Music_Playlist_Details_Menu_DeleteAll" "Очистить плейлист"
"Music_Playlist_Details_Menu_Move" "Переместить"
"Music_Playlist_Details_Menu_MoveUp" "Вверх"
"Music_Playlist_Details_Menu_MoveDown" "Вниз"
"Music_Playlist_Details_Menu_MoveBegin" "В начало"
"Music_Playlist_Details_Menu_MoveEnd" "В конец"
"Music_Playlist_Details_Menu_Add" "Новый плейлист"
"Music_Playlist_Details_Menu_AddPlaylist_Tooltip" "Создать новый плейлист"
"Music_Playlist_Details_Menu_AddMusic_Tooltip" "Добавить музыку"
"Music_Playlist_Details_Menu_AddToPlaylist" "Добавить в плейлист"
"Music_Playlist_RenameDialog_Title" "Переименовать плейлист"
"Music_Playlist_RenameDialog_Prompt" "Переименовать плейлист «%playlistname%»"
"Music_Playlist_AddDialog_Title" "Создать новый плейлист"
"Music_Playlist_AddDialog_Prompt" ""
"Music_Playlist_DeleteDialog_Title" "Удалить плейлист"
"Music_Playlist_DeleteDialog_Prompt" "Вы действительно хотите удалить плейлист «%playlistname%»?"
"Music_Playlist_Details_Play" "Воспр."
"Music_Playlist_Details_PlayNext" "Следующий"
"Music_Playlist_Details_AddToQueue" "Добавить в список"
"Music_Playlist_Details_AddRandomTrack" "Добавить случайные композиции"
"Music_Playlist_DeleteAllTracksDialog_Title" "Удалить все композиции из плейлиста"
"Music_Playlist_DeleteAllTracksDialog_Prompt" "Вы действительно хотите удалить все композиции из плейлиста?"

"Music_TracksInfoLabel_NoTracks" "Нет композиций"
"Music_TracksInfoLabel_OneTrack" "Композиций: 1 / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks" "Композиций: %playlisttrackcount% / %playlistduration%"

"Music_Queue_Menu_CreatePlaylist" "Создать плейлист"
"Music_Queue_Menu_LoadPlaylist" "Заменить очередь плейлистом"
"Music_Queue_Menu_ReplacePlaylist" "Заменить плейлист очередью"
"Music_Queue_Menu_AppendPlaylist" "Добавить в плейлист"
"Music_Queue_AddPlaylist_Dialog_Title" "Добавить плейлист"
"Music_Queue_AddPlaylist_Dialog_Prompt" ""

"Steam_Settings_Controller"					"Контроллер"
"Steam_SettingsControllerTitle"				"Настройки контроллера"
"Steam_SettingsControllerDescription"		"Основные настройки контроллера позволяют включить или выключить поддержку одного из типов контроллера, настроить его и не только."
"Steam_SettingsControllerGeneralSettings"	"Основные настройки контроллера"
"Steam_SettingsControllerBindingDescription"		"Здесь можно выбрать набор настроек управления, предназначенных для определённых внеигровых ситуаций."
"Steam_SettingsControllerBigPictureConfig"	"Настройки для режима Big Picture"
"Steam_SettingsControllerDesktopConfig"		"Настройки для ПК"
"Steam_SettingsControllerGuideConfig"		"Настройки при зажатой кнопке Guide"
"Steam_SteamInputDisableNotifications"		"Не отображать в клиенте уведомления о подключении контроллера."
"Steam_SteamInputDisableDualSenseUpdates"	"Не отображать в клиенте уведомления об обновлении прошивки DualSense."

"Steam_Settings_ShaderCache"			"Кэш шейдеров"
"Steam_Settings_ShaderCache_Info"		"Предварительное кэширование позволяет Steam загружать заранее скомпилированные графические шейдеры для вашего компьютера. Благодаря этому игры, использующие Vulkan или OpenGL, будут загружаться быстрее, а стабильность частоты кадров возрастёт.\n\nЕсли включить эту настройку, Steam будет при необходимости собирать информацию о шейдерах в вашей системе, а нагрузка на сеть и дисковое пространство может незначительно возрасти."
"Steam_Settings_ShaderCache_Enable"		"Включить кэш шейдеров (используется %shaderdiskusagemb% Мбайт)"
"Steam_Settings_ShaderCache_BGProcessing_Enable"		"Разрешить фоновую обработку шейдеров Vulkan"
"Steam_Settings_ShaderCache_CurrentlyProcessing"		"Обработка %shaderapp%... (%shaderpercent%%)"

"Steam_Settings_Compat"				        "Steam Play"
"Steam_Settings_Compat_Title"			    "Настройки Steam Play"
"Steam_Settings_Compat_Info"			    "Steam Play будет автоматически устанавливать инструменты совместимости, позволяющие играть в игры для других операционных систем."
"Steam_Settings_Compat_Enable"			    "Включить Steam Play для поддерживаемых продуктов"
"Steam_Settings_Compat_Advanced_Title"		"Дополнительно"
"Steam_Settings_Compat_Forced_Info"		    "Вы можете попробовать Steam Play даже для тех игр, у которых нет проверенного инструмента совместимости."
"Steam_Settings_Compat_Forced_Enable"		"Включить Steam Play для всех других продуктов"
"Steam_Settings_Compat_Advanced_Info"		"Вы можете выбрать инструмент совместимости для игр, которые не были протестированы или заявлены для этой платформы.\n\nЭто может привести к непредвиденным проблемам с играми, включая сбои и ошибки сохранения."
"Steam_Settings_Compat_Default_Tool"		"Запустить другие продукты с помощью:"
"Steam_Settings_Compat_Info_Link"		    "Частые вопросы о Steam Play"
"Steam_Settings_Compat_No_Default"		    "Не выбрано"

"Steam_Settings_Compat_Launch_Prefix"   "Запустить с помощью"
"Steam_Settings_Compat_Launch_Name"     "Steam Play"

"Steam_Settings_Compat_Launch_Whitelisted"     "выбрано командой проверки Valve"
"Steam_Settings_Compat_Launch_Wildcard"     "выбрано вами для всех продуктов"
"Steam_Settings_Compat_Launch_Forced"     "выбрано вами для этого продукта"


"Steam_Settings_StreamingTitle" "Remote Play"

"Steam_Settings_Streaming_Description" "Транслируйте игру между своим компьютером и другими устройствами. Чтобы подключиться, просто войдите в этот же аккаунт Steam с другого устройства или выберите «Другой компьютер» в Steam Link."
"Steam_Settings_Streaming_DeviceName" "ИМЯ УСТРОЙСТВА"
"Steam_Settings_Streaming_Status" "СОСТОЯНИЕ"
"Steam_Settings_Streaming_EnableStreaming" "Включить Remote Play"
"Steam_Settings_Streaming_Pair" "Привязать Steam Link"
"Steam_Settings_Streaming_Unpair" "Отвязать устройства"
"Steam_Settings_Streaming_UnpairConfirmation" "Вы уверены, что хотите отвязать все устройства?"
"Steam_Settings_Streaming_SetPIN" "Задать код безопасности"
"Steam_Settings_Streaming_UnsupportedPlatform" "Трансляция не поддерживается на данной платформе"
"Steam_Settings_Streaming_HostLabel" "Настройки источника:"
"Steam_Settings_Streaming_HostPlayAudioAlways" "Воспроизводить звук на источнике"
"Steam_Settings_Streaming_ClientLabelLocal" "Настройки клиента для трансляции на этот компьютер:"
"Steam_Settings_Streaming_ClientLabelRemote" "Настройки клиента для трансляции на %streamingclient%:"
"Steam_Settings_Streaming_QualityFast" "Скорость"
"Steam_Settings_Streaming_QualityBalanced" "Баланс"
"Steam_Settings_Streaming_QualityBeautiful" "Красиво"
"Steam_Settings_Streaming_AdvancedHostOptions" "Расширенные настройки источника"
"Steam_Settings_Streaming_AdvancedHostOptions_Title" "Расширенные настройки источника"
"Steam_Settings_Streaming_AdvancedHostOptions_Description" "Для улучшения качества трансляции с этого компьютера, попробуйте уменьшить разрешение экрана в игре или отрегулируйте следующие настройки."
"Steam_Settings_Streaming_AdvancedClientOptions" "Расширенные настройки клиента"
"Steam_Settings_Streaming_AdvancedClientOptions_Title" "Расширенные настройки клиента"
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionLocal" "Для улучшения качества трансляции на этот компьютер попробуйте уменьшить разрешение игры или отрегулируйте следующие настройки."
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionRemote" "Для улучшения качества трансляции на %streamingclient% попробуйте уменьшить разрешение игры или отрегулируйте следующие настройки."
"Steam_Settings_Streaming_EnableCaptureNVFBC" "Использовать функцию записи NVFBC на видеокартах NVIDIA"
"Steam_Settings_Streaming_EnableHardwareEncoding" "Включить аппаратное кодирование"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA" "Кодирование на видеокартах NVIDIA"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD" "Кодирование на видеокартах AMD"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel" "Кодирование на видеокартах Intel"
"Steam_Settings_Streaming_EnableHardwareDecoding" "Включить аппаратное декодирование"
"Steam_Settings_Streaming_EnableTrafficPriority_Description" "Если у вас новейший или высокотехнологичный маршрутизатор, то вы также можете включить приоритизацию сетевого трафика."
"Steam_Settings_Streaming_EnableTrafficPriority" "Приоритетность сетевого трафика"
"Steam_Settings_Streaming_PerformanceOverlay" "Оверлей производительности"
"Steam_Settings_Streaming_PerformanceOverlayDisabled" "Выключен"
"Steam_Settings_Streaming_PerformanceOverlayIcons" "Иконки"
"Steam_Settings_Streaming_PerformanceOverlayDetails" "Подробности"
"Steam_Settings_Streaming_Bandwidth" 	"Предельная скорость загрузки"
"Steam_Settings_Streaming_BandwidthAuto" 	"Автоматически (рекомендуется)"
"Steam_Settings_Streaming_Bandwidth3000" 	"3 Мбит/с"
"Steam_Settings_Streaming_Bandwidth5000" 	"5 Мбит/с"
"Steam_Settings_Streaming_Bandwidth10000" 	"10 Мбит/с"
"Steam_Settings_Streaming_Bandwidth15000" 	"15 Мбит/с"
"Steam_Settings_Streaming_Bandwidth20000" 	"20 Мбит/с"
"Steam_Settings_Streaming_Bandwidth25000" 	"25 Мбит/с"
"Steam_Settings_Streaming_Bandwidth30000" 	"30 Мбит/с"
"Steam_Settings_Streaming_Bandwidth40000" 	"40 Мбит/с"
"Steam_Settings_Streaming_Bandwidth50000" 	"50 Мбит/с"
"Steam_Settings_Streaming_Bandwidth75000" 	"75 Мбит/с"
"Steam_Settings_Streaming_BandwidthUnlimited" 	"Не ограничена (высокая задержка)"
"Steam_Settings_Streaming_Resolution"	"Предельное разрешение"
"Steam_Settings_Streaming_ResolutionDesktop" 	"Разрешение экрана"
"Steam_Settings_Streaming_Resolution8K" 	"7680x4320 (8K)"
"Steam_Settings_Streaming_Resolution2160p" 	"3840x2160 (4K)"
"Steam_Settings_Streaming_Resolution1440p" 	"2560x1440 (1440p)"
"Steam_Settings_Streaming_Resolution1080p" 	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution900p" 	"1600x900 (900p)"
"Steam_Settings_Streaming_Resolution720p" 	"1280x720 (720p)"
"Steam_Settings_Streaming_Resolution480p" 	"852x480 (480p)"
"Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"Число потоков программного кодирования"
"Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"Автоматическое"
"Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"Steam_Settings_Streaming_P2PScope_Description"	"Прямое соединение (общий IP-адрес)"
"Steam_Settings_Streaming_P2PScopeAutomatic"	"Автоматически (включено)"
"Steam_Settings_Streaming_P2PScopeDisabled"	"Выключено"
"Steam_Settings_Streaming_P2PScopeOnlyMe" "Мои устройства"
"Steam_Settings_Streaming_P2PScopeEveryone" "Все устройства"
"Steam_Settings_Streaming_ChangeDesktopResolution" "Изменить разрешение рабочего стола для соответствия клиенту трансляции"
"Steam_Settings_Streaming_DynamicallyAdjustResolution" "Изменять разрешение в пользу производительности"
"Steam_Settings_Streaming_AudioChannelSelect" "Тип динамиков"
"Steam_Settings_Streaming_AudioChannelAuto" "Автоматически"
"Steam_Settings_Streaming_AudioChannelAuto_Channels" "Автоматически (%channels%)"
"Steam_Settings_Streaming_AudioChannel2" "2 динамика"
"Steam_Settings_Streaming_AudioChannel4" "4 динамика (2 спереди, 2 сзади)"
"Steam_Settings_Streaming_AudioChannel6" "Объёмный звук (5.1)"
"Steam_Settings_Streaming_AudioChannel_Min2" "2 динамика"
"Steam_Settings_Streaming_AudioChannel_Min4" "4 динамика"
"Steam_Settings_Streaming_AudioChannel_Min6" "5.1"
"Steam_Settings_Streaming_ControllerOverlayHotkey"	"Кнопка оверлея управления (удерживайте, чтобы открыть)"
"Steam_Settings_Streaming_ControllerOverlayHotkeyAuto"	"Кнопка по умолчанию"
"Steam_Settings_Streaming_ControllerOverlayHotkeyStart"	"Кнопка Start"
"Steam_Settings_Streaming_ControllerOverlayHotkeyBack"	"Кнопка Back"
"Steam_Settings_Streaming_ControllerOverlayHotkeyGuide"	"Кнопка Guide"
"Steam_Settings_Streaming_ControllerOverlayHotkeyY"	"Кнопка Y"
"Steam_Settings_Streaming_ControllerOverlayHotkeyNone"	"Выключено"

"Steam_Settings_Streaming_StreamingSupport"	"Просмотреть информацию о поддержке"
"Steam_Settings_Streaming_StreamingSupportLink"	"https://support.steampowered.com/kb_article.php?ref=3629-RIAV-1617&l=russian"

"Steam_Settings_Streaming_Connected" "Компьютер подключён"
"Steam_Settings_Streaming_Paired" "Устройство привязано"
"Steam_Settings_Streaming_NotConnected" "Не подключен"
"Steam_Settings_Streaming_DifferentVersion" "Разные версии клиента"
"Steam_Settings_Streaming_Disabled" "Трансляция отключена"
"Steam_Settings_Streaming_Unsupported" "Не поддерживается"

"Steam_Settings_Streaming_PIN_Title" "Установка кода безопасности для Steam Link"
"Steam_Settings_Streaming_PIN_Text" "Установите числовой ПИН-код, который необходимо будет ввести на Steam Link для трансляции с этого компьютера:"

"Steam_Settings_ShareIPNetworking_Label" "Сетевые функции Steam"
"Steam_Settings_ShareIPNetworking_Info" "Позволять играм, использующим сетевые функции Steam, делиться моим IP-адресом для более быстрого соединения"
"Steam_Settings_ShareIPNetworking_Default" "По умолчанию"
"Steam_Settings_ShareIPNetworking_Always" "Всегда"
"Steam_Settings_ShareIPNetworking_FriendsOnly" "Только для друзей"
"Steam_Settings_ShareIPNetworking_Never" "Никогда"
"Steam_Settings_ShareIPNetworking_URL" "Узнать больше"
"Steam_Settings_ShareIPNetworking_URLText" "https://support.steampowered.com/kb_article.php?ref=9929-UAFN-9329&l=russian"

"SteamUI_StreamingIntro_Title"		"Добро пожаловать в Steam Remote Play"
"SteamUI_StreamingIntro"			"Вы собираетесь запустить игру на удалённом компьютере и играть в неё здесь, используя Steam Remote Play."
"SteamUI_StreamingIntro2"			"Качество игры зависит от используемого оборудования и подключения к сети. Чтобы повысить производительность, проверьте настройки Remote Play."
"SteamUI_StreamLaunch_ProgressTitle"		"«%game%» — запуск трансляции"
"SteamUI_StreamLaunch_ServerProgress"			"Подготовка к трансляции «%game%»…"
"SteamUI_StreamLaunch_RemoteStart"				"Подготовка к трансляции «%game%»…"

"SteamUI_RemoteDeviceAuthorization_Title"		"Авторизовать устройство"
"SteamUI_RemoteDeviceAuthorization_Text"		"Введите код авторизации с устройства %devicename%, чтобы позволить ему запускать игры из Steam."

"SteamUI_UpdateControllerFirmware_Cancel"	"Не сейчас"
"SteamUI_UpdateControllerFirmware_Continue"	"Далее"
"SteamUI_UpdateControllerFirmware_Done"		"OK"
"SteamUI_UpdateControllerFirmware_Title"	"Обновление прошивки Steam Controller"
"SteamUI_UpdateControllerFirmware_Intro"	"Для Steam Controller доступно обновление прошивки. Сейчас начнется пошаговый процесс обновления."
"SteamUI_UpdateControllerFirmware_Install"	"На контроллер устанавливается новая прошивка.\nПожалуйста, не отключайте его."
"SteamUI_UpdateControllerFirmware_Finished"	"Обновление прошивки Steam Controller завершено."
"SteamUI_UpdateControllerFirmware_Fallback"	"Steam необходимо использовать режим восстановления для установки прошивки на ваш контроллер:\n\n 1) Извлеките USB-кабель контроллера\n 2) Зажмите ПРАВЫЙ ТРИГГЕР и подключите контроллер снова\n 3) Немного подождите (до 30-60 секунд), пока операционная система обнаружит и подключит систему обновления ПО.\n\nКогда вы завершите эти действия, контроллер переподключится в режиме обновления прошивки, и мы перейдем к следующему шагу."
"SteamUI_UpdateControllerFirmware_Fallback_Finished" "Ваша прошивка обновлена. Пожалуйста, проделайте следующее:\n\n 1) Извлеките USB-кабель контроллера\n 2)Вставьте USB-кабель обратно, не нажимая никаких кнопок\n 3) Нажмите OK для завершения установки"
