"Language" "ukrainian"
"steam_downloads_resumeall"	"Продовжити всі"
"steam_downloads_remove" "Вилучити"

"steam_downloads_updating"	"Триває оновлення"
"steam_downloads_downloading"	"Триває завантаження"
"steam_downloads_preloading"	"Триває завчасне завантаження"
"steam_downloads_unpacking"	"Йде розпакування"
"steam_downloads_patching"	"Внесення змін"
"steam_downloads_paused"	"Необхідне оновлення"
"steam_downloads_queued"	"У черзі"
"steam_downloads_delayed"	"Заплановано на %delayeduntil%"
"steam_downloads_delayed_tooltip"	"Steam автоматично додасть оновлення до черги в зазначений час"
"steam_downloads_ready"	"Готово до гри"
"steam_downloads_preloaded" "Завчасне завантаження завершено"
"steam_downloads_application_ready"	"Готово до запуску"
"steam_downloads_workshop_update"	"Оновлення майстерні"
"steam_downloads_installing"	"Інсталюється"
"steam_downloads_starting"	"Триває запуск"
"steam_downloads_validating"	"Йде перевірка"
"steam_downloads_verifying"	"Перевірка"
"steam_downloads_preallocating" "Резервується місце"
"steam_downloads_uninstalling"	"Деінсталювання"
"steam_downloads_running"	"Запущено"
"steam_downloads_stopping"	"Зупиняється"
"steam_downloads_view_on_workshop" "Переглянути"
"steam_downloads_throttling"	"Швидкість завантажень обмежена до"
"steam_downloads_autoupdate_window_label"	"Авто-оновлення завантажуються"
"steam_downloads_autoupdate_window_value"	"З %autostart% до %autoend%"
"steam_downloads_section_queued"	"У черзі"
"steam_downloads_section_paused"	"Потребують оновлення (не у черзі)"
"steam_downloads_section_completed"	"Завантажені"
"steam_downloads_section_workshop"	"Майстерня"
"steam_downloads_topofqueue"	"Завантажити зараз"

"steam_downloads_initiated"	"Час початку"
"steam_downloads_downloadcompleted"		"Завантаження закінчено"
"steam_downloads_gamesize_update"	"Завантажено "
"steam_downloads_gamesize_download"	"Завантажено "
"steam_downloads_updateacquired"	"Обсяг завантажених даних оновлення "
"steam_downloads_timeremaining"	"Залишилось "
"steam_downloads_timecompleted"	"Час закінчення"
"steam_downloads_pausedreason"	"Призупинено"
"steam_downloads_sessiontotal"	"Усього за сеанс"
"steam_downloads_currentrate"	"Поточна швидкість: %download_rate%"
"steam_downloads_gamename"	"%name%"

"steam_downloads_launch"		"Грати у %name%   "
"steam_downloads_launch_app"	"Запустити %app%   "
"steam_downloads_updatenews"	"Хроніка оновлень"
"steam_downloads_showinlibrary"	"Переглянути подробиці"
"steam_downloads_auto_update_high_priority" "Високий пріоритет"
"steam_downloads_auto_update_default" "Автоматичне оновлення увімкнено"
"steam_downloads_auto_update_disabled" "Автоматичне оновлення вимкнено"
"steam_downloads_locked"	"Усі ліцензії для даного продукту вже використовуються"

"steam_client_add_game" "Додати гру"
"steam_addgame_addshortcut"	"Додати непов’язану зі Steam гру…"
"steam_addgame_activate"	"Активувати продукт у Steam…"
"steam_addgame_browse"		"Переглянути ігри в крамниці Steam…"

"steam_lastplayedcolumn"	"Останній запуск"
"steam_purchased_space"		"Нове "
"Steam_SizeOnDiskColumn"	"Розмір на носії"

"steam_details_lastplayedheader" "Востаннє зіграно"
"steam_details_lastlaunchedheader" "Востаннє запущено"
"steam_details_lastpurchased$apptype=game"	"Гра придбана"
"steam_details_lastpurchased$apptype=application"	"Програма придбана"
"steam_details_lastpurchased$apptype=music"	"Саундтрек придбано"
"steam_details_lastpurchased$apptype=video"	"Відео придбане"
"steam_details_lastpurchased$apptype=tool"	"Інструмент придбано"
"steam_details_lastpurchased$apptype"   "Вміст придбано"
"steam_details_addedtoaccount"	"Додано до акаунта"
"steam_details_totalplaytime_minutes" "%minutes% хв."
"steam_details_totalplaytime_hours" "%hours% год."
"steam_details_totalplaytimeheader" "Ви грали"
"steam_details_totallaunchtimeheader" "Ви користувалися"
"steam_details_sharedbyheader" "Поділився"
"steam_details_sharedinuseheader" "Бібліотека використовується"
"steam_details_sharedbyname" "%share_user%"
"steam_details_sharedbyinuse" "%share_user%, чия спільна бібліотека вже позичена"
"steam_details_streamfromheader" "Трансляція з"
"steam_details_streamfromname" "%stream_from%"
"steam_details_totalplaytimeheader_video" "Ви переглядали"
"steam_details_lastplayedheader_video" "Востаннє переглянуто"
"steam_details_lockedheader" "Немає ліцензій"
"steam_details_lockedreason" "Наразі всі ліцензії використовуються. Будь ласка, перевірте знову пізніше."

"steam_details_achievementsheader" "%achieved_achievements% з %available_achievements% досягнень"
"steam_friendsplayingnow"	"Дехто з ваших друзів (%friendsplayingnow%) грає у %gamename% зараз!"
"steam_friendplayingnow"	"Дехто з ваших друзів (%friendsplayingnow% чол.) грає у %gamename%!"
"steam_morefriendswhoplay"		"Ще %friendswhoplay% ваших друзів грають у %gamename%"
"steam_morefriendwhoplays"		"Ще %friendswhoplay% із ваших друзів грає у %gamename%"
"steam_friendswhoplay"		"%friendswhoplay% ваших друзів грають у %gamename%"
"steam_friendwhoplays"		"%friendswhoplay% із ваших друзів грає у %gamename%"
"steam_nofriendswhoplay"	"Жодний з ваших друзів не грає у %gamename%"
"steam_openfriendslist"		"Відкрити список друзів"
"steam_viewallfriends"		"Переглянути всіх друзів, які грають у цю гру"
"steam_friendsplayingnowapplication"	"Дехто з ваших друзів (%friendsplayingnow% чол.) користується %gamename%!"
"steam_friendplayingnowapplication"	"Дехто з ваших друзів (%friendsplayingnow% чол.) користується %gamename%!"
"steam_morefriendswhoplayapplication"		"Ще %friendswhoplay% з ваших друзів користуються %gamename%"
"steam_morefriendwhoplaysapplication"		"Ще %friendswhoplay% із ваших друзів користується %gamename%"
"steam_friendswhoplayapplication"		"%friendswhoplay% з ваших друзів користуються %gamename%"
"steam_friendwhoplaysapplication"		"%friendswhoplay% із ваших друзів користується %gamename%"
"steam_nofriendswhoplayapplication"	"Жодний з ваших друзів не користується %gamename%"
"steam_viewallfriendsapplication"		"Переглянути всіх друзів, які користуються цією програмою"
"steam_RecentNews"		"Останні новини"
"Steam_Screenshots"		"Знімки екрана"
"Steam_ViewAllScreenshots"	"Переглянути всі знімки екрана"
"Steam_MoreScreenshots"		"+%morescreenshots_notshown%"
"steam_Achievements"		"Досягнення"
"steam_YouHaveAchieved"		"Ви здобули %achieved_achievements% з %available_achievements%"
"steam_ViewAllAchievements"	"Переглянути всі досягнення"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Число не здобутих досягнень: %moreachievements%"
"Steam_MoreFriends"		"+%morefriends_notshown%"
"steam_viewallnews"		"Переглянути всі новини"
"steam_newscontinued"		"Читати далі"
"steam_NonSteam"		"Ярлик або модифікація за межами Steam"
"steam_NonSteam_OpenVR"		"Застосунок OpenVR"
"steam_NonSteamMessage"		"Деякі подробиці про %gamename% відсутні, бо це непов’язаний зі Steam ярлик або модифікація. Steam усе одно зможе запустити цю гру для вас, а в більшості випадків також працюватиме оверлей."
"steam_NonSteamMessage_OpenVR"	"Деякі подробиці про %gamename% відсутні, бо це непов’язаний зі Steam застосунок OpenVR. Steam усе одно зможе запустити цей застосунок для вас."
"steam_welcome$apptype=game"			"Інформація про гру"
"steam_welcome$apptype=application"			"Інформація про програму"
"steam_welcome$apptype=music"			"Інформація про саундтрек"
"steam_welcome$apptype=video"			"Інформація про відео"
"steam_welcome$apptype=shortcut"			"Інформація про ярлик"
"steam_welcome$apptype=tool"			"Інформація про інструмент"
"steam_welcome$apptype=demo"			"Інформація про демоверсію"
"steam_welcome$apptype"                 "Інформація про вміст"
"steam_dlc_details"		"DLC"
"steam_managedlc"		"Керувати DLC"
"steam_finddlcinstore"		"Знайти більше додаткового вмісту у крамниці"
"steam_dlc_latestitemadded"	"%latestadded%"
"steam_cloud"			"Steam Cloud"
"steam_fileincloud"		"Збережено в хмарі файлів для цієї гри: %cloud_files%"
"steam_filesincloud"		"Збережених файлів у хмарі для цієї програми: %cloud_files%"
"steam_fileincloudapplication"		"Збережених файлів у хмарі для цієї програми: %cloud_files%"
"steam_filesincloudapplication"		"Збережених файлів у хмарі для цієї програми: %cloud_files%"
"steam_viewallcloud"		"Переглянути всі файли у Cloud"
"Steam_MoreCloud"		"Переглянути всі файли"
"Steam_Rental_Title"	"Орендні відомості"
"Steam_Rental_Body_Not_Activated"	"Ви маєте розпочати перегляд %gamename% до %expiration%. Після цього у вас буде 48 годин на завершення його перегляду."
"Steam_Rental_Body_Activated"	"Час орендного перегляду для %gamename% активовано. Ви зможете дивитись це відео до %expiration%."

"steam_community_files"		"Майстерня"
"steam_community_files_info"		"Створюйте, знаходьте та випробовуйте матеріали, створені спільнотою Steam."
"steam_community_files_info_error"		"Не вдалося з’єднатися зі серверами Майстерні Steam."
"steam_community_files_view_all"		"Переглянути майстерню"
"steam_paginationtext"	"Показані %start%–%end% із %total%"

"steam_welcomemessage_basic" "%welcome_action%"

"steam_welcomeaction_launch$apptype=game" "Для запуску %gamename% клацніть кнопку «Грати» вище."
"steam_welcomeaction_launch$apptype=application" "Для запуску %gamename% клацніть кнопку «Грати» вище."
"steam_welcomeaction_launch$apptype=video" "Для перегляду %gamename% клацніть кнопку «Переглянути» вище."
"steam_welcomeaction_launch$apptype=shortcut" "Щоби запустити %gamename%, клацніть кнопку «Грати» вище."
"steam_welcomeaction_launch$apptype=tool"   "Для запуску %gamename% клацніть кнопку «Грати» вище."
"steam_welcomeaction_launch$apptype=demo"   "Щоби запустити %gamename%, клацніть кнопку «Грати» вище."
"steam_welcomeaction_launch$apptype"        "Щоб запустити %gamename%, натисніть на кнопку «Грати» вище."
"steam_welcomeaction_install" "Для інсталювання %gamename% клацніть кнопку «Інсталювати», яка знаходиться вище."
"steam_welcomeaction_preload" "Для завчасного завантаження %gamename%, щоби ви розпочали гру відразу після її виходу, клацніть кнопку «Завчасно завантажити», яка знаходиться вище."
"steam_welcomeaction_comingsoon" "%gamename% невдовзі буде доступна."
"steam_welcomeaction_platformwrong" "%gamename% недоступна для вашої поточної платформи."

"steam_welcomemessage_nofriends$apptype=game" "Аби знайти інших гравців %gamename%, приєднайтеся до <a href=steam://url/CommunityGroupSearch/%encodedsearch%>відповідної групи в спільноті Steam</a>. Щоби дізнатися, в які ігри грають ваші друзі, <a href=steam://friends/add/>додайте їх</a> до вашого списку друзів Steam."
"steam_welcomemessage_nofriends$apptype=application" "Аби знайти інших користувачів %gamename%, приєднайтеся до <a href=steam://url/CommunityGroupSearch/%encodedsearch%>відповідної групи в спільноті Steam</a>. Щоби дізнатися, якими застосунками користуються ваші друзі, <a href=steam://friends/add/>додайте їх</a> до вашого списку друзів Steam."
"steam_welcomemessage_nofriends$apptype=tool"   "Аби знайти інших користувачів %gamename%, приєднайтеся до <a href=steam://url/CommunityGroupSearch/%encodedsearch%>відповідної групи в спільноті Steam</a>. Щоби дізнатися, якими застосунками користуються ваші друзі, <a href=steam://friends/add/>додайте їх</a> до вашого списку друзів Steam."
"steam_welcomemessage_nofriends$apptype=video"  "Аби знайти інших глядачів %gamename%, приєднайтеся до <a href=steam://url/CommunityGroupSearch/%encodedsearch%>відповідної групи в спільноті Steam</a>. Щоби дізнатися, що дивляться ваші друзі, <a href=steam://friends/add/>додайте їх</a> до вашого списку друзів Steam."
"steam_welcomemessage_nofriends$apptype=demo"   "Аби знайти інших гравців %gamename%, приєднайтеся до <a href=steam://url/CommunityGroupSearch/%encodedsearch%>відповідної групи в спільноті Steam</a>. Щоби дізнатися, в які демоверсії грають ваші друзі, <a href=steam://friends/add/>додайте їх</a> до вашого списку друзів Steam."
"steam_welcomemessage_nofriends$apptype"        "Щоб знайти інших користувачів, у яких є %gamename%, приєднайтеся до <a href=steam://url/CommunityGroupSearch/%encodedsearch%>відповідної групи в спільноті Steam</a>. Щоб дізнатися, в які демоверсії грають ваші друзі, <a href=steam://friends/add/>додайте їх</a> до свого списку друзів у Steam."

"steam_welcomemessage_help$apptype=game"	"Якщо вам потрібна технічна підтримка щодо цієї гри, відвідайте <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>форум Steam</a> для %gamename% або <a href=http://support.steampowered.com/>підтримку Steam</a>."
"steam_welcomemessage_help$apptype=application"	"Якщо вам потрібна технічна підтримка щодо цієї програми, відвідайте <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>форум Steam</a> для %gamename% або <a href=http://support.steampowered.com/>підтримку Steam</a>."
"steam_welcomemessage_help$apptype=video"	"Якщо вам потрібна технічна підтримка щодо цього відео, відвідайте <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>форуми Steam для %gamename%</a> або <a href=http://support.steampowered.com/>підтримку Steam</a>."
"steam_welcomemessage_help$apptype=tool"	"Для отримання технічної підтримки з користування інструментом, завітайте на <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>форум %gamename% у Steam</a> або зверніться до <a href=http://support.steampowered.com/>служби підтримки Steam</a>."
"steam_welcomemessage_help$apptype=demo"	"Якщо вам потрібна технічна підтримка щодо цієї демоверсії, відвідайте <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>форум Steam</a> для %gamename% або <a href=http://support.steampowered.com/>службу підтримки Steam</a>."
"steam_welcomemessage_help$apptype"         "Якщо вам потрібна технічна підтримка для цього вмісту, перегляньте <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>форуми Steam для %gamename%</a> або відвідайте сайт <a href=http://support.steampowered.com/>служби підтримки Steam</a>."

"steam_welcomemessage_help_nostore"	"Якщо вам потрібна технічна допомога для цієї гри, відвідайте <a href=http://support.steampowered.com/>сайт служби підтримки Steam</a>."

"steam_hidewelcomemessage"	"Приховати це повідомлення"
"steam_achievement_mostrecent"	"Останнє здобуте"
"steam_achievement_unlockedsofar" "Ви здобули %achieved_achievements% з %available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Нездобуті досягнення"
"steam_everythingachieved"	"Вам вдалося здобути абсолютно всі досягнення. Наші вітання!"

"steam_multiple_games"		"Декілька ігор"

"steam_edittags_menuitem"	"Змінити категорії…"
"steam_edittags_addtag"		"Додати категорію"
"steam_edittags_title"		"%game% — Категорії"
"steam_edittags_hide"		"Приховати цю гру в моїй бібліотеці"
"steam_edittags_hide_multi"	"Приховати ці ігри в моїй бібліотеці"
"steam_usertag_favorites"	"Улюблені"
"steam_tags"			"Категорії"
"steam_details_tags"	"Категорії"
"steam_details_edittags"	"Обрати категорії…"

"steam_configurecontroller_menuitem"	"Редагувати конфігурацію контролера Steam…"

"steam_client_edit_categories" "Призначте грі категорію, щоб її було легше знайти, а в бібліотеці було зручно орієнтуватися. Ігри однієї категорії будуть об’єднані в групи."

"steam_client_edit_categories_multi" "Призначте грі категорію, щоб її було легше знайти, а в бібліотеці було зручно орієнтуватися. Ігри однієї категорії будуть об’єднані в групи."

"steam_topmenu_friends"	"Друзі (%friends_online%)"
"steam_menu_set_profile"	"Змінити ім’я профілю…"
"steam_menu_set_avatar"	"Змінити аватар…"
"steam_menu_edit_profile_name_avatar"	"Змінити ім’я профілю/аватар…"
"steam_menu_friends_view" "Друзі"
"steam_menu_friends_tools" "Інструменти"
"steam_menu_friends_sortbyname" "Упорядкувати за ім’ям"
"steam_menu_friends_showavatars" "Показати аватари"
"steam_menu_friends_hideoffline" "Показувати лише друзів у мережі"
"steam_menu_friends_showtagged" "Показати всіх у розділі ДРУЗІ"
"steam_menu_friends_add" "Долучити друга…"
"steam_menu_friends_settings" "Переглянути налаштування"
"steam_menu_friends_players" "Гравці"
"friends_searchOnline"	"Знайти учасника спільноти Steam"
"steam_send_guestpass"		"Надіслати тимчасовий ключ"
"steam_stats"		"Статистика"
"steam_links"			"Посилання"
"steam_achievements"		"Досягнення"
"steam_ogg"			"Пов’язані групи"
"steam_dlc"			"DLC"
"steam_cdkeylink"		"Ключ продукту"
"steam_guide"			"Посібник"
"steam_guides"			"Посібники"
"steam_editcontroller"	"Конфігурація контролера"
"steam_menu_media" "Матеріали"
"steam_menu_tools" "Інструменти"
"steam_menu_friends" "Друзі й чат"
"steam_menu_servers" "Ігрові сервери"
"steam_menu_settings" "Налаштування"
"steam_menu_view_friends" "Переглянути список друзів (%friends_online% у мережі)"
"steam_menu_view_players" "Гравці"
"steam_menu_add_friend" "Долучити друга…"
"steam_menu_friendsstatus" "Змінити мережевий статус"
"steam_viewfriends"	"ДРУЗІ \nЙ ЧАТ"
"steam_onlinefriends"	"%friends_online% у мережі"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam — Йде обробка"
"Steam_Tooltip_Offline" "Steam — Не в мережі"
"Steam_Tooltip_Syncing" "Steam — Йде синхронізація"
"Steam_Tooltip_Downloading" "Steam — Завантаження на швидкості %s1/с"
"Steam_Tooltip_VoiceActive" "Steam – у голосовому чаті"
"Steam_Tooltip_UnreadMessageS" "Steam – непрочитані повідомлення"

"Friends_online"			"У мережі"
"Friends_away"			"Немає на місці"
"Friends_busy"			"Не турбувати"
"Friends_snooze"			"Дрімає"
"Friends_offline"			"Не в мережі"
"Friends_invisible"		"Невидимість"
"Friends_lookingtotrade"	"Бажає обмінятися"
"Friends_lookingtoplay"		"Бажає пограти"
"Friends_mobile_device_only"	"%s1 (мобільна версія)"
"Friends_mobile_device_extra"	"%s1 + мобільна версія"

"Friends_game_on_PS3"	"%s1 на PlayStation®3"

"tooltip_view_details"		"Подробиці"
"tooltip_view_list"			"Список"
"tooltip_view_grid"			"Сітка"
"tooltip_view_fullscreen"	"Режим Big Picture"
"tooltip_view_vr_start"	"Запустити SteamVR "
"tooltip_view_vr_exit"	"Вийти зі SteamVR "
"tooltip_sharedlibrary" 	"Якщо ви почнете грати зараз, то %borrower% отримає повідомлення, що пора виходити."
"tooltip_sharedlibrary2"	"Спробуйте зіграти пізніше або придбайте цю гру до вашої бібліотеки, аби грати вже зараз."

"NoBigPicture_Title"		"Режим Big Picture"
"NoBigPicture_Explanation"	"Ваша платформа чи пристрій не підтримує режим Steam «Big Picture»."
"NoBigPicture_Anchor"		"Відвідайте службу підтримки Steam  для отримання детальнішої інформації."

"NoBigPictureVista_Title"		"Режим «Big Picture»"
"NoBigPictureVista_Explanation"	"Для режиму Steam «Big Picture» необхідна підтримка DirectWrite. Схоже, що ви користуєтеся Windows Vista, яка підтримує DirectWrite, але вам потрібно встановити пакет оновлення 2 та Оновлення платформи Windows Vista (доступні на Windows Update)."

"NoBigPictureWin8AMD_Title"		"Режим «Big Picture»"
"NoBigPictureWin8AMD_Explanation"	"Перепрошуємо, але версія вашого графічного драйвера AMD для Windows 8 є несумісною. У цієї версії є відома проблема, яка призведе до аварійного завершення «Big Picture» через 30–60 секунд після запуску. Спробуйте відкотити драйвери Catalyst для Windows 8 до версії 8.97.10, або оновити їх до новішої версії, якщо така доступна."


"steam_menu_setcategory"		"Додати категорію"
"steam_menu_newcategory"		"Створити нову…"

"steam_details_changetag"		"Змінити категорії…"
"steam_GamesDialog_RightClick_RemoveFromCategory"		"Вилучити з категорії «%category%»"

"steam_recentlyplayed_today"		"За сьогодні"
"steam_recentlyplayed_yesterday"		"За вчора"
"steam_recentlyplayed_lastweek"		"За тиждень"
"steam_recentlyplayed_lastmonth"		"За місяць"
"steam_recentlyplayed_previously"		"Раніше"

"steam_AppSupport_Title" "Проблема з підтримкою продукту"
"steam_AppSupport_Info" "Цей продукт має особливі вимоги для встановленого середовища. Натисніть на нижчевказане посилання, щоби дізнатися більше."

"steam_menu_minimode"		"Компактне вікно"
"steam_menu_largemode"	"Звичайне вікно"
"steam_menu_bigpicturemode"	"Режим Big Picture"
"steam_menu_close_bigpicturemode"	"Вийти з режиму Big Picture"
"steam_menu_startvr"		"Запустити SteamVR (БЕТА)"
"steam_menu_exitvr"		"Вийти зі SteamVR (БЕТА)"

"steam_ClosedBeta_Title"	 "Доступ заборонено"
"steam_ClosedBeta_Message" "Ця версія Steam наразі проходить закрите бета-тестування.\nАби продовжити роботу, ввійдіть до акаунта, який бере участь у тесті."

"Overlay_GlobalSettingDisabled_Title" 	"Помилка"
"Overlay_GlobalSettingDisabled_Body"	"Ви вимкнули доступ до спільноти Steam під час гри в налаштуваннях свого клієнта Steam.\n\nБудь ласка, спершу ввімкніть його там, якщо ви бажаєте змінювати цей параметр для кожної гри окремо."

"steam_voice_unknowncodec"	"Абонент використовує невідомий голосовий кодек — розмову буде завершено. Можливо, у співрозмовника встановлена новіша версія клієнта Steam."
"steam_voice_datacorrupted"	"Сеанс голосового зв’язку буде завершено через погану якість звуку."
"steam_voice_disconnect"		"Голосовий зв’язок несподівано перервався."
"steam_voice_version_mismatch"		"З іншого боку використовується застарілий клієнт — завершуємо виклик."
"steam_voice_remote_no_answer"		"На ваш дзвінок не відповідають — завершуємо виклик."

"SteamUI_ValveSurvey_Summary_Software"	"Встановлене програмне забезпечення:"
"steam_systeminfo_info"			"Steam виявив таке апаратне та програмне забезпечення вашої системи:"
"SteamUI_ValveSurvey_OverviewTitle" 	"Будь ласка, приділіть трохи часу, щоби взяти участь у короткому опитуванні. Щомісяця Steam збирає дані про комп’ютери та програмне забезпечення наших користувачів. Дані опитування є неймовірно корисними для нас, оскільки вони дозволяють упевнитися в тому, що ми приймаємо правильні рішення стосовно видів технологій, у які нам слід інвестувати, та продуктів, які нам варто створювати.\nЗібрані дані є анонімними й не будуть пов’язані з вашим акаунтом."

"steam_statuslabel"	"Стан"

"steam_screenshotsupload_title" "Вивантаження знімків екрана"
"steam_screenshotsuploading_title" "Вивантаження…"
"steam_upload_a_screenshot" "Вивантажити знімки екрана?"
"steam_upload_screenshots" "Вивантажити знімки екрана (%upload_screenshot_count% шт.)?"
"steam_upload_size" "Обсяг елементу:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Загальний обсяг:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Залишок місця:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Видимість"
"steam_upload" "Вивантажити"
"steam_private" "Приватно"
"steam_published" "Доданий"
"steam_public" "Загальнодоступно"
"steam_friendsonly" "Лише друзі"
"steam_screenshot_upload_info" "Вивантаження знімка екрана до Steam Cloud"
"steam_screenshots_upload_info" "Вивантаження знімків екрана до Steam Cloud: %upload_screenshot_count%"
"steam_also_delete_from_cloud" "Також вилучити зі Steam Cloud"
"steam_screenshots_error_info" "Виникла помилка під час вивантаження знімків екрана (%ScreenshotsErrors%). Steam Cloud може бути тимчасово недоступним."
"steam_screenshots_error_accountban" "Ви не можете вивантажувати вміст до цього центру через активне блокування на вашому акаунті."
"steam_screenshots_limited_user" "Ваш акаунт наразі обмежений, бо ви ще не витратили 5$ у Steam. Поки його обмежено, ви не можете вивантажувати загальнодоступні знімки екрана."
"steam_are_you_sure_delete_screenshot" "Ви дійсно бажаєте назавжди видалити цей знімок екрана з вашого жорсткого диска?"
"steam_are_you_sure_delete_screenshots" "Ви дійсно бажаєте назавжди видалити ці знімки екрана (%delete_screenshot_count% шт.) з вашого жорсткого диска?"
"steam_screenshotdelete_title" "Видалення знімка екрана"
"steam_delete" "Видалити"
"steam_screenshots_selected" "Обрано знімків екрана: (%selected_screenshot_count%)."
"steam_screenshots_select_all" "Вибрати всі"
"steam_screenshots_deselect_all" "Зняти вибір з усіх"
"steam_view_screenshots" "Переглянути мої знімки екрана…"
"steam_screenshot_not_loaded" "Не вдалося завантажити знімок екрана: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Діліться знімками екрана з вашої улюбленої гри в мережі"
"steam_screenshots_no_selection_instructions" "Натисніть %screenshot_hotkey% під час гри, аби зробити знімок екрана\n\nОберіть знімки екрана, які ви хочете завантажити до вашої бібліотеки\n\nОберіть декілька знімків екрана утримуванням клавіш Shift чи Control\n\nЗробіть ваші знімки екрана загальнодоступними, аби ділитися ними в мережі"


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% - %FirstDayInRange%"

"steam_tryoutvoicechat"	"Псст, спробуй наш новий і покращений голосовий чат!"

"Steam_Login_ErrorTitle"			"Steam — Помилка"
"Steam_Login_DisabledTitle"			"Steam — Зверніться до нас"
"Steam_ErrorAccountDisabled"		"Служба підтримки Steam заблокувала цей акаунт.\n\nЗазвичай акаунти блокуються службою підтримки внаслідок неавторизованого доступу\nіншого користувача або платіжні суперечності."
"Steam_Login_ContactSupport"		"Будь ласка, зверніться до служби підтримки Steam для розв’язання цієї проблеми."
"Steam_ErrorAccountIPLoginRestricted"		"До цього акаунта не можна ввійти з поточного розташування.\n"

"steam_tradedialog_title"			"Обмін"
"steam_accountsettings_title"		"Налаштування акаунта"

"Steam_EOLAlert"	"Steam перестане працювати на ОС %OsVer% через %DaysUntilOSEndOfLife% дн."

"Steam_SupportAlert"	"Ви маєте попередження щодо акаунта"
"steam_inventory"	"Інвентар"
"steam_inbox_item"	"Нових предметів у інвентарі: 1"
"steam_inbox_items"	"Нових предметів у інвентарі: %items%"
"steam_inbox_invite"	"Нових запрошень: 1"
"steam_inbox_invites"	"Нових запрошень: %invites%"
"steam_inbox_gift"	"Нових дарунків: 1"
"steam_inbox_gifts"	"Нових дарунків: %gifts%"
"steam_inbox_commentnotification"	"Нових коментарів: 1"
"steam_inbox_commentnotifications"	"Нових коментарів: %comments%"
"steam_inbox_offlinemessage"	"Непрочитаних повідомлень: 1"
"steam_inbox_offlinemessages"	"Непрочитаних повідомлень: %offlinemessages%"

"SteamUI_ContentMgr_ManageInstalledApps" "Теки бібліотеки Steam"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Розподіліть вміст на декілька дисків"
"SteamUI_ContentMgr_Title" "Теки бібліотеки Steam"
"SteamUI_ContentMgr_InstallFolder" "Розташування"
"SteamUI_ContentMgr_NumApps" "Елементів"
"SteamUI_ContentMgr_DiskUsed" "Займане місце"
"SteamUI_ContentMgr_DiskFree" "Вільне місце"
"SteamUI_ContentMgr_InstalledAppName" "Застосунок"
"SteamUI_ContentMgr_AddInstallFolder" "Додати теку бібліотеки"
"SteamUI_ContentMgr_RepairInstallFolder" "Відновити теку бібліотеки"
"SteamUI_ContentMgr_RemoveInstallFolder" "Вилучити папку"
"SteamUI_ContentMgr_MakeDefaultFolder" "Призначити стандартною папкою"
"SteamUI_ContentMgr_DefaultFolder" "Стандартна"
"SteamUI_ContentMgr_Yes" "Так"
"SteamUI_ContentMgr_InvalidFolder" "Обрана тека бібліотеки Steam не існує"
"SteamUI_ContentMgr_NoDriveRoot" "Нова тека бібліотеки Steam не може бути коренем диску"
"SteamUI_ContentMgr_NotEmptyFolder" "Нова тека бібліотеки Steam має бути порожньою"
"SteamUI_ContentMgr_NotWritableFolder" "Нова тека бібліотеки Steam має бути доступною для запису"
"SteamUI_ContentMgr_NotExecutableFolder" "Нова тека бібліотеки Steam має бути створена на файловій системі, яка змонтована з атрибутом execute"
"SteamUI_ContentMgr_NotWhileDownloading" "Під час завантаження не можна додавати папку до бібліотеки Steam"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "На обраному диску вже існує тека бібліотеки Steam. Steam впорядкує для вас багаторазові інсталювання ігор в одній теці."
"SteamUI_ContentMgr_FailedToAdd" "Не вдалося додати нову папку для бібліотеки Steam"
"SteamUI_ContentMgr_UninstallApp" "Деінсталювати застосунок"
"SteamUI_ContentMgr_Refresh" "Оновити"
"SteamUI_ContentMgr_Text" "Теки бібліотеки Steam підтримують інсталювання вмісту на кількох дисках."
"SteamUI_ContentMgr_SelectInstallFolder" "Створіть або виберіть нову теку для бібліотеки Steam:"
"SteamUI_ContentMgr_RemoveFailed" "Сталася помилка під час видалення вибраної теки бібліотеки Steam."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "Неможливо вилучити стандартну теку Steam для інсталяцій."
