"Language" "korean"
"Steam_DeviceAuth_ChooseDialog_Cancel" "취소"


"Steam_DeviceAuth_RequestDialog_Title" "가족 라이브러리 공유 요청"
"Steam_DeviceAuth_RequestDialog_To" "안녕하세요, %owner% 님."
"Steam_DeviceAuth_RequestDialog_From" "감사합니다,\n%user%님"
"Steam_DeviceAuth_RequestDialog_Text" "이 컴퓨터에 귀하의 Steam 라이브러리 접근 권한을 공유할까요?"
"Steam_DeviceAuth_RequestDialog_Description" "이 컴퓨터의 이름을 붙여주세요:"
"Steam_DeviceAuth_RequestDialog_Cancel" "취소"
"Steam_DeviceAuth_RequestDialog_Send" "요청 보내기"
"Steam_DeviceAuth_RequestDialog_SendOK" "게임 주인이 이미 이 장치에 대해 게임 공유를 승인했습니다. 준비 끝!"
"Steam_DeviceAuth_RequestDialog_SendError" "인증 요청 발송 실패 (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "이메일 요청이 발송되었습니다. 빨리 요청이 승인되길 바랍니다!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "가족 라이브러리 공유를 사용하시려면 Steam Guard가 활성화 되어야 합니다."
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "게임 공유를 허가하려면, 계정 소유자는 이 장치에서 로그인하고 가족 라이브러리 공유를 활성화해야 합니다."

"Steam_DeviceAuth_StoppedSharedGame_Title" "공유 라이브러리 경고"
"Steam_DeviceAuth_StoppedSharedGame_Text" "%owner% 님이 현재 이 게임 라이브러리를 사용하고 있어 %game%을(를) 종료했습니다."

"Steam_Settings_Family_Sharing_Title" "가족 라이브러리 공유"
"Steam_Settings_Family_Sharing_ManageSharing" "다른 컴퓨터 관리"
"Steam_Settings_Family_Sharing_Info" "가족 라이브러리 공유 기능으로 자신의 Steam 라이브러리를 이 컴퓨터를 사용하는 다른 사용자와 함께 공유할 수 있습니다. 공유를 허용하면, 공유한 컴퓨터의 Steam 사용자는 당신의 라이브러리에 있는 게임 중 당신이 플레이하고 있지 않은 게임에 접근하여 다운로드하고 플레이할 수 있습니다."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "이 컴퓨터와 라이브러리 공유 허용"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "컴퓨터는 최대 10개까지 허용할 수 있습니다"

"Steam_Settings_Family_Sharing_AuthorizeError" "컴퓨터 인증 실패 (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "컴퓨터 인증 해제 실패 (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "차용자 갱신"
"Steam_Settings_Family_Sharing_BorrowerError" "차용자 갱신 실패 (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "가족 라이브러리 공유를 활성화하려면 Steam Guard가 필요합니다"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "동시에 최대 %maxborrowers%개까지의 계정만 인증할 수 있습니다."
"Steam_Settings_Family_Sharing_Accounts" "적합한 계정"
"Steam_Settings_Family_Sharing_Checked" "공유"
"Steam_Settings_Family_Sharing_List_Empty" "다른 로컬 계정이 발견되지 않았습니다."
"Steam_Settings_Family_Sharing_Borrowers" "인증된 컴퓨터에서 라이브러리에 접근할 수 있는 최대 %maxborrowers%명의 사용자를 선택하세요:"
"Steam_Settings_Family_Show_Notifications" "공유 라이브러리가 다시 사용 가능해지면 알림을 보여줌"

"Steam_Settings_Family_Options_Title" "가족 모드"
"Steam_Settings_Family_Options_Text" "PIN으로 보호된 가족 모드를 이용해 콘텐츠 및 기능에 대한 접근을 제한할 수 있습니다."

"Steam_Game_Family_Sharing_Unsupported" "현재 이 타이틀은 Steam 가족 공유를 지원하지 않습니다."

"Steam_AccountPage_ManageDeviceAuth"	"가족 라이브러리 공유 관리..."


"Steam_DeviceAuth_Authorized_Notification" "이제 %owner% 님의 게임을 이 컴퓨터에서 플레이할 수 있습니다."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% 님이 이 컴퓨터를 인증 해제 했으므로, 일부 게임은 사용 불가능할 수 있습니다."
"Steam_DeviceAuth_StopPlaying_Notification" "잠시만요, %owner% 님이 이 공유된 게임을 다시 돌려받으셔야 합니다! %minutes%분간 더 플레이할 수 있습니다..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "야호, %owner% 님의 공유된 게임을 이제 플레이할 수 있습니다..."

"Steam_TimedTrial_EndSoon" "체험판 사용이 곧 종료됩니다"
"Steam_TimedTrial_CloseSoon" "게임이 %minutes%분 후 종료됩니다"
"Steam_TimedTrial_Over" "체험판 사용 기간이 종료되었습니다"
"Steam_TimedTrial_CloseNow" "게임이 지금 종료됩니다"
"Steam_TimedTrial_Enjoy" "체험판 사용을 시작합니다"
"Steam_TimedTrial_Offline" "게임 체험판의 연결이 끊어졌습니다"
"Steam_TimedTrial_Minutes" "플레이 시간이 %minutes%분 남았습니다"
"Steam_TimedTrial_Hours" "플레이 시간이 %hours%시간 %minutes%분 남았습니다"

"steam_inbox_tradeoffer"	"1개의 교환 제안 대기 중"
"steam_inbox_tradeoffers"	"%count%개의 교환 제안 대기 중"

"steam_inbox_moderatormessage"	"커뮤니티 메시지 1개"
"steam_inbox_moderatormessages"	"커뮤니티 메시지 %count%개"

"steam_inbox_helprequestreply"		"Steam 고객지원에서 댓글 1개"
"steam_inbox_helprequestreplies"	"Steam 고객지원에서 %count%개의 댓글"

"Steam_AllowGameLaunch_Info"	"%game% 게임이 다음의 선택적 명령줄을 실행하려고 합니다."
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "이 실행을 요청하지 않았거나 이러한 옵션을 이해하지 못한다면 취소를 선택하세요."
"Steam_AllowGameLaunch_Title"	"게임 실행을 허용할까요?"

"Steam_Parental_UnlockTitle"			"가족 모드"
"Steam_Parental_UnlockInstructions"		"가족 모드를 끄려면 아래에 PIN을 입력하세요"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"PIN을 잊어버렸습니다."
"Steam_Parental_NoRecoveryEmail"		"복구 이메일 설정 안됨"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "귀하의 계정에 설정된 복구 메일 주소가 없습니다. 복구 메일을 갱신하시려면 가족 모드를 끈 후 가족 모드 설정을 다시 실행하세요."
"Steam_Parental_UnlockFailureTitle"		"가족 모드"
"Steam_Parental_UnlockFailure"			"아쉽게도 실수하셨군요. 정확한 PIN을 입력하시고 다시 시도해보세요."
"Steam_Parental_UnlockFailureExceeded"	"실패한 시도가 너무 많습니다. Steam을 다시 시작하고 다시 시도해주세요."
"Steam_Parental_GameBlocked_Title"		"가족 모드"
"Steam_Parental_GameBlocked"			"이 게임은 가족 모드에서는 이용할 수 없습니다"

"Steam_Parental_LockTitle"				"가족 모드"
"Steam_Parental_LockInstructions"		"정말로 자신의 계정을 잠그고 가족 모드로 돌아가시고 싶으신가요?"

"Steam_SiteLicense_Tip_Lock"			"현재 사용 제한 모드가 실행 중입니다. 더 많은 정보를 보려면 선택해주세요."
"Steam_SiteLicense_LockTitle"			"사용 제한"
"Steam_SiteLicense_LockInfo"			"네트워크 운영자가 Steam 사용에 대한 제한을 추가했습니다. 이 위치에서 실행하는 동안 일부 기능을 사용하지 못할 수 있습니다."

"SteamUI_ParentalControl_Tip_Locked"	"가족 모드를 사용 중입니다. 변경하려면 선택하세요."
"SteamUI_ParentalControl_Tip_Unlocked"	"가족 모드를 사용하지 않고 있습니다. 변경하려면 선택하세요."

"Steam_Parental_Manage"					"가족 모드 설정"

"steam_inbox_asyncgame"			"1개의 새로운 차례 대기 중"
"steam_inbox_asyncgames"		"%count%개의 새로운 차례 대기 중"

"steam_inbox_asyncgameinvite"	"1개의 새로운 게임 초대"
"steam_inbox_asyncgameinvites"	"%count%개의 새로운 게임 초대"
"Steam_ManageAccountSecurity" "계정 보안 관리"

"SteamUI_StreamingSource_ThisMachine_Installed"     "이 컴퓨터에서 플레이"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "이 컴퓨터에 설치"
"SteamUI_StreamingSource_Installed"    				"%ClientName%로부터 스트리밍"
"SteamUI_StreamingSource_NotInstalled" 				"%ClientName%에 설치"

"SteamUI_StreamClient_Failed_Title"	"스트리밍 클라이언트 실패"
"SteamUI_StreamClient_Failed"		"스트리밍 클라이언트가 예상치 못하게 종료되었습니다 (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"원격 컴퓨터로 접속할 수 없었습니다."
"SteamUI_StreamClient_Failed_Proto"	"클라이언트와 서버에 설치된 Steam의 버전이 일치하지 않습니다."
"SteamUI_StreamClient_Failed_Auth"	"인증 실패."
"SteamUI_StreamClient_Failed_DirectX"	"Microsoft 웹사이트에서 DirectX 런타임을 설치해 주세요."
"SteamUI_StreamLaunch_Failed_Title" "스트리밍 시작 실패"
"SteamUI_StreamLaunch_RequiresUI"	"이 게임을 시작하려면 사용자 조작이 필요합니다.\n\n원격 컴퓨터에서 직접 시작한 후 여기에서 스트리밍으로 즐기세요."
"SteamUI_StreamLaunch_AccessDenied"	"인증 문제."
"SteamUI_StreamLaunch_Unsupported"	"이 게임은 현재 스트리밍을 지원하지 않습니다."
"SteamUI_StreamLaunch_ScreenLocked"	"원격 컴퓨터의 화면이 잠겨있습니다."
"SteamUI_StreamLaunch_Broadcasting"	"원격 컴퓨터가 현재 Steam 방송을 사용하고 있으므로 Remote Play 세션을 시작할 수 없습니다."
"SteamUI_StreamLaunch_OtherGameRunning"	"원격 컴퓨터에 이미 실행 중인 다른 게임이 있습니다."
"SteamUI_StreamLaunch_Timeout"		"스트리밍 시작 대기 시간이 초과되었습니다."
"SteamUI_StreamLaunch_InstallRequiresUI" "이 게임을 설치하려면 사용자 작업이 필요합니다.\n\n원격 컴퓨터에서 수동으로 설치하세요."
"SteamUI_StreamLaunch_Failed"		"스트리밍을 시작할 수 없습니다."
"SteamUI_StreamLaunch_InstallDrivers"	"스트리밍을 하려면 드라이버를 추가로 설치해야 합니다.\n\n원격 컴퓨터에서 Steam에 표시된 지시를 따르세요."
"SteamUI_StreamLaunch_StillDownloading" "%ClientName%에서 업데이트가 진행 중입니다. 다운로드가 완료되면 %game% 게임을 스트리밍할 수 있습니다."
"SteamUI_StreamLaunch_TransportUnavailable"	"현재 홈을 벗어난 곳에서는 스트리밍할 수 없습니다. 나중에 다시 시도하세요."

"Steam_OtherSessionPlaying_Title" "오류 - Steam"
"Steam_OtherSessionPlaying_Text" "귀하는 다른 컴퓨터에 로그인 되어 \"%existing_app%\" 게임을 이미 플레이하고 있습니다.\n여기서 \"%launching_app%\" 게임을 실행하시면 Steam은 다른 세션의 연결을 끊게 됩니다."

"Steam_SystemRequirementWarning_Title" "성능 경고"
"Steam_SystemRequirementWarning_Text" "사용하는 시스템이 %game%에서 요구하는 최소 사양을 충족하지 않습니다."
"Steam_SystemRequirementWarning_Link" "시스템 요구 사항 표시"

"steam_menu_view_music_details" "음악 상세정보"
"steam_menu_view_musicplayer" "음악 플레이어"
"Music_Player_WindowTitle" "음악 플레이어"

"Music_NoLibrary_Text" "텅 비었네요! <a href=steam://settings/music>설정</a>에서 음악 라이브러리를 설정하셔야겠습니다."
"Music_Crawling_Text" "음악 라이브러리에서 콘텐츠를 검색 중입니다. 이 작업은 언제든지 <a href=steam://musiccrawlingcancel>취소</a>할 수 있습니다."

"Music_Nav_Menu_Artists" "아티스트"
"Music_Nav_Menu_Albums" "앨범"
"Music_Nav_Menu_Playlists" "재생 목록"
"Music_NoMusicOfThisFilter" "음악이 없습니다"
"Music_NoMusicOfThisAlbum" "앨범이 없습니다"
"Music_NoMusicOfThisArtist" "아티스트가 없습니다"
"Music_NoMusicOfThisPlaylist" "재생 목록 없음"
"Music_Column_Album" "앨범"
"Music_Column_Artist" "아티스트"
"Music_Column_Playlist" "재생 목록"
"Music_Album_Details_NoTracks" "트랙 없음"
"Music_Album_Details_OneTrack" "1곡 / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount%곡 / %tracksduration%"
"Music_Album_Details_PlayTracks" "트랙 재생"
"Music_Album_Details_PlayTracksNext" "다음 재생"
"Music_Album_Details_AddTracksToQueue" "대기열에 추가"
"Music_Album_Details_AddTracksToPlaylist" "재생 목록에 추가"
"Music_Album_Details_ShowAlbum" "앨범 보기"
"Music_Album_Details_Play" "앨범 재생"
"Music_Album_Details_PlayNext" "다음 재생"
"Music_Album_Details_AddToQueue" "대기열에 추가"
"Music_Album_Details_AddToPlaylist" "재생 목록에 추가"
"Music_Album_Details_ShowAlbumInSystem" "시스템에서 보기"
"Music_Album_Details_Menu_Play" "재생"
"Music_Album_Details_Menu_PlayNext" "다음 재생"
"Music_Album_Details_Menu_AddToQueue" "대기열에 추가"
"Music_Album_Details_Menu_CreatePlaylist" "새 재생 목록"
"Music_Album_Details_Menu_AddToPlaylist" "재생 목록에 추가"
"Music_Album_Details_Menu_ShowAlbumInSystem" "시스템에서 보기"
"Music_Artist_Details_Menu_Play" "아티스트 재생"
"Music_Artist_Details_Menu_PlayNext" "다음 재생"
"Music_Artist_Details_Menu_AddToQueue" "대기열에 추가"
"Music_Artist_Details_Menu_CreatePlaylist" "재생 목록 만들기"
"Music_Artist_Details_Menu_AddToPlaylist" "재생 목록에 추가"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "재생 목록 만들기"
"Music_Track_Menu_Play" "트랙 재생"
"Music_Track_Menu_PlayNext" "다음 재생"
"Music_Track_Menu_AddToQueue" "대기열에 추가"
"Music_Track_Menu_AddToPlaylist" "재생 목록에 추가"
"Music_Track_Menu_CreatePlaylist" "재생 목록 만들기"
"Music_Track_Menu_Play_Subsequent" "다음 트랙 재생"
"Music_Track_Menu_PlayNext_Subsequent" "다다음 곡 재생"
"Music_Track_Menu_AddToQueue_Subsequent" "다음 트랙들 대기열에 추가"
"Music_Track_Menu_ShowAlbumInSystem" "시스템에서 보기"
"Music_Track_Menu_ShowAlbumInUI" "앨범 보기"
"Music_Menu_Play" "재생"

"Music_Transport_No_Tracks" " "
"Music_Transport_X_Of_Y"	"%queuecount% 중 %currentqueueentry% - %queueduration%"
"Music_Transport_X_Tracks" "트랙 %queuecount% 개 - %queueduration%"
"Music_Transport_X_Track" "%queuecount% 트랙 - %queueduration%"
"Music_Status_Playing" "재생 중"
"Music_Status_Paused" "일시정지"
"Music_Queue_Clear_Queue" "대기열 지우기"
"Music_Queue_Play_Entry" "재생"
"Music_Queue_Pause_Entry" "일시 정지"
"Music_Queue_Remove_Track_From_Queue" "대기열에서 트랙 지우기"
"Music_Queue_Remove_Tracks_From_Queue" "대기열에서 트랙 지우기"
"Music_Queue_Show_Track_In_System" "시스템에서 트랙 보기"

"Music_Tooltip_Repeat" "반복 "
"Music_Tooltip_RepeatOnce" "한 번 반복"
"Music_Tooltip_Shuffle" "셔플"
"Music_Tooltip_Previous" "이전"
"Music_Tooltip_PlayPause" "재생 / 일시정지"
"Music_Tooltip_Next" "다음 "
"Music_Tooltip_Volume" "볼륨"
"Music_Tooltip_Browse" "음악 탐색"
"Music_Tooltip_View_Player" "플레이어 보기"

"Music_Library_WindowTitle" "음악 라이브러리"

"Music_Settings_TabTitle" "음악"
"Music_Settings_Library_Header" "음악 라이브러리"
"Music_Settings_Library_Add" "추가"
"Music_Settings_Library_Remove" "제거"
"Music_Settings_Library_StartCrawling" "지금 검색"
"Music_Settings_Database_Header" "데이터베이스"
"Music_Settings_Database_CrawlAtStartup" "시작 시 검색"
"Music_Settings_CrawlSteamInstallFolders" "Steam 폴더에서 사운드트랙 탐색"
"Music_Settings_Database_ResetDatabase" "데이터베이스 초기화"
"Music_Settings_Database_StopCrawling" "검색 중지"
"Music_Settings_Database_BuildingMusicLibrary" "음악 라이브러리 구성 중..."
"Music_Settings_Database_NoAlbum" "사용 가능한 앨범이 없습니다."
"Music_Settings_Database_OneAlbum" "1개의 앨범과 %trackcount% 개의 트랙 사용 가능."
"Music_Settings_Database_XAlbumsWithYTracks" "%albumcount%개의 앨범과 %trackcount%개의 트랙 사용 가능."
"Music_Settings_Volume_Header" "볼륨"
"Music_Settings_PauseMusic_Header" "음악 일시정지"
"Music_Settings_PauseMusicWhenStartingApplication" "애플리케이션 시작 시"
"Music_Settings_PauseMusicWhenVoiceChat" "음성 채팅 시"
"Music_Settings_Logging_Header" "기록"
"Music_Settings_NotificationPlaylistNowPlaying" "새 곡이 재생될 때"
"Music_Settings_EnableMediaKeys" "미디어 키 활성화"
"Music_Settings_Notification_Header" "알림 표시"
"Music_Settings_LoggingCrawling" "활동 로그 검색 저장"
"Music_Settings__SelectDirectory_Title"	"음악 라이브러리 선택"
"Music_Settings_ResetDatabase_Title" "로컬 음악 데이터베이스 초기화"
"Music_Settings_ResetDatabase_Text" "음악 데이터베이스를 초기화할까요?"
"Music_Settings_AdditionalFiles_Header" "추가 파일"
"Music_Settings_AdditionalFiles_HighQuality" "고품질 오디오 다운로드하기"

"Music_Playlist_Defaultname" "재생 목록"
"Music_Playlist_Details_Menu_Play" "재생"
"Music_Playlist_Details_Menu_PlayNext" "다음 곡 재생"
"Music_Playlist_Details_Menu_AddToQueue" "대기열에 추가"
"Music_Playlist_Details_Menu_Rename" "이름 바꾸기"
"Music_Playlist_Details_Menu_Duplicate" "재생 목록 복사"
"Music_Playlist_Details_Menu_Delete" "삭제"
"Music_Playlist_Details_Menu_DeleteAll" "재생 목록에서 모두 삭제"
"Music_Playlist_Details_Menu_Move" "이동"
"Music_Playlist_Details_Menu_MoveUp" "위로"
"Music_Playlist_Details_Menu_MoveDown" "아래로"
"Music_Playlist_Details_Menu_MoveBegin" "맨위로"
"Music_Playlist_Details_Menu_MoveEnd" "맨 아래로"
"Music_Playlist_Details_Menu_Add" "새 재생 목록 만들기"
"Music_Playlist_Details_Menu_AddPlaylist_Tooltip" "새 재생 목록 만들기"
"Music_Playlist_Details_Menu_AddMusic_Tooltip" "음악 추가"
"Music_Playlist_Details_Menu_AddToPlaylist" "재생 목록에 추가"
"Music_Playlist_RenameDialog_Title" "재생 목록 이름 바꾸기"
"Music_Playlist_RenameDialog_Prompt" "재생 목록 이름을 '%playlistname%'(으)로 바꾸기"
"Music_Playlist_AddDialog_Title" "새 재생 목록 만들기"
"Music_Playlist_AddDialog_Prompt" ""
"Music_Playlist_DeleteDialog_Title" "재생 목록 삭제"
"Music_Playlist_DeleteDialog_Prompt" "'%playlistname% 재생 목록을 삭제할까요?"
"Music_Playlist_Details_Play" "재생 목록"
"Music_Playlist_Details_PlayNext" "다음"
"Music_Playlist_Details_AddToQueue" "대기열에 추가"
"Music_Playlist_Details_AddRandomTrack" "곡을 무작위로 추가"
"Music_Playlist_DeleteAllTracksDialog_Title" "재생 목록에서 모든 트랙 삭제"
"Music_Playlist_DeleteAllTracksDialog_Prompt" "재생 목록에 있는 모든 트랙을 삭제할까요?"

"Music_TracksInfoLabel_NoTracks" "트랙 없음"
"Music_TracksInfoLabel_OneTrack" "1 트랙 / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks" "%playlisttrackcount% 트랙 / %playlistduration%"

"Music_Queue_Menu_CreatePlaylist" "재생 목록 만들기"
"Music_Queue_Menu_LoadPlaylist" "대기열을 재생 목록으로 바꾸기"
"Music_Queue_Menu_ReplacePlaylist" "재생 목록을 대기열로 바꾸기"
"Music_Queue_Menu_AppendPlaylist" "재생 목록에 추가"
"Music_Queue_AddPlaylist_Dialog_Title" "재생 목록에 추가"
"Music_Queue_AddPlaylist_Dialog_Prompt" ""

"Steam_Settings_Controller"					"컨트롤러"
"Steam_SettingsControllerTitle"				"컨트롤러 구성"
"Steam_SettingsControllerDescription"		"일반 컨트롤러 구성에서는 설정 지원, 개인 설정 및 기타 옵션을 사용 선택할 수 있습니다."
"Steam_SettingsControllerGeneralSettings"	"일반 컨트롤러 구성"
"Steam_SettingsControllerBindingDescription"		"컨트롤러 구성에서는 게임 외 특정 상황에서 컨트롤러를 어떻게 사용할지 설정할 수 있습니다."
"Steam_SettingsControllerBigPictureConfig"	"Big Picture 구성"
"Steam_SettingsControllerDesktopConfig"		"데스크톱 구성"
"Steam_SettingsControllerGuideConfig"		"가이드 버튼 단축키"
"Steam_SteamInputDisableNotifications"		"데스크톱 클라이언트에서 컨트롤러 연결 알림을 비활성화합니다."
"Steam_SteamInputDisableDualSenseUpdates"	"데스크톱 클라이언트에서 DualSense 펌웨어 업데이트 알림 사용 안 함"

"Steam_Settings_ShaderCache"			"셰이더 사전 캐싱"
"Steam_Settings_ShaderCache_Info"		"셰이더 사전 캐싱을 사용하면 Steam에서 각 시스템 설정에 맞게 미리 컴파일된 GPU 셰이더를 다운로드합니다. 이를 통해 Vulkan 및 OpenGL 지원 게임을 불러오는 속도가 향상되며 게임플레이 중 프레임 속도가 안정적으로 유지됩니다.\n\n이 옵션을 사용하면 Steam에서 필요한 경우 사용자의 시스템에서 셰이더를 수집합니다. 또한 디스크 및 데이터 사용량이 약간 증가할 수 있습니다."
"Steam_Settings_ShaderCache_Enable"		"셰이더 사전 캐싱 활성화 (%shaderdiskusagemb% MB 사전 캐싱)"
"Steam_Settings_ShaderCache_BGProcessing_Enable"		"백그라운드에서 Vulkan 셰이더 처리 허용"
"Steam_Settings_ShaderCache_CurrentlyProcessing"		"%shaderapp% 처리 중... (%shaderpercent%%)"

"Steam_Settings_Compat"				        "Steam Play"
"Steam_Settings_Compat_Title"			    "Steam Play 설정"
"Steam_Settings_Compat_Info"			    "Steam Play는 호환 도구를 자동으로 설치해, 라이브러리에 있는 게임 중 다른 운영 체제를 위해 제작된 게임을 플레이할 수 있도록 해줍니다."
"Steam_Settings_Compat_Enable"			    "지원되는 타이틀에 대해 Steam Play 활성화"
"Steam_Settings_Compat_Advanced_Title"		"고급"
"Steam_Settings_Compat_Forced_Info"		    "Steam Play를 사용하면, 라이브러리에 있는 게임 중 호환 도구로 아직 확인하지 않은 게임을 먼저 테스트할 수 있습니다."
"Steam_Settings_Compat_Forced_Enable"		"다른 모든 타이틀에 Steam Play를 활성화합니다"
"Steam_Settings_Compat_Advanced_Info"		"호환 도구를 선택해 이 플랫폼에서 작동 여부가 테스트되거나 확인되지 않은 게임에 사용할 수 있습니다.\n\n예상대로 작동하지 않을 수도 있으며, 크래시 및 저장 게임 손상 등 게임에 문제를 일으킬 수 있습니다."
"Steam_Settings_Compat_Default_Tool"		"다음 도구로 다른 타이틀 실행:"
"Steam_Settings_Compat_Info_Link"		    "Steam Play FAQ"
"Steam_Settings_Compat_No_Default"		    "선택된 항목 없음"

"Steam_Settings_Compat_Launch_Prefix"   "다음을 통해 이 컴퓨터에서 실행:  "
"Steam_Settings_Compat_Launch_Name"     "Steam Play"

"Steam_Settings_Compat_Launch_Whitelisted"     "Valve 테스트가 선택"
"Steam_Settings_Compat_Launch_Wildcard"     "모든 게임에 대해 직접 선택"
"Steam_Settings_Compat_Launch_Forced"     "이 게임에 대해 직접 선택"


"Steam_Settings_StreamingTitle" "Remote Play"

"Steam_Settings_Streaming_Description" "이 컴퓨터와 다른 기기 간에 게임플레이를 스트리밍하세요. 연결하려면, 다른 컴퓨터에서 동일한 Steam 계정에 로그인하거나, Steam Link에서 '다른 컴퓨터'를 선택하세요."
"Steam_Settings_Streaming_DeviceName" "장비명"
"Steam_Settings_Streaming_Status" "상태"
"Steam_Settings_Streaming_EnableStreaming" "Remote Play 사용"
"Steam_Settings_Streaming_Pair" "Steam Link 연결"
"Steam_Settings_Streaming_Unpair" "기기 연결 해제"
"Steam_Settings_Streaming_UnpairConfirmation" "모든 기기의 연결을 해제할까요?"
"Steam_Settings_Streaming_SetPIN" "보안 코드 설정"
"Steam_Settings_Streaming_UnsupportedPlatform" "이 플랫폼에서는 호스팅이 지원되지 않습니다"
"Steam_Settings_Streaming_HostLabel" "호스트 설정:"
"Steam_Settings_Streaming_HostPlayAudioAlways" "호스트에서 오디오 플레이"
"Steam_Settings_Streaming_ClientLabelLocal" "이 컴퓨터에서 스트리밍 시 클라이언트 옵션:"
"Steam_Settings_Streaming_ClientLabelRemote" "%streamingclient%에서 스트리밍 시 클라이언트 옵션:"
"Steam_Settings_Streaming_QualityFast" "빠름"
"Steam_Settings_Streaming_QualityBalanced" "균형"
"Steam_Settings_Streaming_QualityBeautiful" "미려함"
"Steam_Settings_Streaming_AdvancedHostOptions" "고급 호스트 설정"
"Steam_Settings_Streaming_AdvancedHostOptions_Title" "고급 호스트 설정"
"Steam_Settings_Streaming_AdvancedHostOptions_Description" "이 컴퓨터로부터의 스트리밍 성능을 높이시려면, 게임의 해상도를 줄이시거나 다음 설정들을 조정해보세요."
"Steam_Settings_Streaming_AdvancedClientOptions" "고급 클라이언트 설정"
"Steam_Settings_Streaming_AdvancedClientOptions_Title" "고급 클라이언트 설정"
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionLocal" "이 컴퓨터에서 스트리밍 성능을 높이려면 게임의 해상도를 낮추거나 다음의 설정을 조정해보세요."
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionRemote" "%streamingclient%에서 스트리밍 성능을 높이려면 게임의 해상도를 낮추거나 다음의 설정을 조정해보세요."
"Steam_Settings_Streaming_EnableCaptureNVFBC" "NVIDIA GPU에서 NVFBC 캡처 사용"
"Steam_Settings_Streaming_EnableHardwareEncoding" "하드웨어 인코딩 활성화"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA" "NVIDIA GPU에서 하드웨어 인코딩 활성화"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD" "AMD GPU에서 하드웨어 인코딩 활성화"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel" "Intel iGPU에서 하드웨어 인코딩 활성화"
"Steam_Settings_Streaming_EnableHardwareDecoding" "하드웨어 디코딩 활성화"
"Steam_Settings_Streaming_EnableTrafficPriority_Description" "신형 또는 고급 공유기를 사용하시는 경우, 네트워크 트래픽 우선순위조정을 사용하실 수도 있습니다."
"Steam_Settings_Streaming_EnableTrafficPriority" "네트워크 트래픽 우선순위 조정"
"Steam_Settings_Streaming_PerformanceOverlay" "성능 오버레이"
"Steam_Settings_Streaming_PerformanceOverlayDisabled" "사용 안 함"
"Steam_Settings_Streaming_PerformanceOverlayIcons" "아이콘"
"Steam_Settings_Streaming_PerformanceOverlayDetails" "상세 정보"
"Steam_Settings_Streaming_Bandwidth" 	"대역폭 제한:"
"Steam_Settings_Streaming_BandwidthAuto" 	"자동 (권장)"
"Steam_Settings_Streaming_Bandwidth3000" 	"3 MBit/s"
"Steam_Settings_Streaming_Bandwidth5000" 	"5MB/s"
"Steam_Settings_Streaming_Bandwidth10000" 	"10MB/s"
"Steam_Settings_Streaming_Bandwidth15000" 	"15MB/s"
"Steam_Settings_Streaming_Bandwidth20000" 	"20MB/s"
"Steam_Settings_Streaming_Bandwidth25000" 	"25MBit/s"
"Steam_Settings_Streaming_Bandwidth30000" 	"30 MBit/s"
"Steam_Settings_Streaming_Bandwidth40000" 	"40MBit/초"
"Steam_Settings_Streaming_Bandwidth50000" 	"50 MBit/s"
"Steam_Settings_Streaming_Bandwidth75000" 	"75MBit/초"
"Steam_Settings_Streaming_BandwidthUnlimited" 	"무제한 (지연 시간 증가)"
"Steam_Settings_Streaming_Resolution"	"다음으로 해상도 제한"
"Steam_Settings_Streaming_ResolutionDesktop" 	"화면 해상도"
"Steam_Settings_Streaming_Resolution8K" 	"7680x4320 (8K)"
"Steam_Settings_Streaming_Resolution2160p" 	"3840x2160(4K)"
"Steam_Settings_Streaming_Resolution1440p" 	"2560x1440(1440p)"
"Steam_Settings_Streaming_Resolution1080p" 	"1920x1080 (1080p)"
"Steam_Settings_Streaming_Resolution900p" 	"1600x900 (900p)"
