"Language" "bulgarian"
"steam_menu_friends_add" "Добавяне на приятел…"
"steam_menu_friends_settings" "Преглед на настройките"
"steam_menu_friends_players" "Играчи"
"friends_searchOnline"	"Търсене на членове от Steam общността"
"steam_send_guestpass"		"Изпращане на пробен пропуск"
"steam_stats"		"Статистики"
"steam_links"			"Връзки"
"steam_achievements"		"Постижения"
"steam_ogg"			"Свързани групи"
"steam_dlc"			"Сваляемо съдържание"
"steam_cdkeylink"		"CD ключ"
"steam_guide"			"Ръководство"
"steam_guides"			"Ръководства от общността"
"steam_editcontroller"	"Конфигурация за контролер"
"steam_menu_media" "Медия"
"steam_menu_tools" "Инструменти"
"steam_menu_friends" "Приятели и чат"
"steam_menu_servers" "Игрални сървъри"
"steam_menu_settings" "Настройки"
"steam_menu_view_friends" "Списък с приятели (%friends_online% на линия)"
"steam_menu_view_players" "Играчи"
"steam_menu_add_friend" "Добавяне на приятел…"
"steam_menu_friendsstatus" "Задаване на приятелски статус"
"steam_viewfriends"	"ПРИЯТЕЛИ \nИ ЧАТ	"
"steam_onlinefriends"	"%friends_online% на линия"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam — обработване"
"Steam_Tooltip_Offline" "Steam — извън линия"
"Steam_Tooltip_Syncing" "Steam — синхронизиране"
"Steam_Tooltip_Downloading" "Steam — сваляне с %s1/s"
"Steam_Tooltip_VoiceActive" "Steam — в гласов чат"
"Steam_Tooltip_UnreadMessageS" "Steam — непрочетени съобщения"

"Friends_online"			"На линия"
"Friends_away"			"Отсъстващ"
"Friends_busy"			"Зает"
"Friends_snooze"			"Отпочиващ"
"Friends_offline"			"Извън линия"
"Friends_invisible"		"Невидим"
"Friends_lookingtotrade"	"Искащ да търгува"
"Friends_lookingtoplay"		"Искащ да играе"
"Friends_mobile_device_only"	"%s1, мобилно у-во"
"Friends_mobile_device_extra"	"%s1, мобилно у-во"

"Friends_game_on_PS3"	"%s1 на PlayStation®3"

"tooltip_view_details"		"Преглед с подробности"
"tooltip_view_list"			"Изглед списък"
"tooltip_view_grid"			"Изглед решетка"
"tooltip_view_fullscreen"	"Режим „Голям екран“"
"tooltip_view_vr_start"	"Стартиране на SteamVR "
"tooltip_view_vr_exit"	"Изход от SteamVR "
"tooltip_sharedlibrary" 	"Започването на игра сега ще изпрати известие до %borrower%, че е време да спре."
"tooltip_sharedlibrary2"	"Опитайте по-късно или купете играта за Вашата библиотека и я пуснете сега."

"NoBigPicture_Title"		"Режим „Голям екран“"
"NoBigPicture_Explanation"	"Режимът „Голям екран“ не се поддържа на Вашата платформа или хардуер."
"NoBigPicture_Anchor"		"Посетете Steam поддръжката за още информация."

"NoBigPictureVista_Title"		"Режим „Голям екран“"
"NoBigPictureVista_Explanation"	"Режимът „Голям екран“ изисква DirectWrite. Изглежда, че използвате Windows Vista, който поддържа DirectWrite, но нужно е да инсталирате SP2 и обновлението Windows Vista Platform (достъпно чрез обновленията за Windows)."

"NoBigPictureWin8AMD_Title"		"Режим „Голям екран“"
"NoBigPictureWin8AMD_Explanation"	"Съжаляваме, но изглежда, че ползвате несъвместима версия на AMD видео драйвера за Windows 8. Има известен проблем с тази версия, който причинява срив на режима „Голям екран“ след 30 — 60 секундно ползване. Опитайте да се върнете към версия 8.97.10 на Windows 8 Catalyst драйверите или да обновите до по-нова версия, ако има налична."


"steam_menu_setcategory"		"Задаване на категория"
"steam_menu_newcategory"		"Създаване на нова…"

"steam_details_changetag"		"Промяна на категориите…"
"steam_GamesDialog_RightClick_RemoveFromCategory"		"Премахване от „%category%“"

"steam_recentlyplayed_today"		"Днес"
"steam_recentlyplayed_yesterday"		"Вчера"
"steam_recentlyplayed_lastweek"		"Тази седмица"
"steam_recentlyplayed_lastmonth"		"Този месец"
"steam_recentlyplayed_previously"		"Преди"

"steam_AppSupport_Title" "Проблем с поддръжката на приложението"
"steam_AppSupport_Info" "Това приложение има специални изисквания за средата на инсталация Ви, кликнете на адреса по-долу, за да видите подробностите."

"steam_menu_minimode"		"Компактен режим"
"steam_menu_largemode"	"Уголемен режим"
"steam_menu_bigpicturemode"	"Режим „Голям екран“"
"steam_menu_close_bigpicturemode"	"Изход от режим „Голям екран“"
"steam_menu_startvr"		"Стартиране на SteamVR (БЕТА)"
"steam_menu_exitvr"		"Изход от SteamVR (БЕТА)"

"steam_ClosedBeta_Title"	 "Неупълномощено"
"steam_ClosedBeta_Message" "Понастоящем тази версия на Steam е в затворена бета.\nВлезте със записан акаунт, за да продължите."

"Overlay_GlobalSettingDisabled_Title" 	"Грешка"
"Overlay_GlobalSettingDisabled_Body"	"Преустановили сте Steam общността по време на игра в разширените настройки на Steam.\n\nМоля, активирайте я отново, ако желаете да модифицирате настройка за дадена игра."

"steam_voice_unknowncodec"	"Неизвестен гласов кодек, използван от дистанционния край — затваряне. Събеседникът Ви трябва да използва по-нова версия на Steam клиента."
"steam_voice_datacorrupted"	"Лоши гласови данни, получени от дистанционния край — затваряне."
"steam_voice_disconnect"		"Гласовата връзка с дистанционния край се разкачи неочаквано."
"steam_voice_version_mismatch"		"Дистанционният клиент не е актуализиран — затваряне."
"steam_voice_remote_no_answer"		"Дистанционната цел не откликна на повикването — затваряне."

"SteamUI_ValveSurvey_Summary_Software"	"Инсталиран софтуер:"
"steam_systeminfo_info"			"Steam засече следния хардуер и софтуер в системата Ви:"
"SteamUI_ValveSurvey_OverviewTitle" 	"Моля, отделете малко време да завършите следното кратко проучване. Всеки месец Steam събира данни относно какъв компютърен хардуер и софтуер ползват нашите клиенти. Данните от проучването са изключително полезни за нас, гарантирайки, че ние правим добри решения за инвестиране в технологии и за произвеждане на продукти за предлагане.\nДанните са анонимни и няма да са свързани с акаунта Ви."

"steam_statuslabel"	"Статус"

"steam_screenshotsupload_title" "Качване на снимка"
"steam_screenshotsuploading_title" "Качване…"
"steam_upload_a_screenshot" "Качване на снимка?"
"steam_upload_screenshots" "Качване на %upload_screenshot_count% снимки?"
"steam_upload_size" "Размер на качване:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Общ размер:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Оставащо съхранение:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Видимост"
"steam_upload" "Качване"
"steam_private" "Лична"
"steam_published" "Публикувано"
"steam_public" "Публична"
"steam_friendsonly" "Само приятели"
"steam_screenshot_upload_info" "Качване на 1 снимка в Steam облака."
"steam_screenshots_upload_info" "Качване на %upload_screenshot_count% снимки в Steam облака."
"steam_also_delete_from_cloud" "Изтриване също и от Steam облака"
"steam_screenshots_error_info" "Имаше грешка при качването на %ScreenshotsErrors% снимки. Steam облакът може да е временно недостъпен."
"steam_screenshots_error_accountban" "Нямате позволение да качвате съдържание в този център, заради активна забрана на акаунта Ви."
"steam_screenshots_limited_user" "Понастоящем акаунтът Ви е ограничен, защото все още не сте похарчили 5 щатски долара в Steam. Докато сте ограничени, не можете да качвате публични снимки."
"steam_are_you_sure_delete_screenshot" "Сигурни ли сте, че искате перманентно да изтриете тази снимка от твърдия Ви диск?"
"steam_are_you_sure_delete_screenshots" "Сигурни ли сте, че искате перманентно да изтриете тези %delete_screenshot_count% снимки от твърдия Ви диск?"
"steam_screenshotdelete_title" "Изтриване на снимката"
"steam_delete" "Изтриване"
"steam_screenshots_selected" "Избрали сте %selected_screenshot_count% снимки."
"steam_screenshots_select_all" "Избиране на всички"
"steam_screenshots_deselect_all" "Отказ от избора на всички"
"steam_view_screenshots" "Преглед на моите снимки…"
"steam_screenshot_not_loaded" "Снимката не може да бъде заредена: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Споделете снимки от любимите си игри"
"steam_screenshots_no_selection_instructions" "Натиснете %screenshot_hotkey%, за да направите снимка.\n\nИзберете снимките, които желаете да качите в своята библиотека на линия.\n\nИзберете множество снимки, като задържите Shift или Ctrl бутона.\n\nНастройте видимостта на снимките Ви за споделянето им в мрежата."


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% — %FirstDayInRange%"

"steam_tryoutvoicechat"	"Псст, опитайте новия и подобрен гласов чат!"

"Steam_Login_ErrorTitle"			"Steam — Грешка"
"Steam_Login_DisabledTitle"			"Steam — Свързване с нас"
"Steam_ErrorAccountDisabled"		"Steam поддръжката е преустановила този акаунт. \n\nДеактивирането на акаунта най-често се получава от това, когато някой друг е влизал\nв него или има текущ проблем при заплащане."
"Steam_Login_ContactSupport"		"Моля, свържете се със Steam поддръжката, за да разрешите този проблем."
"Steam_ErrorAccountIPLoginRestricted"		"Този акаунт не е достъпен от това местонахождение.\n"

"steam_tradedialog_title"			"Търгуване"
"steam_accountsettings_title"		"Настройки на акаунта"

"Steam_EOLAlert"	"Steam ще спре да работи на %OsVer% след %DaysUntilOSEndOfLife% дни."

"Steam_SupportAlert"	"Имате уведомление за акаунта"
"steam_inventory"	"Инвентар"
"steam_inbox_item"	"1 нов артикул в инвентара Ви"
"steam_inbox_items"	"%items% нови артикула в инвентара Ви"
"steam_inbox_invite"	"1 нова покана"
"steam_inbox_invites"	"%invites% нови покани"
"steam_inbox_gift"	"1 нов подарък"
"steam_inbox_gifts"	"%gifts% нови подаръка"
"steam_inbox_commentnotification"	"1 нов коментар"
"steam_inbox_commentnotifications"	"%comments% нови коментара"
"steam_inbox_offlinemessage"	"1 непрочетено чат съобщение"
"steam_inbox_offlinemessages"	"%offlinemessages% непрочетени чат съобщения"

"SteamUI_ContentMgr_ManageInstalledApps" "Папки на Steam библиотеката"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Управляване на местонахождението за съдържание в множество дискове"
"SteamUI_ContentMgr_Title" "Папки на Steam библиотеката"
"SteamUI_ContentMgr_InstallFolder" "Папка"
"SteamUI_ContentMgr_NumApps" "Инсталирани"
"SteamUI_ContentMgr_DiskUsed" "Заето място"
"SteamUI_ContentMgr_DiskFree" "Свободно място"
"SteamUI_ContentMgr_InstalledAppName" "Приложение"
"SteamUI_ContentMgr_AddInstallFolder" "Добавяне на папка в библиотеката"
"SteamUI_ContentMgr_RepairInstallFolder" "Поправяне на папка за библиотеката"
"SteamUI_ContentMgr_RemoveInstallFolder" "Премахване на папка от библиотеката"
"SteamUI_ContentMgr_MakeDefaultFolder" "Направа на папка по подразбиране"
"SteamUI_ContentMgr_DefaultFolder" "По подразбиране"
"SteamUI_ContentMgr_Yes" "Да"
"SteamUI_ContentMgr_InvalidFolder" "Избраната папка на библиотеката в Steam не съществува"
"SteamUI_ContentMgr_NoDriveRoot" "Новата папка на библиотеката в Steam не може да бъде основният диск"
"SteamUI_ContentMgr_NotEmptyFolder" "Новата папка на библиотеката в Steam трябва да е празна"
"SteamUI_ContentMgr_NotWritableFolder" "Новата папка на библиотека в Steam трябва да е достъпна за записване"
"SteamUI_ContentMgr_NotExecutableFolder" "Новата папка за Steam библиотеката трябва да е на файлова система, която има поставено позволение за изпълними файлове"
"SteamUI_ContentMgr_NotWhileDownloading" "Новата папка на библиотеката в Steam не може да добавена, докато сваляте"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "Избраният диск вече има папка в Steam библиотеката. Steam ще управлява множество игрални инсталации в една папка за Вас."
"SteamUI_ContentMgr_FailedToAdd" "Неуспешно добавяне на нова папка в Steam библиотеката"
"SteamUI_ContentMgr_UninstallApp" "Деинсталиране на приложението"
"SteamUI_ContentMgr_Refresh" "Опресняване"
"SteamUI_ContentMgr_Text" "Папките на Steam библиотеката позволяват инсталиране на Steam съдържание на множество дискове."
"SteamUI_ContentMgr_SelectInstallFolder" "Създаване или избиране на нова папка в Steam библиотеката:"
"SteamUI_ContentMgr_RemoveFailed" "Премахването на избраната папка от библиотеката в Steam е неуспешно."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "Инсталационната папка по подразбиране за инсталацията на Steam не може да бъде премахната."
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Тази папка от Steam библиотеката в момента се използва от „%game%“ и не може да бъде премахната."
"SteamUI_ContentMgr_FlushDownloadConfig" "Изчистване на кеша за свалянията"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Изчистването на кеша за свалянията може да разреши проблеми свързани със свалянето или стартирането на приложения"
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Това няма да повлияе на вече инсталираните или запазените Ви игри"

"SteamUI_ContentMgr_Repair_Title" "Поправяне на библиотеката"
"SteamUI_ContentMgr_Repair_Starting" "Спиране на свалянията…"
"SteamUI_ContentMgr_Repair_Running" "Поправяне на папка за библиотеката…"
"SteamUI_ContentMgr_Repair_Finished" "Поправянето на папката е приключено"
"SteamUI_ContentMgr_Repair_Failed" "Поправянето на папката е неуспешно"

"SteamUI_InstallUnder" "Инсталиране на %s1"
"SteamUI_CreateNewDrive" "Създаване на нова Steam библиотека в диск %s1"

"Steam_GamePropertiesOpenFolder" "Преглед на локални файлове…"
"Steam_GamePropertiesMoveFolder" "Преместване на инсталационната папка…"
"SteamUI_ChooseInstallFolder" "Избиране на местонахождение за инсталиране:"

"Steam_MoveAppFolder_Title" "Преместване на инсталационната папка"
"Steam_MoveAppFolder_SelectFolder" "Изберете папка за Steam библиотеката, към която да преместите файловете:"
"Steam_MoveAppFolder_Move" "Преместване на папка"
"Steam_MoveAppFolder_Cancel" "Отказ"
"Steam_MoveAppFolder_Close" "Затваряне"
"Steam_MoveAppFolder_Info" "%game% е инсталирана под папката „%folder%“ за Steam библиотеката. "
"Steam_MoveAppFolder_Success" "Успешно са преместени %numfiles% файла в новата папка за библиотеката."
"Steam_MoveAppFolder_Failure" "Неуспешно преместване на всички файлове към новата папка за библиотеката (%error%)."
"Steam_MoveAppFolder_FolderExists" "Вече съществува игрална инсталационна папка в избраната Steam библиотека"
"Steam_MoveAppFolder_NoStart" "Файловете не могат да бъдат преместени към новата папка за библиотеката (%error%)."

"Steam_HelpUsTranslate" "Компетентен сте в друг език? Помогнете ни да преведем Steam."

"steam_nav_workshop"	"Работилница"
"steam_nav_greenlight"	"Зелена светлина"
"steam_nav_marketplace"	"Пазар"
"steam_nav_forums"	"Форуми"
"steam_nav_discussions"	"Дискусии"
"steam_nav_groups"	"Групи"
"steam_nav_profile"		"Профил"
"steam_nav_gamehubs"	"Игрални центрове"
"steam_nav_friends"		"Приятели"
"steam_gamehub"		"Обществен център"
"steam_details_contributioncount"	"Приноса"

"steam_subscribed_files" "%name% - Съдържание от работилницата"
"steam_subscribed_files_complete" "Завършено"

"steam_shader_depots" "%name% — Съдържание за предварително кеширане на шейдъри"

"Steam_AppUpdateError_0"		"няма грешка"
"Steam_AppUpdateError_1"		"неизвестна грешка"
"Steam_AppUpdateError_2"		"обновяването е паузирано"
"Steam_AppUpdateError_3"		"обновяването е отказано"
"Steam_AppUpdateError_4"		"обновяването е преустановено"
"Steam_AppUpdateError_5"		"няма лицензи"
"Steam_AppUpdateError_6"		"няма връзка към Steam"
"Steam_AppUpdateError_7"		"просрочено време за връзка"
"Steam_AppUpdateError_8"		"съдържанието все още е криптирано"
"Steam_AppUpdateError_9"		"конфигурацията на приложението е недостъпна"
"Steam_AppUpdateError_10"		"грешка при четене от диска"
"Steam_AppUpdateError_11"		"грешка при записване на диска"
"Steam_AppUpdateError_12"		"няма достатъчно свободно дисково пространство"
"Steam_AppUpdateError_13"		"повредени файлове за съдържание"
"Steam_AppUpdateError_14"		"изчаква се инсталационният диск"
"Steam_AppUpdateError_15"		"невалиден път за инсталиране"
"Steam_AppUpdateError_16"		"приложението е пуснато"
"Steam_AppUpdateError_17"		"липсващо споделено съдържание"
"Steam_AppUpdateError_18"		"не е инсталирано"
"Steam_AppUpdateError_19"		"изисква се обновяване"
"Steam_AppUpdateError_20"		"зает"
"Steam_AppUpdateError_21"		"сървърите със съдържание са недостижими"
"Steam_AppUpdateError_22"		"невалидна конфигурация за приложението"
"Steam_AppUpdateError_23"		"невалидна конфигурация за складиране"
"Steam_AppUpdateError_24"		"манифестът е недостъпен"
"Steam_AppUpdateError_25"		"приложението не е издадено"
"Steam_AppUpdateError_26"		"регионално ограничено"
"Steam_AppUpdateError_27"		"повредено кеш съдържание"
"Steam_AppUpdateError_28"		"липсващ изпълним файл"
"Steam_AppUpdateError_29"		"невалидна платформа"
"Steam_AppUpdateError_30"		"неподдържана файлова система"
"Steam_AppUpdateError_31"		"повредени файлове на обновлението"
"Steam_AppUpdateError_32"		"свалянията са преустановени"
"Steam_AppUpdateError_33"		"споделената библиотека е заключена"
"Steam_AppUpdateError_34"		"висяща покупка"
"Steam_AppUpdateError_35"		"друга сесия е пусната"
"Steam_AppUpdateError_36"		"повредено сваляне"
"Steam_AppUpdateError_37"		"повреден диск"
"Steam_AppUpdateError_38"		"липсващи файлови привилегии"
"Steam_AppUpdateError_39"		"файлът за съдържание е заключен"
"Steam_AppUpdateError_40"		"съдържанието е недостъпно"
"Steam_AppUpdateError_41"		"изпълнимият файл изисква 64-битова операционна система"
"Steam_AppUpdateError_42"		"липсващи свалени файлове"
"Steam_AppUpdateError_43"		"няма достатъчно свободно дисково пространство за потребителя — проверете настройките на ОС за дисковата квота"
"Steam_AppUpdateError_44"		"лиценза за обекта е заключен"
"Steam_AppUpdateError_45"		"родителският контрол е блокиран"
"Steam_AppUpdateError_46"		"неуспешно създаване на процес"
"Steam_AppUpdateError_47"		"Steam клиентът е неактуален"
"Steam_AppUpdateError_48"		"позволеното игрално време е надвишено"
"Steam_AppUpdateError_49"		"повредени Steam файлове"
"Steam_AppUpdateError_50"		"липсващи файлове за съдържание"
"Steam_AppUpdateError_51"		"конфигурирането на инструмента за съвместимост беше неуспешно"
"Steam_AppUpdateError_52"		"пътят за инсталиране не е монтиран"
"Steam_AppUpdateError_53"		"невалиден диск за инсталиране"

"steam_subnav_featured"		"Отличени"
"steam_subnav_news"			"Новини"
"steam_subnav_recommended"	"Препоръчано"
"steam_subnav_discovery_queue"		"Опашка за откриване"
"steam_subnav_points_shop"		"Точков магазин"
"steam_subnav_wishlist"		"Списък с желания"
"steam_subnav_stats"		"Статистика"

"steam_subnav_library"		"Начало"
"steam_subnav_games"		"Игри"
"steam_subnav_software"		"Софтуер"
"steam_subnav_media"		"Медия"
"steam_subnav_tools"		"Инструменти"
"steam_subnav_downloads"	"Сваляния"
"steam_subnav_all_collections"	"Колекции"


"steam_subnav_community_home"	"Начало"
"steam_subnav_discussions"	"Дискусии"
"steam_subnav_workshop"		"Работилница"
"steam_subnav_greenlight"	"Зелена светлина"
"steam_subnav_market"		"Пазар"
"steam_subnav_broadcast"	"Предавания"

"steam_subnav_activity"		"Дейност"
"steam_subnav_profile"		"Профил"
"steam_subnav_friends"		"Приятели"
"steam_subnav_groups"		"Групи"
"steam_subnav_content"		"Съдържание"
"steam_subnav_badges"		"Значки"
"steam_subnav_inventory"	"Инвентар"

"Steam_RememberThisComputer" "Запомняне на този компютър?"
"SteamUI_Invalid_Account_Name" "Невалидно име на акаунта"
"SteamUI_Invalid_Email_Address" "Невалидна е-поща"

"Steam_DeviceAuth_Play_Button" "Пускане"
"Steam_DeviceAuth_Purchase_Locked" "Купуване"

"Steam_DeviceAuth_ChooseDialog_Title" "Искате да пуснете тази игра?"
"Steam_DeviceAuth_ChooseDialog_Text" "Споделената игра принадлежи на Steam потребителя — %owner%. Бихте ли искали да заявите достъп до игрите на %owner% от това у-во?"
"Steam_DeviceAuth_ChooseDialog_Purchase" "Предпочитам да я купя…"
"Steam_DeviceAuth_ChooseDialog_Request" "Поискайте достъп…"
"Steam_DeviceAuth_ChooseDialog_Cancel" "Отказ"


"Steam_DeviceAuth_RequestDialog_Title" "Заявка за „Семейно споделяне на библиотеката“"
"Steam_DeviceAuth_RequestDialog_To" "Здравейте, %owner%,"
"Steam_DeviceAuth_RequestDialog_From" "С благодарности,\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "Бихте ли споделили достъпа до Steam библиотеката Ви на този компютър?"
"Steam_DeviceAuth_RequestDialog_Description" "Моля, наименувайте този компютър:"
"Steam_DeviceAuth_RequestDialog_Cancel" "Отказ"
"Steam_DeviceAuth_RequestDialog_Send" "Изпращане на заявка"
"Steam_DeviceAuth_RequestDialog_SendOK" "Открихме, че притежателя вече е упълномощил това устройство за споделяне на игри. Всичко е напълно готово."
"Steam_DeviceAuth_RequestDialog_SendError" "Неуспешно изпращане на заявка за упълномощаване (%reason%)"
"Steam_DeviceAuth_RequestDialog_SendPending" "Е-писмо с Вашата заявка беше изпратено. Да се надяваме, че желанието Ви ще бъде предоставено скоро!"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "Нужно е Steam Guard да бъде включен за достъп до „Семейно споделяне на библиотеката“"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "С цел позволяване споделянето на игри, притежателят трябва да се впише от тази машина и включи „Семейно споделяне на библиотеката“ оттук."

"Steam_DeviceAuth_StoppedSharedGame_Title" "Предупреждение за споделената библиотека"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam прекрати %game%, защото понастоящем %owner% ползва тази библиотека."

"Steam_Settings_Family_Sharing_Title" "Семейно споделяне на библиотеката"
"Steam_Settings_Family_Sharing_ManageSharing" "Управление на други компютри"
"Steam_Settings_Family_Sharing_Info" "Семейното споделяне на библиотеката Ви позволява да споделяте своята Steam библиотека с другите, използващи този компютър. След като са упълномощени Steam потребителите на споделени компютри имат възможност за достъп да свалят и пускат наличните игрите в Steam библиотеката Ви, докато Вие не я използвате."
"Steam_Settings_Family_Sharing_AuthorizedDevice" "Упълномощаване споделяне на библиотека за този компютър"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "Можете да упълномощите до десет компютъра"

"Steam_Settings_Family_Sharing_AuthorizeError" "Неуспешно упълномощаване на компютъра (%reason%)"
"Steam_Settings_Family_Sharing_DeauthorizeError" "Неуспешна отмяна на пълномощното за компютъра (%reason%)"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "Обновяване на заемополучателите"
"Steam_Settings_Family_Sharing_BorrowerError" "Неуспешно обновяване на заемополучателите (%reason%)"
"Steam_Settings_Family_Sharing_No_SteamGuard" "Изисква се Steam Guard, за да се включи „Семейно споделяне на библиотеката“"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "Можете да упълномощите само до %maxborrowers% акаунта по същото време."
"Steam_Settings_Family_Sharing_Accounts" "Приемливи акаунти"
"Steam_Settings_Family_Sharing_Checked" "Споделяне"
"Steam_Settings_Family_Sharing_List_Empty" "Няма открити други локални акаунти."
"Steam_Settings_Family_Sharing_Borrowers" "Моля, изберете до %maxborrowers% потребители, които ще имат достъп и ще могат да използват библиотеката Ви на упълномощените компютри:"
"Steam_Settings_Family_Show_Notifications" "Показване на известия, когато споделените библиотеки отново станат налични"

"Steam_Settings_Family_Options_Title" "Семеен изглед"
"Steam_Settings_Family_Options_Text" "Семейният изглед може да бъде използван за ограничаване на достъпа до съдържание и характеристики, докато сте в защитения с ПИН „Семеен изглед“."

"Steam_Game_Family_Sharing_Unsupported" "Понастоящем „Семейното споделяне“ в Steam не се поддържа от това заглавие."

"Steam_AccountPage_ManageDeviceAuth"	"Управление на библиотеката в „Семейно споделяне“…"


"Steam_DeviceAuth_Authorized_Notification" "Споделените игри на %owner% вече са достъпни за пускане от този компютър."
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% е отменил пълномощното за устройство; някои игри може да са недостъпни."
"Steam_DeviceAuth_StopPlaying_Notification" "Хей, %owner% има нужда да получи обратно тази споделена игра! Остават Ви %minutes% минути игрално време…"

"Steam_DeviceAuth_Shared_Library_Now_Available" "Ура! Споделените игри на %owner% вече са достъпни за пускане…"

"Steam_TimedTrial_EndSoon" "Пробният Ви период ще свърши скоро"
"Steam_TimedTrial_CloseSoon" "Играта ще се затвори след %minutes% минути"
"Steam_TimedTrial_Over" "Пробният Ви период вече свърши"
"Steam_TimedTrial_CloseNow" "Играта ще се затвори сега"
"Steam_TimedTrial_Enjoy" "Насладете се на своя пробен период"
"Steam_TimedTrial_Offline" "Пробният период за играта загуби връзка"
"Steam_TimedTrial_Minutes" "Остават %minutes% минути игрално време"
"Steam_TimedTrial_Hours" "Остават %hours% часа и %minutes% минути игрално време"

"steam_inbox_tradeoffer"	"1 висяща оферта за търговия"
"steam_inbox_tradeoffers"	"%count% висящи оферти за търговия"

"steam_inbox_moderatormessage"	"1 обществено съобщение"
"steam_inbox_moderatormessages"	"%count% обществени съобщения"

"steam_inbox_helprequestreply"		"1 отговор от Steam поддръжката"
"steam_inbox_helprequestreplies"	"%count% отговора от Steam поддръжката"

"Steam_AllowGameLaunch_Info"	"%game% опитва да се пусне с показаните по-долу незадължителни параметри."
"Steam_AllowGameLaunch_Info_args"	"„%arguments%“\n"
"Steam_AllowGameLaunch_Info_Prompt" "Ако не сте изискали това пускане или не разбирате тези опции, изберете „Отказ“."
"Steam_AllowGameLaunch_Title"	"Позволяване пускането на играта?"

"Steam_Parental_UnlockTitle"			"Семеен изглед"
"Steam_Parental_UnlockInstructions"		"Въведете своя ПИН по-долу, за да излезете от „Семеен изглед“"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"Забравих своя ПИН."
"Steam_Parental_NoRecoveryEmail"		"Не е зададена възвръщаща е-поща"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "Не е зададена възвръщаща е-поща за акаунта Ви. За да обновите възвръщащата е-поща, моля, излезте от „Семеен изглед“ и пуснете повторно настройките му."
"Steam_Parental_UnlockFailureTitle"		"Семеен изглед"
"Steam_Parental_UnlockFailure"			"Добър опит. Моля, въведете правилния ПИН."
"Steam_Parental_UnlockFailureExceeded"	"Прекалено много неуспешни опити. Моля, рестартирайте Steam, за да опитате отново."
"Steam_Parental_GameBlocked_Title"		"Семеен изглед"
"Steam_Parental_GameBlocked"			"Тази игра е недостъпна в „Семеен изглед“"

"Steam_Parental_LockTitle"				"Семеен изглед"
"Steam_Parental_LockInstructions"		"Моля, потвърдете, че бихте искали да се върнете към „Семеен изглед“."

"Steam_SiteLicense_Tip_Lock"			"Понастоящем сте в ограничен режим за използуване. Изберете за още информация."
"Steam_SiteLicense_LockTitle"			"Ограничено използуване"
"Steam_SiteLicense_LockInfo"			"Мрежовият оператор е добавил ограничения за използуването на Steam. Възможно е част от функционалността да бъде недостъпна, докато пускате от това местонахождение."

"SteamUI_ParentalControl_Tip_Locked"	"Вие сте в „Семеен изглед“. Избиране за промяна."
"SteamUI_ParentalControl_Tip_Unlocked"	"Вие не сте в „Семеен изглед“. Избиране за промяна."

"Steam_Parental_Manage"					"Управление на „Семеен изглед“"

"steam_inbox_asyncgame"			"1 нов ход чака"
"steam_inbox_asyncgames"		"%count% нови хода чакат"

"steam_inbox_asyncgameinvite"	"1 нова игрална покана"
"steam_inbox_asyncgameinvites"	"%count% нови игрални покани"
"Steam_ManageAccountSecurity" "Управление сигурността на акаунта"

"SteamUI_StreamingSource_ThisMachine_Installed"     "Играене на тази машина"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "Инсталиране на тази машина"
"SteamUI_StreamingSource_Installed"    				"Излъчване от %ClientName%"
"SteamUI_StreamingSource_NotInstalled" 				"Инсталиране на %ClientName%"

"SteamUI_StreamClient_Failed_Title"	"Неуспех на излъчващия клиент"
"SteamUI_StreamClient_Failed"		"Излъчващият клиент излезе неочаквано (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"Невъзможно свързване към дистанционния компютър."
"SteamUI_StreamClient_Failed_Proto"	"Инсталираните Steam версии на локалния и дистанционния компютър не съвпадат."
