"Language" "schinese"
"steam_upload_a_screenshot" "上传一张截图？"
"steam_upload_screenshots" "上传 %upload_screenshot_count% 张截图？"
"steam_upload_size" "上传大小："
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "总计容量："
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "剩余存储："
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "可见性"
"steam_upload" "上传"
"steam_private" "私密"
"steam_published" "已发布"
"steam_public" "公共"
"steam_friendsonly" "仅限好友"
"steam_screenshot_upload_info" "正在上传截图至 Steam 云"
"steam_screenshots_upload_info" "正在将 %upload_screenshot_count% 张截图上传到 Steam 云"
"steam_also_delete_from_cloud" "同时从 Steam 云中删除"
"steam_screenshots_error_info" "上传 %ScreenshotsErrors% 张截图时发生了一个错误。Steam 云可能暂时不可用。"
"steam_screenshots_error_accountban" "您的帐户处于封禁中，因此您不许在此中心上传内容。"
"steam_screenshots_limited_user" "您在 Steam 上消费未达 5 美元，因此您的帐户当前受限。受限期间，您无法上传公开截图。"
"steam_are_you_sure_delete_screenshot" "您确定想从硬盘中删除这张截图吗？"
"steam_are_you_sure_delete_screenshots" "您确定想从硬盘中删除这 %delete_screenshot_count% 张截图吗？"
"steam_screenshotdelete_title" "删除截图"
"steam_delete" "删除"
"steam_screenshots_selected" "您选择了 %selected_screenshot_count% 张截图。"
"steam_screenshots_select_all" "全选"
"steam_screenshots_deselect_all" "取消全选"
"steam_view_screenshots" "查看我的截图…"
"steam_screenshot_not_loaded" "无法读取截图： %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "在互联网上分享您喜爱游戏的截图"
"steam_screenshots_no_selection_instructions" "按 %screenshot_hotkey% 键在游戏中截图\n\n选择您想要添加到在线截图库中的截图\n\n按住 Shift 或 Control 键来选择多张图片\n\n设置您的图片可见性为公开来将它们分享到互联网上"


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% - %FirstDayInRange%"

"steam_tryoutvoicechat"	"嘘，试试我们更新更棒的的语音聊天！"

"Steam_Login_ErrorTitle"			"Steam - 错误"
"Steam_Login_DisabledTitle"			"Steam - 联系我们"
"Steam_ErrorAccountDisabled"		"Steam 客服已冻结该帐户。\n\n造成帐户被冻结的原因通常是\n帐户遭他人访问，或者是存有支付争议。"
"Steam_Login_ContactSupport"		"请联系 Steam 客服来解决此问题。"
"Steam_ErrorAccountIPLoginRestricted"		"此帐户在该地区无法使用。\n"

"steam_tradedialog_title"			"交易"
"steam_accountsettings_title"		"帐户设置"

"Steam_EOLAlert"	"Steam 将于 %DaysUntilOSEndOfLife% 天后结束对 %OsVer% 的支持。"

"Steam_SupportAlert"	"您有一条帐户提醒"
"steam_inventory"	"库存"
"steam_inbox_item"	"1 件库存中的新物品"
"steam_inbox_items"	"%items% 件库存中的新物品"
"steam_inbox_invite"	"1 份新邀请"
"steam_inbox_invites"	"%invites% 份新邀请"
"steam_inbox_gift"	"1 份新礼物"
"steam_inbox_gifts"	"%gifts% 份新礼物"
"steam_inbox_commentnotification"	"1 条新留言"
"steam_inbox_commentnotifications"	"%comments% 条新留言"
"steam_inbox_offlinemessage"	"1 条未读聊天消息"
"steam_inbox_offlinemessages"	"%offlinemessages% 条未读聊天消息"

"SteamUI_ContentMgr_ManageInstalledApps" "Steam 库文件夹"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "管理多个驱动器上的内容位置"
"SteamUI_ContentMgr_Title" "Steam 库文件夹"
"SteamUI_ContentMgr_InstallFolder" "文件夹"
"SteamUI_ContentMgr_NumApps" "已安装数"
"SteamUI_ContentMgr_DiskUsed" "已使用的空间"
"SteamUI_ContentMgr_DiskFree" "可用空间"
"SteamUI_ContentMgr_InstalledAppName" "应用程序"
"SteamUI_ContentMgr_AddInstallFolder" "添加库文件夹"
"SteamUI_ContentMgr_RepairInstallFolder" "修复库文件夹"
"SteamUI_ContentMgr_RemoveInstallFolder" "移除库文件夹"
"SteamUI_ContentMgr_MakeDefaultFolder" "设为默认文件夹"
"SteamUI_ContentMgr_DefaultFolder" "默认"
"SteamUI_ContentMgr_Yes" "是"
"SteamUI_ContentMgr_InvalidFolder" "选择的 Steam 库文件夹不存在"
"SteamUI_ContentMgr_NoDriveRoot" "不能在磁盘根目录新建 Steam 库文件夹"
"SteamUI_ContentMgr_NotEmptyFolder" "新的 Steam 库文件夹必须是空的"
"SteamUI_ContentMgr_NotWritableFolder" "新的 Steam 库文件夹必须为可写"
"SteamUI_ContentMgr_NotExecutableFolder" "新的 Steam 库文件夹必须安装到拥有执行权限的文件系统中"
"SteamUI_ContentMgr_NotWhileDownloading" "下载时无法添加新的 Steam 库文件夹"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "所选磁盘已存在一个 Steam 库文件夹。Steam 将在一个单独文件夹中管理您的多个游戏安装。"
"SteamUI_ContentMgr_FailedToAdd" "添加新的 Steam 库文件夹失败"
"SteamUI_ContentMgr_UninstallApp" "卸载应用程序"
"SteamUI_ContentMgr_Refresh" "刷新"
"SteamUI_ContentMgr_Text" "Steam 库文件夹允许将 Steam 内容安装到多个驱动器上。"
"SteamUI_ContentMgr_SelectInstallFolder" "新建或者选中一个 Steam 库文件夹："
"SteamUI_ContentMgr_RemoveFailed" "移除选中的 Steam 库文件夹失败。"
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "默认 Steam 安装文件夹不能被移除。"
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "“%game%”当前正在使用此 Steam 库文件夹，因此无法移除。"
"SteamUI_ContentMgr_FlushDownloadConfig" "清除下载缓存"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "清除下载缓存可能能够解决下载或启动应用时的问题。"
"SteamUI_ContentMgr_FlushDownloadConfigTip" "这将不会影响您已安装的游戏或游戏存档"

"SteamUI_ContentMgr_Repair_Title" "Steam 库修复"
"SteamUI_ContentMgr_Repair_Starting" "正在停止下载…"
"SteamUI_ContentMgr_Repair_Running" "正在修复库文件夹…"
"SteamUI_ContentMgr_Repair_Finished" "文件夹修复完成"
"SteamUI_ContentMgr_Repair_Failed" "文件夹修复失败"

"SteamUI_InstallUnder" "在 %s1 下安装"
"SteamUI_CreateNewDrive" "在 %s1 盘新建 Steam 库"

"Steam_GamePropertiesOpenFolder" "浏览本地文件…"
"Steam_GamePropertiesMoveFolder" "移动安装文件夹…"
"SteamUI_ChooseInstallFolder" "选择安装位置："

"Steam_MoveAppFolder_Title" "移动安装文件夹"
"Steam_MoveAppFolder_SelectFolder" "请选择移动文件的目标 Steam 库文件夹："
"Steam_MoveAppFolder_Move" "移动文件夹"
"Steam_MoveAppFolder_Cancel" "取消"
"Steam_MoveAppFolder_Close" "关闭"
"Steam_MoveAppFolder_Info" "%game% 安装于库文件夹“%folder%”下。"
"Steam_MoveAppFolder_Success" "成功，已移动 %numfiles% 个文件至新库文件夹。"
"Steam_MoveAppFolder_Failure" "移动所有文件至新库文件夹失败（%error%）。"
"Steam_MoveAppFolder_FolderExists" "游戏安装文件夹已经存在于选择的 Steam 库中"
"Steam_MoveAppFolder_NoStart" "文件无法移动至新库文件夹（%error%）。"

"Steam_HelpUsTranslate" "可以很流利地使用另一门语言？帮助我们翻译 Steam 吧。"

"steam_nav_workshop"	"创意工坊"
"steam_nav_greenlight"	"青睐之光"
"steam_nav_marketplace"	"市场"
"steam_nav_forums"	"论坛"
"steam_nav_discussions"	"讨论"
"steam_nav_groups"	"组"
"steam_nav_profile"		"个人资料"
"steam_nav_gamehubs"	"游戏中心"
"steam_nav_friends"		"好友"
"steam_gamehub"		"社区中心"
"steam_details_contributioncount"	"投稿数"

"steam_subscribed_files" "%name% - 创意工坊内容"
"steam_subscribed_files_complete" "已完成"

"steam_shader_depots" "%name% - 着色器预缓存内容"

"Steam_AppUpdateError_0"		"无错误"
"Steam_AppUpdateError_1"		"未知错误"
"Steam_AppUpdateError_2"		"更新已暂停"
"Steam_AppUpdateError_3"		"更新已取消"
"Steam_AppUpdateError_4"		"更新已挂起"
"Steam_AppUpdateError_5"		"未许可"
"Steam_AppUpdateError_6"		"未连接至 Steam"
"Steam_AppUpdateError_7"		"连接超时"
"Steam_AppUpdateError_8"		"内容仍然处于加密状态"
"Steam_AppUpdateError_9"		"应用配置文件不可用"
"Steam_AppUpdateError_10"		"磁盘读取错误"
"Steam_AppUpdateError_11"		"磁盘写入错误"
"Steam_AppUpdateError_12"		"可用磁盘空间不足"
"Steam_AppUpdateError_13"		"内容文件损坏"
"Steam_AppUpdateError_14"		"正在等待安装盘"
"Steam_AppUpdateError_15"		"安装路径无效"
"Steam_AppUpdateError_16"		"应用正在运行"
"Steam_AppUpdateError_17"		"共享内容缺失"
"Steam_AppUpdateError_18"		"尚未安装"
"Steam_AppUpdateError_19"		"需要更新"
"Steam_AppUpdateError_20"		"系统繁忙"
"Steam_AppUpdateError_21"		"无法连接到内容服务器"
"Steam_AppUpdateError_22"		"应用配置无效"
"Steam_AppUpdateError_23"		"depot 配置无效"
"Steam_AppUpdateError_24"		"清单不可用"
"Steam_AppUpdateError_25"		"程序尚未发行"
"Steam_AppUpdateError_26"		"地区受限"
"Steam_AppUpdateError_27"		"内容缓存损坏"
"Steam_AppUpdateError_28"		"可执行文件缺失"
"Steam_AppUpdateError_29"		"平台无效"
"Steam_AppUpdateError_30"		"文件系统不受支持"
"Steam_AppUpdateError_31"		"更新文件损坏"
"Steam_AppUpdateError_32"		"下载已禁用"
"Steam_AppUpdateError_33"		"共享库已锁定"
"Steam_AppUpdateError_34"		"购买待处理"
"Steam_AppUpdateError_35"		"正在进行其他会话"
"Steam_AppUpdateError_36"		"下载损坏"
"Steam_AppUpdateError_37"		"磁盘损坏"
"Steam_AppUpdateError_38"		"文件权限缺失"
"Steam_AppUpdateError_39"		"内容文件已锁定"
"Steam_AppUpdateError_40"		"内容不可用"
"Steam_AppUpdateError_41"		"可执行文件要求 64 位操作系统"
"Steam_AppUpdateError_42"		"已下载文件缺失"
"Steam_AppUpdateError_43"		"用户可用的磁盘空间不足 - 请检查操作系统的磁盘配额设置"
"Steam_AppUpdateError_44"		"站点许可受封禁"
"Steam_AppUpdateError_45"		"被家长控制屏蔽"
"Steam_AppUpdateError_46"		"创建进程失败"
"Steam_AppUpdateError_47"		"Steam 客户端版本过旧"
"Steam_AppUpdateError_48"		"允许的游戏时间已超过"
"Steam_AppUpdateError_49"		"Steam 文件已损坏"
"Steam_AppUpdateError_50"		"内容文件缺失"
"Steam_AppUpdateError_51"		"兼容工具配置失败"
"Steam_AppUpdateError_52"		"安装路径已卸载"
"Steam_AppUpdateError_53"		"安装磁盘无效"

"steam_subnav_featured"		"精选"
"steam_subnav_news"			"新闻"
"steam_subnav_recommended"	"推荐"
"steam_subnav_discovery_queue"		"探索队列"
"steam_subnav_points_shop"		"点数商店"
"steam_subnav_wishlist"		"愿望单"
"steam_subnav_stats"		"统计数据"

"steam_subnav_library"		"主页"
"steam_subnav_games"		"游戏"
"steam_subnav_software"		"软件"
"steam_subnav_media"		"媒体"
"steam_subnav_tools"		"工具"
"steam_subnav_downloads"	"下载"
"steam_subnav_all_collections"	"收藏"


"steam_subnav_community_home"	"主页"
"steam_subnav_discussions"	"讨论"
"steam_subnav_workshop"		"创意工坊"
"steam_subnav_greenlight"	"青睐之光"
"steam_subnav_market"		"市场"
"steam_subnav_broadcast"	"实况直播"

"steam_subnav_activity"		"动态"
"steam_subnav_profile"		"个人资料"
"steam_subnav_friends"		"好友"
"steam_subnav_groups"		"组"
"steam_subnav_content"		"内容"
"steam_subnav_badges"		"徽章"
"steam_subnav_inventory"	"库存"

"Steam_RememberThisComputer" "记住这台电脑？"
"SteamUI_Invalid_Account_Name" "无效的帐户名"
"SteamUI_Invalid_Email_Address" "无效的电子邮件地址"

"Steam_DeviceAuth_Play_Button" "开始"
"Steam_DeviceAuth_Purchase_Locked" "购买"

"Steam_DeviceAuth_ChooseDialog_Title" "想玩这款游戏？"
"Steam_DeviceAuth_ChooseDialog_Text" "此游戏属于 Steam 用户 %owner%，您想要请求在此设备上访问 %owner% 的游戏吗？"
"Steam_DeviceAuth_ChooseDialog_Purchase" "我更想自己购买它…"
"Steam_DeviceAuth_ChooseDialog_Request" "申请授权..."
"Steam_DeviceAuth_ChooseDialog_Cancel" "取消"


"Steam_DeviceAuth_RequestDialog_Title" "家庭库共享请求"
"Steam_DeviceAuth_RequestDialog_To" "%owner%，您好，"
"Steam_DeviceAuth_RequestDialog_From" "谨致谢忱，\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "您要给该计算机共享 Steam 库的访问权限吗？"
"Steam_DeviceAuth_RequestDialog_Description" "请为该计算机命名："
"Steam_DeviceAuth_RequestDialog_Cancel" "取消"
"Steam_DeviceAuth_RequestDialog_Send" "发送请求"
"Steam_DeviceAuth_RequestDialog_SendOK" "我们发现所有者已经授权此设备分享他的游戏。一切准备就绪。"
"Steam_DeviceAuth_RequestDialog_SendError" "发送授权请求失败（%reason%）"
"Steam_DeviceAuth_RequestDialog_SendPending" "您的请求电子邮件已经发出。祝您好运！"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "需启用 Steam 令牌以使用家庭库共享"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "想要共享游戏，游戏所有者必须登录此机器，并在这里启用家庭库共享。"

"Steam_DeviceAuth_StoppedSharedGame_Title" "共享库警告"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam 终止了 %game%，因为 %owner% 当前正在使用该游戏库。"

"Steam_Settings_Family_Sharing_Title" "家庭库共享"
"Steam_Settings_Family_Sharing_ManageSharing" "管理其他计算机"
"Steam_Settings_Family_Sharing_Info" "通过家庭库共享，您可以将您的 Steam 库与同一台电脑上的其他用户共享 。您一旦授权，在您不使用时，与您共享电脑的 Steam 用户便可以访问、下载并运行您库中可玩的 Steam 游戏。"
"Steam_Settings_Family_Sharing_AuthorizedDevice" "在此计算机上授权库共享"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "您可以授权多至 10 台电脑"

"Steam_Settings_Family_Sharing_AuthorizeError" "授权计算机失败（%reason%）"
"Steam_Settings_Family_Sharing_DeauthorizeError" "取消授权失败（%reason%）"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "更新借用人"
"Steam_Settings_Family_Sharing_BorrowerError" "更新借用人失败（%reason%）"
"Steam_Settings_Family_Sharing_No_SteamGuard" "启用家庭库共享需要开启 Steam 令牌"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "您最多可以同时授权 %maxborrowers% 个帐户。"
"Steam_Settings_Family_Sharing_Accounts" "可用帐户"
"Steam_Settings_Family_Sharing_Checked" "共享"
"Steam_Settings_Family_Sharing_List_Empty" "未找到其它本地帐户。"
"Steam_Settings_Family_Sharing_Borrowers" "您可以选择最多 %maxborrowers% 名用户在已授权的计算机上使用您的库："
"Steam_Settings_Family_Show_Notifications" "当已共享库再次可用时显示通知"

"Steam_Settings_Family_Options_Title" "家庭监护"
"Steam_Settings_Family_Options_Text" "家庭监护采用受 PIN 码保护的家庭监护来限制对内容和功能的访问。"

"Steam_Game_Family_Sharing_Unsupported" "此产品目前尚不支持 Steam 家庭共享。"

"Steam_AccountPage_ManageDeviceAuth"	"管理家庭库共享..."


"Steam_DeviceAuth_Authorized_Notification" "您现在可以在这台计算机上玩 %owner% 的游戏了。"
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% 已解除该计算机的授权，一些游戏可能不再可用。"
"Steam_DeviceAuth_StopPlaying_Notification" "嘿，%owner% 需要进行游戏！您还有 %minutes% 分钟剩余游戏时间..."

"Steam_DeviceAuth_Shared_Library_Now_Available" "欧耶，您现在可以玩 %owner% 共享的游戏了…"

"Steam_TimedTrial_EndSoon" "您的试用即将结束"
"Steam_TimedTrial_CloseSoon" "游戏将在 %minutes% 分钟后关闭"
"Steam_TimedTrial_Over" "您的试用现已结束"
"Steam_TimedTrial_CloseNow" "游戏现将关闭"
"Steam_TimedTrial_Enjoy" "尽情享受您的试用吧"
"Steam_TimedTrial_Offline" "游戏试玩连接丢失"
"Steam_TimedTrial_Minutes" "还有 %minutes% 分钟剩余游戏时间"
"Steam_TimedTrial_Hours" "还剩 %hours% 小时 %minutes% 分钟游戏时间"

"steam_inbox_tradeoffer"	"1 个待处理的交易请求"
"steam_inbox_tradeoffers"	"%count% 个待处理的交易请求"

"steam_inbox_moderatormessage"	"1 条社区消息"
"steam_inbox_moderatormessages"	"%count% 条社区消息"

"steam_inbox_helprequestreply"		"1 则来自 Steam 客服的回复"
"steam_inbox_helprequestreplies"	"%count% 则来自 Steam 客服的回复"

"Steam_AllowGameLaunch_Info"	"%game% 正试图以下方显示的可选参数启动。"
"Steam_AllowGameLaunch_Info_args"	"“%arguments%”\n"
"Steam_AllowGameLaunch_Info_Prompt" "如果您未请求本次启动或无法理解这些选项，选择“取消”。"
"Steam_AllowGameLaunch_Title"	"允许游戏启动？"

"Steam_Parental_UnlockTitle"			"家庭监护"
"Steam_Parental_UnlockInstructions"		"想要退出家庭监护，请在下面输入您的 PIN 码"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"我忘了我的 PIN 码"
"Steam_Parental_NoRecoveryEmail"		"未设置恢复电子邮件地址"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "您的帐户尚未设置恢复电子邮件地址。想要更新您的恢复电子邮件地址，请退出家庭监护，并返回家庭监护设置。"
"Steam_Parental_UnlockFailureTitle"		"家庭监护"
"Steam_Parental_UnlockFailure"			"PIN 码错误，请输入正确的 PIN 码。"
"Steam_Parental_UnlockFailureExceeded"	"失败尝试次数过多。请重启 Steam 再试。"
"Steam_Parental_GameBlocked_Title"		"家庭监护"
"Steam_Parental_GameBlocked"			"该游戏在家庭监护下不可用"

"Steam_Parental_LockTitle"				"家庭监护"
"Steam_Parental_LockInstructions"		"请确认您要返回家庭监护。"

"Steam_SiteLicense_Tip_Lock"			"您处于限制使用模式。选择以了解更多信息。"
"Steam_SiteLicense_LockTitle"			"限制使用"
"Steam_SiteLicense_LockInfo"			"网络运营商对使用 Steam 添加了限制。在此地点运行时部分功能也许无法使用。"

"SteamUI_ParentalControl_Tip_Locked"	"您正处于家庭监护。选中以更改。"
"SteamUI_ParentalControl_Tip_Unlocked"	"您未处于家庭监护。选中以更改。"

"Steam_Parental_Manage"					"管理家庭监护"

"steam_inbox_asyncgame"			"1 个新的回合正在等待中"
"steam_inbox_asyncgames"		"%count% 个新的回合正在等待中"

"steam_inbox_asyncgameinvite"	"1 份新游戏邀请"
"steam_inbox_asyncgameinvites"	"%count% 份新游戏邀请"
"Steam_ManageAccountSecurity" "管理帐户安全"

"SteamUI_StreamingSource_ThisMachine_Installed"     "在此机器上运行"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "在此机器上安装"
"SteamUI_StreamingSource_Installed"    				"流式传输来源：%ClientName%"
"SteamUI_StreamingSource_NotInstalled" 				"在 %ClientName% 上安装"

"SteamUI_StreamClient_Failed_Title"	"流式传输客户端失败"
"SteamUI_StreamClient_Failed"		"流式传输客户端已经意外退出（%error%）"
"SteamUI_StreamClient_Failed_Connect"	"无法连接至远程计算机。"
"SteamUI_StreamClient_Failed_Proto"	"安装在本地和远程计算机上的 Steam 版本不匹配。"
"SteamUI_StreamClient_Failed_Auth"	"验证失败。"
"SteamUI_StreamClient_Failed_DirectX"	"请从微软官方网站安装 DirectX runtime。"
"SteamUI_StreamLaunch_Failed_Title" "流式传输启动失败"
"SteamUI_StreamLaunch_RequiresUI"	"启动该游戏需要用户干预。\n\n手动在远程计算机上启动，然后从这里加入流式传输。"
"SteamUI_StreamLaunch_AccessDenied"	"验证出现问题。"
"SteamUI_StreamLaunch_Unsupported"	"这款游戏目前不支持流式传输。"
"SteamUI_StreamLaunch_ScreenLocked"	"远程计算机的屏幕已锁定。"
"SteamUI_StreamLaunch_Broadcasting"	"远程计算机目前正在使用 Steam 直播，因此无法开始远程畅玩会话。"
"SteamUI_StreamLaunch_OtherGameRunning"	"另一款游戏已经在远程计算机上运行。"
"SteamUI_StreamLaunch_Timeout"		"等待启动流式传输超时。"
"SteamUI_StreamLaunch_InstallRequiresUI" "安装该游戏需要用户干预。\n\n手动在远程计算机上安装。"
"SteamUI_StreamLaunch_Failed"		"无法启动流式传输。"
"SteamUI_StreamLaunch_InstallDrivers"	"流式传输需要安装额外的驱动程序。\n\n请按照远程计算机上的 Steam 提示进行操作。"
"SteamUI_StreamLaunch_StillDownloading" "%ClientName% 正在进行更新。下载完成后 %game% 将可进行流式传输。"
"SteamUI_StreamLaunch_TransportUnavailable"	"目前无法在家庭环境外进行流式传输。请稍后重试。"

"Steam_OtherSessionPlaying_Title" "错误 - Steam"
"Steam_OtherSessionPlaying_Text" "您已在另一台正在运行“%existing_app%”的计算机上登录。\n在此启动“%launching_app%”将会断开其它会话与 Steam 的连接。"

"Steam_SystemRequirementWarning_Title" "性能警告"
"Steam_SystemRequirementWarning_Text" "您的系统不能满足 %game% 推荐的游戏最低系统需求。"
"Steam_SystemRequirementWarning_Link" "显示系统需求"

"steam_menu_view_music_details" "音乐详情"
"steam_menu_view_musicplayer" "音乐播放器"
"Music_Player_WindowTitle" "音乐播放器"

"Music_NoLibrary_Text" "空空如也！您可能需要<a href=steam://settings/music>在设置中</a>建立您的音乐库。"
"Music_Crawling_Text" "正在扫描您的音乐库内容。该过程可以在任意时刻<a href=steam://musiccrawlingcancel>取消</a>。"

"Music_Nav_Menu_Artists" "艺术家"
"Music_Nav_Menu_Albums" "专辑"
"Music_Nav_Menu_Playlists" "播放列表"
"Music_NoMusicOfThisFilter" "未找到音乐"
"Music_NoMusicOfThisAlbum" "未找到专辑"
"Music_NoMusicOfThisArtist" "未找到艺术家"
"Music_NoMusicOfThisPlaylist" "没有找到播放列表"
"Music_Column_Album" "专辑"
"Music_Column_Artist" "艺术家"
"Music_Column_Playlist" "播放列表"
"Music_Album_Details_NoTracks" "没有任何曲目"
"Music_Album_Details_OneTrack" "1 首曲目 / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% 首曲目 / %tracksduration%"
"Music_Album_Details_PlayTracks" "播放曲目"
"Music_Album_Details_PlayTracksNext" "下一首播放"
"Music_Album_Details_AddTracksToQueue" "添加至播放队列"
"Music_Album_Details_AddTracksToPlaylist" "添加到播放列表"
"Music_Album_Details_ShowAlbum" "显示专辑"
"Music_Album_Details_Play" "播放专辑"
"Music_Album_Details_PlayNext" "下一首播放"
"Music_Album_Details_AddToQueue" "添加至播放队列"
"Music_Album_Details_AddToPlaylist" "添加到播放列表"
"Music_Album_Details_ShowAlbumInSystem" "在系统中显示"
"Music_Album_Details_Menu_Play" "播放"
"Music_Album_Details_Menu_PlayNext" "下一首播放"
"Music_Album_Details_Menu_AddToQueue" "添加至播放队列"
"Music_Album_Details_Menu_CreatePlaylist" "新建播放列表"
"Music_Album_Details_Menu_AddToPlaylist" "添加到播放列表"
"Music_Album_Details_Menu_ShowAlbumInSystem" "在系统中显示"
"Music_Artist_Details_Menu_Play" "播放艺术家"
"Music_Artist_Details_Menu_PlayNext" "下一首播放"
"Music_Artist_Details_Menu_AddToQueue" "添加至播放队列"
"Music_Artist_Details_Menu_CreatePlaylist" "创建播放列表"
"Music_Artist_Details_Menu_AddToPlaylist" "添加到播放列表"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "创建播放列表"
"Music_Track_Menu_Play" "播放曲目"
"Music_Track_Menu_PlayNext" "下一首播放"
"Music_Track_Menu_AddToQueue" "添加至播放队列"
"Music_Track_Menu_AddToPlaylist" "添加到播放列表"
"Music_Track_Menu_CreatePlaylist" "创建播放列表"
"Music_Track_Menu_Play_Subsequent" "播放后续曲目"
"Music_Track_Menu_PlayNext_Subsequent" "继续播放后续曲目"
"Music_Track_Menu_AddToQueue_Subsequent" "添加后续曲目至队列"
"Music_Track_Menu_ShowAlbumInSystem" "在系统中显示"
"Music_Track_Menu_ShowAlbumInUI" "显示专辑"
"Music_Menu_Play" "播放"

"Music_Transport_No_Tracks" " "
"Music_Transport_X_Of_Y"	"%currentqueueentry% / %queuecount% 首 - %queueduration%"
"Music_Transport_X_Tracks" "%queuecount% 首曲目 - %queueduration%"
"Music_Transport_X_Track" "%queuecount% 首曲目 - %queueduration%"
"Music_Status_Playing" "正在播放"
"Music_Status_Paused" "已暂停"
"Music_Queue_Clear_Queue" "清空队列"
"Music_Queue_Play_Entry" "播放"
"Music_Queue_Pause_Entry" "暂停"
"Music_Queue_Remove_Track_From_Queue" "从队列中移除曲目"
"Music_Queue_Remove_Tracks_From_Queue" "从队列中移除曲目"
"Music_Queue_Show_Track_In_System" "在系统中查看曲目"

"Music_Tooltip_Repeat" "循环"
"Music_Tooltip_RepeatOnce" "单曲循环"
"Music_Tooltip_Shuffle" "随机 "
"Music_Tooltip_Previous" "上一首"
"Music_Tooltip_PlayPause" "播放 / 暂停"
"Music_Tooltip_Next" "下一首"
"Music_Tooltip_Volume" "音量"
"Music_Tooltip_Browse" "浏览音乐"
"Music_Tooltip_View_Player" "查看播放器"

"Music_Library_WindowTitle" "音乐库"

"Music_Settings_TabTitle" "音乐"
"Music_Settings_Library_Header" "音乐库"
"Music_Settings_Library_Add" "添加"
"Music_Settings_Library_Remove" "移除"
"Music_Settings_Library_StartCrawling" "立即扫描"
"Music_Settings_Database_Header" "数据库"
"Music_Settings_Database_CrawlAtStartup" "在启动时扫描"
"Music_Settings_CrawlSteamInstallFolders" "扫描 Steam 文件夹中的曲目"
"Music_Settings_Database_ResetDatabase" "重置数据库"
"Music_Settings_Database_StopCrawling" "停止扫描"
"Music_Settings_Database_BuildingMusicLibrary" "建立音乐库…"
"Music_Settings_Database_NoAlbum" "无可用专辑。"
"Music_Settings_Database_OneAlbum" "1 个专辑，共 %trackcount% 首曲目"
"Music_Settings_Database_XAlbumsWithYTracks" "%albumcount% 个专辑，共 %trackcount% 首曲目"
"Music_Settings_Volume_Header" "音量"
"Music_Settings_PauseMusic_Header" "暂停音乐"
"Music_Settings_PauseMusicWhenStartingApplication" "启动应用程序时暂停"
"Music_Settings_PauseMusicWhenVoiceChat" "语音聊天时暂停"
"Music_Settings_Logging_Header" "日志记录"
"Music_Settings_NotificationPlaylistNowPlaying" "当曲目开始播放时"
"Music_Settings_EnableMediaKeys" "启用媒体键"
"Music_Settings_Notification_Header" "显示通知"
"Music_Settings_LoggingCrawling" "保存扫描活动日志"
"Music_Settings__SelectDirectory_Title"	"选择音乐库"
"Music_Settings_ResetDatabase_Title" "重置本地音乐数据库"
"Music_Settings_ResetDatabase_Text" "您确定要重置音乐数据库吗？"
"Music_Settings_AdditionalFiles_Header" "更多文件"
"Music_Settings_AdditionalFiles_HighQuality" "下载高品质音频文件"

"Music_Playlist_Defaultname" "播放列表"
"Music_Playlist_Details_Menu_Play" "播放"
"Music_Playlist_Details_Menu_PlayNext" "播放下一首"
"Music_Playlist_Details_Menu_AddToQueue" "添加到播放队列"
"Music_Playlist_Details_Menu_Rename" "重命名"
"Music_Playlist_Details_Menu_Duplicate" "复制播放列表"
"Music_Playlist_Details_Menu_Delete" "删除"
"Music_Playlist_Details_Menu_DeleteAll" "从播放列表中删除所有"
"Music_Playlist_Details_Menu_Move" "移动"
"Music_Playlist_Details_Menu_MoveUp" "向上"
"Music_Playlist_Details_Menu_MoveDown" "向下"
"Music_Playlist_Details_Menu_MoveBegin" "到顶端"
"Music_Playlist_Details_Menu_MoveEnd" "到底部"
"Music_Playlist_Details_Menu_Add" "新建播放列表"
