"Language" "thai"
"Steam_RecoverLocked_StartRecovery3" "โปรดติดต่อฝ่ายสนับสนุน Steam เพื่อให้เจ้าหน้าที่ของเราได้ช่วยเหลือคุณ การขอความช่วยเหลือเพื่ออ้างสิทธิ์ที่ถูกต้องในการเข้าถึงบัญชี ถือว่าเป็นความสำคัญอันดับแรกของเรา"
"Steam_RecoverLocked_RecoverySupportLink" "ติดต่อฝ่ายสนับสนุน Steam"
"Steam_RecoverLocked_RecoverySupportLink_URL" "https: //support.steampowered.com"
"Steam_RecoverLocked_LearnMore" "เรียนรู้เพิ่มเติมเกี่ยวกับ Intel® Identity Protection Technology"
"Steam_RecoverLocked_LearnMore_URL" "https: //support.steampowered.com/kb_article.php?ref=9400-IPAX-9398&auth=e39b5c227cffc8ae65414aba013e5fef"
"Steam_RecoverLocked_CannotAccess" "ขออภัย บัญชีนี้ไม่สามารถเข้าใช้ได้จากคอมพิวเตอร์เครื่องนี้หากไม่มีการอนุมัติเพิ่มเติม"
"Steam_RecoverLocked_Success" "สำเร็จ!"
"Steam_RecoverLocked_SuccessDetails" "คุณสามารถเข้าถึงบัญชี Steam ของคุณ จากคอมพิวเตอร์นี้ได้แล้วในขณะนี้ Steam Guard ได้เพิ่มคอมพิวเตอร์นี้ ไปยังรายชื่อเครื่องที่ได้รับการอนุญาต ให้เข้าถึงบัญชี Steam ในภายหลังแล้ว"
"Steam_RecoverLocked_ResultWorking" "Steam - กำลังดำเนินการ..."
"Steam_RecoverLocked_ResultFailure" "ล้มเหลวในการติดต่อไปยังเซิร์ฟเวอร์ Steam"
"Steam_RecoverLocked_ResultFailureDetails" "เซิร์ฟเวอร์ Steam ไม่สามารถติดต่อได้ในขณะนี้ โปรดลองใหม่อีกครั้งภายหลัง"
"Steam_RecoverLocked_MachineNameLabel" "ชื่อที่จำได้ง่าย"
"Steam_RecoverLocked_MachineNameBox" "ชื่อคอมพิวเตอร์ที่ใช้ Steam Guard"
"Steam_RecoverLocked_MachineNameBoxText" "โปรดกรอกชื่อที่มีความยาวมากกว่า 6 ตัวอักษรสำหรับคอมพิวเตอร์เครื่องนี้"

"Steam_GetTwoFactorCode_Title" "Steam Guard - จำเป็นต้องการทำการอนุมัติคอมพิวเตอร์"
"Steam_GetTwoFactorCode_EnterCode" "รหัส Steam Guard ของฉันคือ: "
"Steam_GetTwoFactorCode_EnterCodeDetails" "เนื่องด้วยมาตรการรักษาความปลอดภัย เพิ่มเติม คุณจำเป็นจะต้องกรอกรหัส Steam Guard ล่าสุด จากเครื่องยืนยันตัวตน Steam แบบพกพาบนโทรศัพท์ของคุณ"
"Steam_GetTwoFactorCode_WrongCode" "ขออภัย นั่นไม่ค่อยจะถูกต้องสักเท่าไร"
"Steam_GetTwoFactorCode_WrongCodeDetails" "โปรดกรอกรหัสใหม่ล่าสุด จากแอปบนอุปกรณ์พกพาของคุณ"
"Steam_GetTwoFactorCode_ResultFailure" "ล้มเหลวในการติดต่อไปยังเซิร์ฟเวอร์ Steam"
"Steam_GetTwoFactorCode_ResultFailureDetails" "เซิร์ฟเวอร์ Steam ไม่สามารถติดต่อได้ในขณะนี้ โปรดลองใหม่อีกครั้งในภายหลัง"

"Steam_SpokenLanguageTestTitle"	"Left 4 Dead - ภาษาของเสียงพูด"
"Steam_SpokenLanguageTestExplanation"	"สามารถเล่นเสียงพูดใน Left 4 Dead เป็น <current language> หรือภาษาอังกฤษที่มีซับไตเติ้ล <current language> ได้ คุณต้องการแบบใด\n(คุณสามารถเปลี่ยนการตั้งค่าเหล่านี้ในภายหลังได้ตามต้องการภายในเกมนี้)"
"Steam_SpokenLanguageTestRadioButtonCurrent"	"เล่นเสียงพูดเป็น <current language>"
"Steam_SpokenLanguageTestRadioButtonEnglish"	"เล่นเสียงพูดในภาษาอังกฤษต้นฉบับที่มีตัวเลือกซับไตเติ้ล <current language>\n(ต้องดาวน์โหลด 1GB)"

"Steam_CannotInstallInOfflineMode"		"ไม่สามารถติดตั้งเกมได้หาก Steam อยู่ในโหมดออฟไลน์ \nหากต้องการออกจากโหมดออฟไลน์ โปรดเลือก \"ปรับเป็นออนไลน์\" ในเมนู Steam\n"

"Steam_DownloadsDisabled_Title" "Steam - การดาวน์โหลดถูกปิดการใช้งาน"
"Steam_CannotInstallDownloadsDisabled"	"ไม่สามารถติดตั้งเกมได้เมื่อการดาวน์โหลดถูกปิดการใช้งานอยู่\n"

"Steam_CannotInstallApp_Title"	"ข้อผิดพลาด"
"Steam_CannotInstallApp_Info"	"Steam ล้มเหลวในการติดตั้ง %game% (%error%)"

"SteamUI_VideoPlayer_Title"	"Steam - เครื่องเล่นวิดีโอ"
"SteamUI_VideoPlayer_LaunchError"	"ตรวจพบข้อผิดพลาดในการเริ่มเปิดเครื่องเล่นวิดีโอ Steam"

"SteamUI_Video360Player_Title"	"ข้อผิดพลาด - เครื่องเล่นวิดีโอ Steam 360"
"SteamUI_Video360Player_LaunchError"	"การเล่นวิดีโอ Steam 360 จำเป็นต้องใช้การติดตั้งเครื่องมือเครื่องเล่นวิดีโอ Steam 360 \n\nไปยังหมวดเครื่องมือที่คลัง Steam ของคุณ ดับเบิลคลิกเครื่องเล่นวิดีโอ Steam 360 เพื่อเริ่มต้นการติดตั้ง"

"SteamUI_Video360PlayerInstall_Title"	"การติดตั้งแบบอัตโนมัติของเครื่องเล่นวิดีโอ Steam 360"
"SteamUI_Video360PlayerInstall_Message"	"การเล่นวิดีโอ 360 จำเป็นต้องใช้การติดตั้งแบบครั้งเดียวของเครื่องเล่นวิดีโอ Steam 360 \n\nดำเนินการติดตั้งให้เสร็จสมบูรณ์ จากนั้นคลิกรับชมบนวิดีโอ 360 เพื่อเริ่มเล่น"

"steam_community"	"ชุมชน"
"steam_library"		"คลัง"

"steam_library_games"		"เกม"
"steam_library_zoom"		"ซูม"
"steam_library_show"		"แสดง"
"steam_library_search"		"ค้นหา"
"steam_library_views"		"มุมมอง"
"steam_library_media"		"มีเดีย"
"steam_library_tools"		"เครื่องมือ"
"steam_library_steamvr"		"VR"
"steam_library_music"   "เพลง"
"steam_library_downloads"	"ดาวน์โหลด"
"steam_library_screenshots"	"ภาพหน้าจอ"
"steam_library_videos"	"วิดีโอ"

"steam_library_filter_allgames"	"เกม"
"steam_library_filter_allapplications"	"ซอฟต์แวร์"
"steam_library_filter_applications" "ซอฟต์แวร์"
"steam_library_filter_allplatform_linux"	"SteamOS + Linux"
"steam_library_filter_allplatform"	"Mac"
"steam_library_filter_recentgames"	"เล่นล่าสุด"
"steam_library_filter_installedgames"	"ติดตั้งแล้ว"
"steam_library_filter_favorites"	"ชื่นชอบ"
"steam_library_filter_installedlocallygames"	"ภายในเครื่อง"
"steam_library_filter_addtag"	"เพิ่มประเภทใหม่..."
"steam_library_filter_owner" "เกมของ %owner%"
"steam_library_filter_unblocked"		"เกมสำหรับครอบครัว"
"steam_library_unknown_owner" "เกมอื่น"
"steam_library_filter_mygames" "เกมของฉัน"
"steam_library_filter_screenshots"	"ภาพหน้าจอ"
"steam_library_filter_uncategorized"	"ไม่ระบุประเภท"
"steam_library_filter_hidden"	"เกมที่ซ่อนไว้"
"steam_library_filter_site" "จาก %site%"

"steam_library_section_menu_expandall"	"แสดงทั้งหมด"
"steam_library_section_menu_collapseall"	"ซ่อนทั้งหมด"
"steam_library_section_menu_showicons"	"แสดงไอคอน"
"steam_library_section_menu_hideicons"	"ซ่อนไอคอน"

"steam_downloads_networkusage"	"การใช้เครือข่าย"
"steam_downloads_downloadrate"	"ปัจจุบัน"

"steam_downloads_thissession"	"เซสชันนี้"
"steam_downloads_peakdownloadrate"	"สูงสุด"
"steam_downloads_peakuploadrate"	"อัตราอัปโหลดสูงสุด "
"steam_downloads_totaldownloaded"	"ทั้งหมด"
"steam_downloads_diskusage"	"การใช้ดิสก์"
"steam_downloads_legendnet"	"เครือข่าย"
"steam_downloads_legenddisk"	"ดิสก์"

"steam_downloads_pause"	"หยุดชั่วคราว"
"steam_downloads_resume"	"ดำเนินการต่อ"
"steam_downloads_pauseall"	"หยุดชั่วคราวทั้งหมด"
"steam_downloads_resumeall"	"ดำเนินการต่อทั้งหมด"
"steam_downloads_remove" "ลบ"

"steam_downloads_updating"	"กำลังอัปเดต"
"steam_downloads_downloading"	"กำลังดาวน์โหลด"
"steam_downloads_preloading"	"กำลังโหลดล่วงหน้า"
"steam_downloads_unpacking"	"กำลังแยกไฟล์"
"steam_downloads_patching"	"กำลังแพตช์"
"steam_downloads_paused"	"จำเป็นต้องอัปเดต"
"steam_downloads_queued"	"อยู่ในคิว"
"steam_downloads_delayed"	"เตรียมกำหนดการเริ่ม %delayeduntil%"
"steam_downloads_delayed_tooltip"	"Steam จะจัดคิวอัปเดตในเวลาที่แสดงโดยอัตโนมัติ"
"steam_downloads_ready"	"พร้อมเล่น"
"steam_downloads_preloaded" "การโหลดล่วงหน้าเสร็จสมบูรณ์"
"steam_downloads_application_ready"	"พร้อมเริ่ม"
"steam_downloads_workshop_update"	"อัปเดตเวิร์กชอป"
"steam_downloads_installing"	"กำลังติดตั้ง"
"steam_downloads_starting"	"กำลังเริ่ม"
"steam_downloads_validating"	"กำลังตรวจสอบ"
"steam_downloads_verifying"	"กำลังตรวจสอบ"
"steam_downloads_preallocating" "กำลังจัดสรรพื้นที่ล่วงหน้า"
"steam_downloads_uninstalling"	"กำลังถอนการติดตั้ง"
"steam_downloads_running"	"กำลังใช้งาน"
"steam_downloads_stopping"	"กำลังหยุด"
"steam_downloads_view_on_workshop" "ดู"
"steam_downloads_throttling"	"จำกัดความเร็วที่"
"steam_downloads_autoupdate_window_label"	"จำกัดความเร็วดาวน์โหลดอัตโนมัติที่"
"steam_downloads_autoupdate_window_value"	"%autostart% - %autoend%"
"steam_downloads_section_queued"	"อยู่ในคิว"
"steam_downloads_section_paused"	"จำเป็นต้องอัปเดต (ไม่อยู่ในคิว)"
"steam_downloads_section_completed"	"เสร็จสมบูรณ์"
"steam_downloads_section_workshop"	"เวิร์กชอป"
"steam_downloads_topofqueue"	"ดาวน์โหลดเดี๋ยวนี้"

"steam_downloads_initiated"	"เวลาเริ่มต้น "
"steam_downloads_downloadcompleted"		"ดาวน์โหลดเสร็จสมบูรณ์ "
"steam_downloads_gamesize_update"	"ดาวน์โหลดแล้ว"
"steam_downloads_gamesize_download"	"ดาวน์โหลด "
"steam_downloads_updateacquired"	"จำนวนการอัปเดตปัจจุบันที่ได้รับ"
"steam_downloads_timeremaining"	"เวลาคงเหลือ"
"steam_downloads_timecompleted"	"เวลาที่เสร็จสมบูรณ์"
"steam_downloads_pausedreason"	"หยุดชั่วคราว "
"steam_downloads_sessiontotal"	"รวมทั้งหมดในเซสชัน "
"steam_downloads_currentrate"	"%download_rate% - อัตราปัจจุบัน"
"steam_downloads_gamename"	"%name%"

"steam_downloads_launch"		"เล่น %name%      "
"steam_downloads_launch_app"	"เปิด %app%   "
"steam_downloads_updatenews"	"ดูข่าวสาร"
"steam_downloads_showinlibrary"	"ดูรายละเอียด"
"steam_downloads_auto_update_high_priority" "ความสำคัญสูง"
"steam_downloads_auto_update_default" "การอัปเดตอัตโนมัติเปิดการใช้งานแล้ว"
"steam_downloads_auto_update_disabled" "การอัปเดตอัตโนมัติปิดการใช้งานแล้ว"
"steam_downloads_locked"	"ใบอนุญาตสิทธิ์ทั้งหมดได้ถูกใช้งานสำหรับผลิตภัณฑ์นี้"

"steam_client_add_game" "เพิ่มเกม"
"steam_addgame_addshortcut"	"เพิ่มเกมนอก Steam..."
"steam_addgame_activate"	"เปิดใช้ผลิตภัณฑ์บน Steam..."
"steam_addgame_browse"		"เปิดหาเกมบนร้านค้า Steam..."

"steam_lastplayedcolumn"	"เล่นล่าสุด"
"steam_purchased_space"		"ใหม่ "
"Steam_SizeOnDiskColumn"	"ขนาดบนดิสก์"

"steam_details_lastplayedheader" "เล่นล่าสุด"
"steam_details_lastlaunchedheader" "เริ่มเปิดล่าสุด"
"steam_details_lastpurchased$apptype=game"	"เกมที่สั่งซื้อแล้ว"
"steam_details_lastpurchased$apptype=application"	"แอปพลิเคชันที่สั่งซื้อแล้ว"
"steam_details_lastpurchased$apptype=music"	"เพลงประกอบที่สั่งซื้อแล้ว"
"steam_details_lastpurchased$apptype=video"	"วิดีโอที่สั่งซื้อแล้ว"
"steam_details_lastpurchased$apptype=tool"	"เครื่องมือที่สั่งซื้อแล้ว"
"steam_details_lastpurchased$apptype"   "เนื้อหาที่สั่งซื้อแล้ว"
"steam_details_addedtoaccount"	"เพิ่มลงบัญชี"
"steam_details_totalplaytime_minutes" "%minutes% นาที"
"steam_details_totalplaytime_hours" "%hours% ชั่วโมง"
"steam_details_totalplaytimeheader" "เล่นไปแล้ว"
"steam_details_totallaunchtimeheader" "ใช้ไปแล้ว"
"steam_details_sharedbyheader" "แบ่งปันโดย"
"steam_details_sharedinuseheader" "คลังถูกใช้โดย"
"steam_details_sharedbyname" "%share_user%"
"steam_details_sharedbyinuse" "%share_user% เป็นผู้ทำให้คลังที่แบ่งปันกำลังใช้งานอยู่"
"steam_details_streamfromheader" "สตรีมจาก"
"steam_details_streamfromname" "%stream_from%"
"steam_details_totalplaytimeheader_video" "รับชมแล้ว"
"steam_details_lastplayedheader_video" "รับชมล่าสุด"
"steam_details_lockedheader" "ไม่มีใบอนุญาตสิทธิ์"
"steam_details_lockedreason" "ใบอนุญาตสิทธิ์ทั้งหมดได้ถูกใช้งานอยู่ในขณะนี้ โปรดตรวจสอบอีกครั้งภายหลัง"

"steam_details_achievementsheader" "%achieved_achievements%/%available_achievements% Achievement"
"steam_friendsplayingnow"	"คุณมีเพื่อน %friendsplayingnow% คนกำลังเล่น %gamename% อยู่ในขณะนี้!"
"steam_friendplayingnow"	"คุณมีเพื่อน %friendsplayingnow% คนกำลังเล่น %gamename% อยู่ในขณะนี้!"
"steam_morefriendswhoplay"		"คุณมีเพื่อนมากกว่า %friendswhoplay% คนที่เล่น %gamename%"
"steam_morefriendwhoplays"		"คุณมีเพื่อนมากกว่า %friendswhoplay% คนที่เล่น %gamename%"
"steam_friendswhoplay"		"คุณมีเพื่อน %friendswhoplay% คนที่เล่น %gamename%"
"steam_friendwhoplays"		"คุณมีเพื่อน %friendswhoplay% คนที่เล่น %gamename%"
"steam_nofriendswhoplay"	"คุณไม่มีเพื่อนที่เล่น %gamename%"
"steam_openfriendslist"		"เปิดรายชื่อเพื่อน"
"steam_viewallfriends"		"ดูเพื่อนทั้งหมดที่เล่นเกมนี้"
"steam_friendsplayingnowapplication"	"คุณมีเพื่อน %friendsplayingnow% คนที่กำลังใช้ %gamename% ในขณะนี้!"
"steam_friendplayingnowapplication"	"คุณมีเพื่อน %friendsplayingnow% คนที่กำลังใช้ %gamename% ในขณะนี้!"
"steam_morefriendswhoplayapplication"		"คุณมีเพื่อนอีก %friendswhoplay% คนที่กำลังใช้ %gamename%"
"steam_morefriendwhoplaysapplication"		"คุณมีเพื่อนอีก %friendswhoplay% คนที่ใช้ %gamename%"
"steam_friendswhoplayapplication"		"คุณมีเพื่อน %friendswhoplay% คนที่ใช้ %gamename%"
"steam_friendwhoplaysapplication"		"คุณมีเพื่อน %friendswhoplay% คนที่ใช้ %gamename%"
"steam_nofriendswhoplayapplication"	"คุณไม่มีเพื่อนคนใดเลยที่ใช้ %gamename%"
"steam_viewallfriendsapplication"		"ดูเพื่อนทั้งหมดที่ใช้แอปพลิเคชันนี้"
"steam_RecentNews"		"ข่าวสารล่าสุด"
"Steam_Screenshots"		"ภาพหน้าจอ"
"Steam_ViewAllScreenshots"	"ดูภาพหน้าจอทั้งหมด"
"Steam_MoreScreenshots"		"+%morescreenshots_notshown%"
"steam_Achievements"		"รางวัลความสำเร็จ"
"steam_YouHaveAchieved"		"คุณได้รับ %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"ดูรางวัลความสำเร็จทั้งหมด"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"คุณยังมีอีก %moreachievements% Achievment ให้ปลดล็อก!"
"Steam_MoreFriends"		"+%morefriends_notshown%"
"steam_viewallnews"		"ดูข่าวสารทั้งหมด"
"steam_newscontinued"		"อ่านเพิ่มเติม"
"steam_NonSteam"		"ม็อดหรือชอร์ตคัตนอก Steam"
"steam_NonSteam_OpenVR"		"แอปพลิเคชัน OpenVR"
"steam_NonSteamMessage"		"ข้อมูลรายละเอียดบางอย่างเกี่ยวกับ %gamename% ไม่พร้อมใช้งาน เนื่องจากเป็นม็อดหรือชอร์ตคัตที่ไม่อยู่บน Steam แต่ Steam จะยังคงจัดการการเปิดเกมให้คุณ และส่วนใหญ่แล้วโอเวอร์เลย์ในเกมจะสามารถใช้งานได้อยู่"
"steam_NonSteamMessage_OpenVR"	"ข้อมูลรายละเอียดบางอย่างเกี่ยวกับ %gamename% ไม่พร้อมใช้งาน เนื่องจากไม่ใช่แอปพลิเคชัน OpenVR บน Steam แต่ Steam จะยังคงจัดการการเริ่มเปิดแอปพลิเคชันให้คุณ"
"steam_welcome$apptype=game"			"ข้อมูลเกม"
"steam_welcome$apptype=application"			"ข้อมูลแอปพลิเคชัน"
"steam_welcome$apptype=music"			"ข้อมูลเพลงประกอบ"
"steam_welcome$apptype=video"			"ข้อมูลวิดีโอ"
"steam_welcome$apptype=shortcut"			"ข้อมูลชอร์ตคัต"
"steam_welcome$apptype=tool"			"ข้อมูลเครื่องมือ"
"steam_welcome$apptype=demo"			"ข้อมูลเดโม"
"steam_welcome$apptype"                 "ข้อมูลเนื้อหา"
"steam_dlc_details"		"เนื้อหาดาวน์โหลด"
"steam_managedlc"		"จัดการเนื้อหาดาวน์โหลด"
"steam_finddlcinstore"		"ค้นหาเนื้อหาดาวน์โหลดเพิ่มเติมในร้านค้า"
"steam_dlc_latestitemadded"	"เนื้อหาดาวน์โหลด %latestadded%"
"steam_cloud"			"Steam Cloud"
"steam_fileincloud"		"คุณมี %cloud_files% ไฟล์ ที่จัดเก็บไว้ในคลาวด์สำหรับเกมนี้"
"steam_filesincloud"		"คุณมี %cloud_files% ไฟล์ ที่จัดเก็บไว้ในคลาวด์สำหรับเกมนี้"
"steam_fileincloudapplication"		"คุณมี %cloud_files% ไฟล์ ที่จัดเก็บไว้ในคลาวด์สำหรับแอปพลิเคชันนี้"
"steam_filesincloudapplication"		"คุณมี %cloud_files% ไฟล์ ที่จัดเก็บไว้ในคลาวด์สำหรับแอปพลิเคชันนี้"
"steam_viewallcloud"		"ดูไฟล์ทั้งหมดในคลาวด์"
"Steam_MoreCloud"		"ดูไฟล์ทั้งหมด"
"Steam_Rental_Title"	"ข้อมูลการเช่า"
"Steam_Rental_Body_Not_Activated"	"คุณมีเวลาจนถึง %expiration% ในการเริ่มรับชม %gamename% เมื่อคุณเริ่มแล้ว คุณจะมีเวลา 48 ชั่วโมง ในการรับชมจนจบ"
"Steam_Rental_Body_Activated"	"เวลาการรับชมแบบเช่าสำหรับ %gamename% ได้ถูกเปิดใช้แล้ว ขณะนี้คุณมีเวลาจนถึง %expiration% ในการรับชมวิดีโอนี้จนจบ"

"steam_community_files"		"เวิร์กชอป"
"steam_community_files_info"		"สร้างสรรค์ สำรวจ และเล่น เนื้อหาที่สร้างโดยชุมชน Steam"
"steam_community_files_info_error"		"ไม่สามารถเชื่อมต่อไปยังเซิร์ฟเวอร์เวิร์กชอป Steam ได้ในขณะนี้"
"steam_community_files_view_all"		"เปิดหาเวิร์กชอป"
"steam_paginationtext"	"กำลังแสดง %start%-%end% จากทั้งหมด %total%"

"steam_welcomemessage_basic" "%welcome_action%"

"steam_welcomeaction_launch$apptype=game" "เพื่อเริ่มเปิด %gamename% คลิกปุ่มเล่นด้านบน"
"steam_welcomeaction_launch$apptype=application" "เพื่อเริ่มเปิด %gamename% คลิกปุ่มเล่นด้านบน"
"steam_welcomeaction_launch$apptype=video" "เพื่อรับชม %gamename% คลิกปุ่มรับชมด้านบน"
"steam_welcomeaction_launch$apptype=shortcut" "เพื่อเริ่มเปิด %gamename% คลิกปุ่มเล่นด้านบน"
"steam_welcomeaction_launch$apptype=tool"   "เพื่อเริ่มเปิด %gamename% คลิกปุ่มเล่นด้านบน"
"steam_welcomeaction_launch$apptype=demo"   "เพื่อเริ่มเปิด %gamename% คลิกปุ่มเล่นด้านบน"
"steam_welcomeaction_launch$apptype"        "เพื่อเริ่มเปิด %gamename% คลิกปุ่มเล่นด้านบน"
"steam_welcomeaction_install" "เพื่อติดตั้ง %gamename% ให้คลิกปุ่มติดตั้งทางขวา"
"steam_welcomeaction_preload" "ในการโหลดล่วงหน้า %gamename% เพื่อให้คุณสามารถเล่นได้ทันทีที่วางจำหน่าย ให้คลิกปุ่ม โหลดล่วงหน้า ทางขวา"
"steam_welcomeaction_comingsoon" "%gamename% จะมาในเร็ว ๆ นี้"
"steam_welcomeaction_platformwrong" "%gamename% ยังไม่วางจำหน่ายสำหรับแพลตฟอร์มปัจจุบันของคุณ"

"steam_welcomemessage_nofriends$apptype=game" "หากต้องการค้นหาผู้อื่นที่เล่น %gamename% ให้คุณเข้าร่วม <a href=steam: //url/CommunityGroupSearch/%encodedsearch%>กลุ่มชุมชน Steam ที่เกี่ยวข้อง</a> หากต้องการดูว่าเพื่อนของคุณกำลังเล่นเกมอะไร ให้คุณ <a href=steam: //friends/add/>เพิ่มเพื่อน</a> ไปยังรายชื่อเพื่อนของคุณบน Steam"
"steam_welcomemessage_nofriends$apptype=application" "หากต้องการค้นหาผู้อื่นที่ใช้ %gamename% ให้คุณเข้าร่วม <a href=steam: //url/CommunityGroupSearch/%encodedsearch%>กลุ่มชุมชน Steam ที่เกี่ยวข้อง</a> หากต้องการดูว่าเพื่อนของคุณกำลังใช้แอปพลิเคชันอะไร ให้คุณ <a href=steam: //friends/add/>เพิ่มเพื่อน</a> ไปยังรายชื่อเพื่อนของคุณบน Steam"
"steam_welcomemessage_nofriends$apptype=tool"   "หากต้องการค้นหาผู้อื่นที่ใช้ %gamename% ให้คุณเข้าร่วม <a href=steam: //url/CommunityGroupSearch/%encodedsearch%>กลุ่มชุมชน Steam ที่เกี่ยวข้อง</a> หากต้องการดูว่าเพื่อนของคุณกำลังใช้เครื่องมืออะไร ให้คุณ <a href=steam: //friends/add/>เพิ่มเพื่อน</a> ไปยังรายชื่อเพื่อนของคุณบน Steam"
"steam_welcomemessage_nofriends$apptype=video"  "หากต้องการค้นหาผู้อื่นที่รับชม %gamename% ให้คุณเข้าร่วม <a href=steam: //url/CommunityGroupSearch/%encodedsearch%>กลุ่มชุมชน Steam ที่เกี่ยวข้อง</a> หากต้องการดูว่าเพื่อนของคุณกำลังรับชมอะไร ให้คุณ <a href=steam: //friends/add/>เพิ่มเพื่อน</a> ไปยังรายชื่อเพื่อนของคุณบน Steam"
"steam_welcomemessage_nofriends$apptype=demo"   "หากต้องการค้นหาผู้อื่นที่เล่น %gamename% ให้คุณเข้าร่วม <a href=steam: //url/CommunityGroupSearch/%encodedsearch%>กลุ่มชุมชน Steam ที่เกี่ยวข้อง</a> หากต้องการดูว่าเพื่อนของคุณกำลังเล่นเดโมอะไร ให้คุณ <a href=steam: //friends/add/>เพิ่มเพื่อน</a> ไปยังรายชื่อเพื่อนของคุณบน Steam"
"steam_welcomemessage_nofriends$apptype"        "หากต้องการค้นหาผู้อื่นที่เล่น %gamename% ให้คุณเข้าร่วม<a href=steam: //url/CommunityGroupSearch/%encodedsearch%>กลุ่มชุมชน Steam ที่เกี่ยวข้อง</a> หากต้องการดูว่าเพื่อนของคุณกำลังเล่นเดโมอะไร ให้คุณ<a href=steam: //friends/add/>เพิ่มเพื่อน</a>ไปยังรายชื่อเพื่อนของคุณบน Steam"

"steam_welcomemessage_help$apptype=game"	"หากคุณต้องการความช่วยเหลือด้านเทคนิคสำหรับเกมนี้ ตรวจดูที่ <a href=http: //storefront.steampowered.com/v/forums.php?AppId=%appid%> ฟอรัม Steam ของ %gamename% </a> หรือการเยี่ยมชม <a href=http: //support.steampowered.com/>ฝ่ายสนับสนุน Steam</a>"
"steam_welcomemessage_help$apptype=application"	"หากคุณต้องการความช่วยเหลือด้านเทคนิคสำหรับแอปพลิเคชันนี้ ตรวจดูที่ <a href=http: //storefront.steampowered.com/v/forums.php?AppId=%appid%>ฟอรัม Steam ของ %gamename%</a> หรือการเยี่ยมชม <a href=http: //support.steampowered.com/>ฝ่ายสนับสนุน Steam</a>"
"steam_welcomemessage_help$apptype=video"	"หากคุณต้องการความช่วยเหลือด้านเทคนิคสำหรับวิดีโอนี้ ตรวจดูที่ <a href=http: //storefront.steampowered.com/v/forums.php?AppId=%appid%>ฟอรัม Steam ของ %gamename%</a> หรือการเยี่ยมชม <a href=http: //support.steampowered.com/>ฝ่ายสนับสนุน Steam</a>"
"steam_welcomemessage_help$apptype=tool"	"หากคุณต้องการความช่วยเหลือด้านเทคนิคสำหรับเครื่องมือนี้ ตรวจดูที่ <a href=http: //storefront.steampowered.com/v/forums.php?AppId=%appid%>ฟอรัม Steam ของ %gamename%</a> หรือการเยี่ยมชม <a href=http: //support.steampowered.com/>ฝ่ายสนับสนุน Steam</a>"
"steam_welcomemessage_help$apptype=demo"	"หากคุณต้องการความช่วยเหลือด้านเทคนิคสำหรับเดโมนี้ โปรดตรวจดูที่ <a href=http: //storefront.steampowered.com/v/forums.php?AppId=%appid%>ฟอรัม Steam ของ %gamename%</a> หรือการเยี่ยมชม <a href=http: //support.steampowered.com/>ฝ่ายสนับสนุน Steam</a>"
"steam_welcomemessage_help$apptype"         "หากคุณต้องการความช่วยเหลือทางเทคนิคเกี่ยวกับเกมนี้ โปรดดูที่<a href=http: //storefront.steampowered.com/v/forums.php?AppId=%appid%>ฟอรัม Steam เกี่ยวกับ %gamename% </a> หรือไปที่<a href=http: //support.steampowered.com/>ฝ่ายสนับสนุน Steam</a>"

"steam_welcomemessage_help_nostore"	"ถ้าคุณต้องการติดต่อฝ่ายสนับสนุนด้านเทคนิคเกี่ยวกับเกมนี้ การเยี่ยมชม <a href=http: //support.steampowered.com/>ฝ่ายสนับสนุน Steam</a>"

"steam_hidewelcomemessage"	"ซ่อนข้อความนี้"
"steam_achievement_mostrecent"	"ล่าสุด"
"steam_achievement_unlockedsofar" "คุณปลดล็อก %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"รางวัลความสำเร็จที่ล็อกอยู่"
"steam_everythingachieved"	"คุณปลดล็อกรางวัลความสำเร็จทั้งหมดแล้ว ขอแสดงความยินดีด้วย!"

"steam_multiple_games"		"หลายเกม"

"steam_edittags_menuitem"	"แก้ไขประเภท..."
"steam_edittags_addtag"		"เพิ่มประเภท"
"steam_edittags_title"		"%game% - ประเภท"
"steam_edittags_hide"		"ซ่อนเกมนี้ในคลังของฉัน"
"steam_edittags_hide_multi"	"ซ่อนเกมเหล่านี้ในคลังของฉัน"
"steam_usertag_favorites"	"ชื่นชอบ"
"steam_tags"			"ประเภท"
"steam_details_tags"	"ประเภท"
"steam_details_edittags"	"แก้ไขประเภท..."

"steam_configurecontroller_menuitem"	"แก้ไขการกำหนดค่า Steam Controller..."

"steam_client_edit_categories" "กำหนดประเภทให้กับเกมนี้ เพื่อช่วยให้คุณค้นหาได้อย่างรวดเร็วและจัดระเบียบคลังของคุณ เกมที่จัดประเภทไว้จะแสดงรวมกันเป็นกลุ่มในรายชื่อเกมของคุณ"

"steam_client_edit_categories_multi" "กำหนดประเภทให้กับเกมเหล่านี้ เพื่อช่วยให้คุณค้นหาได้อย่างรวดเร็วและจัดระเบียบคลังของคุณ เกมที่จัดประเภทไว้จะแสดงรวมกันเป็นกลุ่มในรายชื่อเกมของคุณ"

