"Language" "tchinese"
"steam_welcomemessage_help$apptype=video"	"如果您需要此影片的技術支援，請造訪 <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% 的 Steam 討論區</a>或前往 <a href=http://support.steampowered.com/>Steam 客服</a>。"
"steam_welcomemessage_help$apptype=tool"	"如果您需要此工具的技術支援，請造訪 <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% 的 Steam 討論區</a>或前往 <a href=http://support.steampowered.com/>Steam 客服</a>。"
"steam_welcomemessage_help$apptype=demo"	"如果您需要此試玩版的技術支援，請造訪 <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% 的 Steam 討論區</a>或前往 <a href=http://support.steampowered.com/>Steam 客服</a>。"
"steam_welcomemessage_help$apptype"         "如果您需要此內容的技術支援，請造訪 <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% 的 Steam 討論區</a>或前往 <a href=http://support.steampowered.com/>Steam 客服</a>。"

"steam_welcomemessage_help_nostore"	"如果您需要此遊戲的技術支援，請前往 <a href=http://support.steampowered.com/>Steam 客服</a>。"

"steam_hidewelcomemessage"	"隱藏此訊息"
"steam_achievement_mostrecent"	"最近項目"
"steam_achievement_unlockedsofar" "成就解鎖率：%achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"鎖住的成就"
"steam_everythingachieved"	"您已解開每一項成就。恭喜！"

"steam_multiple_games"		"數個遊戲"

"steam_edittags_menuitem"	"設定分類…"
"steam_edittags_addtag"		"新增分類"
"steam_edittags_title"		"%game% - 分類"
"steam_edittags_hide"		"在收藏庫中隱藏此遊戲"
"steam_edittags_hide_multi"	"在收藏庫中隱藏這些遊戲"
"steam_usertag_favorites"	"我的最愛"
"steam_tags"			"分類"
"steam_details_tags"	"分類"
"steam_details_edittags"	"設定分類…"

"steam_configurecontroller_menuitem"	"編輯 Steam 控制器配置…"

"steam_client_edit_categories" "為此遊戲設定分類能幫助您整理收藏庫，以便迅速找到想玩的遊戲。\n已分類的遊戲將在您的遊戲清單中分組顯示。"

"steam_client_edit_categories_multi" "為這些遊戲設定分類能幫助您整理收藏庫，以便迅速找到想玩的遊戲。已分類的遊戲將在您的遊戲清單中分組顯示。"

"steam_topmenu_friends"	"好友 (%friends_online%)"
"steam_menu_set_profile"	"變更個人檔案名稱…"
"steam_menu_set_avatar"	"變更個人圖示…"
"steam_menu_edit_profile_name_avatar"	"編輯個人檔案 / 個人圖示…"
"steam_menu_friends_view" "好友"
"steam_menu_friends_tools" "工具"
"steam_menu_friends_sortbyname" "依名稱排序"
"steam_menu_friends_showavatars" "顯示個人圖示"
"steam_menu_friends_hideoffline" "只顯示在線上的好友"
"steam_menu_friends_showtagged" "在「所有好友」分類中顯示所有人"
"steam_menu_friends_add" "新增好友…"
"steam_menu_friends_settings" "檢視設定"
"steam_menu_friends_players" "玩家"
"friends_searchOnline"	"搜尋 Steam 社群的成員"
"steam_send_guestpass"		"傳送招待券"
"steam_stats"		"統計資料"
"steam_links"			"連結"
"steam_achievements"		"成就"
"steam_ogg"			"相關群組"
"steam_dlc"			"DLC"
"steam_cdkeylink"		"產品序號"
"steam_guide"			"官方指南"
"steam_guides"			"社群指南"
"steam_editcontroller"	"控制器配置"
"steam_menu_media" "媒體"
"steam_menu_tools" "工具"
"steam_menu_friends" "好友 & 聊天"
"steam_menu_servers" "遊戲伺服器"
"steam_menu_settings" "設定"
"steam_menu_view_friends" "檢視好友名單（%friends_online% 位在線上）"
"steam_menu_view_players" "玩家"
"steam_menu_add_friend" "新增好友…"
"steam_menu_friendsstatus" "設定好友狀態"
"steam_viewfriends"	"好友\n與聊天"
"steam_onlinefriends"	"%friends_online% 位在線上"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam - 執行中"
"Steam_Tooltip_Offline" "Steam - 離線"
"Steam_Tooltip_Syncing" "Steam - 正在同步處理"
"Steam_Tooltip_Downloading" "Steam - 下載中 (%s1/s)"
"Steam_Tooltip_VoiceActive" "Steam - 語音聊天中"
"Steam_Tooltip_UnreadMessageS" "Steam - 未讀訊息"

"Friends_online"			"線上"
"Friends_away"			"離開"
"Friends_busy"			"忙碌"
"Friends_snooze"			"打瞌睡"
"Friends_offline"			"離線"
"Friends_invisible"		"隱身"
"Friends_lookingtotrade"	"尋找交易對象"
"Friends_lookingtoplay"		"尋找遊戲對象"
"Friends_mobile_device_only"	"%s1 在行動裝置"
"Friends_mobile_device_extra"	"%s1，行動裝置"

"Friends_game_on_PS3"	"%s1 在 PlayStation®3"

"tooltip_view_details"		"詳細資料"
"tooltip_view_list"			"清單"
"tooltip_view_grid"			"方格"
"tooltip_view_fullscreen"	"Big Picture 模式"
"tooltip_view_vr_start"	"啟動 SteamVR"
"tooltip_view_vr_exit"	"離開 SteamVR "
"tooltip_sharedlibrary" 	"現在想遊玩的話，會向借用者 %borrower% 傳送該準備離開遊戲的訊息。"
"tooltip_sharedlibrary2"	"待會再玩，或是乾脆現在就直接為自己買下這款遊戲來立即暢玩。"

"NoBigPicture_Title"		"Big Picture 模式"
"NoBigPicture_Explanation"	"Steam Big Picture 模式並不支援您的平台或是硬體。"
"NoBigPicture_Anchor"		"造訪 Steam 客服部門以了解更多資訊。"

"NoBigPictureVista_Title"		"Big Picture 模式"
"NoBigPictureVista_Explanation"	"Steam Big Picture 模式需要 DirectWrite。您似乎使用支援 DirectWrite 的 Windows Vista，但您需要安裝 SP2 和 Windows Vista 平台更新（可從 Windows Update 取得）。"

"NoBigPictureWin8AMD_Title"		"Big Picture 模式"
"NoBigPictureWin8AMD_Explanation"	"抱歉，您似乎在 Windows 8 使用不相容的 AMD 顯示卡驅動程式，此驅動程式版本有已知將會在 Big Picture 使用 30 至 60 秒後當機的問題。嘗試使用 Windows 8 Catalyst 驅動程式版本 8.97.10，或更新到最新版本。"


"steam_menu_setcategory"		"設定分類"
"steam_menu_newcategory"		"建立新的…"

"steam_details_changetag"		"變更分類…"
"steam_GamesDialog_RightClick_RemoveFromCategory"		"從「%category%」移除"

"steam_recentlyplayed_today"		"今天"
"steam_recentlyplayed_yesterday"		"昨天"
"steam_recentlyplayed_lastweek"		"本週"
"steam_recentlyplayed_lastmonth"		"本月"
"steam_recentlyplayed_previously"		"先前"

"steam_AppSupport_Title" "應用程式支援問題"
"steam_AppSupport_Info" "此應用程式在您的安裝環境需要特別的要求，請按下底下的網址以閱讀詳細資訊。"

"steam_menu_minimode"		"精簡模式"
"steam_menu_largemode"	"普通模式"
"steam_menu_bigpicturemode"	"Big Picture 模式"
"steam_menu_close_bigpicturemode"	"退出 Big Picture 模式"
"steam_menu_startvr"		"啟動 SteamVR（測試版）"
"steam_menu_exitvr"		"離開 SteamVR（測試版）"

"steam_ClosedBeta_Title"	 "未授權"
"steam_ClosedBeta_Message" "這個版本的 Steam 正在進行封閉測試。\n用已登記測試的帳戶登入以繼續。"

"Overlay_GlobalSettingDisabled_Title" 	"錯誤"
"Overlay_GlobalSettingDisabled_Body"	"您已在 Steam 全域設定中停用遊戲中的 Steam 社群。\n\n如果您想要依照各遊戲修改相關設定，請先啟動它。"

"steam_voice_unknowncodec"	"遠端使用不明語音編碼 - 掛斷。他們一定是在使用較新版本的 Steam 用戶端。"
"steam_voice_datacorrupted"	"遠端接收到有問題的語音資料 - 掛斷。"
"steam_voice_disconnect"		"連接至遠端的語音連線意外斷線。"
"steam_voice_version_mismatch"		"遠端上的用戶端版本逾時 - 掛斷。"
"steam_voice_remote_no_answer"		"遠端並未接聽您的電話 - 掛斷。"

"SteamUI_ValveSurvey_Summary_Software"	"已安裝軟體："
"steam_systeminfo_info"			"Steam 在您的系統中偵測到下列硬體與軟體："
"SteamUI_ValveSurvey_OverviewTitle" 	"請撥冗完成下列簡短調查。Steam 會於每個月蒐集顧客所使用的電腦硬體與軟體相關資料。這些調查資料對於我們投資新技術與開發新產品有非常大的幫助。\n我們蒐集的資料完全匿名，且不會與您的帳戶連結。"

"steam_statuslabel"	"狀態"

"steam_screenshotsupload_title" "上傳螢幕擷圖"
"steam_screenshotsuploading_title" "上傳中…"
"steam_upload_a_screenshot" "上傳一張螢幕擷圖？"
"steam_upload_screenshots" "上傳 %upload_screenshot_count% 張螢幕擷圖？"
"steam_upload_size" "上傳大小："
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "總計大小："
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "剩餘儲存空間："
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "隱私設定"
"steam_upload" "上傳"
"steam_private" "私人"
"steam_published" "已發佈"
"steam_public" "公開"
"steam_friendsonly" "僅限好友"
"steam_screenshot_upload_info" "上傳螢幕擷圖至 Steam 雲端"
"steam_screenshots_upload_info" "正在上傳 %upload_screenshot_count% 張螢幕擷圖至 Steam 雲端"
"steam_also_delete_from_cloud" "一併從 Steam 雲端刪除"
"steam_screenshots_error_info" "上傳 %ScreenshotsErrors% 張螢幕擷圖時發生錯誤。Steam 雲端可能暫時無法使用。"
"steam_screenshots_error_accountban" "您不能上傳內容到此社群中心，因為您的帳戶目前遭到封鎖。"
"steam_screenshots_limited_user" "您的帳戶目前受限，因為您尚未在 Steam 上消費滿 $5 美元（或等值當地貨幣）。帳戶受限時，您無法上傳公開的螢幕擷圖。"
"steam_are_you_sure_delete_screenshot" "您確定要從您的硬碟裡永遠刪除這張螢幕擷圖嗎？"
"steam_are_you_sure_delete_screenshots" "您確定要從您的硬碟裡永遠刪除這 %delete_screenshot_count% 張螢幕擷圖嗎？"
"steam_screenshotdelete_title" "刪除螢幕擷圖"
"steam_delete" "刪除"
"steam_screenshots_selected" "您已經選取 %selected_screenshot_count% 張螢幕擷圖。"
"steam_screenshots_select_all" "全選"
"steam_screenshots_deselect_all" "全部取消"
"steam_view_screenshots" "檢視我的螢幕擷圖…"
"steam_screenshot_not_loaded" "螢幕擷圖無法讀取： %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "在網路上分享來自您最喜愛的遊戲的螢幕擷圖"
"steam_screenshots_no_selection_instructions" "進行遊戲時按下 %screenshot_hotkey% 以拍攝螢幕擷圖\n\n選擇您想上傳至線上圖庫的螢幕擷圖\n\n按住 Ctrl 或 Shift 鍵以選擇多張螢幕擷圖\n\n將您的螢幕擷圖設為公開以便在網路上分享"


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% - %FirstDayInRange%"

"steam_tryoutvoicechat"	"嘗試看看我們更新更棒的的語音交談吧！"

"Steam_Login_ErrorTitle"			"Steam - 錯誤"
"Steam_Login_DisabledTitle"			"Steam - 聯絡我們"
"Steam_ErrorAccountDisabled"		"Steam 客服已經暫時停用此帳戶。\n\n帳戶會被停用通常是因為帳戶曾被\n他人使用過，或是正在處理付款爭議。"
"Steam_Login_ContactSupport"		"請聯絡 Steam 客服部門來解決這個問題。"
"Steam_ErrorAccountIPLoginRestricted"		"此帳戶無法從這個位置存取。\n"

"steam_tradedialog_title"			"交易"
"steam_accountsettings_title"		"帳戶設定"

"Steam_EOLAlert"	"Steam 將於 %DaysUntilOSEndOfLife% 天後停止在 %OsVer% 上運作。"

"Steam_SupportAlert"	"您有一則帳戶重要快訊"
"steam_inventory"	"物品庫"
"steam_inbox_item"	"1 件新物品在您的物品庫"
"steam_inbox_items"	"%items% 件新物品在您的物品庫"
"steam_inbox_invite"	"1 個新邀請"
"steam_inbox_invites"	"%invites% 個新邀請"
"steam_inbox_gift"	"1 個新禮物"
"steam_inbox_gifts"	"%gifts% 個新禮物"
"steam_inbox_commentnotification"	"1 則新留言"
"steam_inbox_commentnotifications"	"%comments% 則新留言"
"steam_inbox_offlinemessage"	"1 則未讀聊天訊息"
"steam_inbox_offlinemessages"	"%offlinemessages% 則未讀聊天訊息"

"SteamUI_ContentMgr_ManageInstalledApps" "Steam 收藏庫資料夾"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "於多個硬碟上管理內容位置"
"SteamUI_ContentMgr_Title" "Steam 收藏庫資料夾"
"SteamUI_ContentMgr_InstallFolder" "資料夾"
"SteamUI_ContentMgr_NumApps" "已安裝數量"
"SteamUI_ContentMgr_DiskUsed" "已使用空間"
"SteamUI_ContentMgr_DiskFree" "可用空間"
"SteamUI_ContentMgr_InstalledAppName" "應用程式"
"SteamUI_ContentMgr_AddInstallFolder" "新增收藏庫資料夾"
"SteamUI_ContentMgr_RepairInstallFolder" "修復收藏庫資料夾"
"SteamUI_ContentMgr_RemoveInstallFolder" "移除收藏庫資料夾"
"SteamUI_ContentMgr_MakeDefaultFolder" "建立預設資料夾"
"SteamUI_ContentMgr_DefaultFolder" "預設"
"SteamUI_ContentMgr_Yes" "是"
"SteamUI_ContentMgr_InvalidFolder" "所選的 Steam 收藏庫資料夾不存在"
"SteamUI_ContentMgr_NoDriveRoot" "新的 Steam 收藏庫資料夾不可為硬碟根目錄"
"SteamUI_ContentMgr_NotEmptyFolder" "新的 Steam 收藏庫資料夾必須是空的"
"SteamUI_ContentMgr_NotWritableFolder" "新的 Steam 收藏庫資料夾必須可寫入"
"SteamUI_ContentMgr_NotExecutableFolder" "新的 Steam 收藏庫資料夾必須位在擁有執行權限的檔案系統中"
"SteamUI_ContentMgr_NotWhileDownloading" "無法在下載進行時新增 Steam 收藏庫資料夾"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "所選的硬碟中已存在 Steam 收藏庫資料夾。Steam 將會把所有的遊戲安裝至單一個資料夾內。"
"SteamUI_ContentMgr_FailedToAdd" "新增 Steam 收藏庫資料夾失敗"
"SteamUI_ContentMgr_UninstallApp" "解除安裝應用程式"
"SteamUI_ContentMgr_Refresh" "重新整理"
"SteamUI_ContentMgr_Text" "Steam 收藏庫資料夾能讓您在多個硬碟上安裝 Steam 內容。"
"SteamUI_ContentMgr_SelectInstallFolder" "建立或選擇新的 Steam 收藏庫資料夾："
"SteamUI_ContentMgr_RemoveFailed" "移除所選的 Steam 收藏庫資料夾失敗。"
"SteamUI_ContentMgr_RemoveFailedDefaultFolder" "您無法移除預設的 Steam 安裝資料夾。"
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "目前「%game%」正在使用 Steam 收藏庫資料夾，無法移除。"
"SteamUI_ContentMgr_FlushDownloadConfig" "清除下載快取"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "清除下載快取或許能解決下載或啟動應用程式相關問題"
"SteamUI_ContentMgr_FlushDownloadConfigTip" "這不會對您已安裝的遊戲或存檔造成影響"

"SteamUI_ContentMgr_Repair_Title" "Steam 收藏庫修復"
"SteamUI_ContentMgr_Repair_Starting" "正在停止下載…"
"SteamUI_ContentMgr_Repair_Running" "正在修復收藏庫資料夾…"
"SteamUI_ContentMgr_Repair_Finished" "資料夾修復完成"
"SteamUI_ContentMgr_Repair_Failed" "資料夾修復失敗"

"SteamUI_InstallUnder" "安裝於 %s1"
"SteamUI_CreateNewDrive" "建立新的 Steam 收藏庫資料夾於磁碟 %s1"

"Steam_GamePropertiesOpenFolder" "瀏覽本機檔案…"
"Steam_GamePropertiesMoveFolder" "移動安裝資料夾…"
"SteamUI_ChooseInstallFolder" "選擇安裝位置："

"Steam_MoveAppFolder_Title" "移動安裝資料夾"
"Steam_MoveAppFolder_SelectFolder" "請選擇欲移動至的目標 Steam 收藏庫資料夾："
"Steam_MoveAppFolder_Move" "移動資料夾"
"Steam_MoveAppFolder_Cancel" "取消"
"Steam_MoveAppFolder_Close" "關閉"
"Steam_MoveAppFolder_Info" "%game% 安裝於收藏庫資料夾「%folder%」底下。"
"Steam_MoveAppFolder_Success" "成功，已移動 %numfiles% 個檔案至新的收藏庫資料夾。"
"Steam_MoveAppFolder_Failure" "將所有檔案移動至新收藏庫資料夾失敗（%error%）。"
"Steam_MoveAppFolder_FolderExists" "遊戲安裝資料夾已經存在於選擇的 Steam 收藏庫"
"Steam_MoveAppFolder_NoStart" "檔案無法移動至新收藏庫資料夾（%error%）。"

"Steam_HelpUsTranslate" "您非常精通其他語言？那來幫助我們翻譯 Steam 吧。"

"steam_nav_workshop"	"工作坊"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"市集"
"steam_nav_forums"	"討論區"
"steam_nav_discussions"	"討論"
"steam_nav_groups"	"群組"
"steam_nav_profile"		"個人檔案"
"steam_nav_gamehubs"	"遊戲中心"
"steam_nav_friends"		"好友"
"steam_gamehub"		"社群中心"
"steam_details_contributioncount"	"貢獻"

"steam_subscribed_files" "%name% - 工作坊內容"
"steam_subscribed_files_complete" "已完成"

"steam_shader_depots" "%name% - 著色器預存快取內容"

"Steam_AppUpdateError_0"		"沒有錯誤"
"Steam_AppUpdateError_1"		"未知的錯誤"
"Steam_AppUpdateError_2"		"已暫停更新"
"Steam_AppUpdateError_3"		"已取消更新"
"Steam_AppUpdateError_4"		"已停止更新"
"Steam_AppUpdateError_5"		"沒有授權"
"Steam_AppUpdateError_6"		"未連線到 Steam"
"Steam_AppUpdateError_7"		"連線逾時"
"Steam_AppUpdateError_8"		"內容尚未解密"
"Steam_AppUpdateError_9"		"無法使用程式設定檔"
"Steam_AppUpdateError_10"		"磁碟讀取錯誤"
"Steam_AppUpdateError_11"		"磁碟寫入錯誤"
"Steam_AppUpdateError_12"		"磁碟空間不足"
"Steam_AppUpdateError_13"		"檔案已損毀"
"Steam_AppUpdateError_14"		"正在等待安裝光碟"
"Steam_AppUpdateError_15"		"無效的安裝路徑"
"Steam_AppUpdateError_16"		"應用程式執行中"
"Steam_AppUpdateError_17"		"缺少共享內容"
"Steam_AppUpdateError_18"		"尚未安裝"
"Steam_AppUpdateError_19"		"需要進行更新"
"Steam_AppUpdateError_20"		"忙碌中"
"Steam_AppUpdateError_21"		"無法連繫內容伺服器"
"Steam_AppUpdateError_22"		"無效的程式設定檔"
"Steam_AppUpdateError_23"		"無效的 depot 設定"
"Steam_AppUpdateError_24"		"無法使用資訊清單"
"Steam_AppUpdateError_25"		"程式尚未發行"
"Steam_AppUpdateError_26"		"地區限制"
"Steam_AppUpdateError_27"		"內容快取已損毀"
"Steam_AppUpdateError_28"		"找不到執行檔"
"Steam_AppUpdateError_29"		"無效的平台"
"Steam_AppUpdateError_30"		"不支援的檔案系統"
"Steam_AppUpdateError_31"		"更新檔案損毀"
"Steam_AppUpdateError_32"		"下載已停用"
"Steam_AppUpdateError_33"		"同享收藏庫已鎖定"
"Steam_AppUpdateError_34"		"等待購買"
"Steam_AppUpdateError_35"		"尚有其他程式未關閉"
"Steam_AppUpdateError_36"		"下載檔損毀"
"Steam_AppUpdateError_37"		"磁碟損毀"
"Steam_AppUpdateError_38"		"缺少檔案權限"
"Steam_AppUpdateError_39"		"內容檔案已鎖定"
"Steam_AppUpdateError_40"		"內容無法使用"
"Steam_AppUpdateError_41"		"執行檔需要 64 位元作業系統"
"Steam_AppUpdateError_42"		"缺少已下載檔案"
"Steam_AppUpdateError_43"		"為使用者保留的磁碟空間不足 - 請檢查作業系統的磁碟配額設定"
"Steam_AppUpdateError_44"		"據點授權已鎖定"
"Steam_AppUpdateError_45"		"被家長監護封鎖"
"Steam_AppUpdateError_46"		"建立程序失敗"
"Steam_AppUpdateError_47"		"Steam 用戶端版本過舊"
"Steam_AppUpdateError_48"		"已超過允許的遊玩時間"
"Steam_AppUpdateError_49"		"Steam 檔案毀損"
"Steam_AppUpdateError_50"		"遺失內容檔案"
"Steam_AppUpdateError_51"		"相容性工具設定失敗"
"Steam_AppUpdateError_52"		"卸載安裝路徑"
"Steam_AppUpdateError_53"		"無效的安裝磁碟"

"steam_subnav_featured"		"精選"
"steam_subnav_news"			"新聞"
"steam_subnav_recommended"	"推薦"
"steam_subnav_discovery_queue"		"探索佇列"
"steam_subnav_points_shop"		"點數商店"
"steam_subnav_wishlist"		"願望清單"
"steam_subnav_stats"		"統計資料"

"steam_subnav_library"		"首頁"
"steam_subnav_games"		"遊戲"
"steam_subnav_software"		"軟體"
"steam_subnav_media"		"媒體"
"steam_subnav_tools"		"工具"
"steam_subnav_downloads"	"下載"
"steam_subnav_all_collections"	"收藏"


"steam_subnav_community_home"	"首頁"
"steam_subnav_discussions"	"討論區"
"steam_subnav_workshop"		"工作坊"
"steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"		"市集"
"steam_subnav_broadcast"	"實況直播"

"steam_subnav_activity"		"動態"
"steam_subnav_profile"		"個人檔案"
"steam_subnav_friends"		"好友"
"steam_subnav_groups"		"群組"
"steam_subnav_content"		"已上傳內容"
"steam_subnav_badges"		"徽章"
"steam_subnav_inventory"	"物品庫"

"Steam_RememberThisComputer" "記住這台電腦？"
"SteamUI_Invalid_Account_Name" "無效的帳戶名稱"
"SteamUI_Invalid_Email_Address" "無效的電子郵件地址"

"Steam_DeviceAuth_Play_Button" "執行"
"Steam_DeviceAuth_Purchase_Locked" "購買"

"Steam_DeviceAuth_ChooseDialog_Title" "想要玩這個遊戲嗎？"
"Steam_DeviceAuth_ChooseDialog_Text" "此遊戲屬於 Steam 使用者 %owner%。您想要在此裝置上請求存取 %owner% 的遊戲嗎？"
"Steam_DeviceAuth_ChooseDialog_Purchase" "我寧願自己買…"
"Steam_DeviceAuth_ChooseDialog_Request" "請求存取…"
"Steam_DeviceAuth_ChooseDialog_Cancel" "取消"


"Steam_DeviceAuth_RequestDialog_Title" "親友收藏庫同享請求"
"Steam_DeviceAuth_RequestDialog_To" "嗨，%owner%"
"Steam_DeviceAuth_RequestDialog_From" "感謝你，\n%user%"
"Steam_DeviceAuth_RequestDialog_Text" "您想要在這台電腦上分享您的 Steam 收藏庫嗎？"
"Steam_DeviceAuth_RequestDialog_Description" "請為此電腦命名："
"Steam_DeviceAuth_RequestDialog_Cancel" "取消"
"Steam_DeviceAuth_RequestDialog_Send" "傳送請求"
"Steam_DeviceAuth_RequestDialog_SendOK" "我們發現遊戲擁有者已授權這台裝置同享遊戲。您可以馬上使用了。"
"Steam_DeviceAuth_RequestDialog_SendError" "無法傳送授權請求（%reason%）"
"Steam_DeviceAuth_RequestDialog_SendPending" "您的電子郵件請求已送出，祝您好運！"
"Steam_DeviceAuth_RequestDialog_No_SteamGuard" "需要啟用 Steam Guard 才能使用親友收藏庫同享"
"Steam_DeviceAuth_RequestDialog_OwnerLoginRequired" "如欲分享遊戲，遊戲擁有者必須在這台電腦上登入並啟用親友收藏庫同享。"

"Steam_DeviceAuth_StoppedSharedGame_Title" "同享收藏庫警告"
"Steam_DeviceAuth_StoppedSharedGame_Text" "Steam 終止了 %game%，因為 %owner% 目前正在使用此遊戲收藏庫。"

"Steam_Settings_Family_Sharing_Title" "親友收藏庫同享"
"Steam_Settings_Family_Sharing_ManageSharing" "管理其它電腦"
"Steam_Settings_Family_Sharing_Info" "親友收藏庫同享功能可讓您和其他帳戶在這台電腦上共享您的 Steam 收藏庫。經過授權後，Steam 使用者即可在您沒有遊玩時，在共享的電腦上存取、下載和遊玩您收藏庫內的 Steam 遊戲。"
"Steam_Settings_Family_Sharing_AuthorizedDevice" "授權此電腦進行收藏庫同享"
"Steam_Settings_Family_Sharing_AuthorizedDevice_ToolTip" "您最多能授權十台電腦"

"Steam_Settings_Family_Sharing_AuthorizeError" "電腦授權失敗（%reason%）"
"Steam_Settings_Family_Sharing_DeauthorizeError" "電腦解除授權失敗（%reason%）"
"Steam_Settings_Family_Sharing_UpdateBorrowers" "更新借用人"
"Steam_Settings_Family_Sharing_BorrowerError" "借用人更新失敗（%reason%）"
"Steam_Settings_Family_Sharing_No_SteamGuard" "必須啟用 Steam Guard 以使用親友收藏庫同享功能"
"Steam_Settings_Family_Sharing_TooManyBorrowers" "您最多只能同時授權 %maxborrowers% 個帳戶。"
"Steam_Settings_Family_Sharing_Accounts" "擁有資格的帳戶"
"Steam_Settings_Family_Sharing_Checked" "分享"
"Steam_Settings_Family_Sharing_List_Empty" "沒有找到其它本機帳戶。"
"Steam_Settings_Family_Sharing_Borrowers" "請選擇能在任何一部已授權的電腦上存取並使用您的收藏庫的使用者，最多 %maxborrowers% 位："
"Steam_Settings_Family_Show_Notifications" "當共享的收藏庫可再次使用時顯示通知"

"Steam_Settings_Family_Options_Title" "家庭監護"
"Steam_Settings_Family_Options_Text" "家庭監護可設定哪些內容與功能在 PIN 碼保護的家庭監護下無法使用。"

"Steam_Game_Family_Sharing_Unsupported" "此產品目前沒有支援 Steam 親友同享。"

"Steam_AccountPage_ManageDeviceAuth"	"管理親友收藏庫同享…"


"Steam_DeviceAuth_Authorized_Notification" "您現在可以在這台電腦上遊玩 %owner% 的遊戲了。"
"Steam_DeviceAuth_Deauthorized_Notification" "%owner% 已取消授權這台電腦。某些遊戲可能無法使用。"
"Steam_DeviceAuth_StopPlaying_Notification" "嘿，%owner% 想要玩這款遊戲！您還剩下 %minutes% 分鐘的遊戲時間…"

"Steam_DeviceAuth_Shared_Library_Now_Available" "喔耶，您現在可以遊玩 %owner% 分享的遊戲了…"

"Steam_TimedTrial_EndSoon" "您的試玩即將結束"
"Steam_TimedTrial_CloseSoon" "遊戲將會在 %minutes% 分鐘後關閉"
"Steam_TimedTrial_Over" "您的試玩期現已結束"
"Steam_TimedTrial_CloseNow" "此遊戲將立即關閉"
"Steam_TimedTrial_Enjoy" "好好享受試玩"
"Steam_TimedTrial_Offline" "遊戲試玩失去連線"
"Steam_TimedTrial_Minutes" "剩下 %minutes% 分鐘遊玩時間"
"Steam_TimedTrial_Hours" "剩下 %hours% 小時 %minutes% 分鐘遊玩時間"

"steam_inbox_tradeoffer"	"1 筆待處理交易提案"
"steam_inbox_tradeoffers"	"%count% 筆待處理交易提案"

"steam_inbox_moderatormessage"	"1 則社群訊息"
"steam_inbox_moderatormessages"	"%count% 則社群訊息"

"steam_inbox_helprequestreply"		"1 則來自 Steam 客服的回覆"
"steam_inbox_helprequestreplies"	"%count% 則來自 Steam 客服的回覆"

"Steam_AllowGameLaunch_Info"	"%game% 正試圖使用以下選用參數啟動。"
"Steam_AllowGameLaunch_Info_args"	"\"%arguments%\"\n"
"Steam_AllowGameLaunch_Info_Prompt" "如果要求啟用的並非您本人，或您不明白這些選項是什麼意思，請點選「取消」。"
"Steam_AllowGameLaunch_Title"	"允許啟動遊戲？"

"Steam_Parental_UnlockTitle"			"家庭監護"
"Steam_Parental_UnlockInstructions"		"請於下方輸入 PIN 碼以退出家庭監護。"
"Steam_Parental_UnlockInstructions2"	""
"Steam_Parental_ForgotPIN"				"我忘了我的 PIN 碼"
"Steam_Parental_NoRecoveryEmail"		"未設定救援電子信箱"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "您的帳戶尚未設定救援電子信箱。若要更新您的救援電子信箱，請退出家庭監護，然後再次執行家庭監護設定步驟。"
"Steam_Parental_UnlockFailureTitle"		"家庭監護"
"Steam_Parental_UnlockFailure"			"解鎖失敗，請輸入正確的 PIN 碼。"
"Steam_Parental_UnlockFailureExceeded"	"失敗重試的次數過多。請重新啟動 Steam 再試一次。"
"Steam_Parental_GameBlocked_Title"		"家庭監護"
"Steam_Parental_GameBlocked"			"這款遊戲在家庭監護模式下禁止執行"

"Steam_Parental_LockTitle"				"家庭監護"
"Steam_Parental_LockInstructions"		"請確認您是否要返回家庭監護。"

"Steam_SiteLicense_Tip_Lock"			"您正處於使用受限模式。點擊以獲得更多資訊。"
"Steam_SiteLicense_LockTitle"			"使用受限"
"Steam_SiteLicense_LockInfo"			"網路營運商已對存取 Steam 施加限制。有些功能在此地點可能無法使用。"

"SteamUI_ParentalControl_Tip_Locked"	"您目前處於家庭監護模式。點選以變更。"
